Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663800
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89444 runs/sec, Load: 10 runs[K
 -- Throughput: 90191 runs/sec, Load: 20 runs[K
 -- Throughput: 104800 runs/sec, Load: 32 runs[K
 -- Throughput: 94754 runs/sec, Load: 44 runs[K
 -- Throughput: 93277 runs/sec, Load: 55 runs[K
 -- Throughput: 92805 runs/sec, Load: 66 runs[K
 -- Throughput: 94033 runs/sec, Load: 76 runs[K
 -- Throughput: 93498 runs/sec, Load: 87 runs[K
 -- Throughput: 91085 runs/sec, Load: 98 runs[K
 -- Throughput: 91900 runs/sec, Load: 108 runs[K
 -- Throughput: 92389 runs/sec, Load: 119 runs[K
 -- Throughput: 90855 runs/sec, Load: 129 runs[K
 -- Throughput: 90427 runs/sec, Load: 140 runs[K
 -- Throughput: 140783 runs/sec, Load: 156 runs[K
 -- Throughput: 143343 runs/sec, Load: 172 runs[K
 -- Throughput: 143067 runs/sec, Load: 189 runs[K
 -- Throughput: 137331 runs/sec, Load: 199 runs[K
 -- Throughput: 129634 runs/sec, Load: 199 runs[K
 -- Throughput: 128513 runs/sec, Load: 199 runs[K
 -- Throughput: 128524 runs/sec, Load: 199 runs[K
 -- Throughput: 127947 runs/sec, Load: 199 runs[K
 -- Throughput: 128499 runs/sec, Load: 199 runs[K
 -- Throughput: 128551 runs/sec, Load: 199 runs[K
 -- Throughput: 126778 runs/sec, Load: 9 runs[K
 -- Throughput: 126717 runs/sec, Load: 24 runs[K
 -- Throughput: 126595 runs/sec, Load: 38 runs[K
 -- Throughput: 126873 runs/sec, Load: 53 runs[K
 -- Throughput: 125933 runs/sec, Load: 67 runs[K
 -- Throughput: 125545 runs/sec, Load: 81 runs[K
 -- Throughput: 125887 runs/sec, Load: 96 runs[K
 -- Throughput: 125271 runs/sec, Load: 110 runs[K
 -- Throughput: 126726 runs/sec, Load: 125 runs[K
 -- Throughput: 126237 runs/sec, Load: 139 runs[K
 -- Throughput: 126684 runs/sec, Load: 154 runs[K
 -- Throughput: 127384 runs/sec, Load: 168 runs[K
 -- Throughput: 126428 runs/sec, Load: 183 runs[K
 -- Throughput: 126972 runs/sec, Load: 197 runs[K
 -- Throughput: 128013 runs/sec, Load: 199 runs[K
 -- Throughput: 128995 runs/sec, Load: 199 runs[K
 -- Throughput: 129365 runs/sec, Load: 199 runs[K
 -- Throughput: 129817 runs/sec, Load: 199 runs[K
 -- Throughput: 151864 runs/sec, Load: 199 runs[K
 -- Throughput: 189438 runs/sec, Load: 199 runs[K
 -- Throughput: 186566 runs/sec, Load: 17 runs[K
 -- Throughput: 186188 runs/sec, Load: 38 runs[K
 -- Throughput: 185248 runs/sec, Load: 60 runs[K
 -- Throughput: 188233 runs/sec, Load: 81 runs[K
 -- Throughput: 186419 runs/sec, Load: 103 runs[K
 -- Throughput: 180821 runs/sec, Load: 124 runs[K
 -- Throughput: 182808 runs/sec, Load: 145 runs[K
 -- Throughput: 186073 runs/sec, Load: 166 runs[K
 -- Throughput: 188924 runs/sec, Load: 188 runs[K
 -- Throughput: 189851 runs/sec, Load: 199 runs[K
 -- Throughput: 191016 runs/sec, Load: 199 runs[K
 -- Throughput: 193210 runs/sec, Load: 199 runs[K
 -- Throughput: 191556 runs/sec, Load: 199 runs[K
 -- Throughput: 191343 runs/sec, Load: 199 runs[K
 -- Throughput: 184664 runs/sec, Load: 19 runs[K
 -- Throughput: 187571 runs/sec, Load: 41 runs[K
 -- Throughput: 190061 runs/sec, Load: 63 runs[K
 -- Throughput: 188918 runs/sec, Load: 84 runs[K
 -- Throughput: 187219 runs/sec, Load: 106 runs[K
 -- Throughput: 184408 runs/sec, Load: 127 runs[K
 -- Throughput: 134598 runs/sec, Load: 148 runs[K
 -- Throughput: 134911 runs/sec, Load: 164 runs[K
 -- Throughput: 135375 runs/sec, Load: 179 runs[K
 -- Throughput: 135725 runs/sec, Load: 195 runs[K
 -- Throughput: 175117 runs/sec, Load: 199 runs[K
 -- Throughput: 188745 runs/sec, Load: 199 runs[K
 -- Throughput: 191460 runs/sec, Load: 199 runs[K
 -- Throughput: 191212 runs/sec, Load: 199 runs[K
 -- Throughput: 192802 runs/sec, Load: 2 runs[K
 -- Throughput: 186475 runs/sec, Load: 24 runs[K
 -- Throughput: 182484 runs/sec, Load: 46 runs[K
 -- Throughput: 185910 runs/sec, Load: 67 runs[K
 -- Throughput: 188857 runs/sec, Load: 88 runs[K
 -- Throughput: 184505 runs/sec, Load: 110 runs[K
 -- Throughput: 186087 runs/sec, Load: 131 runs[K
 -- Throughput: 185511 runs/sec, Load: 153 runs[K
 -- Throughput: 183491 runs/sec, Load: 174 runs[K
 -- Throughput: 185977 runs/sec, Load: 195 runs[K
 -- Throughput: 187666 runs/sec, Load: 199 runs[K
 -- Throughput: 188714 runs/sec, Load: 199 runs[K
 -- Throughput: 167512 runs/sec, Load: 199 runs[K
 -- Throughput: 141449 runs/sec, Load: 199 runs[K
 -- Throughput: 136996 runs/sec, Load: 199 runs[K
 -- Throughput: 187827 runs/sec, Load: 16 runs[K
 -- Throughput: 183233 runs/sec, Load: 38 runs[K
 -- Throughput: 184698 runs/sec, Load: 59 runs[K
 -- Throughput: 180775 runs/sec, Load: 80 runs[K
 -- Throughput: 183671 runs/sec, Load: 101 runs[K
 -- Throughput: 185398 runs/sec, Load: 122 runs[K
 -- Throughput: 185620 runs/sec, Load: 144 runs[K
 -- Throughput: 187789 runs/sec, Load: 165 runs[K
 -- Throughput: 186319 runs/sec, Load: 187 runs[K
 -- Throughput: 185450 runs/sec, Load: 199 runs[K
 -- Throughput: 188289 runs/sec, Load: 199 runs[K
 -- Throughput: 191327 runs/sec, Load: 199 runs[K
 -- Throughput: 192272 runs/sec, Load: 199 runs[K
 -- Throughput: 191792 runs/sec, Load: 199 runs[K
 -- Throughput: 187304 runs/sec, Load: 17 runs[K
