Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662961
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152635 runs/sec, Load: 17 runs[K
 -- Throughput: 153144 runs/sec, Load: 34 runs[K
 -- Throughput: 153659 runs/sec, Load: 52 runs[K
 -- Throughput: 110523 runs/sec, Load: 70 runs[K
 -- Throughput: 90877 runs/sec, Load: 82 runs[K
 -- Throughput: 91952 runs/sec, Load: 93 runs[K
 -- Throughput: 92586 runs/sec, Load: 103 runs[K
 -- Throughput: 91916 runs/sec, Load: 114 runs[K
 -- Throughput: 91101 runs/sec, Load: 124 runs[K
 -- Throughput: 91466 runs/sec, Load: 135 runs[K
 -- Throughput: 155189 runs/sec, Load: 153 runs[K
 -- Throughput: 184247 runs/sec, Load: 175 runs[K
 -- Throughput: 132909 runs/sec, Load: 196 runs[K
 -- Throughput: 168327 runs/sec, Load: 199 runs[K
 -- Throughput: 198455 runs/sec, Load: 199 runs[K
 -- Throughput: 195275 runs/sec, Load: 199 runs[K
 -- Throughput: 194106 runs/sec, Load: 199 runs[K
 -- Throughput: 194917 runs/sec, Load: 5 runs[K
 -- Throughput: 189976 runs/sec, Load: 27 runs[K
 -- Throughput: 191478 runs/sec, Load: 49 runs[K
 -- Throughput: 191429 runs/sec, Load: 71 runs[K
 -- Throughput: 190820 runs/sec, Load: 93 runs[K
 -- Throughput: 191237 runs/sec, Load: 115 runs[K
 -- Throughput: 191060 runs/sec, Load: 137 runs[K
 -- Throughput: 191431 runs/sec, Load: 158 runs[K
 -- Throughput: 189197 runs/sec, Load: 180 runs[K
 -- Throughput: 187986 runs/sec, Load: 199 runs[K
 -- Throughput: 197868 runs/sec, Load: 199 runs[K
 -- Throughput: 191715 runs/sec, Load: 199 runs[K
 -- Throughput: 197047 runs/sec, Load: 199 runs[K
 -- Throughput: 194763 runs/sec, Load: 199 runs[K
 -- Throughput: 170956 runs/sec, Load: 14 runs[K
 -- Throughput: 102061 runs/sec, Load: 34 runs[K
 -- Throughput: 86624 runs/sec, Load: 46 runs[K
 -- Throughput: 157123 runs/sec, Load: 64 runs[K
 -- Throughput: 191079 runs/sec, Load: 86 runs[K
 -- Throughput: 190562 runs/sec, Load: 107 runs[K
 -- Throughput: 190891 runs/sec, Load: 129 runs[K
 -- Throughput: 191197 runs/sec, Load: 151 runs[K
 -- Throughput: 191942 runs/sec, Load: 173 runs[K
 -- Throughput: 191168 runs/sec, Load: 195 runs[K
 -- Throughput: 194746 runs/sec, Load: 199 runs[K
 -- Throughput: 196917 runs/sec, Load: 199 runs[K
 -- Throughput: 197527 runs/sec, Load: 199 runs[K
 -- Throughput: 197733 runs/sec, Load: 199 runs[K
 -- Throughput: 191744 runs/sec, Load: 8 runs[K
 -- Throughput: 191303 runs/sec, Load: 29 runs[K
 -- Throughput: 191798 runs/sec, Load: 51 runs[K
 -- Throughput: 189786 runs/sec, Load: 73 runs[K
 -- Throughput: 193372 runs/sec, Load: 95 runs[K
 -- Throughput: 192836 runs/sec, Load: 118 runs[K
 -- Throughput: 193376 runs/sec, Load: 140 runs[K
 -- Throughput: 192619 runs/sec, Load: 162 runs[K
 -- Throughput: 192045 runs/sec, Load: 184 runs[K
 -- Throughput: 191777 runs/sec, Load: 199 runs[K
 -- Throughput: 193852 runs/sec, Load: 199 runs[K
 -- Throughput: 193471 runs/sec, Load: 199 runs[K
 -- Throughput: 196097 runs/sec, Load: 199 runs[K
 -- Throughput: 198263 runs/sec, Load: 199 runs[K
 -- Throughput: 192382 runs/sec, Load: 18 runs[K
 -- Throughput: 190590 runs/sec, Load: 40 runs[K
 -- Throughput: 193350 runs/sec, Load: 62 runs[K
 -- Throughput: 191111 runs/sec, Load: 84 runs[K
