Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656324
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92208 runs/sec, Load: 10 runs[K
 -- Throughput: 92511 runs/sec, Load: 21 runs[K
 -- Throughput: 92261 runs/sec, Load: 31 runs[K
 -- Throughput: 92544 runs/sec, Load: 42 runs[K
 -- Throughput: 93524 runs/sec, Load: 52 runs[K
 -- Throughput: 93569 runs/sec, Load: 63 runs[K
 -- Throughput: 94521 runs/sec, Load: 74 runs[K
 -- Throughput: 92818 runs/sec, Load: 85 runs[K
 -- Throughput: 92991 runs/sec, Load: 95 runs[K
 -- Throughput: 92513 runs/sec, Load: 106 runs[K
 -- Throughput: 91245 runs/sec, Load: 117 runs[K
 -- Throughput: 92603 runs/sec, Load: 127 runs[K
 -- Throughput: 92863 runs/sec, Load: 138 runs[K
 -- Throughput: 93079 runs/sec, Load: 148 runs[K
 -- Throughput: 93279 runs/sec, Load: 159 runs[K
 -- Throughput: 94332 runs/sec, Load: 170 runs[K
 -- Throughput: 100405 runs/sec, Load: 181 runs[K
 -- Throughput: 188683 runs/sec, Load: 199 runs[K
 -- Throughput: 191056 runs/sec, Load: 199 runs[K
 -- Throughput: 190448 runs/sec, Load: 199 runs[K
 -- Throughput: 191000 runs/sec, Load: 199 runs[K
 -- Throughput: 191224 runs/sec, Load: 199 runs[K
 -- Throughput: 185052 runs/sec, Load: 12 runs[K
 -- Throughput: 127009 runs/sec, Load: 33 runs[K
 -- Throughput: 94260 runs/sec, Load: 48 runs[K
 -- Throughput: 94407 runs/sec, Load: 59 runs[K
 -- Throughput: 94653 runs/sec, Load: 70 runs[K
 -- Throughput: 94596 runs/sec, Load: 80 runs[K
 -- Throughput: 94789 runs/sec, Load: 91 runs[K
 -- Throughput: 95450 runs/sec, Load: 102 runs[K
 -- Throughput: 94026 runs/sec, Load: 113 runs[K
 -- Throughput: 94412 runs/sec, Load: 124 runs[K
 -- Throughput: 93605 runs/sec, Load: 135 runs[K
 -- Throughput: 93924 runs/sec, Load: 145 runs[K
 -- Throughput: 94520 runs/sec, Load: 156 runs[K
 -- Throughput: 98212 runs/sec, Load: 167 runs[K
 -- Throughput: 104310 runs/sec, Load: 179 runs[K
 -- Throughput: 93087 runs/sec, Load: 191 runs[K
 -- Throughput: 93324 runs/sec, Load: 199 runs[K
 -- Throughput: 132144 runs/sec, Load: 199 runs[K
 -- Throughput: 193880 runs/sec, Load: 199 runs[K
 -- Throughput: 194140 runs/sec, Load: 199 runs[K
 -- Throughput: 194458 runs/sec, Load: 199 runs[K
 -- Throughput: 191222 runs/sec, Load: 6 runs[K
 -- Throughput: 188529 runs/sec, Load: 28 runs[K
 -- Throughput: 189668 runs/sec, Load: 49 runs[K
 -- Throughput: 187599 runs/sec, Load: 71 runs[K
 -- Throughput: 188620 runs/sec, Load: 93 runs[K
 -- Throughput: 189267 runs/sec, Load: 114 runs[K
 -- Throughput: 187929 runs/sec, Load: 136 runs[K
 -- Throughput: 188514 runs/sec, Load: 158 runs[K
 -- Throughput: 174802 runs/sec, Load: 179 runs[K
 -- Throughput: 138390 runs/sec, Load: 199 runs[K
 -- Throughput: 193671 runs/sec, Load: 199 runs[K
 -- Throughput: 184989 runs/sec, Load: 199 runs[K
 -- Throughput: 135213 runs/sec, Load: 199 runs[K
 -- Throughput: 149375 runs/sec, Load: 199 runs[K
 -- Throughput: 153941 runs/sec, Load: 199 runs[K
 -- Throughput: 149084 runs/sec, Load: 17 runs[K
 -- Throughput: 151264 runs/sec, Load: 34 runs[K
 -- Throughput: 157831 runs/sec, Load: 52 runs[K
 -- Throughput: 152073 runs/sec, Load: 70 runs[K
 -- Throughput: 152166 runs/sec, Load: 88 runs[K
 -- Throughput: 150707 runs/sec, Load: 105 runs[K
 -- Throughput: 147721 runs/sec, Load: 122 runs[K
 -- Throughput: 150833 runs/sec, Load: 140 runs[K
 -- Throughput: 150729 runs/sec, Load: 157 runs[K
 -- Throughput: 151208 runs/sec, Load: 174 runs[K
 -- Throughput: 151262 runs/sec, Load: 191 runs[K
 -- Throughput: 152242 runs/sec, Load: 199 runs[K
 -- Throughput: 153921 runs/sec, Load: 199 runs[K
 -- Throughput: 153134 runs/sec, Load: 199 runs[K
 -- Throughput: 150879 runs/sec, Load: 199 runs[K
 -- Throughput: 153546 runs/sec, Load: 199 runs[K
 -- Throughput: 153936 runs/sec, Load: 199 runs[K
 -- Throughput: 148804 runs/sec, Load: 14 runs[K
 -- Throughput: 150952 runs/sec, Load: 31 runs[K
 -- Throughput: 150779 runs/sec, Load: 49 runs[K
 -- Throughput: 150860 runs/sec, Load: 66 runs[K
 -- Throughput: 150965 runs/sec, Load: 83 runs[K
 -- Throughput: 151008 runs/sec, Load: 100 runs[K
 -- Throughput: 157105 runs/sec, Load: 118 runs[K
 -- Throughput: 151812 runs/sec, Load: 136 runs[K
 -- Throughput: 189467 runs/sec, Load: 158 runs[K
 -- Throughput: 188785 runs/sec, Load: 180 runs[K
 -- Throughput: 188335 runs/sec, Load: 199 runs[K
 -- Throughput: 194020 runs/sec, Load: 199 runs[K
 -- Throughput: 191985 runs/sec, Load: 199 runs[K
 -- Throughput: 192116 runs/sec, Load: 199 runs[K
 -- Throughput: 192837 runs/sec, Load: 199 runs[K
 -- Throughput: 188641 runs/sec, Load: 12 runs[K
 -- Throughput: 188031 runs/sec, Load: 33 runs[K
 -- Throughput: 189151 runs/sec, Load: 55 runs[K
 -- Throughput: 186402 runs/sec, Load: 77 runs[K
 -- Throughput: 188211 runs/sec, Load: 98 runs[K
 -- Throughput: 187920 runs/sec, Load: 120 runs[K
 -- Throughput: 186917 runs/sec, Load: 141 runs[K
 -- Throughput: 187445 runs/sec, Load: 163 runs[K
 -- Throughput: 188247 runs/sec, Load: 184 runs[K
 -- Throughput: 191068 runs/sec, Load: 199 runs[K
 -- Throughput: 194706 runs/sec, Load: 199 runs[K
 -- Throughput: 194796 runs/sec, Load: 199 runs[K
 -- Throughput: 194647 runs/sec, Load: 199 runs[K
 -- Throughput: 197631 runs/sec, Load: 199 runs[K
 -- Throughput: 191546 runs/sec, Load: 18 runs[K
 -- Throughput: 191782 runs/sec, Load: 40 runs[K
 -- Throughput: 190177 runs/sec, Load: 62 runs[K
 -- Throughput: 190267 runs/sec, Load: 84 runs[K
 -- Throughput: 189214 runs/sec, Load: 105 runs[K
 -- Throughput: 189543 runs/sec, Load: 127 runs[K
 -- Throughput: 190226 runs/sec, Load: 149 runs[K
 -- Throughput: 190802 runs/sec, Load: 170 runs[K
 -- Throughput: 190439 runs/sec, Load: 192 runs[K
 -- Throughput: 175574 runs/sec, Load: 199 runs[K
 -- Throughput: 133022 runs/sec, Load: 199 runs[K
 -- Throughput: 135126 runs/sec, Load: 199 runs[K
 -- Throughput: 134929 runs/sec, Load: 199 runs[K
 -- Throughput: 134225 runs/sec, Load: 199 runs[K
 -- Throughput: 135228 runs/sec, Load: 199 runs[K
 -- Throughput: 142334 runs/sec, Load: 12 runs[K
 -- Throughput: 150981 runs/sec, Load: 29 runs[K
