Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651231
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95363 runs/sec, Load: 10 runs[K
 -- Throughput: 95848 runs/sec, Load: 21 runs[K
 -- Throughput: 96128 runs/sec, Load: 32 runs[K
 -- Throughput: 96232 runs/sec, Load: 43 runs[K
 -- Throughput: 96260 runs/sec, Load: 54 runs[K
 -- Throughput: 95994 runs/sec, Load: 65 runs[K
 -- Throughput: 96454 runs/sec, Load: 76 runs[K
 -- Throughput: 96229 runs/sec, Load: 87 runs[K
 -- Throughput: 96366 runs/sec, Load: 98 runs[K
 -- Throughput: 96964 runs/sec, Load: 110 runs[K
 -- Throughput: 96551 runs/sec, Load: 121 runs[K
 -- Throughput: 96141 runs/sec, Load: 132 runs[K
 -- Throughput: 95345 runs/sec, Load: 143 runs[K
 -- Throughput: 94958 runs/sec, Load: 154 runs[K
 -- Throughput: 94939 runs/sec, Load: 164 runs[K
 -- Throughput: 95434 runs/sec, Load: 175 runs[K
 -- Throughput: 95011 runs/sec, Load: 186 runs[K
 -- Throughput: 95304 runs/sec, Load: 197 runs[K
 -- Throughput: 95961 runs/sec, Load: 199 runs[K
 -- Throughput: 96008 runs/sec, Load: 199 runs[K
 -- Throughput: 95873 runs/sec, Load: 199 runs[K
 -- Throughput: 95151 runs/sec, Load: 199 runs[K
 -- Throughput: 95982 runs/sec, Load: 199 runs[K
 -- Throughput: 95875 runs/sec, Load: 199 runs[K
 -- Throughput: 96043 runs/sec, Load: 199 runs[K
 -- Throughput: 95569 runs/sec, Load: 199 runs[K
 -- Throughput: 96083 runs/sec, Load: 199 runs[K
 -- Throughput: 94407 runs/sec, Load: 7 runs[K
 -- Throughput: 95287 runs/sec, Load: 18 runs[K
 -- Throughput: 94967 runs/sec, Load: 29 runs[K
 -- Throughput: 95200 runs/sec, Load: 40 runs[K
 -- Throughput: 94912 runs/sec, Load: 50 runs[K
 -- Throughput: 96554 runs/sec, Load: 61 runs[K
 -- Throughput: 96198 runs/sec, Load: 73 runs[K
 -- Throughput: 96343 runs/sec, Load: 84 runs[K
 -- Throughput: 96135 runs/sec, Load: 95 runs[K
 -- Throughput: 96245 runs/sec, Load: 106 runs[K
 -- Throughput: 96316 runs/sec, Load: 117 runs[K
 -- Throughput: 95996 runs/sec, Load: 128 runs[K
 -- Throughput: 96210 runs/sec, Load: 139 runs[K
 -- Throughput: 96198 runs/sec, Load: 150 runs[K
 -- Throughput: 95939 runs/sec, Load: 161 runs[K
 -- Throughput: 96562 runs/sec, Load: 172 runs[K
 -- Throughput: 109613 runs/sec, Load: 184 runs[K
 -- Throughput: 184254 runs/sec, Load: 199 runs[K
 -- Throughput: 191079 runs/sec, Load: 199 runs[K
 -- Throughput: 190494 runs/sec, Load: 199 runs[K
 -- Throughput: 191063 runs/sec, Load: 199 runs[K
 -- Throughput: 187726 runs/sec, Load: 199 runs[K
 -- Throughput: 187189 runs/sec, Load: 14 runs[K
 -- Throughput: 186696 runs/sec, Load: 36 runs[K
 -- Throughput: 184400 runs/sec, Load: 57 runs[K
 -- Throughput: 185557 runs/sec, Load: 78 runs[K
 -- Throughput: 183264 runs/sec, Load: 99 runs[K
 -- Throughput: 185888 runs/sec, Load: 121 runs[K
 -- Throughput: 185595 runs/sec, Load: 142 runs[K
 -- Throughput: 187387 runs/sec, Load: 163 runs[K
