Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661079
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 177728 runs/sec, Load: 20 runs[K
 -- Throughput: 184618 runs/sec, Load: 41 runs[K
 -- Throughput: 153869 runs/sec, Load: 62 runs[K
 -- Throughput: 161633 runs/sec, Load: 81 runs[K
 -- Throughput: 170710 runs/sec, Load: 100 runs[K
 -- Throughput: 153983 runs/sec, Load: 120 runs[K
 -- Throughput: 169115 runs/sec, Load: 139 runs[K
 -- Throughput: 191097 runs/sec, Load: 161 runs[K
 -- Throughput: 191714 runs/sec, Load: 183 runs[K
 -- Throughput: 193443 runs/sec, Load: 199 runs[K
 -- Throughput: 162256 runs/sec, Load: 199 runs[K
 -- Throughput: 198567 runs/sec, Load: 199 runs[K
 -- Throughput: 199912 runs/sec, Load: 199 runs[K
 -- Throughput: 200133 runs/sec, Load: 199 runs[K
 -- Throughput: 193664 runs/sec, Load: 18 runs[K
 -- Throughput: 195936 runs/sec, Load: 40 runs[K
 -- Throughput: 192962 runs/sec, Load: 62 runs[K
 -- Throughput: 193301 runs/sec, Load: 84 runs[K
 -- Throughput: 193637 runs/sec, Load: 106 runs[K
 -- Throughput: 194081 runs/sec, Load: 129 runs[K
 -- Throughput: 194599 runs/sec, Load: 151 runs[K
 -- Throughput: 192692 runs/sec, Load: 173 runs[K
 -- Throughput: 192226 runs/sec, Load: 195 runs[K
 -- Throughput: 194442 runs/sec, Load: 199 runs[K
 -- Throughput: 197732 runs/sec, Load: 199 runs[K
 -- Throughput: 197208 runs/sec, Load: 199 runs[K
 -- Throughput: 197000 runs/sec, Load: 199 runs[K
 -- Throughput: 194892 runs/sec, Load: 7 runs[K
 -- Throughput: 192556 runs/sec, Load: 29 runs[K
 -- Throughput: 190938 runs/sec, Load: 51 runs[K
 -- Throughput: 192586 runs/sec, Load: 73 runs[K
 -- Throughput: 192348 runs/sec, Load: 95 runs[K
 -- Throughput: 192791 runs/sec, Load: 117 runs[K
 -- Throughput: 190729 runs/sec, Load: 139 runs[K
 -- Throughput: 193903 runs/sec, Load: 161 runs[K
 -- Throughput: 194788 runs/sec, Load: 184 runs[K
 -- Throughput: 195215 runs/sec, Load: 199 runs[K
 -- Throughput: 196108 runs/sec, Load: 199 runs[K
 -- Throughput: 197034 runs/sec, Load: 199 runs[K
 -- Throughput: 201098 runs/sec, Load: 199 runs[K
 -- Throughput: 196973 runs/sec, Load: 199 runs[K
 -- Throughput: 192475 runs/sec, Load: 19 runs[K
 -- Throughput: 193130 runs/sec, Load: 41 runs[K
 -- Throughput: 195444 runs/sec, Load: 63 runs[K
 -- Throughput: 194306 runs/sec, Load: 86 runs[K
 -- Throughput: 195565 runs/sec, Load: 108 runs[K
 -- Throughput: 196017 runs/sec, Load: 130 runs[K
 -- Throughput: 196465 runs/sec, Load: 153 runs[K
 -- Throughput: 196421 runs/sec, Load: 175 runs[K
 -- Throughput: 171529 runs/sec, Load: 197 runs[K
 -- Throughput: 138351 runs/sec, Load: 199 runs[K
 -- Throughput: 138579 runs/sec, Load: 199 runs[K
 -- Throughput: 155456 runs/sec, Load: 199 runs[K
 -- Throughput: 195741 runs/sec, Load: 199 runs[K
 -- Throughput: 195998 runs/sec, Load: 199 runs[K
 -- Throughput: 193471 runs/sec, Load: 18 runs[K
 -- Throughput: 194385 runs/sec, Load: 40 runs[K
 -- Throughput: 194600 runs/sec, Load: 62 runs[K
 -- Throughput: 194641 runs/sec, Load: 84 runs[K
 -- Throughput: 193861 runs/sec, Load: 106 runs[K
 -- Throughput: 194857 runs/sec, Load: 128 runs[K
 -- Throughput: 194417 runs/sec, Load: 151 runs[K
 -- Throughput: 195214 runs/sec, Load: 173 runs[K
 -- Throughput: 195168 runs/sec, Load: 195 runs[K
 -- Throughput: 198315 runs/sec, Load: 199 runs[K
 -- Throughput: 197874 runs/sec, Load: 199 runs[K
 -- Throughput: 198366 runs/sec, Load: 199 runs[K
 -- Throughput: 197985 runs/sec, Load: 199 runs[K
 -- Throughput: 194669 runs/sec, Load: 8 runs[K
 -- Throughput: 194257 runs/sec, Load: 30 runs[K
 -- Throughput: 193401 runs/sec, Load: 53 runs[K
 -- Throughput: 193580 runs/sec, Load: 75 runs[K
 -- Throughput: 193993 runs/sec, Load: 97 runs[K
 -- Throughput: 192996 runs/sec, Load: 119 runs[K
 -- Throughput: 182367 runs/sec, Load: 141 runs[K
 -- Throughput: 193801 runs/sec, Load: 163 runs[K
 -- Throughput: 193722 runs/sec, Load: 185 runs[K
 -- Throughput: 192932 runs/sec, Load: 199 runs[K
 -- Throughput: 196294 runs/sec, Load: 199 runs[K
 -- Throughput: 194360 runs/sec, Load: 199 runs[K
 -- Throughput: 196650 runs/sec, Load: 199 runs[K
 -- Throughput: 157437 runs/sec, Load: 199 runs[K
 -- Throughput: 166999 runs/sec, Load: 16 runs[K
 -- Throughput: 195167 runs/sec, Load: 38 runs[K
 -- Throughput: 164224 runs/sec, Load: 60 runs[K
 -- Throughput: 135936 runs/sec, Load: 79 runs[K
 -- Throughput: 135078 runs/sec, Load: 95 runs[K
 -- Throughput: 184906 runs/sec, Load: 116 runs[K
 -- Throughput: 193879 runs/sec, Load: 138 runs[K
 -- Throughput: 193937 runs/sec, Load: 160 runs[K
 -- Throughput: 188055 runs/sec, Load: 182 runs[K
 -- Throughput: 196500 runs/sec, Load: 199 runs[K
 -- Throughput: 199545 runs/sec, Load: 199 runs[K
 -- Throughput: 199326 runs/sec, Load: 199 runs[K
 -- Throughput: 199342 runs/sec, Load: 199 runs[K
 -- Throughput: 122704 runs/sec, Load: 199 runs[K
 -- Throughput: 155255 runs/sec, Load: 13 runs[K
 -- Throughput: 155888 runs/sec, Load: 31 runs[K
 -- Throughput: 155876 runs/sec, Load: 49 runs[K
 -- Throughput: 155454 runs/sec, Load: 66 runs[K
 -- Throughput: 155865 runs/sec, Load: 84 runs[K
 -- Throughput: 155822 runs/sec, Load: 102 runs[K
 -- Throughput: 147284 runs/sec, Load: 120 runs[K
 -- Throughput: 148472 runs/sec, Load: 137 runs[K
 -- Throughput: 193578 runs/sec, Load: 159 runs[K
 -- Throughput: 182858 runs/sec, Load: 181 runs[K
 -- Throughput: 194703 runs/sec, Load: 199 runs[K
 -- Throughput: 200686 runs/sec, Load: 199 runs[K
 -- Throughput: 198804 runs/sec, Load: 199 runs[K
 -- Throughput: 199343 runs/sec, Load: 199 runs[K
 -- Throughput: 178118 runs/sec, Load: 199 runs[K
 -- Throughput: 156203 runs/sec, Load: 14 runs[K
 -- Throughput: 158079 runs/sec, Load: 33 runs[K
 -- Throughput: 135610 runs/sec, Load: 51 runs[K
 -- Throughput: 136715 runs/sec, Load: 66 runs[K
 -- Throughput: 155617 runs/sec, Load: 84 runs[K
 -- Throughput: 193154 runs/sec, Load: 106 runs[K
 -- Throughput: 194531 runs/sec, Load: 128 runs[K
 -- Throughput: 195506 runs/sec, Load: 150 runs[K
 -- Throughput: 193702 runs/sec, Load: 173 runs[K
 -- Throughput: 151802 runs/sec, Load: 195 runs[K
 -- Throughput: 137052 runs/sec, Load: 199 runs[K
 -- Throughput: 137705 runs/sec, Load: 199 runs[K
 -- Throughput: 116047 runs/sec, Load: 199 runs[K
 -- Throughput: 137784 runs/sec, Load: 199 runs[K
 -- Throughput: 137585 runs/sec, Load: 199 runs[K
 -- Throughput: 189787 runs/sec, Load: 199 runs[K
 -- Throughput: 193827 runs/sec, Load: 19 runs[K
 -- Throughput: 195429 runs/sec, Load: 41 runs[K
 -- Throughput: 194632 runs/sec, Load: 63 runs[K
 -- Throughput: 190565 runs/sec, Load: 85 runs[K
 -- Throughput: 182139 runs/sec, Load: 107 runs[K
 -- Throughput: 195693 runs/sec, Load: 130 runs[K
 -- Throughput: 195313 runs/sec, Load: 152 runs[K
 -- Throughput: 177290 runs/sec, Load: 174 runs[K
 -- Throughput: 192490 runs/sec, Load: 196 runs[K
 -- Throughput: 150696 runs/sec, Load: 199 runs[K
 -- Throughput: 181002 runs/sec, Load: 199 runs[K
 -- Throughput: 196157 runs/sec, Load: 199 runs[K
 -- Throughput: 195404 runs/sec, Load: 199 runs[K
 -- Throughput: 195279 runs/sec, Load: 6 runs[K
 -- Throughput: 193957 runs/sec, Load: 28 runs[K
 -- Throughput: 160796 runs/sec, Load: 50 runs[K
 -- Throughput: 192865 runs/sec, Load: 72 runs[K
 -- Throughput: 193372 runs/sec, Load: 94 runs[K
 -- Throughput: 192702 runs/sec, Load: 116 runs[K
 -- Throughput: 192458 runs/sec, Load: 138 runs[K
 -- Throughput: 191519 runs/sec, Load: 160 runs[K
 -- Throughput: 196019 runs/sec, Load: 182 runs[K
 -- Throughput: 193909 runs/sec, Load: 199 runs[K
 -- Throughput: 141771 runs/sec, Load: 199 runs[K
 -- Throughput: 128039 runs/sec, Load: 199 runs[K
 -- Throughput: 137902 runs/sec, Load: 199 runs[K
 -- Throughput: 138436 runs/sec, Load: 199 runs[K
 -- Throughput: 138013 runs/sec, Load: 199 runs[K
 -- Throughput: 144800 runs/sec, Load: 7 runs[K
 -- Throughput: 144697 runs/sec, Load: 23 runs[K
 -- Throughput: 136296 runs/sec, Load: 40 runs[K
 -- Throughput: 135620 runs/sec, Load: 55 runs[K
 -- Throughput: 135373 runs/sec, Load: 71 runs[K
 -- Throughput: 150141 runs/sec, Load: 88 runs[K
 -- Throughput: 157092 runs/sec, Load: 106 runs[K
 -- Throughput: 158246 runs/sec, Load: 124 runs[K
 -- Throughput: 178699 runs/sec, Load: 144 runs[K
 -- Throughput: 191829 runs/sec, Load: 166 runs[K
 -- Throughput: 194825 runs/sec, Load: 188 runs[K
 -- Throughput: 195738 runs/sec, Load: 199 runs[K
 -- Throughput: 196634 runs/sec, Load: 199 runs[K
 -- Throughput: 194240 runs/sec, Load: 199 runs[K
 -- Throughput: 196623 runs/sec, Load: 199 runs[K
 -- Throughput: 184774 runs/sec, Load: 0 runs[K
 -- Throughput: 196971 runs/sec, Load: 23 runs[K
 -- Throughput: 196069 runs/sec, Load: 45 runs[K
 -- Throughput: 174067 runs/sec, Load: 68 runs[K
 -- Throughput: 138250 runs/sec, Load: 88 runs[K
 -- Throughput: 173182 runs/sec, Load: 107 runs[K
 -- Throughput: 195816 runs/sec, Load: 130 runs[K
 -- Throughput: 195653 runs/sec, Load: 152 runs[K
 -- Throughput: 194846 runs/sec, Load: 174 runs[K
 -- Throughput: 193178 runs/sec, Load: 197 runs[K
 -- Throughput: 198468 runs/sec, Load: 199 runs[K
 -- Throughput: 199188 runs/sec, Load: 199 runs[K
 -- Throughput: 200348 runs/sec, Load: 199 runs[K
 -- Throughput: 199855 runs/sec, Load: 199 runs[K
 -- Throughput: 132559 runs/sec, Load: 10 runs[K
 -- Throughput: 125084 runs/sec, Load: 25 runs[K
 -- Throughput: 136779 runs/sec, Load: 41 runs[K
 -- Throughput: 136553 runs/sec, Load: 57 runs[K
 -- Throughput: 137249 runs/sec, Load: 72 runs[K
 -- Throughput: 137720 runs/sec, Load: 88 runs[K
 -- Throughput: 137539 runs/sec, Load: 104 runs[K
 -- Throughput: 165821 runs/sec, Load: 123 runs[K
 -- Throughput: 195065 runs/sec, Load: 145 runs[K
 -- Throughput: 194984 runs/sec, Load: 167 runs[K
 -- Throughput: 195612 runs/sec, Load: 189 runs[K
 -- Throughput: 196754 runs/sec, Load: 199 runs[K
 -- Throughput: 199816 runs/sec, Load: 199 runs[K
 -- Throughput: 197862 runs/sec, Load: 199 runs[K
 -- Throughput: 201152 runs/sec, Load: 199 runs[K
 -- Throughput: 195742 runs/sec, Load: 3 runs[K
 -- Throughput: 136253 runs/sec, Load: 26 runs[K
 -- Throughput: 135828 runs/sec, Load: 41 runs[K
 -- Throughput: 133403 runs/sec, Load: 57 runs[K
 -- Throughput: 127377 runs/sec, Load: 72 runs[K
 -- Throughput: 191214 runs/sec, Load: 94 runs[K
 -- Throughput: 192781 runs/sec, Load: 116 runs[K
 -- Throughput: 190756 runs/sec, Load: 138 runs[K
 -- Throughput: 192140 runs/sec, Load: 159 runs[K
 -- Throughput: 193904 runs/sec, Load: 182 runs[K
 -- Throughput: 170941 runs/sec, Load: 199 runs[K
 -- Throughput: 198846 runs/sec, Load: 199 runs[K
 -- Throughput: 195343 runs/sec, Load: 199 runs[K
 -- Throughput: 196079 runs/sec, Load: 199 runs[K
 -- Throughput: 193846 runs/sec, Load: 199 runs[K
 -- Throughput: 144202 runs/sec, Load: 16 runs[K
 -- Throughput: 135514 runs/sec, Load: 32 runs[K
 -- Throughput: 151111 runs/sec, Load: 50 runs[K
 -- Throughput: 191606 runs/sec, Load: 71 runs[K
 -- Throughput: 191161 runs/sec, Load: 93 runs[K
 -- Throughput: 192636 runs/sec, Load: 115 runs[K
 -- Throughput: 193566 runs/sec, Load: 137 runs[K
 -- Throughput: 192941 runs/sec, Load: 159 runs[K
 -- Throughput: 193700 runs/sec, Load: 182 runs[K
 -- Throughput: 194598 runs/sec, Load: 199 runs[K
 -- Throughput: 196158 runs/sec, Load: 199 runs[K
 -- Throughput: 196658 runs/sec, Load: 199 runs[K
 -- Throughput: 195129 runs/sec, Load: 199 runs[K
 -- Throughput: 198422 runs/sec, Load: 199 runs[K
 -- Throughput: 190957 runs/sec, Load: 16 runs[K
 -- Throughput: 191739 runs/sec, Load: 38 runs[K
 -- Throughput: 191785 runs/sec, Load: 60 runs[K
 -- Throughput: 191606 runs/sec, Load: 82 runs[K
 -- Throughput: 192671 runs/sec, Load: 104 runs[K
 -- Throughput: 158084 runs/sec, Load: 126 runs[K
 -- Throughput: 187737 runs/sec, Load: 147 runs[K
 -- Throughput: 192319 runs/sec, Load: 169 runs[K
 -- Throughput: 192349 runs/sec, Load: 191 runs[K
 -- Throughput: 193512 runs/sec, Load: 199 runs[K
 -- Throughput: 194253 runs/sec, Load: 199 runs[K
 -- Throughput: 193270 runs/sec, Load: 199 runs[K
 -- Throughput: 193830 runs/sec, Load: 199 runs[K
 -- Throughput: 192481 runs/sec, Load: 2 runs[K
 -- Throughput: 191711 runs/sec, Load: 23 runs[K
 -- Throughput: 191723 runs/sec, Load: 45 runs[K
 -- Throughput: 192290 runs/sec, Load: 67 runs[K
 -- Throughput: 194334 runs/sec, Load: 89 runs[K
 -- Throughput: 194615 runs/sec, Load: 112 runs[K
 -- Throughput: 193633 runs/sec, Load: 134 runs[K
 -- Throughput: 195519 runs/sec, Load: 156 runs[K
 -- Throughput: 194778 runs/sec, Load: 178 runs[K
 -- Throughput: 193807 runs/sec, Load: 199 runs[K
 -- Throughput: 197227 runs/sec, Load: 199 runs[K
 -- Throughput: 195950 runs/sec, Load: 199 runs[K
 -- Throughput: 195864 runs/sec, Load: 199 runs[K
