Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666222
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94451 runs/sec, Load: 10 runs[K
 -- Throughput: 94072 runs/sec, Load: 21 runs[K
 -- Throughput: 180468 runs/sec, Load: 42 runs[K
 -- Throughput: 185724 runs/sec, Load: 63 runs[K
 -- Throughput: 136630 runs/sec, Load: 84 runs[K
 -- Throughput: 99384 runs/sec, Load: 100 runs[K
 -- Throughput: 185369 runs/sec, Load: 121 runs[K
 -- Throughput: 186717 runs/sec, Load: 142 runs[K
 -- Throughput: 185856 runs/sec, Load: 164 runs[K
 -- Throughput: 184637 runs/sec, Load: 185 runs[K
 -- Throughput: 187342 runs/sec, Load: 199 runs[K
 -- Throughput: 192313 runs/sec, Load: 199 runs[K
 -- Throughput: 192237 runs/sec, Load: 199 runs[K
 -- Throughput: 192454 runs/sec, Load: 199 runs[K
 -- Throughput: 192931 runs/sec, Load: 199 runs[K
 -- Throughput: 185546 runs/sec, Load: 16 runs[K
 -- Throughput: 185755 runs/sec, Load: 38 runs[K
 -- Throughput: 184129 runs/sec, Load: 59 runs[K
 -- Throughput: 185361 runs/sec, Load: 80 runs[K
 -- Throughput: 165462 runs/sec, Load: 101 runs[K
 -- Throughput: 139376 runs/sec, Load: 120 runs[K
 -- Throughput: 135494 runs/sec, Load: 136 runs[K
 -- Throughput: 148519 runs/sec, Load: 153 runs[K
 -- Throughput: 184549 runs/sec, Load: 174 runs[K
 -- Throughput: 186265 runs/sec, Load: 196 runs[K
 -- Throughput: 189319 runs/sec, Load: 199 runs[K
 -- Throughput: 191450 runs/sec, Load: 199 runs[K
 -- Throughput: 144953 runs/sec, Load: 199 runs[K
 -- Throughput: 128987 runs/sec, Load: 199 runs[K
 -- Throughput: 129224 runs/sec, Load: 199 runs[K
 -- Throughput: 126896 runs/sec, Load: 7 runs[K
 -- Throughput: 126585 runs/sec, Load: 22 runs[K
 -- Throughput: 125766 runs/sec, Load: 36 runs[K
 -- Throughput: 125273 runs/sec, Load: 50 runs[K
 -- Throughput: 135538 runs/sec, Load: 66 runs[K
 -- Throughput: 184401 runs/sec, Load: 87 runs[K
 -- Throughput: 184181 runs/sec, Load: 108 runs[K
 -- Throughput: 174412 runs/sec, Load: 129 runs[K
 -- Throughput: 168060 runs/sec, Load: 149 runs[K
 -- Throughput: 164018 runs/sec, Load: 168 runs[K
 -- Throughput: 131296 runs/sec, Load: 187 runs[K
 -- Throughput: 132252 runs/sec, Load: 199 runs[K
 -- Throughput: 134902 runs/sec, Load: 199 runs[K
 -- Throughput: 175027 runs/sec, Load: 199 runs[K
 -- Throughput: 188330 runs/sec, Load: 199 runs[K
 -- Throughput: 189306 runs/sec, Load: 199 runs[K
 -- Throughput: 187913 runs/sec, Load: 2 runs[K
 -- Throughput: 183004 runs/sec, Load: 24 runs[K
 -- Throughput: 166971 runs/sec, Load: 45 runs[K
 -- Throughput: 131881 runs/sec, Load: 64 runs[K
 -- Throughput: 131531 runs/sec, Load: 79 runs[K
 -- Throughput: 130856 runs/sec, Load: 94 runs[K
 -- Throughput: 172651 runs/sec, Load: 114 runs[K
 -- Throughput: 181565 runs/sec, Load: 135 runs[K
 -- Throughput: 183044 runs/sec, Load: 156 runs[K
 -- Throughput: 182340 runs/sec, Load: 176 runs[K
 -- Throughput: 182791 runs/sec, Load: 197 runs[K
 -- Throughput: 187987 runs/sec, Load: 199 runs[K
 -- Throughput: 188380 runs/sec, Load: 199 runs[K
 -- Throughput: 188573 runs/sec, Load: 199 runs[K
 -- Throughput: 153203 runs/sec, Load: 199 runs[K
 -- Throughput: 133917 runs/sec, Load: 1 runs[K
 -- Throughput: 132648 runs/sec, Load: 16 runs[K
 -- Throughput: 142528 runs/sec, Load: 33 runs[K
 -- Throughput: 149301 runs/sec, Load: 50 runs[K
 -- Throughput: 115917 runs/sec, Load: 67 runs[K
 -- Throughput: 96303 runs/sec, Load: 80 runs[K
 -- Throughput: 96284 runs/sec, Load: 91 runs[K
 -- Throughput: 97758 runs/sec, Load: 102 runs[K
 -- Throughput: 94951 runs/sec, Load: 113 runs[K
 -- Throughput: 94611 runs/sec, Load: 124 runs[K
 -- Throughput: 95644 runs/sec, Load: 135 runs[K
 -- Throughput: 95162 runs/sec, Load: 146 runs[K
 -- Throughput: 94627 runs/sec, Load: 157 runs[K
 -- Throughput: 95267 runs/sec, Load: 168 runs[K
 -- Throughput: 94170 runs/sec, Load: 179 runs[K
 -- Throughput: 94880 runs/sec, Load: 190 runs[K
 -- Throughput: 95075 runs/sec, Load: 199 runs[K
 -- Throughput: 95698 runs/sec, Load: 199 runs[K
 -- Throughput: 95615 runs/sec, Load: 199 runs[K
 -- Throughput: 94835 runs/sec, Load: 199 runs[K
 -- Throughput: 93901 runs/sec, Load: 199 runs[K
 -- Throughput: 94127 runs/sec, Load: 199 runs[K
 -- Throughput: 115827 runs/sec, Load: 199 runs[K
 -- Throughput: 191988 runs/sec, Load: 199 runs[K
 -- Throughput: 187512 runs/sec, Load: 12 runs[K
 -- Throughput: 185908 runs/sec, Load: 34 runs[K
 -- Throughput: 186212 runs/sec, Load: 55 runs[K
 -- Throughput: 185683 runs/sec, Load: 76 runs[K
 -- Throughput: 184393 runs/sec, Load: 97 runs[K
 -- Throughput: 184196 runs/sec, Load: 118 runs[K
 -- Throughput: 184060 runs/sec, Load: 140 runs[K
 -- Throughput: 184542 runs/sec, Load: 161 runs[K
 -- Throughput: 184647 runs/sec, Load: 182 runs[K
 -- Throughput: 185762 runs/sec, Load: 199 runs[K
 -- Throughput: 190445 runs/sec, Load: 199 runs[K
 -- Throughput: 190605 runs/sec, Load: 199 runs[K
 -- Throughput: 189824 runs/sec, Load: 199 runs[K
 -- Throughput: 189877 runs/sec, Load: 199 runs[K
 -- Throughput: 187247 runs/sec, Load: 12 runs[K
 -- Throughput: 186861 runs/sec, Load: 33 runs[K
 -- Throughput: 186725 runs/sec, Load: 55 runs[K
 -- Throughput: 186744 runs/sec, Load: 76 runs[K
 -- Throughput: 186643 runs/sec, Load: 97 runs[K
 -- Throughput: 185721 runs/sec, Load: 119 runs[K
 -- Throughput: 186334 runs/sec, Load: 140 runs[K
 -- Throughput: 186101 runs/sec, Load: 161 runs[K
 -- Throughput: 185375 runs/sec, Load: 182 runs[K
 -- Throughput: 186752 runs/sec, Load: 199 runs[K
 -- Throughput: 193435 runs/sec, Load: 199 runs[K
 -- Throughput: 177022 runs/sec, Load: 199 runs[K
 -- Throughput: 154368 runs/sec, Load: 199 runs[K
 -- Throughput: 153692 runs/sec, Load: 199 runs[K
 -- Throughput: 151134 runs/sec, Load: 4 runs[K
 -- Throughput: 166496 runs/sec, Load: 23 runs[K
 -- Throughput: 184638 runs/sec, Load: 44 runs[K
 -- Throughput: 184447 runs/sec, Load: 65 runs[K
 -- Throughput: 184818 runs/sec, Load: 86 runs[K
 -- Throughput: 184470 runs/sec, Load: 107 runs[K
 -- Throughput: 184518 runs/sec, Load: 128 runs[K
 -- Throughput: 183714 runs/sec, Load: 149 runs[K
 -- Throughput: 183811 runs/sec, Load: 170 runs[K
 -- Throughput: 184160 runs/sec, Load: 191 runs[K
 -- Throughput: 187560 runs/sec, Load: 199 runs[K
 -- Throughput: 189836 runs/sec, Load: 199 runs[K
 -- Throughput: 190282 runs/sec, Load: 199 runs[K
 -- Throughput: 187898 runs/sec, Load: 199 runs[K
 -- Throughput: 187858 runs/sec, Load: 199 runs[K
 -- Throughput: 104619 runs/sec, Load: 21 runs[K
 -- Throughput: 94637 runs/sec, Load: 33 runs[K
 -- Throughput: 95874 runs/sec, Load: 44 runs[K
 -- Throughput: 94338 runs/sec, Load: 55 runs[K
 -- Throughput: 94816 runs/sec, Load: 66 runs[K
 -- Throughput: 96338 runs/sec, Load: 77 runs[K
 -- Throughput: 95865 runs/sec, Load: 88 runs[K
 -- Throughput: 95435 runs/sec, Load: 99 runs[K
 -- Throughput: 95967 runs/sec, Load: 110 runs[K
 -- Throughput: 95235 runs/sec, Load: 121 runs[K
 -- Throughput: 95570 runs/sec, Load: 131 runs[K
