Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072013
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 70812 runs/sec, Load: 8 runs[K
 -- Throughput: 70865 runs/sec, Load: 16 runs[K
 -- Throughput: 70452 runs/sec, Load: 24 runs[K
 -- Throughput: 70398 runs/sec, Load: 32 runs[K
 -- Throughput: 70574 runs/sec, Load: 40 runs[K
 -- Throughput: 70995 runs/sec, Load: 48 runs[K
 -- Throughput: 70766 runs/sec, Load: 56 runs[K
 -- Throughput: 69855 runs/sec, Load: 64 runs[K
 -- Throughput: 70319 runs/sec, Load: 72 runs[K
 -- Throughput: 70158 runs/sec, Load: 80 runs[K
 -- Throughput: 71296 runs/sec, Load: 89 runs[K
 -- Throughput: 71359 runs/sec, Load: 97 runs[K
 -- Throughput: 71174 runs/sec, Load: 105 runs[K
 -- Throughput: 70470 runs/sec, Load: 113 runs[K
 -- Throughput: 70399 runs/sec, Load: 121 runs[K
 -- Throughput: 70988 runs/sec, Load: 129 runs[K
 -- Throughput: 70340 runs/sec, Load: 137 runs[K
 -- Throughput: 70977 runs/sec, Load: 145 runs[K
 -- Throughput: 70611 runs/sec, Load: 154 runs[K
 -- Throughput: 70700 runs/sec, Load: 162 runs[K
 -- Throughput: 71372 runs/sec, Load: 170 runs[K
 -- Throughput: 70909 runs/sec, Load: 178 runs[K
 -- Throughput: 71055 runs/sec, Load: 186 runs[K
 -- Throughput: 70541 runs/sec, Load: 194 runs[K
 -- Throughput: 71740 runs/sec, Load: 199 runs[K
 -- Throughput: 73325 runs/sec, Load: 199 runs[K
 -- Throughput: 117900 runs/sec, Load: 199 runs[K
 -- Throughput: 127140 runs/sec, Load: 199 runs[K
 -- Throughput: 127174 runs/sec, Load: 199 runs[K
 -- Throughput: 127843 runs/sec, Load: 199 runs[K
 -- Throughput: 128254 runs/sec, Load: 199 runs[K
 -- Throughput: 128454 runs/sec, Load: 199 runs[K
 -- Throughput: 125212 runs/sec, Load: 12 runs[K
 -- Throughput: 125117 runs/sec, Load: 27 runs[K
 -- Throughput: 125207 runs/sec, Load: 41 runs[K
 -- Throughput: 125061 runs/sec, Load: 55 runs[K
 -- Throughput: 123348 runs/sec, Load: 70 runs[K
 -- Throughput: 124828 runs/sec, Load: 84 runs[K
 -- Throughput: 125005 runs/sec, Load: 98 runs[K
 -- Throughput: 125099 runs/sec, Load: 112 runs[K
 -- Throughput: 124816 runs/sec, Load: 127 runs[K
 -- Throughput: 124842 runs/sec, Load: 141 runs[K
 -- Throughput: 125048 runs/sec, Load: 155 runs[K
 -- Throughput: 124859 runs/sec, Load: 170 runs[K
 -- Throughput: 125233 runs/sec, Load: 184 runs[K
 -- Throughput: 124985 runs/sec, Load: 198 runs[K
 -- Throughput: 126295 runs/sec, Load: 199 runs[K
 -- Throughput: 126480 runs/sec, Load: 199 runs[K
 -- Throughput: 126575 runs/sec, Load: 199 runs[K
 -- Throughput: 126907 runs/sec, Load: 199 runs[K
 -- Throughput: 126402 runs/sec, Load: 199 runs[K
 -- Throughput: 127304 runs/sec, Load: 199 runs[K
 -- Throughput: 126728 runs/sec, Load: 0 runs[K
 -- Throughput: 125038 runs/sec, Load: 14 runs[K
 -- Throughput: 122710 runs/sec, Load: 29 runs[K
 -- Throughput: 125177 runs/sec, Load: 43 runs[K
 -- Throughput: 125622 runs/sec, Load: 57 runs[K
 -- Throughput: 125226 runs/sec, Load: 72 runs[K
 -- Throughput: 125207 runs/sec, Load: 86 runs[K
 -- Throughput: 125139 runs/sec, Load: 100 runs[K
 -- Throughput: 124833 runs/sec, Load: 115 runs[K
 -- Throughput: 124684 runs/sec, Load: 129 runs[K
 -- Throughput: 125200 runs/sec, Load: 143 runs[K
 -- Throughput: 125111 runs/sec, Load: 158 runs[K
 -- Throughput: 123587 runs/sec, Load: 172 runs[K
 -- Throughput: 125445 runs/sec, Load: 186 runs[K
 -- Throughput: 124993 runs/sec, Load: 199 runs[K
 -- Throughput: 127152 runs/sec, Load: 199 runs[K
 -- Throughput: 127735 runs/sec, Load: 199 runs[K
 -- Throughput: 127236 runs/sec, Load: 199 runs[K
 -- Throughput: 127911 runs/sec, Load: 199 runs[K
 -- Throughput: 126991 runs/sec, Load: 199 runs[K
