Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074028
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152550 runs/sec, Load: 17 runs[K
 -- Throughput: 153260 runs/sec, Load: 34 runs[K
 -- Throughput: 153125 runs/sec, Load: 51 runs[K
 -- Throughput: 152792 runs/sec, Load: 68 runs[K
 -- Throughput: 151546 runs/sec, Load: 86 runs[K
 -- Throughput: 152699 runs/sec, Load: 103 runs[K
 -- Throughput: 152296 runs/sec, Load: 120 runs[K
 -- Throughput: 152486 runs/sec, Load: 137 runs[K
 -- Throughput: 151942 runs/sec, Load: 154 runs[K
 -- Throughput: 151109 runs/sec, Load: 171 runs[K
 -- Throughput: 150481 runs/sec, Load: 189 runs[K
 -- Throughput: 151323 runs/sec, Load: 206 runs[K
 -- Throughput: 152455 runs/sec, Load: 223 runs[K
 -- Throughput: 152613 runs/sec, Load: 240 runs[K
 -- Throughput: 152646 runs/sec, Load: 257 runs[K
 -- Throughput: 153303 runs/sec, Load: 274 runs[K
 -- Throughput: 153260 runs/sec, Load: 275 runs[K
 -- Throughput: 153724 runs/sec, Load: 275 runs[K
 -- Throughput: 152643 runs/sec, Load: 275 runs[K
 -- Throughput: 153008 runs/sec, Load: 275 runs[K
 -- Throughput: 154354 runs/sec, Load: 275 runs[K
 -- Throughput: 154014 runs/sec, Load: 2 runs[K
 -- Throughput: 152479 runs/sec, Load: 20 runs[K
 -- Throughput: 152433 runs/sec, Load: 37 runs[K
 -- Throughput: 151949 runs/sec, Load: 54 runs[K
 -- Throughput: 152571 runs/sec, Load: 71 runs[K
 -- Throughput: 152161 runs/sec, Load: 88 runs[K
 -- Throughput: 151399 runs/sec, Load: 105 runs[K
 -- Throughput: 152400 runs/sec, Load: 123 runs[K
 -- Throughput: 153431 runs/sec, Load: 140 runs[K
 -- Throughput: 153559 runs/sec, Load: 157 runs[K
 -- Throughput: 153327 runs/sec, Load: 175 runs[K
 -- Throughput: 152853 runs/sec, Load: 192 runs[K
 -- Throughput: 152253 runs/sec, Load: 209 runs[K
 -- Throughput: 151787 runs/sec, Load: 226 runs[K
 -- Throughput: 151717 runs/sec, Load: 243 runs[K
 -- Throughput: 151762 runs/sec, Load: 260 runs[K
 -- Throughput: 152378 runs/sec, Load: 278 runs[K
 -- Throughput: 153776 runs/sec, Load: 284 runs[K
 -- Throughput: 154837 runs/sec, Load: 284 runs[K
 -- Throughput: 154105 runs/sec, Load: 284 runs[K
 -- Throughput: 154797 runs/sec, Load: 284 runs[K
 -- Throughput: 153892 runs/sec, Load: 284 runs[K
 -- Throughput: 153495 runs/sec, Load: 284 runs[K
 -- Throughput: 150933 runs/sec, Load: 14 runs[K
 -- Throughput: 150572 runs/sec, Load: 31 runs[K
 -- Throughput: 150700 runs/sec, Load: 48 runs[K
 -- Throughput: 151271 runs/sec, Load: 65 runs[K
 -- Throughput: 150932 runs/sec, Load: 82 runs[K
 -- Throughput: 151941 runs/sec, Load: 99 runs[K
 -- Throughput: 150909 runs/sec, Load: 117 runs[K
 -- Throughput: 152850 runs/sec, Load: 134 runs[K
 -- Throughput: 152271 runs/sec, Load: 151 runs[K
 -- Throughput: 152429 runs/sec, Load: 168 runs[K
 -- Throughput: 151866 runs/sec, Load: 185 runs[K
 -- Throughput: 152485 runs/sec, Load: 202 runs[K
 -- Throughput: 152270 runs/sec, Load: 220 runs[K
 -- Throughput: 151992 runs/sec, Load: 237 runs[K
 -- Throughput: 152926 runs/sec, Load: 254 runs[K
 -- Throughput: 151937 runs/sec, Load: 271 runs[K
 -- Throughput: 152777 runs/sec, Load: 276 runs[K
 -- Throughput: 152777 runs/sec, Load: 276 runs[K
 -- Throughput: 152498 runs/sec, Load: 276 runs[K
 -- Throughput: 151869 runs/sec, Load: 276 runs[K
 -- Throughput: 152447 runs/sec, Load: 276 runs[K
 -- Throughput: 152821 runs/sec, Load: 276 runs[K
 -- Throughput: 150624 runs/sec, Load: 15 runs[K
 -- Throughput: 151402 runs/sec, Load: 32 runs[K
 -- Throughput: 151348 runs/sec, Load: 49 runs[K
 -- Throughput: 151812 runs/sec, Load: 66 runs[K
 -- Throughput: 151253 runs/sec, Load: 83 runs[K
 -- Throughput: 151236 runs/sec, Load: 100 runs[K
