Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655841
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184122 runs/sec, Load: 21 runs[K
 -- Throughput: 185521 runs/sec, Load: 42 runs[K
 -- Throughput: 186182 runs/sec, Load: 63 runs[K
 -- Throughput: 185781 runs/sec, Load: 84 runs[K
 -- Throughput: 185519 runs/sec, Load: 106 runs[K
 -- Throughput: 184357 runs/sec, Load: 127 runs[K
 -- Throughput: 186345 runs/sec, Load: 148 runs[K
 -- Throughput: 186063 runs/sec, Load: 169 runs[K
 -- Throughput: 185664 runs/sec, Load: 191 runs[K
 -- Throughput: 186735 runs/sec, Load: 199 runs[K
 -- Throughput: 189429 runs/sec, Load: 199 runs[K
 -- Throughput: 187341 runs/sec, Load: 199 runs[K
 -- Throughput: 189190 runs/sec, Load: 199 runs[K
 -- Throughput: 188668 runs/sec, Load: 199 runs[K
 -- Throughput: 152260 runs/sec, Load: 20 runs[K
 -- Throughput: 122282 runs/sec, Load: 38 runs[K
 -- Throughput: 95500 runs/sec, Load: 52 runs[K
 -- Throughput: 94150 runs/sec, Load: 62 runs[K
 -- Throughput: 93243 runs/sec, Load: 73 runs[K
 -- Throughput: 93566 runs/sec, Load: 84 runs[K
 -- Throughput: 93413 runs/sec, Load: 95 runs[K
 -- Throughput: 93463 runs/sec, Load: 105 runs[K
 -- Throughput: 92935 runs/sec, Load: 116 runs[K
 -- Throughput: 93300 runs/sec, Load: 127 runs[K
 -- Throughput: 93810 runs/sec, Load: 137 runs[K
 -- Throughput: 93656 runs/sec, Load: 148 runs[K
 -- Throughput: 94546 runs/sec, Load: 159 runs[K
 -- Throughput: 93770 runs/sec, Load: 170 runs[K
 -- Throughput: 93298 runs/sec, Load: 180 runs[K
 -- Throughput: 93396 runs/sec, Load: 191 runs[K
 -- Throughput: 93753 runs/sec, Load: 199 runs[K
 -- Throughput: 94368 runs/sec, Load: 199 runs[K
 -- Throughput: 94620 runs/sec, Load: 199 runs[K
 -- Throughput: 94787 runs/sec, Load: 199 runs[K
 -- Throughput: 94387 runs/sec, Load: 199 runs[K
 -- Throughput: 94717 runs/sec, Load: 199 runs[K
 -- Throughput: 94703 runs/sec, Load: 199 runs[K
 -- Throughput: 94169 runs/sec, Load: 199 runs[K
 -- Throughput: 94122 runs/sec, Load: 199 runs[K
 -- Throughput: 94549 runs/sec, Load: 199 runs[K
 -- Throughput: 93641 runs/sec, Load: 10 runs[K
 -- Throughput: 93143 runs/sec, Load: 21 runs[K
 -- Throughput: 94275 runs/sec, Load: 31 runs[K
 -- Throughput: 94328 runs/sec, Load: 42 runs[K
 -- Throughput: 94637 runs/sec, Load: 53 runs[K
 -- Throughput: 93094 runs/sec, Load: 64 runs[K
 -- Throughput: 92996 runs/sec, Load: 75 runs[K
 -- Throughput: 93083 runs/sec, Load: 85 runs[K
 -- Throughput: 93100 runs/sec, Load: 96 runs[K
 -- Throughput: 92975 runs/sec, Load: 106 runs[K
 -- Throughput: 93419 runs/sec, Load: 117 runs[K
 -- Throughput: 93854 runs/sec, Load: 128 runs[K
 -- Throughput: 93618 runs/sec, Load: 139 runs[K
 -- Throughput: 93968 runs/sec, Load: 149 runs[K
 -- Throughput: 94422 runs/sec, Load: 160 runs[K
 -- Throughput: 93675 runs/sec, Load: 171 runs[K
 -- Throughput: 94330 runs/sec, Load: 182 runs[K
 -- Throughput: 94329 runs/sec, Load: 193 runs[K
 -- Throughput: 94458 runs/sec, Load: 199 runs[K
 -- Throughput: 94239 runs/sec, Load: 199 runs[K
 -- Throughput: 119109 runs/sec, Load: 199 runs[K
 -- Throughput: 188200 runs/sec, Load: 199 runs[K
 -- Throughput: 187751 runs/sec, Load: 199 runs[K
 -- Throughput: 188272 runs/sec, Load: 199 runs[K
 -- Throughput: 185760 runs/sec, Load: 14 runs[K
 -- Throughput: 183422 runs/sec, Load: 35 runs[K
 -- Throughput: 183596 runs/sec, Load: 56 runs[K
 -- Throughput: 184310 runs/sec, Load: 77 runs[K
 -- Throughput: 185913 runs/sec, Load: 98 runs[K
 -- Throughput: 182262 runs/sec, Load: 120 runs[K
 -- Throughput: 183522 runs/sec, Load: 141 runs[K
 -- Throughput: 184241 runs/sec, Load: 162 runs[K
 -- Throughput: 184056 runs/sec, Load: 183 runs[K
 -- Throughput: 185244 runs/sec, Load: 199 runs[K
 -- Throughput: 190009 runs/sec, Load: 199 runs[K
 -- Throughput: 187234 runs/sec, Load: 199 runs[K
 -- Throughput: 187559 runs/sec, Load: 199 runs[K
 -- Throughput: 188245 runs/sec, Load: 199 runs[K
 -- Throughput: 184791 runs/sec, Load: 12 runs[K
 -- Throughput: 184434 runs/sec, Load: 33 runs[K
 -- Throughput: 113554 runs/sec, Load: 54 runs[K
 -- Throughput: 88339 runs/sec, Load: 67 runs[K
 -- Throughput: 88367 runs/sec, Load: 77 runs[K
 -- Throughput: 88398 runs/sec, Load: 87 runs[K
 -- Throughput: 87599 runs/sec, Load: 97 runs[K
 -- Throughput: 88144 runs/sec, Load: 108 runs[K
 -- Throughput: 88661 runs/sec, Load: 118 runs[K
 -- Throughput: 88435 runs/sec, Load: 128 runs[K
 -- Throughput: 87720 runs/sec, Load: 138 runs[K
 -- Throughput: 87369 runs/sec, Load: 148 runs[K
 -- Throughput: 87479 runs/sec, Load: 158 runs[K
 -- Throughput: 87736 runs/sec, Load: 168 runs[K
 -- Throughput: 88059 runs/sec, Load: 178 runs[K
 -- Throughput: 88168 runs/sec, Load: 188 runs[K
 -- Throughput: 88316 runs/sec, Load: 198 runs[K
 -- Throughput: 88001 runs/sec, Load: 199 runs[K
 -- Throughput: 88179 runs/sec, Load: 199 runs[K
 -- Throughput: 88054 runs/sec, Load: 199 runs[K
 -- Throughput: 88727 runs/sec, Load: 199 runs[K
 -- Throughput: 88632 runs/sec, Load: 199 runs[K
 -- Throughput: 88252 runs/sec, Load: 199 runs[K
 -- Throughput: 88369 runs/sec, Load: 199 runs[K
 -- Throughput: 88334 runs/sec, Load: 199 runs[K
 -- Throughput: 88254 runs/sec, Load: 199 runs[K
 -- Throughput: 88793 runs/sec, Load: 199 runs[K
 -- Throughput: 86711 runs/sec, Load: 10 runs[K
 -- Throughput: 87421 runs/sec, Load: 20 runs[K
 -- Throughput: 88463 runs/sec, Load: 30 runs[K
 -- Throughput: 87995 runs/sec, Load: 40 runs[K
 -- Throughput: 87556 runs/sec, Load: 50 runs[K
 -- Throughput: 88339 runs/sec, Load: 60 runs[K
 -- Throughput: 87282 runs/sec, Load: 70 runs[K
 -- Throughput: 87753 runs/sec, Load: 80 runs[K
 -- Throughput: 88243 runs/sec, Load: 90 runs[K
 -- Throughput: 88031 runs/sec, Load: 100 runs[K
 -- Throughput: 88082 runs/sec, Load: 110 runs[K
 -- Throughput: 87435 runs/sec, Load: 120 runs[K
 -- Throughput: 87929 runs/sec, Load: 130 runs[K
 -- Throughput: 87147 runs/sec, Load: 140 runs[K
 -- Throughput: 87863 runs/sec, Load: 151 runs[K
 -- Throughput: 87668 runs/sec, Load: 161 runs[K
 -- Throughput: 88055 runs/sec, Load: 171 runs[K
 -- Throughput: 88097 runs/sec, Load: 181 runs[K
 -- Throughput: 87936 runs/sec, Load: 191 runs[K
 -- Throughput: 87738 runs/sec, Load: 199 runs[K
