Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746739840
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155950 runs/sec, Load: 8 runs[K
 -- Throughput: 157522 runs/sec, Load: 17 runs[K
 -- Throughput: 156145 runs/sec, Load: 25 runs[K
 -- Throughput: 157497 runs/sec, Load: 34 runs[K
 -- Throughput: 156567 runs/sec, Load: 43 runs[K
 -- Throughput: 157547 runs/sec, Load: 52 runs[K
 -- Throughput: 155983 runs/sec, Load: 60 runs[K
 -- Throughput: 157020 runs/sec, Load: 69 runs[K
 -- Throughput: 157072 runs/sec, Load: 78 runs[K
 -- Throughput: 156186 runs/sec, Load: 86 runs[K
 -- Throughput: 156221 runs/sec, Load: 95 runs[K
 -- Throughput: 156791 runs/sec, Load: 103 runs[K
 -- Throughput: 157158 runs/sec, Load: 112 runs[K
 -- Throughput: 156721 runs/sec, Load: 121 runs[K
 -- Throughput: 157477 runs/sec, Load: 129 runs[K
 -- Throughput: 158055 runs/sec, Load: 138 runs[K
 -- Throughput: 156717 runs/sec, Load: 147 runs[K
 -- Throughput: 156312 runs/sec, Load: 156 runs[K
 -- Throughput: 156383 runs/sec, Load: 164 runs[K
 -- Throughput: 156627 runs/sec, Load: 173 runs[K
 -- Throughput: 157114 runs/sec, Load: 182 runs[K
 -- Throughput: 156322 runs/sec, Load: 190 runs[K
 -- Throughput: 156871 runs/sec, Load: 199 runs[K
 -- Throughput: 156930 runs/sec, Load: 199 runs[K
 -- Throughput: 158079 runs/sec, Load: 199 runs[K
 -- Throughput: 158220 runs/sec, Load: 199 runs[K
 -- Throughput: 158478 runs/sec, Load: 199 runs[K
 -- Throughput: 158373 runs/sec, Load: 199 runs[K
 -- Throughput: 158122 runs/sec, Load: 199 runs[K
 -- Throughput: 156794 runs/sec, Load: 199 runs[K
 -- Throughput: 158648 runs/sec, Load: 199 runs[K
 -- Throughput: 157282 runs/sec, Load: 199 runs[K
 -- Throughput: 157892 runs/sec, Load: 199 runs[K
 -- Throughput: 157702 runs/sec, Load: 199 runs[K
 -- Throughput: 156046 runs/sec, Load: 4 runs[K
 -- Throughput: 158048 runs/sec, Load: 12 runs[K
 -- Throughput: 156362 runs/sec, Load: 21 runs[K
 -- Throughput: 156398 runs/sec, Load: 30 runs[K
 -- Throughput: 157646 runs/sec, Load: 38 runs[K
 -- Throughput: 156332 runs/sec, Load: 47 runs[K
 -- Throughput: 156735 runs/sec, Load: 56 runs[K
 -- Throughput: 156745 runs/sec, Load: 64 runs[K
 -- Throughput: 157042 runs/sec, Load: 73 runs[K
 -- Throughput: 156497 runs/sec, Load: 82 runs[K
 -- Throughput: 157043 runs/sec, Load: 90 runs[K
 -- Throughput: 157878 runs/sec, Load: 99 runs[K
 -- Throughput: 158384 runs/sec, Load: 108 runs[K
 -- Throughput: 157424 runs/sec, Load: 116 runs[K
 -- Throughput: 157116 runs/sec, Load: 125 runs[K
 -- Throughput: 157126 runs/sec, Load: 134 runs[K
 -- Throughput: 156558 runs/sec, Load: 142 runs[K
 -- Throughput: 157625 runs/sec, Load: 151 runs[K
 -- Throughput: 158188 runs/sec, Load: 160 runs[K
 -- Throughput: 156405 runs/sec, Load: 169 runs[K
 -- Throughput: 156570 runs/sec, Load: 177 runs[K
 -- Throughput: 155801 runs/sec, Load: 186 runs[K
