Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746734629
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154384 runs/sec, Load: 8 runs[K
 -- Throughput: 154076 runs/sec, Load: 17 runs[K
 -- Throughput: 155076 runs/sec, Load: 25 runs[K
 -- Throughput: 155733 runs/sec, Load: 34 runs[K
 -- Throughput: 155023 runs/sec, Load: 42 runs[K
 -- Throughput: 154887 runs/sec, Load: 51 runs[K
 -- Throughput: 153786 runs/sec, Load: 59 runs[K
 -- Throughput: 154413 runs/sec, Load: 68 runs[K
 -- Throughput: 153895 runs/sec, Load: 76 runs[K
 -- Throughput: 153418 runs/sec, Load: 85 runs[K
 -- Throughput: 152672 runs/sec, Load: 93 runs[K
 -- Throughput: 153436 runs/sec, Load: 102 runs[K
 -- Throughput: 154282 runs/sec, Load: 110 runs[K
 -- Throughput: 154752 runs/sec, Load: 119 runs[K
 -- Throughput: 155330 runs/sec, Load: 127 runs[K
 -- Throughput: 154769 runs/sec, Load: 136 runs[K
 -- Throughput: 155564 runs/sec, Load: 144 runs[K
 -- Throughput: 155425 runs/sec, Load: 153 runs[K
 -- Throughput: 154376 runs/sec, Load: 161 runs[K
 -- Throughput: 153950 runs/sec, Load: 170 runs[K
 -- Throughput: 153781 runs/sec, Load: 178 runs[K
 -- Throughput: 154487 runs/sec, Load: 187 runs[K
 -- Throughput: 154510 runs/sec, Load: 195 runs[K
 -- Throughput: 155158 runs/sec, Load: 199 runs[K
 -- Throughput: 156833 runs/sec, Load: 199 runs[K
 -- Throughput: 156604 runs/sec, Load: 199 runs[K
 -- Throughput: 155944 runs/sec, Load: 199 runs[K
 -- Throughput: 156603 runs/sec, Load: 199 runs[K
 -- Throughput: 156296 runs/sec, Load: 199 runs[K
 -- Throughput: 156795 runs/sec, Load: 199 runs[K
 -- Throughput: 156490 runs/sec, Load: 199 runs[K
 -- Throughput: 156806 runs/sec, Load: 199 runs[K
 -- Throughput: 156387 runs/sec, Load: 199 runs[K
 -- Throughput: 156716 runs/sec, Load: 199 runs[K
 -- Throughput: 154642 runs/sec, Load: 199 runs[K
 -- Throughput: 153293 runs/sec, Load: 7 runs[K
 -- Throughput: 153821 runs/sec, Load: 16 runs[K
 -- Throughput: 154158 runs/sec, Load: 24 runs[K
 -- Throughput: 154329 runs/sec, Load: 33 runs[K
 -- Throughput: 153739 runs/sec, Load: 41 runs[K
 -- Throughput: 153436 runs/sec, Load: 50 runs[K
 -- Throughput: 153359 runs/sec, Load: 58 runs[K
 -- Throughput: 153886 runs/sec, Load: 67 runs[K
 -- Throughput: 153532 runs/sec, Load: 75 runs[K
 -- Throughput: 153864 runs/sec, Load: 84 runs[K
 -- Throughput: 154092 runs/sec, Load: 92 runs[K
 -- Throughput: 153382 runs/sec, Load: 101 runs[K
 -- Throughput: 153514 runs/sec, Load: 109 runs[K
 -- Throughput: 153683 runs/sec, Load: 117 runs[K
 -- Throughput: 153037 runs/sec, Load: 126 runs[K
 -- Throughput: 153576 runs/sec, Load: 134 runs[K
 -- Throughput: 153999 runs/sec, Load: 143 runs[K
 -- Throughput: 154327 runs/sec, Load: 151 runs[K
 -- Throughput: 154084 runs/sec, Load: 160 runs[K
 -- Throughput: 153664 runs/sec, Load: 168 runs[K
 -- Throughput: 153626 runs/sec, Load: 177 runs[K
 -- Throughput: 153826 runs/sec, Load: 185 runs[K
 -- Throughput: 155018 runs/sec, Load: 194 runs[K
 -- Throughput: 155567 runs/sec, Load: 199 runs[K
 -- Throughput: 156584 runs/sec, Load: 199 runs[K
 -- Throughput: 157530 runs/sec, Load: 199 runs[K
 -- Throughput: 157021 runs/sec, Load: 199 runs[K
 -- Throughput: 156768 runs/sec, Load: 199 runs[K
 -- Throughput: 156732 runs/sec, Load: 199 runs[K
 -- Throughput: 157743 runs/sec, Load: 199 runs[K
 -- Throughput: 156544 runs/sec, Load: 199 runs[K
 -- Throughput: 157254 runs/sec, Load: 199 runs[K
 -- Throughput: 156739 runs/sec, Load: 199 runs[K
 -- Throughput: 157246 runs/sec, Load: 199 runs[K
 -- Throughput: 157384 runs/sec, Load: 199 runs[K
 -- Throughput: 154487 runs/sec, Load: 6 runs[K
 -- Throughput: 154193 runs/sec, Load: 15 runs[K
 -- Throughput: 153566 runs/sec, Load: 23 runs[K
 -- Throughput: 153974 runs/sec, Load: 32 runs[K
 -- Throughput: 152790 runs/sec, Load: 40 runs[K
 -- Throughput: 153380 runs/sec, Load: 49 runs[K
 -- Throughput: 153631 runs/sec, Load: 57 runs[K
 -- Throughput: 152660 runs/sec, Load: 66 runs[K
 -- Throughput: 154341 runs/sec, Load: 74 runs[K
 -- Throughput: 153689 runs/sec, Load: 83 runs[K
 -- Throughput: 154722 runs/sec, Load: 91 runs[K
 -- Throughput: 156012 runs/sec, Load: 100 runs[K
 -- Throughput: 154637 runs/sec, Load: 108 runs[K
 -- Throughput: 153900 runs/sec, Load: 117 runs[K
 -- Throughput: 155624 runs/sec, Load: 125 runs[K
 -- Throughput: 155699 runs/sec, Load: 134 runs[K
 -- Throughput: 155240 runs/sec, Load: 142 runs[K
 -- Throughput: 154719 runs/sec, Load: 151 runs[K
 -- Throughput: 154236 runs/sec, Load: 159 runs[K
 -- Throughput: 154748 runs/sec, Load: 168 runs[K
 -- Throughput: 154010 runs/sec, Load: 177 runs[K
 -- Throughput: 155114 runs/sec, Load: 185 runs[K
 -- Throughput: 154318 runs/sec, Load: 194 runs[K
 -- Throughput: 154083 runs/sec, Load: 199 runs[K
 -- Throughput: 156774 runs/sec, Load: 199 runs[K
 -- Throughput: 157627 runs/sec, Load: 199 runs[K
 -- Throughput: 157711 runs/sec, Load: 199 runs[K
 -- Throughput: 156771 runs/sec, Load: 199 runs[K
