Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730469
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151099 runs/sec, Load: 8 runs[K
 -- Throughput: 150725 runs/sec, Load: 16 runs[K
 -- Throughput: 150925 runs/sec, Load: 24 runs[K
 -- Throughput: 150882 runs/sec, Load: 33 runs[K
 -- Throughput: 151001 runs/sec, Load: 41 runs[K
 -- Throughput: 150838 runs/sec, Load: 49 runs[K
 -- Throughput: 151241 runs/sec, Load: 58 runs[K
 -- Throughput: 151310 runs/sec, Load: 66 runs[K
 -- Throughput: 151130 runs/sec, Load: 74 runs[K
 -- Throughput: 151078 runs/sec, Load: 83 runs[K
 -- Throughput: 151324 runs/sec, Load: 91 runs[K
 -- Throughput: 151486 runs/sec, Load: 99 runs[K
 -- Throughput: 150797 runs/sec, Load: 108 runs[K
 -- Throughput: 149925 runs/sec, Load: 116 runs[K
 -- Throughput: 150557 runs/sec, Load: 124 runs[K
 -- Throughput: 150987 runs/sec, Load: 133 runs[K
 -- Throughput: 150816 runs/sec, Load: 141 runs[K
 -- Throughput: 150623 runs/sec, Load: 149 runs[K
 -- Throughput: 149996 runs/sec, Load: 158 runs[K
 -- Throughput: 151147 runs/sec, Load: 166 runs[K
 -- Throughput: 151559 runs/sec, Load: 174 runs[K
 -- Throughput: 151080 runs/sec, Load: 183 runs[K
 -- Throughput: 150816 runs/sec, Load: 191 runs[K
 -- Throughput: 150883 runs/sec, Load: 199 runs[K
 -- Throughput: 151761 runs/sec, Load: 199 runs[K
 -- Throughput: 152343 runs/sec, Load: 199 runs[K
 -- Throughput: 152135 runs/sec, Load: 199 runs[K
 -- Throughput: 152336 runs/sec, Load: 199 runs[K
 -- Throughput: 151924 runs/sec, Load: 199 runs[K
 -- Throughput: 152178 runs/sec, Load: 199 runs[K
 -- Throughput: 152484 runs/sec, Load: 199 runs[K
 -- Throughput: 152342 runs/sec, Load: 199 runs[K
 -- Throughput: 152344 runs/sec, Load: 199 runs[K
 -- Throughput: 152338 runs/sec, Load: 199 runs[K
 -- Throughput: 152381 runs/sec, Load: 199 runs[K
 -- Throughput: 151300 runs/sec, Load: 0 runs[K
 -- Throughput: 151453 runs/sec, Load: 8 runs[K
 -- Throughput: 150844 runs/sec, Load: 17 runs[K
 -- Throughput: 150562 runs/sec, Load: 25 runs[K
 -- Throughput: 150913 runs/sec, Load: 33 runs[K
 -- Throughput: 150330 runs/sec, Load: 42 runs[K
 -- Throughput: 149783 runs/sec, Load: 50 runs[K
 -- Throughput: 150380 runs/sec, Load: 58 runs[K
 -- Throughput: 150675 runs/sec, Load: 66 runs[K
 -- Throughput: 151339 runs/sec, Load: 75 runs[K
 -- Throughput: 150390 runs/sec, Load: 83 runs[K
 -- Throughput: 150332 runs/sec, Load: 91 runs[K
 -- Throughput: 151319 runs/sec, Load: 100 runs[K
 -- Throughput: 151166 runs/sec, Load: 108 runs[K
 -- Throughput: 150980 runs/sec, Load: 116 runs[K
 -- Throughput: 151174 runs/sec, Load: 125 runs[K
 -- Throughput: 151471 runs/sec, Load: 133 runs[K
 -- Throughput: 151268 runs/sec, Load: 141 runs[K
 -- Throughput: 150859 runs/sec, Load: 150 runs[K
 -- Throughput: 150284 runs/sec, Load: 158 runs[K
 -- Throughput: 150066 runs/sec, Load: 166 runs[K
 -- Throughput: 150553 runs/sec, Load: 175 runs[K
 -- Throughput: 150695 runs/sec, Load: 183 runs[K
 -- Throughput: 149919 runs/sec, Load: 191 runs[K
 -- Throughput: 150946 runs/sec, Load: 199 runs[K
 -- Throughput: 152077 runs/sec, Load: 199 runs[K
 -- Throughput: 152175 runs/sec, Load: 199 runs[K
 -- Throughput: 152319 runs/sec, Load: 199 runs[K
 -- Throughput: 151937 runs/sec, Load: 199 runs[K
 -- Throughput: 152269 runs/sec, Load: 199 runs[K
 -- Throughput: 152274 runs/sec, Load: 199 runs[K
 -- Throughput: 152276 runs/sec, Load: 199 runs[K
 -- Throughput: 152286 runs/sec, Load: 199 runs[K
 -- Throughput: 152564 runs/sec, Load: 199 runs[K
 -- Throughput: 152251 runs/sec, Load: 199 runs[K
 -- Throughput: 152017 runs/sec, Load: 199 runs[K
 -- Throughput: 151387 runs/sec, Load: 0 runs[K
 -- Throughput: 151088 runs/sec, Load: 8 runs[K
 -- Throughput: 150685 runs/sec, Load: 17 runs[K
 -- Throughput: 150312 runs/sec, Load: 25 runs[K
 -- Throughput: 150565 runs/sec, Load: 33 runs[K
 -- Throughput: 150855 runs/sec, Load: 42 runs[K
 -- Throughput: 150168 runs/sec, Load: 50 runs[K
 -- Throughput: 151101 runs/sec, Load: 58 runs[K
 -- Throughput: 149877 runs/sec, Load: 67 runs[K
 -- Throughput: 150809 runs/sec, Load: 75 runs[K
 -- Throughput: 151386 runs/sec, Load: 83 runs[K
 -- Throughput: 151394 runs/sec, Load: 92 runs[K
 -- Throughput: 151533 runs/sec, Load: 100 runs[K
 -- Throughput: 151416 runs/sec, Load: 108 runs[K
 -- Throughput: 151335 runs/sec, Load: 117 runs[K
 -- Throughput: 151623 runs/sec, Load: 125 runs[K
 -- Throughput: 151014 runs/sec, Load: 133 runs[K
 -- Throughput: 151020 runs/sec, Load: 142 runs[K
 -- Throughput: 150270 runs/sec, Load: 150 runs[K
 -- Throughput: 150780 runs/sec, Load: 158 runs[K
 -- Throughput: 149656 runs/sec, Load: 167 runs[K
 -- Throughput: 150055 runs/sec, Load: 175 runs[K
 -- Throughput: 150725 runs/sec, Load: 183 runs[K
 -- Throughput: 150665 runs/sec, Load: 191 runs[K
 -- Throughput: 149750 runs/sec, Load: 199 runs[K
 -- Throughput: 151555 runs/sec, Load: 199 runs[K
 -- Throughput: 152062 runs/sec, Load: 199 runs[K
 -- Throughput: 152169 runs/sec, Load: 199 runs[K
 -- Throughput: 151280 runs/sec, Load: 199 runs[K
 -- Throughput: 152140 runs/sec, Load: 199 runs[K
 -- Throughput: 151807 runs/sec, Load: 199 runs[K
 -- Throughput: 152164 runs/sec, Load: 199 runs[K
 -- Throughput: 152044 runs/sec, Load: 199 runs[K
 -- Throughput: 151953 runs/sec, Load: 199 runs[K
 -- Throughput: 151727 runs/sec, Load: 199 runs[K
 -- Throughput: 151976 runs/sec, Load: 199 runs[K
 -- Throughput: 150858 runs/sec, Load: 0 runs[K
 -- Throughput: 149990 runs/sec, Load: 9 runs[K
 -- Throughput: 150306 runs/sec, Load: 17 runs[K
 -- Throughput: 150136 runs/sec, Load: 25 runs[K
 -- Throughput: 150705 runs/sec, Load: 33 runs[K
 -- Throughput: 150483 runs/sec, Load: 42 runs[K
 -- Throughput: 150702 runs/sec, Load: 50 runs[K
 -- Throughput: 149996 runs/sec, Load: 58 runs[K
 -- Throughput: 150542 runs/sec, Load: 67 runs[K
 -- Throughput: 150835 runs/sec, Load: 75 runs[K
 -- Throughput: 150012 runs/sec, Load: 83 runs[K
 -- Throughput: 150671 runs/sec, Load: 92 runs[K
 -- Throughput: 150713 runs/sec, Load: 100 runs[K
 -- Throughput: 150917 runs/sec, Load: 108 runs[K
 -- Throughput: 150790 runs/sec, Load: 116 runs[K
 -- Throughput: 149106 runs/sec, Load: 125 runs[K
 -- Throughput: 150871 runs/sec, Load: 133 runs[K
 -- Throughput: 150974 runs/sec, Load: 141 runs[K
 -- Throughput: 150906 runs/sec, Load: 150 runs[K
 -- Throughput: 150943 runs/sec, Load: 158 runs[K
 -- Throughput: 150646 runs/sec, Load: 166 runs[K
 -- Throughput: 150453 runs/sec, Load: 175 runs[K
 -- Throughput: 150799 runs/sec, Load: 183 runs[K
 -- Throughput: 150693 runs/sec, Load: 191 runs[K
 -- Throughput: 150263 runs/sec, Load: 199 runs[K
 -- Throughput: 151852 runs/sec, Load: 199 runs[K
 -- Throughput: 152200 runs/sec, Load: 199 runs[K
 -- Throughput: 152104 runs/sec, Load: 199 runs[K
 -- Throughput: 152304 runs/sec, Load: 199 runs[K
 -- Throughput: 152071 runs/sec, Load: 199 runs[K
 -- Throughput: 152505 runs/sec, Load: 199 runs[K
 -- Throughput: 152352 runs/sec, Load: 199 runs[K
 -- Throughput: 152002 runs/sec, Load: 199 runs[K
 -- Throughput: 151500 runs/sec, Load: 199 runs[K
 -- Throughput: 152091 runs/sec, Load: 199 runs[K
 -- Throughput: 151759 runs/sec, Load: 199 runs[K
 -- Throughput: 152171 runs/sec, Load: 0 runs[K
 -- Throughput: 150096 runs/sec, Load: 9 runs[K
 -- Throughput: 150327 runs/sec, Load: 17 runs[K
 -- Throughput: 150289 runs/sec, Load: 25 runs[K
 -- Throughput: 150450 runs/sec, Load: 33 runs[K
 -- Throughput: 150444 runs/sec, Load: 42 runs[K
 -- Throughput: 149440 runs/sec, Load: 50 runs[K
 -- Throughput: 150434 runs/sec, Load: 58 runs[K
 -- Throughput: 151038 runs/sec, Load: 67 runs[K
 -- Throughput: 150843 runs/sec, Load: 75 runs[K
 -- Throughput: 150893 runs/sec, Load: 83 runs[K
 -- Throughput: 150782 runs/sec, Load: 92 runs[K
 -- Throughput: 150941 runs/sec, Load: 100 runs[K
 -- Throughput: 150679 runs/sec, Load: 108 runs[K
 -- Throughput: 150473 runs/sec, Load: 116 runs[K
 -- Throughput: 150175 runs/sec, Load: 125 runs[K
 -- Throughput: 150321 runs/sec, Load: 133 runs[K
 -- Throughput: 150030 runs/sec, Load: 141 runs[K
 -- Throughput: 150251 runs/sec, Load: 150 runs[K
 -- Throughput: 149834 runs/sec, Load: 158 runs[K
 -- Throughput: 149871 runs/sec, Load: 166 runs[K
 -- Throughput: 150307 runs/sec, Load: 174 runs[K
 -- Throughput: 149944 runs/sec, Load: 183 runs[K
 -- Throughput: 150042 runs/sec, Load: 191 runs[K
 -- Throughput: 151006 runs/sec, Load: 199 runs[K
 -- Throughput: 151221 runs/sec, Load: 199 runs[K
 -- Throughput: 151980 runs/sec, Load: 199 runs[K
 -- Throughput: 151438 runs/sec, Load: 199 runs[K
 -- Throughput: 151971 runs/sec, Load: 199 runs[K
 -- Throughput: 152145 runs/sec, Load: 199 runs[K
 -- Throughput: 151957 runs/sec, Load: 199 runs[K
 -- Throughput: 152209 runs/sec, Load: 199 runs[K
 -- Throughput: 151944 runs/sec, Load: 199 runs[K
 -- Throughput: 151930 runs/sec, Load: 199 runs[K
 -- Throughput: 151711 runs/sec, Load: 199 runs[K
 -- Throughput: 151989 runs/sec, Load: 199 runs[K
 -- Throughput: 151647 runs/sec, Load: 0 runs[K
 -- Throughput: 150387 runs/sec, Load: 8 runs[K
 -- Throughput: 150244 runs/sec, Load: 16 runs[K
