Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683526
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217828 runs/sec, Load: 12 runs[K
 -- Throughput: 219318 runs/sec, Load: 25 runs[K
 -- Throughput: 219009 runs/sec, Load: 37 runs[K
 -- Throughput: 218915 runs/sec, Load: 50 runs[K
 -- Throughput: 214784 runs/sec, Load: 62 runs[K
 -- Throughput: 220284 runs/sec, Load: 75 runs[K
 -- Throughput: 216461 runs/sec, Load: 87 runs[K
 -- Throughput: 218268 runs/sec, Load: 100 runs[K
 -- Throughput: 218988 runs/sec, Load: 112 runs[K
 -- Throughput: 215546 runs/sec, Load: 125 runs[K
 -- Throughput: 216204 runs/sec, Load: 137 runs[K
 -- Throughput: 215809 runs/sec, Load: 150 runs[K
 -- Throughput: 216259 runs/sec, Load: 162 runs[K
 -- Throughput: 215709 runs/sec, Load: 174 runs[K
 -- Throughput: 215408 runs/sec, Load: 187 runs[K
 -- Throughput: 218815 runs/sec, Load: 199 runs[K
 -- Throughput: 222619 runs/sec, Load: 199 runs[K
 -- Throughput: 224027 runs/sec, Load: 199 runs[K
 -- Throughput: 223302 runs/sec, Load: 199 runs[K
 -- Throughput: 224263 runs/sec, Load: 199 runs[K
 -- Throughput: 223996 runs/sec, Load: 199 runs[K
 -- Throughput: 224192 runs/sec, Load: 199 runs[K
 -- Throughput: 224518 runs/sec, Load: 199 runs[K
 -- Throughput: 222592 runs/sec, Load: 2 runs[K
 -- Throughput: 219270 runs/sec, Load: 14 runs[K
 -- Throughput: 217156 runs/sec, Load: 27 runs[K
 -- Throughput: 218423 runs/sec, Load: 39 runs[K
 -- Throughput: 215662 runs/sec, Load: 52 runs[K
 -- Throughput: 215969 runs/sec, Load: 64 runs[K
 -- Throughput: 215968 runs/sec, Load: 77 runs[K
 -- Throughput: 216477 runs/sec, Load: 89 runs[K
 -- Throughput: 218110 runs/sec, Load: 102 runs[K
 -- Throughput: 217663 runs/sec, Load: 114 runs[K
 -- Throughput: 215507 runs/sec, Load: 126 runs[K
 -- Throughput: 216551 runs/sec, Load: 139 runs[K
 -- Throughput: 219907 runs/sec, Load: 151 runs[K
 -- Throughput: 218853 runs/sec, Load: 164 runs[K
 -- Throughput: 220422 runs/sec, Load: 177 runs[K
 -- Throughput: 219455 runs/sec, Load: 189 runs[K
 -- Throughput: 217496 runs/sec, Load: 199 runs[K
 -- Throughput: 222555 runs/sec, Load: 199 runs[K
 -- Throughput: 222105 runs/sec, Load: 199 runs[K
 -- Throughput: 223753 runs/sec, Load: 199 runs[K
 -- Throughput: 223008 runs/sec, Load: 199 runs[K
 -- Throughput: 222054 runs/sec, Load: 199 runs[K
 -- Throughput: 222358 runs/sec, Load: 199 runs[K
 -- Throughput: 221576 runs/sec, Load: 199 runs[K
 -- Throughput: 220034 runs/sec, Load: 4 runs[K
 -- Throughput: 217593 runs/sec, Load: 16 runs[K
 -- Throughput: 217401 runs/sec, Load: 29 runs[K
 -- Throughput: 216746 runs/sec, Load: 41 runs[K
 -- Throughput: 217139 runs/sec, Load: 54 runs[K
 -- Throughput: 219375 runs/sec, Load: 66 runs[K
 -- Throughput: 220143 runs/sec, Load: 79 runs[K
 -- Throughput: 218640 runs/sec, Load: 91 runs[K
 -- Throughput: 217639 runs/sec, Load: 104 runs[K
 -- Throughput: 218114 runs/sec, Load: 116 runs[K
 -- Throughput: 217870 runs/sec, Load: 129 runs[K
 -- Throughput: 218962 runs/sec, Load: 141 runs[K
 -- Throughput: 217898 runs/sec, Load: 154 runs[K
 -- Throughput: 217810 runs/sec, Load: 166 runs[K
 -- Throughput: 218282 runs/sec, Load: 179 runs[K
 -- Throughput: 217911 runs/sec, Load: 191 runs[K
 -- Throughput: 219178 runs/sec, Load: 199 runs[K
 -- Throughput: 223779 runs/sec, Load: 199 runs[K
 -- Throughput: 223879 runs/sec, Load: 199 runs[K
 -- Throughput: 224318 runs/sec, Load: 199 runs[K
 -- Throughput: 223082 runs/sec, Load: 199 runs[K
 -- Throughput: 223029 runs/sec, Load: 199 runs[K
 -- Throughput: 223301 runs/sec, Load: 199 runs[K
 -- Throughput: 219393 runs/sec, Load: 199 runs[K
 -- Throughput: 218591 runs/sec, Load: 6 runs[K
 -- Throughput: 215356 runs/sec, Load: 18 runs[K
 -- Throughput: 215333 runs/sec, Load: 31 runs[K
 -- Throughput: 216394 runs/sec, Load: 43 runs[K
 -- Throughput: 213992 runs/sec, Load: 55 runs[K
 -- Throughput: 216508 runs/sec, Load: 68 runs[K
 -- Throughput: 213311 runs/sec, Load: 80 runs[K
 -- Throughput: 215175 runs/sec, Load: 93 runs[K
 -- Throughput: 215768 runs/sec, Load: 105 runs[K
 -- Throughput: 214543 runs/sec, Load: 117 runs[K
 -- Throughput: 217580 runs/sec, Load: 130 runs[K
 -- Throughput: 218308 runs/sec, Load: 142 runs[K
 -- Throughput: 217988 runs/sec, Load: 155 runs[K
 -- Throughput: 218889 runs/sec, Load: 167 runs[K
 -- Throughput: 217921 runs/sec, Load: 180 runs[K
 -- Throughput: 217177 runs/sec, Load: 192 runs[K
 -- Throughput: 219163 runs/sec, Load: 199 runs[K
 -- Throughput: 225111 runs/sec, Load: 199 runs[K
 -- Throughput: 225819 runs/sec, Load: 199 runs[K
 -- Throughput: 225391 runs/sec, Load: 199 runs[K
 -- Throughput: 223852 runs/sec, Load: 199 runs[K
 -- Throughput: 225606 runs/sec, Load: 199 runs[K
 -- Throughput: 225130 runs/sec, Load: 199 runs[K
 -- Throughput: 226533 runs/sec, Load: 199 runs[K
 -- Throughput: 214963 runs/sec, Load: 8 runs[K
 -- Throughput: 217024 runs/sec, Load: 20 runs[K
 -- Throughput: 217123 runs/sec, Load: 33 runs[K
 -- Throughput: 218039 runs/sec, Load: 45 runs[K
