Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662970
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200519 runs/sec, Load: 11 runs[K
 -- Throughput: 199718 runs/sec, Load: 22 runs[K
 -- Throughput: 193236 runs/sec, Load: 34 runs[K
 -- Throughput: 192650 runs/sec, Load: 45 runs[K
 -- Throughput: 191755 runs/sec, Load: 56 runs[K
 -- Throughput: 192812 runs/sec, Load: 67 runs[K
 -- Throughput: 193883 runs/sec, Load: 78 runs[K
 -- Throughput: 193757 runs/sec, Load: 89 runs[K
 -- Throughput: 192622 runs/sec, Load: 100 runs[K
 -- Throughput: 191128 runs/sec, Load: 111 runs[K
 -- Throughput: 199522 runs/sec, Load: 123 runs[K
 -- Throughput: 200696 runs/sec, Load: 134 runs[K
 -- Throughput: 203451 runs/sec, Load: 146 runs[K
 -- Throughput: 201915 runs/sec, Load: 157 runs[K
 -- Throughput: 199311 runs/sec, Load: 169 runs[K
 -- Throughput: 198026 runs/sec, Load: 180 runs[K
 -- Throughput: 200503 runs/sec, Load: 192 runs[K
 -- Throughput: 202412 runs/sec, Load: 199 runs[K
 -- Throughput: 205646 runs/sec, Load: 199 runs[K
 -- Throughput: 204069 runs/sec, Load: 199 runs[K
 -- Throughput: 201655 runs/sec, Load: 199 runs[K
 -- Throughput: 201446 runs/sec, Load: 199 runs[K
 -- Throughput: 200459 runs/sec, Load: 199 runs[K
 -- Throughput: 199215 runs/sec, Load: 199 runs[K
 -- Throughput: 199812 runs/sec, Load: 199 runs[K
 -- Throughput: 195366 runs/sec, Load: 199 runs[K
 -- Throughput: 190710 runs/sec, Load: 7 runs[K
 -- Throughput: 191978 runs/sec, Load: 18 runs[K
 -- Throughput: 191077 runs/sec, Load: 29 runs[K
 -- Throughput: 192870 runs/sec, Load: 40 runs[K
 -- Throughput: 192797 runs/sec, Load: 51 runs[K
 -- Throughput: 192053 runs/sec, Load: 62 runs[K
 -- Throughput: 193861 runs/sec, Load: 73 runs[K
 -- Throughput: 194567 runs/sec, Load: 84 runs[K
 -- Throughput: 193948 runs/sec, Load: 96 runs[K
 -- Throughput: 191671 runs/sec, Load: 107 runs[K
 -- Throughput: 193756 runs/sec, Load: 118 runs[K
 -- Throughput: 193931 runs/sec, Load: 129 runs[K
 -- Throughput: 192665 runs/sec, Load: 140 runs[K
 -- Throughput: 192566 runs/sec, Load: 151 runs[K
 -- Throughput: 191012 runs/sec, Load: 162 runs[K
 -- Throughput: 192549 runs/sec, Load: 173 runs[K
 -- Throughput: 192340 runs/sec, Load: 184 runs[K
 -- Throughput: 192432 runs/sec, Load: 195 runs[K
 -- Throughput: 196207 runs/sec, Load: 199 runs[K
 -- Throughput: 199902 runs/sec, Load: 199 runs[K
 -- Throughput: 198995 runs/sec, Load: 199 runs[K
 -- Throughput: 199190 runs/sec, Load: 199 runs[K
 -- Throughput: 198951 runs/sec, Load: 199 runs[K
 -- Throughput: 193575 runs/sec, Load: 199 runs[K
 -- Throughput: 196063 runs/sec, Load: 199 runs[K
 -- Throughput: 197279 runs/sec, Load: 199 runs[K
 -- Throughput: 198884 runs/sec, Load: 199 runs[K
 -- Throughput: 190793 runs/sec, Load: 9 runs[K
 -- Throughput: 185959 runs/sec, Load: 19 runs[K
 -- Throughput: 193410 runs/sec, Load: 31 runs[K
 -- Throughput: 193139 runs/sec, Load: 42 runs[K
 -- Throughput: 192790 runs/sec, Load: 53 runs[K
 -- Throughput: 192631 runs/sec, Load: 64 runs[K
 -- Throughput: 192814 runs/sec, Load: 75 runs[K
 -- Throughput: 193075 runs/sec, Load: 86 runs[K
 -- Throughput: 191546 runs/sec, Load: 97 runs[K
 -- Throughput: 194081 runs/sec, Load: 108 runs[K
 -- Throughput: 191916 runs/sec, Load: 119 runs[K
 -- Throughput: 192580 runs/sec, Load: 130 runs[K
 -- Throughput: 192782 runs/sec, Load: 141 runs[K
 -- Throughput: 194442 runs/sec, Load: 152 runs[K
 -- Throughput: 192332 runs/sec, Load: 163 runs[K
 -- Throughput: 193653 runs/sec, Load: 174 runs[K
 -- Throughput: 192476 runs/sec, Load: 185 runs[K
 -- Throughput: 191956 runs/sec, Load: 196 runs[K
 -- Throughput: 197138 runs/sec, Load: 199 runs[K
 -- Throughput: 198500 runs/sec, Load: 199 runs[K
 -- Throughput: 197777 runs/sec, Load: 199 runs[K
 -- Throughput: 198303 runs/sec, Load: 199 runs[K
 -- Throughput: 198685 runs/sec, Load: 199 runs[K
 -- Throughput: 198479 runs/sec, Load: 199 runs[K
 -- Throughput: 197347 runs/sec, Load: 199 runs[K
 -- Throughput: 192865 runs/sec, Load: 199 runs[K
 -- Throughput: 198918 runs/sec, Load: 199 runs[K
 -- Throughput: 190555 runs/sec, Load: 10 runs[K
 -- Throughput: 193389 runs/sec, Load: 21 runs[K
 -- Throughput: 193009 runs/sec, Load: 32 runs[K
 -- Throughput: 191915 runs/sec, Load: 43 runs[K
 -- Throughput: 189118 runs/sec, Load: 54 runs[K
 -- Throughput: 190784 runs/sec, Load: 65 runs[K
 -- Throughput: 192248 runs/sec, Load: 76 runs[K
 -- Throughput: 193207 runs/sec, Load: 87 runs[K
 -- Throughput: 192060 runs/sec, Load: 98 runs[K
 -- Throughput: 190794 runs/sec, Load: 109 runs[K
 -- Throughput: 190511 runs/sec, Load: 120 runs[K
 -- Throughput: 188552 runs/sec, Load: 131 runs[K
 -- Throughput: 185371 runs/sec, Load: 142 runs[K
 -- Throughput: 193418 runs/sec, Load: 153 runs[K
 -- Throughput: 191303 runs/sec, Load: 164 runs[K
 -- Throughput: 190428 runs/sec, Load: 175 runs[K
