Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664640
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95276 runs/sec, Load: 5 runs[K
 -- Throughput: 170250 runs/sec, Load: 15 runs[K
 -- Throughput: 194474 runs/sec, Load: 26 runs[K
 -- Throughput: 195492 runs/sec, Load: 37 runs[K
 -- Throughput: 192790 runs/sec, Load: 48 runs[K
 -- Throughput: 175269 runs/sec, Load: 59 runs[K
 -- Throughput: 193866 runs/sec, Load: 70 runs[K
 -- Throughput: 192312 runs/sec, Load: 81 runs[K
 -- Throughput: 193230 runs/sec, Load: 92 runs[K
 -- Throughput: 193186 runs/sec, Load: 103 runs[K
 -- Throughput: 190934 runs/sec, Load: 115 runs[K
 -- Throughput: 168931 runs/sec, Load: 125 runs[K
 -- Throughput: 151583 runs/sec, Load: 135 runs[K
 -- Throughput: 151177 runs/sec, Load: 144 runs[K
 -- Throughput: 152140 runs/sec, Load: 153 runs[K
 -- Throughput: 185780 runs/sec, Load: 163 runs[K
 -- Throughput: 176962 runs/sec, Load: 174 runs[K
 -- Throughput: 162855 runs/sec, Load: 184 runs[K
 -- Throughput: 182054 runs/sec, Load: 194 runs[K
 -- Throughput: 193711 runs/sec, Load: 199 runs[K
 -- Throughput: 193432 runs/sec, Load: 199 runs[K
 -- Throughput: 194986 runs/sec, Load: 199 runs[K
 -- Throughput: 195138 runs/sec, Load: 199 runs[K
 -- Throughput: 195301 runs/sec, Load: 199 runs[K
 -- Throughput: 193618 runs/sec, Load: 199 runs[K
 -- Throughput: 193916 runs/sec, Load: 199 runs[K
 -- Throughput: 101760 runs/sec, Load: 199 runs[K
 -- Throughput: 104061 runs/sec, Load: 199 runs[K
 -- Throughput: 136773 runs/sec, Load: 199 runs[K
 -- Throughput: 106952 runs/sec, Load: 5 runs[K
 -- Throughput: 96540 runs/sec, Load: 11 runs[K
 -- Throughput: 191237 runs/sec, Load: 22 runs[K
 -- Throughput: 191680 runs/sec, Load: 33 runs[K
 -- Throughput: 192696 runs/sec, Load: 44 runs[K
 -- Throughput: 191237 runs/sec, Load: 55 runs[K
