Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656386
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95118 runs/sec, Load: 5 runs[K
 -- Throughput: 94837 runs/sec, Load: 10 runs[K
 -- Throughput: 94564 runs/sec, Load: 16 runs[K
 -- Throughput: 93655 runs/sec, Load: 21 runs[K
 -- Throughput: 94004 runs/sec, Load: 27 runs[K
 -- Throughput: 94134 runs/sec, Load: 32 runs[K
 -- Throughput: 93986 runs/sec, Load: 37 runs[K
 -- Throughput: 94262 runs/sec, Load: 43 runs[K
 -- Throughput: 93961 runs/sec, Load: 48 runs[K
 -- Throughput: 93962 runs/sec, Load: 54 runs[K
 -- Throughput: 93638 runs/sec, Load: 59 runs[K
 -- Throughput: 94413 runs/sec, Load: 64 runs[K
 -- Throughput: 93801 runs/sec, Load: 70 runs[K
 -- Throughput: 94555 runs/sec, Load: 75 runs[K
 -- Throughput: 94913 runs/sec, Load: 81 runs[K
 -- Throughput: 94956 runs/sec, Load: 86 runs[K
 -- Throughput: 95527 runs/sec, Load: 91 runs[K
 -- Throughput: 95539 runs/sec, Load: 97 runs[K
 -- Throughput: 96123 runs/sec, Load: 102 runs[K
 -- Throughput: 95779 runs/sec, Load: 108 runs[K
 -- Throughput: 96106 runs/sec, Load: 113 runs[K
 -- Throughput: 95687 runs/sec, Load: 119 runs[K
 -- Throughput: 95549 runs/sec, Load: 124 runs[K
 -- Throughput: 95537 runs/sec, Load: 130 runs[K
 -- Throughput: 96708 runs/sec, Load: 135 runs[K
 -- Throughput: 95733 runs/sec, Load: 141 runs[K
 -- Throughput: 97193 runs/sec, Load: 146 runs[K
 -- Throughput: 95790 runs/sec, Load: 152 runs[K
 -- Throughput: 94337 runs/sec, Load: 157 runs[K
 -- Throughput: 95206 runs/sec, Load: 163 runs[K
 -- Throughput: 93872 runs/sec, Load: 168 runs[K
 -- Throughput: 93796 runs/sec, Load: 174 runs[K
 -- Throughput: 93913 runs/sec, Load: 179 runs[K
 -- Throughput: 95087 runs/sec, Load: 185 runs[K
 -- Throughput: 94108 runs/sec, Load: 190 runs[K
 -- Throughput: 93881 runs/sec, Load: 195 runs[K
 -- Throughput: 94485 runs/sec, Load: 199 runs[K
 -- Throughput: 94418 runs/sec, Load: 199 runs[K
 -- Throughput: 94648 runs/sec, Load: 199 runs[K
 -- Throughput: 95902 runs/sec, Load: 199 runs[K
 -- Throughput: 97525 runs/sec, Load: 199 runs[K
 -- Throughput: 95758 runs/sec, Load: 199 runs[K
 -- Throughput: 95907 runs/sec, Load: 199 runs[K
 -- Throughput: 96502 runs/sec, Load: 199 runs[K
 -- Throughput: 96232 runs/sec, Load: 199 runs[K
 -- Throughput: 95867 runs/sec, Load: 199 runs[K
 -- Throughput: 96415 runs/sec, Load: 199 runs[K
 -- Throughput: 96727 runs/sec, Load: 199 runs[K
 -- Throughput: 96395 runs/sec, Load: 199 runs[K
 -- Throughput: 97083 runs/sec, Load: 199 runs[K
 -- Throughput: 96193 runs/sec, Load: 199 runs[K
 -- Throughput: 95990 runs/sec, Load: 199 runs[K
 -- Throughput: 96025 runs/sec, Load: 199 runs[K
 -- Throughput: 95845 runs/sec, Load: 199 runs[K
 -- Throughput: 95397 runs/sec, Load: 0 runs[K
 -- Throughput: 95094 runs/sec, Load: 5 runs[K
 -- Throughput: 94764 runs/sec, Load: 11 runs[K
 -- Throughput: 96080 runs/sec, Load: 16 runs[K
 -- Throughput: 93482 runs/sec, Load: 22 runs[K
 -- Throughput: 93399 runs/sec, Load: 27 runs[K
 -- Throughput: 94140 runs/sec, Load: 33 runs[K
 -- Throughput: 93984 runs/sec, Load: 38 runs[K
 -- Throughput: 93930 runs/sec, Load: 43 runs[K
 -- Throughput: 93673 runs/sec, Load: 49 runs[K
 -- Throughput: 93299 runs/sec, Load: 54 runs[K
 -- Throughput: 94134 runs/sec, Load: 59 runs[K
 -- Throughput: 93462 runs/sec, Load: 65 runs[K
 -- Throughput: 95379 runs/sec, Load: 70 runs[K
 -- Throughput: 95387 runs/sec, Load: 76 runs[K
 -- Throughput: 95427 runs/sec, Load: 81 runs[K
 -- Throughput: 94950 runs/sec, Load: 87 runs[K
 -- Throughput: 94964 runs/sec, Load: 92 runs[K
 -- Throughput: 95070 runs/sec, Load: 98 runs[K
 -- Throughput: 95288 runs/sec, Load: 103 runs[K
 -- Throughput: 94372 runs/sec, Load: 108 runs[K
 -- Throughput: 90732 runs/sec, Load: 114 runs[K
 -- Throughput: 92631 runs/sec, Load: 119 runs[K
 -- Throughput: 94908 runs/sec, Load: 125 runs[K
 -- Throughput: 94546 runs/sec, Load: 130 runs[K
 -- Throughput: 95411 runs/sec, Load: 135 runs[K
 -- Throughput: 94234 runs/sec, Load: 141 runs[K
 -- Throughput: 94534 runs/sec, Load: 146 runs[K
 -- Throughput: 94125 runs/sec, Load: 152 runs[K
 -- Throughput: 94345 runs/sec, Load: 157 runs[K
 -- Throughput: 93885 runs/sec, Load: 163 runs[K
 -- Throughput: 95200 runs/sec, Load: 168 runs[K
 -- Throughput: 95220 runs/sec, Load: 173 runs[K
 -- Throughput: 94826 runs/sec, Load: 179 runs[K
 -- Throughput: 98333 runs/sec, Load: 184 runs[K
 -- Throughput: 95019 runs/sec, Load: 190 runs[K
 -- Throughput: 96150 runs/sec, Load: 196 runs[K
 -- Throughput: 96058 runs/sec, Load: 199 runs[K
 -- Throughput: 96772 runs/sec, Load: 199 runs[K
 -- Throughput: 97431 runs/sec, Load: 199 runs[K
 -- Throughput: 96318 runs/sec, Load: 199 runs[K
 -- Throughput: 95779 runs/sec, Load: 199 runs[K
 -- Throughput: 95534 runs/sec, Load: 199 runs[K
 -- Throughput: 115706 runs/sec, Load: 199 runs[K
 -- Throughput: 117566 runs/sec, Load: 199 runs[K
 -- Throughput: 95524 runs/sec, Load: 199 runs[K
 -- Throughput: 96193 runs/sec, Load: 199 runs[K
 -- Throughput: 98120 runs/sec, Load: 199 runs[K
 -- Throughput: 98538 runs/sec, Load: 199 runs[K
 -- Throughput: 97916 runs/sec, Load: 199 runs[K
 -- Throughput: 97368 runs/sec, Load: 199 runs[K
 -- Throughput: 97274 runs/sec, Load: 199 runs[K
 -- Throughput: 96980 runs/sec, Load: 199 runs[K
 -- Throughput: 97028 runs/sec, Load: 199 runs[K
 -- Throughput: 96857 runs/sec, Load: 199 runs[K
 -- Throughput: 131888 runs/sec, Load: 7 runs[K
 -- Throughput: 191529 runs/sec, Load: 18 runs[K
 -- Throughput: 190581 runs/sec, Load: 29 runs[K
 -- Throughput: 185977 runs/sec, Load: 39 runs[K
 -- Throughput: 183460 runs/sec, Load: 50 runs[K
 -- Throughput: 189623 runs/sec, Load: 61 runs[K
 -- Throughput: 191952 runs/sec, Load: 72 runs[K
 -- Throughput: 191615 runs/sec, Load: 83 runs[K
 -- Throughput: 191545 runs/sec, Load: 94 runs[K
 -- Throughput: 188970 runs/sec, Load: 105 runs[K
 -- Throughput: 190879 runs/sec, Load: 116 runs[K
 -- Throughput: 124486 runs/sec, Load: 127 runs[K
 -- Throughput: 94827 runs/sec, Load: 134 runs[K
 -- Throughput: 94292 runs/sec, Load: 139 runs[K
 -- Throughput: 95204 runs/sec, Load: 145 runs[K
 -- Throughput: 95275 runs/sec, Load: 150 runs[K
 -- Throughput: 96136 runs/sec, Load: 156 runs[K
 -- Throughput: 96163 runs/sec, Load: 161 runs[K
 -- Throughput: 96853 runs/sec, Load: 167 runs[K
 -- Throughput: 96748 runs/sec, Load: 172 runs[K
 -- Throughput: 96377 runs/sec, Load: 178 runs[K
 -- Throughput: 96377 runs/sec, Load: 183 runs[K
 -- Throughput: 96087 runs/sec, Load: 189 runs[K
 -- Throughput: 96466 runs/sec, Load: 194 runs[K
 -- Throughput: 95581 runs/sec, Load: 199 runs[K
 -- Throughput: 96354 runs/sec, Load: 199 runs[K
 -- Throughput: 95165 runs/sec, Load: 199 runs[K
 -- Throughput: 94687 runs/sec, Load: 199 runs[K
 -- Throughput: 93994 runs/sec, Load: 199 runs[K
 -- Throughput: 94405 runs/sec, Load: 199 runs[K
 -- Throughput: 94816 runs/sec, Load: 199 runs[K
 -- Throughput: 94627 runs/sec, Load: 199 runs[K
 -- Throughput: 94768 runs/sec, Load: 199 runs[K
 -- Throughput: 95365 runs/sec, Load: 199 runs[K
 -- Throughput: 95228 runs/sec, Load: 199 runs[K
 -- Throughput: 95593 runs/sec, Load: 199 runs[K
 -- Throughput: 95764 runs/sec, Load: 199 runs[K
 -- Throughput: 95765 runs/sec, Load: 199 runs[K
 -- Throughput: 95117 runs/sec, Load: 199 runs[K
 -- Throughput: 95272 runs/sec, Load: 199 runs[K
 -- Throughput: 95643 runs/sec, Load: 199 runs[K
 -- Throughput: 95533 runs/sec, Load: 199 runs[K
 -- Throughput: 95274 runs/sec, Load: 199 runs[K
 -- Throughput: 129234 runs/sec, Load: 5 runs[K
 -- Throughput: 133037 runs/sec, Load: 13 runs[K
 -- Throughput: 131638 runs/sec, Load: 21 runs[K
 -- Throughput: 95277 runs/sec, Load: 28 runs[K
 -- Throughput: 95023 runs/sec, Load: 34 runs[K
 -- Throughput: 150297 runs/sec, Load: 42 runs[K
 -- Throughput: 188951 runs/sec, Load: 53 runs[K
 -- Throughput: 189671 runs/sec, Load: 64 runs[K
 -- Throughput: 189182 runs/sec, Load: 75 runs[K
 -- Throughput: 188986 runs/sec, Load: 85 runs[K
 -- Throughput: 190466 runs/sec, Load: 96 runs[K
 -- Throughput: 189767 runs/sec, Load: 107 runs[K
 -- Throughput: 151745 runs/sec, Load: 118 runs[K
 -- Throughput: 151162 runs/sec, Load: 127 runs[K
 -- Throughput: 151333 runs/sec, Load: 135 runs[K
 -- Throughput: 151648 runs/sec, Load: 144 runs[K
 -- Throughput: 151632 runs/sec, Load: 153 runs[K
 -- Throughput: 151659 runs/sec, Load: 161 runs[K
 -- Throughput: 151527 runs/sec, Load: 170 runs[K
 -- Throughput: 149669 runs/sec, Load: 179 runs[K
 -- Throughput: 151407 runs/sec, Load: 188 runs[K
 -- Throughput: 151525 runs/sec, Load: 196 runs[K
 -- Throughput: 152216 runs/sec, Load: 199 runs[K
 -- Throughput: 153497 runs/sec, Load: 199 runs[K
 -- Throughput: 152262 runs/sec, Load: 199 runs[K
 -- Throughput: 152596 runs/sec, Load: 199 runs[K
 -- Throughput: 153341 runs/sec, Load: 199 runs[K
 -- Throughput: 153987 runs/sec, Load: 199 runs[K
 -- Throughput: 153730 runs/sec, Load: 199 runs[K
 -- Throughput: 154049 runs/sec, Load: 199 runs[K
 -- Throughput: 153347 runs/sec, Load: 199 runs[K
 -- Throughput: 153453 runs/sec, Load: 199 runs[K
 -- Throughput: 153713 runs/sec, Load: 199 runs[K
 -- Throughput: 152262 runs/sec, Load: 2 runs[K
 -- Throughput: 150765 runs/sec, Load: 10 runs[K
 -- Throughput: 150882 runs/sec, Load: 19 runs[K
 -- Throughput: 151418 runs/sec, Load: 28 runs[K
 -- Throughput: 150118 runs/sec, Load: 36 runs[K
 -- Throughput: 150421 runs/sec, Load: 45 runs[K
 -- Throughput: 151966 runs/sec, Load: 54 runs[K
 -- Throughput: 150746 runs/sec, Load: 62 runs[K
 -- Throughput: 149824 runs/sec, Load: 71 runs[K
 -- Throughput: 149950 runs/sec, Load: 79 runs[K
 -- Throughput: 150518 runs/sec, Load: 88 runs[K
 -- Throughput: 150210 runs/sec, Load: 97 runs[K
 -- Throughput: 150283 runs/sec, Load: 105 runs[K
 -- Throughput: 150869 runs/sec, Load: 114 runs[K
 -- Throughput: 150949 runs/sec, Load: 122 runs[K
