Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687133
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215166 runs/sec, Load: 12 runs[K
 -- Throughput: 216929 runs/sec, Load: 24 runs[K
 -- Throughput: 215203 runs/sec, Load: 37 runs[K
 -- Throughput: 216831 runs/sec, Load: 49 runs[K
 -- Throughput: 215725 runs/sec, Load: 61 runs[K
 -- Throughput: 216726 runs/sec, Load: 74 runs[K
 -- Throughput: 217713 runs/sec, Load: 86 runs[K
 -- Throughput: 215051 runs/sec, Load: 99 runs[K
 -- Throughput: 217067 runs/sec, Load: 111 runs[K
 -- Throughput: 217392 runs/sec, Load: 124 runs[K
 -- Throughput: 217182 runs/sec, Load: 136 runs[K
 -- Throughput: 218219 runs/sec, Load: 149 runs[K
 -- Throughput: 216586 runs/sec, Load: 161 runs[K
 -- Throughput: 216998 runs/sec, Load: 173 runs[K
 -- Throughput: 216280 runs/sec, Load: 186 runs[K
 -- Throughput: 216673 runs/sec, Load: 198 runs[K
 -- Throughput: 216906 runs/sec, Load: 199 runs[K
 -- Throughput: 217283 runs/sec, Load: 199 runs[K
 -- Throughput: 217243 runs/sec, Load: 199 runs[K
 -- Throughput: 218657 runs/sec, Load: 199 runs[K
 -- Throughput: 218129 runs/sec, Load: 199 runs[K
 -- Throughput: 218504 runs/sec, Load: 199 runs[K
 -- Throughput: 218172 runs/sec, Load: 199 runs[K
 -- Throughput: 217587 runs/sec, Load: 199 runs[K
 -- Throughput: 215035 runs/sec, Load: 10 runs[K
 -- Throughput: 217033 runs/sec, Load: 23 runs[K
 -- Throughput: 216065 runs/sec, Load: 35 runs[K
 -- Throughput: 216706 runs/sec, Load: 48 runs[K
 -- Throughput: 217250 runs/sec, Load: 60 runs[K
 -- Throughput: 213656 runs/sec, Load: 72 runs[K
 -- Throughput: 213999 runs/sec, Load: 85 runs[K
 -- Throughput: 216858 runs/sec, Load: 97 runs[K
 -- Throughput: 217757 runs/sec, Load: 110 runs[K
 -- Throughput: 215946 runs/sec, Load: 122 runs[K
 -- Throughput: 217251 runs/sec, Load: 134 runs[K
 -- Throughput: 217095 runs/sec, Load: 147 runs[K
 -- Throughput: 216182 runs/sec, Load: 159 runs[K
 -- Throughput: 216482 runs/sec, Load: 172 runs[K
 -- Throughput: 216393 runs/sec, Load: 184 runs[K
 -- Throughput: 216577 runs/sec, Load: 196 runs[K
 -- Throughput: 217862 runs/sec, Load: 199 runs[K
 -- Throughput: 218478 runs/sec, Load: 199 runs[K
 -- Throughput: 218383 runs/sec, Load: 199 runs[K
 -- Throughput: 218241 runs/sec, Load: 199 runs[K
 -- Throughput: 218181 runs/sec, Load: 199 runs[K
 -- Throughput: 219172 runs/sec, Load: 199 runs[K
 -- Throughput: 218621 runs/sec, Load: 199 runs[K
 -- Throughput: 218695 runs/sec, Load: 199 runs[K
 -- Throughput: 214541 runs/sec, Load: 9 runs[K
 -- Throughput: 216821 runs/sec, Load: 21 runs[K
 -- Throughput: 217811 runs/sec, Load: 34 runs[K
 -- Throughput: 217578 runs/sec, Load: 46 runs[K
 -- Throughput: 217035 runs/sec, Load: 59 runs[K
