Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666306
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185412 runs/sec, Load: 10 runs[K
 -- Throughput: 187768 runs/sec, Load: 21 runs[K
 -- Throughput: 188580 runs/sec, Load: 32 runs[K
 -- Throughput: 187853 runs/sec, Load: 42 runs[K
 -- Throughput: 187802 runs/sec, Load: 53 runs[K
 -- Throughput: 189625 runs/sec, Load: 64 runs[K
 -- Throughput: 171612 runs/sec, Load: 75 runs[K
 -- Throughput: 103812 runs/sec, Load: 85 runs[K
 -- Throughput: 115465 runs/sec, Load: 91 runs[K
 -- Throughput: 188182 runs/sec, Load: 102 runs[K
 -- Throughput: 190853 runs/sec, Load: 113 runs[K
 -- Throughput: 188221 runs/sec, Load: 124 runs[K
 -- Throughput: 190848 runs/sec, Load: 135 runs[K
 -- Throughput: 188156 runs/sec, Load: 146 runs[K
 -- Throughput: 190731 runs/sec, Load: 157 runs[K
 -- Throughput: 191149 runs/sec, Load: 168 runs[K
 -- Throughput: 188293 runs/sec, Load: 179 runs[K
 -- Throughput: 189885 runs/sec, Load: 189 runs[K
 -- Throughput: 190700 runs/sec, Load: 199 runs[K
 -- Throughput: 192924 runs/sec, Load: 199 runs[K
 -- Throughput: 191726 runs/sec, Load: 199 runs[K
 -- Throughput: 192347 runs/sec, Load: 199 runs[K
 -- Throughput: 193662 runs/sec, Load: 199 runs[K
 -- Throughput: 144109 runs/sec, Load: 199 runs[K
 -- Throughput: 191232 runs/sec, Load: 199 runs[K
 -- Throughput: 190872 runs/sec, Load: 199 runs[K
 -- Throughput: 190328 runs/sec, Load: 199 runs[K
 -- Throughput: 190750 runs/sec, Load: 199 runs[K
 -- Throughput: 117926 runs/sec, Load: 10 runs[K
 -- Throughput: 87253 runs/sec, Load: 17 runs[K
 -- Throughput: 143652 runs/sec, Load: 25 runs[K
 -- Throughput: 188779 runs/sec, Load: 36 runs[K
 -- Throughput: 190111 runs/sec, Load: 47 runs[K
 -- Throughput: 189200 runs/sec, Load: 58 runs[K
 -- Throughput: 189581 runs/sec, Load: 69 runs[K
 -- Throughput: 188698 runs/sec, Load: 79 runs[K
 -- Throughput: 193048 runs/sec, Load: 90 runs[K
 -- Throughput: 190654 runs/sec, Load: 101 runs[K
 -- Throughput: 190826 runs/sec, Load: 112 runs[K
 -- Throughput: 189833 runs/sec, Load: 123 runs[K
 -- Throughput: 186583 runs/sec, Load: 134 runs[K
 -- Throughput: 187405 runs/sec, Load: 145 runs[K
 -- Throughput: 188131 runs/sec, Load: 156 runs[K
 -- Throughput: 188975 runs/sec, Load: 166 runs[K
 -- Throughput: 188735 runs/sec, Load: 177 runs[K
 -- Throughput: 174632 runs/sec, Load: 188 runs[K
 -- Throughput: 135227 runs/sec, Load: 198 runs[K
 -- Throughput: 137144 runs/sec, Load: 199 runs[K
 -- Throughput: 138319 runs/sec, Load: 199 runs[K
 -- Throughput: 137931 runs/sec, Load: 199 runs[K
 -- Throughput: 164748 runs/sec, Load: 199 runs[K
 -- Throughput: 191061 runs/sec, Load: 199 runs[K
 -- Throughput: 191353 runs/sec, Load: 199 runs[K
 -- Throughput: 192702 runs/sec, Load: 199 runs[K
 -- Throughput: 191725 runs/sec, Load: 199 runs[K
 -- Throughput: 192237 runs/sec, Load: 199 runs[K
 -- Throughput: 192459 runs/sec, Load: 199 runs[K
 -- Throughput: 186435 runs/sec, Load: 8 runs[K
 -- Throughput: 189579 runs/sec, Load: 19 runs[K
 -- Throughput: 191323 runs/sec, Load: 30 runs[K
 -- Throughput: 190968 runs/sec, Load: 41 runs[K
 -- Throughput: 190655 runs/sec, Load: 52 runs[K
 -- Throughput: 190164 runs/sec, Load: 63 runs[K
 -- Throughput: 191302 runs/sec, Load: 74 runs[K
 -- Throughput: 191839 runs/sec, Load: 85 runs[K
 -- Throughput: 191450 runs/sec, Load: 96 runs[K
 -- Throughput: 190810 runs/sec, Load: 107 runs[K
 -- Throughput: 191144 runs/sec, Load: 117 runs[K
 -- Throughput: 191378 runs/sec, Load: 128 runs[K
 -- Throughput: 190881 runs/sec, Load: 139 runs[K
 -- Throughput: 191007 runs/sec, Load: 150 runs[K
 -- Throughput: 190112 runs/sec, Load: 161 runs[K
 -- Throughput: 188318 runs/sec, Load: 172 runs[K
 -- Throughput: 189650 runs/sec, Load: 183 runs[K
 -- Throughput: 189118 runs/sec, Load: 194 runs[K
 -- Throughput: 150542 runs/sec, Load: 199 runs[K
 -- Throughput: 137437 runs/sec, Load: 199 runs[K
 -- Throughput: 142594 runs/sec, Load: 199 runs[K
 -- Throughput: 135029 runs/sec, Load: 199 runs[K
 -- Throughput: 135167 runs/sec, Load: 199 runs[K
 -- Throughput: 159477 runs/sec, Load: 199 runs[K
 -- Throughput: 153788 runs/sec, Load: 199 runs[K
 -- Throughput: 157723 runs/sec, Load: 199 runs[K
 -- Throughput: 159916 runs/sec, Load: 199 runs[K
 -- Throughput: 194812 runs/sec, Load: 199 runs[K
 -- Throughput: 194204 runs/sec, Load: 199 runs[K
 -- Throughput: 188913 runs/sec, Load: 8 runs[K
 -- Throughput: 191431 runs/sec, Load: 19 runs[K
 -- Throughput: 190895 runs/sec, Load: 30 runs[K
 -- Throughput: 191736 runs/sec, Load: 41 runs[K
 -- Throughput: 192141 runs/sec, Load: 52 runs[K
 -- Throughput: 191685 runs/sec, Load: 63 runs[K
 -- Throughput: 190985 runs/sec, Load: 74 runs[K
 -- Throughput: 190670 runs/sec, Load: 85 runs[K
 -- Throughput: 192262 runs/sec, Load: 96 runs[K
 -- Throughput: 185088 runs/sec, Load: 107 runs[K
 -- Throughput: 176653 runs/sec, Load: 117 runs[K
 -- Throughput: 187794 runs/sec, Load: 128 runs[K
 -- Throughput: 183199 runs/sec, Load: 139 runs[K
