Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675579
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216666 runs/sec, Load: 12 runs[K
 -- Throughput: 220762 runs/sec, Load: 25 runs[K
 -- Throughput: 220533 runs/sec, Load: 37 runs[K
 -- Throughput: 219334 runs/sec, Load: 50 runs[K
 -- Throughput: 221365 runs/sec, Load: 62 runs[K
 -- Throughput: 219878 runs/sec, Load: 75 runs[K
 -- Throughput: 220084 runs/sec, Load: 88 runs[K
 -- Throughput: 218315 runs/sec, Load: 100 runs[K
 -- Throughput: 219321 runs/sec, Load: 113 runs[K
 -- Throughput: 215030 runs/sec, Load: 125 runs[K
 -- Throughput: 221544 runs/sec, Load: 138 runs[K
 -- Throughput: 221821 runs/sec, Load: 151 runs[K
 -- Throughput: 219990 runs/sec, Load: 163 runs[K
 -- Throughput: 222652 runs/sec, Load: 176 runs[K
 -- Throughput: 219723 runs/sec, Load: 189 runs[K
 -- Throughput: 222363 runs/sec, Load: 199 runs[K
 -- Throughput: 225726 runs/sec, Load: 199 runs[K
 -- Throughput: 225378 runs/sec, Load: 199 runs[K
 -- Throughput: 225691 runs/sec, Load: 199 runs[K
 -- Throughput: 225474 runs/sec, Load: 199 runs[K
 -- Throughput: 226005 runs/sec, Load: 199 runs[K
 -- Throughput: 225362 runs/sec, Load: 199 runs[K
 -- Throughput: 225673 runs/sec, Load: 199 runs[K
 -- Throughput: 220646 runs/sec, Load: 5 runs[K
 -- Throughput: 216803 runs/sec, Load: 18 runs[K
 -- Throughput: 218346 runs/sec, Load: 30 runs[K
 -- Throughput: 220281 runs/sec, Load: 43 runs[K
 -- Throughput: 219340 runs/sec, Load: 55 runs[K
 -- Throughput: 219147 runs/sec, Load: 68 runs[K
 -- Throughput: 220713 runs/sec, Load: 80 runs[K
 -- Throughput: 220535 runs/sec, Load: 93 runs[K
 -- Throughput: 217653 runs/sec, Load: 106 runs[K
 -- Throughput: 220439 runs/sec, Load: 118 runs[K
 -- Throughput: 218622 runs/sec, Load: 131 runs[K
 -- Throughput: 218398 runs/sec, Load: 143 runs[K
 -- Throughput: 218206 runs/sec, Load: 156 runs[K
 -- Throughput: 218934 runs/sec, Load: 168 runs[K
 -- Throughput: 219236 runs/sec, Load: 181 runs[K
 -- Throughput: 216075 runs/sec, Load: 193 runs[K
 -- Throughput: 222368 runs/sec, Load: 199 runs[K
 -- Throughput: 223889 runs/sec, Load: 199 runs[K
 -- Throughput: 226280 runs/sec, Load: 199 runs[K
 -- Throughput: 226337 runs/sec, Load: 199 runs[K
 -- Throughput: 226595 runs/sec, Load: 199 runs[K
 -- Throughput: 225093 runs/sec, Load: 199 runs[K
 -- Throughput: 225847 runs/sec, Load: 199 runs[K
 -- Throughput: 224975 runs/sec, Load: 199 runs[K
 -- Throughput: 218518 runs/sec, Load: 9 runs[K
 -- Throughput: 218574 runs/sec, Load: 22 runs[K
 -- Throughput: 219692 runs/sec, Load: 35 runs[K
 -- Throughput: 216769 runs/sec, Load: 47 runs[K
 -- Throughput: 220676 runs/sec, Load: 60 runs[K
 -- Throughput: 219167 runs/sec, Load: 72 runs[K
 -- Throughput: 219865 runs/sec, Load: 85 runs[K
 -- Throughput: 218787 runs/sec, Load: 98 runs[K
 -- Throughput: 218325 runs/sec, Load: 110 runs[K
 -- Throughput: 216307 runs/sec, Load: 123 runs[K
 -- Throughput: 217566 runs/sec, Load: 135 runs[K
 -- Throughput: 218030 runs/sec, Load: 147 runs[K
 -- Throughput: 217501 runs/sec, Load: 160 runs[K
 -- Throughput: 218876 runs/sec, Load: 172 runs[K
 -- Throughput: 220472 runs/sec, Load: 185 runs[K
 -- Throughput: 218956 runs/sec, Load: 198 runs[K
 -- Throughput: 223684 runs/sec, Load: 199 runs[K
 -- Throughput: 224603 runs/sec, Load: 199 runs[K
 -- Throughput: 220232 runs/sec, Load: 199 runs[K
 -- Throughput: 225076 runs/sec, Load: 199 runs[K
 -- Throughput: 224591 runs/sec, Load: 199 runs[K
 -- Throughput: 224450 runs/sec, Load: 199 runs[K
