Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680689
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218318 runs/sec, Load: 12 runs[K
 -- Throughput: 221127 runs/sec, Load: 25 runs[K
 -- Throughput: 218695 runs/sec, Load: 37 runs[K
 -- Throughput: 220339 runs/sec, Load: 50 runs[K
 -- Throughput: 218615 runs/sec, Load: 62 runs[K
 -- Throughput: 217269 runs/sec, Load: 75 runs[K
 -- Throughput: 214592 runs/sec, Load: 87 runs[K
 -- Throughput: 217167 runs/sec, Load: 100 runs[K
 -- Throughput: 222257 runs/sec, Load: 113 runs[K
 -- Throughput: 221607 runs/sec, Load: 125 runs[K
 -- Throughput: 220925 runs/sec, Load: 138 runs[K
 -- Throughput: 218889 runs/sec, Load: 151 runs[K
 -- Throughput: 218856 runs/sec, Load: 163 runs[K
 -- Throughput: 219008 runs/sec, Load: 176 runs[K
 -- Throughput: 221343 runs/sec, Load: 188 runs[K
 -- Throughput: 222988 runs/sec, Load: 199 runs[K
 -- Throughput: 231464 runs/sec, Load: 199 runs[K
 -- Throughput: 231450 runs/sec, Load: 199 runs[K
 -- Throughput: 231797 runs/sec, Load: 199 runs[K
 -- Throughput: 231956 runs/sec, Load: 199 runs[K
 -- Throughput: 231923 runs/sec, Load: 199 runs[K
 -- Throughput: 232328 runs/sec, Load: 199 runs[K
 -- Throughput: 231550 runs/sec, Load: 199 runs[K
 -- Throughput: 223027 runs/sec, Load: 7 runs[K
 -- Throughput: 221715 runs/sec, Load: 20 runs[K
 -- Throughput: 221829 runs/sec, Load: 33 runs[K
 -- Throughput: 220650 runs/sec, Load: 45 runs[K
 -- Throughput: 220569 runs/sec, Load: 58 runs[K
 -- Throughput: 222345 runs/sec, Load: 71 runs[K
 -- Throughput: 217317 runs/sec, Load: 83 runs[K
 -- Throughput: 219665 runs/sec, Load: 96 runs[K
 -- Throughput: 220316 runs/sec, Load: 109 runs[K
 -- Throughput: 222525 runs/sec, Load: 121 runs[K
 -- Throughput: 220862 runs/sec, Load: 134 runs[K
 -- Throughput: 220113 runs/sec, Load: 147 runs[K
 -- Throughput: 219358 runs/sec, Load: 159 runs[K
 -- Throughput: 217607 runs/sec, Load: 172 runs[K
 -- Throughput: 215846 runs/sec, Load: 184 runs[K
 -- Throughput: 214077 runs/sec, Load: 197 runs[K
 -- Throughput: 222125 runs/sec, Load: 199 runs[K
 -- Throughput: 225607 runs/sec, Load: 199 runs[K
 -- Throughput: 224940 runs/sec, Load: 199 runs[K
 -- Throughput: 221418 runs/sec, Load: 199 runs[K
 -- Throughput: 225630 runs/sec, Load: 199 runs[K
 -- Throughput: 225017 runs/sec, Load: 199 runs[K
 -- Throughput: 225376 runs/sec, Load: 199 runs[K
 -- Throughput: 225447 runs/sec, Load: 0 runs[K
 -- Throughput: 218071 runs/sec, Load: 12 runs[K
 -- Throughput: 221470 runs/sec, Load: 25 runs[K
 -- Throughput: 223200 runs/sec, Load: 38 runs[K
 -- Throughput: 221056 runs/sec, Load: 51 runs[K
 -- Throughput: 219727 runs/sec, Load: 63 runs[K
 -- Throughput: 221948 runs/sec, Load: 76 runs[K
 -- Throughput: 220465 runs/sec, Load: 89 runs[K
 -- Throughput: 221147 runs/sec, Load: 101 runs[K
 -- Throughput: 220967 runs/sec, Load: 114 runs[K
 -- Throughput: 220361 runs/sec, Load: 127 runs[K
 -- Throughput: 222617 runs/sec, Load: 139 runs[K
 -- Throughput: 221963 runs/sec, Load: 152 runs[K
 -- Throughput: 220668 runs/sec, Load: 165 runs[K
 -- Throughput: 221717 runs/sec, Load: 177 runs[K
 -- Throughput: 221743 runs/sec, Load: 190 runs[K
 -- Throughput: 225288 runs/sec, Load: 199 runs[K
 -- Throughput: 230737 runs/sec, Load: 199 runs[K
 -- Throughput: 231613 runs/sec, Load: 199 runs[K
 -- Throughput: 231640 runs/sec, Load: 199 runs[K
 -- Throughput: 232024 runs/sec, Load: 199 runs[K
 -- Throughput: 228745 runs/sec, Load: 199 runs[K
 -- Throughput: 229216 runs/sec, Load: 199 runs[K
 -- Throughput: 231559 runs/sec, Load: 199 runs[K
 -- Throughput: 222398 runs/sec, Load: 9 runs[K
 -- Throughput: 223529 runs/sec, Load: 22 runs[K
 -- Throughput: 217553 runs/sec, Load: 34 runs[K
 -- Throughput: 221147 runs/sec, Load: 47 runs[K
 -- Throughput: 222182 runs/sec, Load: 60 runs[K
 -- Throughput: 221855 runs/sec, Load: 73 runs[K
 -- Throughput: 218142 runs/sec, Load: 85 runs[K
 -- Throughput: 219350 runs/sec, Load: 98 runs[K
 -- Throughput: 220643 runs/sec, Load: 110 runs[K
 -- Throughput: 221467 runs/sec, Load: 123 runs[K
 -- Throughput: 218489 runs/sec, Load: 136 runs[K
 -- Throughput: 219657 runs/sec, Load: 148 runs[K
 -- Throughput: 222306 runs/sec, Load: 161 runs[K
 -- Throughput: 223394 runs/sec, Load: 174 runs[K
 -- Throughput: 220982 runs/sec, Load: 187 runs[K
 -- Throughput: 222756 runs/sec, Load: 199 runs[K
 -- Throughput: 227782 runs/sec, Load: 199 runs[K
 -- Throughput: 230217 runs/sec, Load: 199 runs[K
 -- Throughput: 229771 runs/sec, Load: 199 runs[K
 -- Throughput: 229282 runs/sec, Load: 199 runs[K
 -- Throughput: 228770 runs/sec, Load: 199 runs[K
 -- Throughput: 227369 runs/sec, Load: 199 runs[K
 -- Throughput: 230885 runs/sec, Load: 199 runs[K
 -- Throughput: 225814 runs/sec, Load: 4 runs[K
 -- Throughput: 221564 runs/sec, Load: 17 runs[K
 -- Throughput: 221755 runs/sec, Load: 30 runs[K
 -- Throughput: 218554 runs/sec, Load: 43 runs[K
 -- Throughput: 218279 runs/sec, Load: 55 runs[K
 -- Throughput: 218530 runs/sec, Load: 68 runs[K
 -- Throughput: 221287 runs/sec, Load: 80 runs[K
 -- Throughput: 221307 runs/sec, Load: 93 runs[K
 -- Throughput: 221385 runs/sec, Load: 106 runs[K
 -- Throughput: 217739 runs/sec, Load: 118 runs[K
 -- Throughput: 221029 runs/sec, Load: 131 runs[K
 -- Throughput: 222661 runs/sec, Load: 144 runs[K
 -- Throughput: 220730 runs/sec, Load: 156 runs[K
 -- Throughput: 219412 runs/sec, Load: 169 runs[K
 -- Throughput: 220203 runs/sec, Load: 182 runs[K
 -- Throughput: 220378 runs/sec, Load: 194 runs[K
 -- Throughput: 226962 runs/sec, Load: 199 runs[K
 -- Throughput: 228881 runs/sec, Load: 199 runs[K
 -- Throughput: 229378 runs/sec, Load: 199 runs[K
 -- Throughput: 229463 runs/sec, Load: 199 runs[K
 -- Throughput: 229876 runs/sec, Load: 199 runs[K
 -- Throughput: 229106 runs/sec, Load: 199 runs[K
 -- Throughput: 229993 runs/sec, Load: 199 runs[K
 -- Throughput: 229646 runs/sec, Load: 199 runs[K
 -- Throughput: 220115 runs/sec, Load: 12 runs[K
 -- Throughput: 220381 runs/sec, Load: 25 runs[K
 -- Throughput: 221944 runs/sec, Load: 38 runs[K
 -- Throughput: 219687 runs/sec, Load: 50 runs[K
 -- Throughput: 221226 runs/sec, Load: 63 runs[K
 -- Throughput: 222632 runs/sec, Load: 76 runs[K
 -- Throughput: 224482 runs/sec, Load: 89 runs[K
 -- Throughput: 221638 runs/sec, Load: 101 runs[K
 -- Throughput: 223107 runs/sec, Load: 114 runs[K
 -- Throughput: 220879 runs/sec, Load: 127 runs[K
 -- Throughput: 218488 runs/sec, Load: 140 runs[K
 -- Throughput: 219789 runs/sec, Load: 152 runs[K
 -- Throughput: 222830 runs/sec, Load: 165 runs[K
 -- Throughput: 223087 runs/sec, Load: 178 runs[K
 -- Throughput: 223962 runs/sec, Load: 190 runs[K
 -- Throughput: 217822 runs/sec, Load: 199 runs[K
