Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674859
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214677 runs/sec, Load: 12 runs[K
 -- Throughput: 216897 runs/sec, Load: 24 runs[K
 -- Throughput: 217381 runs/sec, Load: 37 runs[K
 -- Throughput: 217999 runs/sec, Load: 49 runs[K
 -- Throughput: 216599 runs/sec, Load: 62 runs[K
 -- Throughput: 215045 runs/sec, Load: 74 runs[K
 -- Throughput: 217585 runs/sec, Load: 86 runs[K
 -- Throughput: 219263 runs/sec, Load: 99 runs[K
 -- Throughput: 218209 runs/sec, Load: 111 runs[K
 -- Throughput: 216417 runs/sec, Load: 124 runs[K
 -- Throughput: 216346 runs/sec, Load: 136 runs[K
 -- Throughput: 217655 runs/sec, Load: 149 runs[K
 -- Throughput: 219463 runs/sec, Load: 161 runs[K
 -- Throughput: 219192 runs/sec, Load: 174 runs[K
 -- Throughput: 218673 runs/sec, Load: 186 runs[K
 -- Throughput: 219529 runs/sec, Load: 199 runs[K
 -- Throughput: 219427 runs/sec, Load: 199 runs[K
 -- Throughput: 217294 runs/sec, Load: 199 runs[K
 -- Throughput: 218257 runs/sec, Load: 199 runs[K
 -- Throughput: 218209 runs/sec, Load: 199 runs[K
 -- Throughput: 219233 runs/sec, Load: 199 runs[K
 -- Throughput: 218290 runs/sec, Load: 199 runs[K
 -- Throughput: 217694 runs/sec, Load: 199 runs[K
 -- Throughput: 217449 runs/sec, Load: 199 runs[K
 -- Throughput: 215142 runs/sec, Load: 12 runs[K
 -- Throughput: 218859 runs/sec, Load: 24 runs[K
 -- Throughput: 218682 runs/sec, Load: 37 runs[K
 -- Throughput: 218168 runs/sec, Load: 49 runs[K
 -- Throughput: 217556 runs/sec, Load: 62 runs[K
 -- Throughput: 218868 runs/sec, Load: 74 runs[K
 -- Throughput: 221515 runs/sec, Load: 87 runs[K
 -- Throughput: 218900 runs/sec, Load: 99 runs[K
 -- Throughput: 218788 runs/sec, Load: 112 runs[K
 -- Throughput: 218364 runs/sec, Load: 124 runs[K
 -- Throughput: 218722 runs/sec, Load: 137 runs[K
 -- Throughput: 217950 runs/sec, Load: 149 runs[K
 -- Throughput: 219088 runs/sec, Load: 162 runs[K
 -- Throughput: 217836 runs/sec, Load: 175 runs[K
 -- Throughput: 219658 runs/sec, Load: 187 runs[K
 -- Throughput: 219073 runs/sec, Load: 199 runs[K
 -- Throughput: 216420 runs/sec, Load: 199 runs[K
 -- Throughput: 217034 runs/sec, Load: 199 runs[K
 -- Throughput: 218091 runs/sec, Load: 199 runs[K
 -- Throughput: 217824 runs/sec, Load: 199 runs[K
 -- Throughput: 216732 runs/sec, Load: 199 runs[K
 -- Throughput: 217480 runs/sec, Load: 199 runs[K
 -- Throughput: 217620 runs/sec, Load: 199 runs[K
 -- Throughput: 215725 runs/sec, Load: 199 runs[K
 -- Throughput: 215100 runs/sec, Load: 12 runs[K
 -- Throughput: 218587 runs/sec, Load: 24 runs[K
 -- Throughput: 218406 runs/sec, Load: 37 runs[K
 -- Throughput: 219291 runs/sec, Load: 49 runs[K
 -- Throughput: 214794 runs/sec, Load: 62 runs[K
 -- Throughput: 217771 runs/sec, Load: 74 runs[K
 -- Throughput: 217493 runs/sec, Load: 87 runs[K
 -- Throughput: 218516 runs/sec, Load: 99 runs[K
 -- Throughput: 217189 runs/sec, Load: 112 runs[K
 -- Throughput: 218990 runs/sec, Load: 124 runs[K
 -- Throughput: 219448 runs/sec, Load: 137 runs[K
 -- Throughput: 220197 runs/sec, Load: 149 runs[K
 -- Throughput: 220164 runs/sec, Load: 162 runs[K
 -- Throughput: 220108 runs/sec, Load: 175 runs[K
 -- Throughput: 219653 runs/sec, Load: 187 runs[K
 -- Throughput: 219308 runs/sec, Load: 199 runs[K
 -- Throughput: 218893 runs/sec, Load: 199 runs[K
 -- Throughput: 220628 runs/sec, Load: 199 runs[K
 -- Throughput: 219442 runs/sec, Load: 199 runs[K
 -- Throughput: 219406 runs/sec, Load: 199 runs[K
 -- Throughput: 219156 runs/sec, Load: 199 runs[K
 -- Throughput: 218906 runs/sec, Load: 199 runs[K
 -- Throughput: 219948 runs/sec, Load: 199 runs[K
 -- Throughput: 220031 runs/sec, Load: 0 runs[K
 -- Throughput: 218443 runs/sec, Load: 13 runs[K
 -- Throughput: 219055 runs/sec, Load: 25 runs[K
 -- Throughput: 219792 runs/sec, Load: 38 runs[K
 -- Throughput: 219856 runs/sec, Load: 51 runs[K
 -- Throughput: 219212 runs/sec, Load: 63 runs[K
 -- Throughput: 216542 runs/sec, Load: 76 runs[K
 -- Throughput: 217216 runs/sec, Load: 88 runs[K
 -- Throughput: 218029 runs/sec, Load: 101 runs[K
 -- Throughput: 217508 runs/sec, Load: 113 runs[K
 -- Throughput: 219029 runs/sec, Load: 126 runs[K
 -- Throughput: 214309 runs/sec, Load: 138 runs[K
 -- Throughput: 217797 runs/sec, Load: 151 runs[K
 -- Throughput: 217838 runs/sec, Load: 163 runs[K
 -- Throughput: 217698 runs/sec, Load: 175 runs[K
 -- Throughput: 218109 runs/sec, Load: 188 runs[K
 -- Throughput: 216073 runs/sec, Load: 199 runs[K
 -- Throughput: 214195 runs/sec, Load: 199 runs[K
 -- Throughput: 213932 runs/sec, Load: 199 runs[K
 -- Throughput: 214491 runs/sec, Load: 199 runs[K
 -- Throughput: 214461 runs/sec, Load: 199 runs[K
 -- Throughput: 214631 runs/sec, Load: 199 runs[K
 -- Throughput: 215691 runs/sec, Load: 199 runs[K
 -- Throughput: 214612 runs/sec, Load: 199 runs[K
 -- Throughput: 214803 runs/sec, Load: 199 runs[K
 -- Throughput: 216712 runs/sec, Load: 11 runs[K
 -- Throughput: 217717 runs/sec, Load: 24 runs[K
 -- Throughput: 216290 runs/sec, Load: 36 runs[K
 -- Throughput: 215245 runs/sec, Load: 49 runs[K
 -- Throughput: 217278 runs/sec, Load: 61 runs[K
 -- Throughput: 218319 runs/sec, Load: 73 runs[K
 -- Throughput: 218199 runs/sec, Load: 86 runs[K
 -- Throughput: 219760 runs/sec, Load: 98 runs[K
 -- Throughput: 219916 runs/sec, Load: 111 runs[K
 -- Throughput: 219912 runs/sec, Load: 124 runs[K
 -- Throughput: 220266 runs/sec, Load: 136 runs[K
 -- Throughput: 217797 runs/sec, Load: 149 runs[K
 -- Throughput: 218508 runs/sec, Load: 161 runs[K
 -- Throughput: 219128 runs/sec, Load: 174 runs[K
 -- Throughput: 220230 runs/sec, Load: 186 runs[K
 -- Throughput: 220715 runs/sec, Load: 199 runs[K
 -- Throughput: 217999 runs/sec, Load: 199 runs[K
 -- Throughput: 222668 runs/sec, Load: 199 runs[K
 -- Throughput: 223083 runs/sec, Load: 199 runs[K
 -- Throughput: 223691 runs/sec, Load: 199 runs[K
 -- Throughput: 223140 runs/sec, Load: 199 runs[K
 -- Throughput: 223096 runs/sec, Load: 199 runs[K
 -- Throughput: 223468 runs/sec, Load: 199 runs[K
 -- Throughput: 221090 runs/sec, Load: 1 runs[K
 -- Throughput: 217830 runs/sec, Load: 14 runs[K
 -- Throughput: 219957 runs/sec, Load: 26 runs[K
 -- Throughput: 218486 runs/sec, Load: 39 runs[K
 -- Throughput: 219840 runs/sec, Load: 52 runs[K
 -- Throughput: 219215 runs/sec, Load: 64 runs[K
 -- Throughput: 217099 runs/sec, Load: 77 runs[K
 -- Throughput: 218139 runs/sec, Load: 89 runs[K
 -- Throughput: 218581 runs/sec, Load: 102 runs[K
 -- Throughput: 217793 runs/sec, Load: 114 runs[K
 -- Throughput: 217966 runs/sec, Load: 127 runs[K
 -- Throughput: 219294 runs/sec, Load: 139 runs[K
 -- Throughput: 218998 runs/sec, Load: 152 runs[K
 -- Throughput: 218432 runs/sec, Load: 164 runs[K
 -- Throughput: 218867 runs/sec, Load: 177 runs[K
 -- Throughput: 218225 runs/sec, Load: 189 runs[K
 -- Throughput: 217612 runs/sec, Load: 199 runs[K
 -- Throughput: 218460 runs/sec, Load: 199 runs[K
 -- Throughput: 217200 runs/sec, Load: 199 runs[K
 -- Throughput: 216118 runs/sec, Load: 199 runs[K
 -- Throughput: 219270 runs/sec, Load: 199 runs[K
 -- Throughput: 218337 runs/sec, Load: 199 runs[K
 -- Throughput: 217544 runs/sec, Load: 199 runs[K
 -- Throughput: 215342 runs/sec, Load: 199 runs[K
 -- Throughput: 216724 runs/sec, Load: 2 runs[K
 -- Throughput: 217085 runs/sec, Load: 14 runs[K
 -- Throughput: 218274 runs/sec, Load: 26 runs[K
 -- Throughput: 217702 runs/sec, Load: 39 runs[K
 -- Throughput: 218499 runs/sec, Load: 51 runs[K
 -- Throughput: 218633 runs/sec, Load: 64 runs[K
 -- Throughput: 219393 runs/sec, Load: 77 runs[K
 -- Throughput: 218860 runs/sec, Load: 89 runs[K
 -- Throughput: 217531 runs/sec, Load: 102 runs[K
 -- Throughput: 218797 runs/sec, Load: 114 runs[K
 -- Throughput: 219062 runs/sec, Load: 127 runs[K
 -- Throughput: 218413 runs/sec, Load: 139 runs[K
 -- Throughput: 218941 runs/sec, Load: 152 runs[K
 -- Throughput: 218679 runs/sec, Load: 164 runs[K
 -- Throughput: 218865 runs/sec, Load: 177 runs[K
 -- Throughput: 219098 runs/sec, Load: 189 runs[K
 -- Throughput: 215464 runs/sec, Load: 199 runs[K
 -- Throughput: 217916 runs/sec, Load: 199 runs[K
 -- Throughput: 217974 runs/sec, Load: 199 runs[K
 -- Throughput: 218458 runs/sec, Load: 199 runs[K
 -- Throughput: 218745 runs/sec, Load: 199 runs[K
 -- Throughput: 218900 runs/sec, Load: 199 runs[K
 -- Throughput: 218735 runs/sec, Load: 199 runs[K
 -- Throughput: 218197 runs/sec, Load: 199 runs[K
 -- Throughput: 214707 runs/sec, Load: 2 runs[K
 -- Throughput: 215197 runs/sec, Load: 14 runs[K
 -- Throughput: 217557 runs/sec, Load: 27 runs[K
 -- Throughput: 217863 runs/sec, Load: 39 runs[K
 -- Throughput: 219053 runs/sec, Load: 52 runs[K
 -- Throughput: 214742 runs/sec, Load: 64 runs[K
 -- Throughput: 216650 runs/sec, Load: 76 runs[K
 -- Throughput: 218153 runs/sec, Load: 89 runs[K
 -- Throughput: 218441 runs/sec, Load: 101 runs[K
 -- Throughput: 218021 runs/sec, Load: 114 runs[K
 -- Throughput: 217727 runs/sec, Load: 126 runs[K
 -- Throughput: 217974 runs/sec, Load: 139 runs[K
 -- Throughput: 218334 runs/sec, Load: 151 runs[K
 -- Throughput: 217627 runs/sec, Load: 164 runs[K
 -- Throughput: 216983 runs/sec, Load: 176 runs[K
 -- Throughput: 216971 runs/sec, Load: 189 runs[K
 -- Throughput: 216810 runs/sec, Load: 199 runs[K
 -- Throughput: 218651 runs/sec, Load: 199 runs[K
 -- Throughput: 215814 runs/sec, Load: 199 runs[K
 -- Throughput: 217630 runs/sec, Load: 199 runs[K
 -- Throughput: 219151 runs/sec, Load: 199 runs[K
 -- Throughput: 218580 runs/sec, Load: 199 runs[K
 -- Throughput: 219330 runs/sec, Load: 199 runs[K
 -- Throughput: 219048 runs/sec, Load: 199 runs[K
 -- Throughput: 217554 runs/sec, Load: 1 runs[K
 -- Throughput: 214548 runs/sec, Load: 14 runs[K
 -- Throughput: 216193 runs/sec, Load: 26 runs[K
 -- Throughput: 216953 runs/sec, Load: 38 runs[K
 -- Throughput: 218387 runs/sec, Load: 51 runs[K
 -- Throughput: 214823 runs/sec, Load: 63 runs[K
 -- Throughput: 211582 runs/sec, Load: 76 runs[K
 -- Throughput: 211618 runs/sec, Load: 88 runs[K
 -- Throughput: 219788 runs/sec, Load: 100 runs[K
 -- Throughput: 216581 runs/sec, Load: 113 runs[K
 -- Throughput: 217845 runs/sec, Load: 125 runs[K
