Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651134
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92291 runs/sec, Load: 5 runs[K
 -- Throughput: 91543 runs/sec, Load: 10 runs[K
 -- Throughput: 93372 runs/sec, Load: 15 runs[K
 -- Throughput: 92996 runs/sec, Load: 21 runs[K
 -- Throughput: 94089 runs/sec, Load: 26 runs[K
 -- Throughput: 93255 runs/sec, Load: 32 runs[K
 -- Throughput: 93211 runs/sec, Load: 37 runs[K
 -- Throughput: 93376 runs/sec, Load: 42 runs[K
 -- Throughput: 93591 runs/sec, Load: 48 runs[K
 -- Throughput: 93640 runs/sec, Load: 53 runs[K
 -- Throughput: 93923 runs/sec, Load: 58 runs[K
 -- Throughput: 94128 runs/sec, Load: 64 runs[K
 -- Throughput: 94128 runs/sec, Load: 69 runs[K
 -- Throughput: 93689 runs/sec, Load: 74 runs[K
 -- Throughput: 92595 runs/sec, Load: 80 runs[K
 -- Throughput: 93942 runs/sec, Load: 85 runs[K
 -- Throughput: 93604 runs/sec, Load: 91 runs[K
 -- Throughput: 93686 runs/sec, Load: 96 runs[K
 -- Throughput: 94442 runs/sec, Load: 101 runs[K
 -- Throughput: 93658 runs/sec, Load: 107 runs[K
 -- Throughput: 93841 runs/sec, Load: 112 runs[K
 -- Throughput: 93036 runs/sec, Load: 117 runs[K
 -- Throughput: 92690 runs/sec, Load: 123 runs[K
 -- Throughput: 92191 runs/sec, Load: 128 runs[K
 -- Throughput: 92426 runs/sec, Load: 133 runs[K
 -- Throughput: 91909 runs/sec, Load: 139 runs[K
 -- Throughput: 92421 runs/sec, Load: 144 runs[K
 -- Throughput: 91709 runs/sec, Load: 149 runs[K
 -- Throughput: 92242 runs/sec, Load: 154 runs[K
 -- Throughput: 93143 runs/sec, Load: 160 runs[K
 -- Throughput: 93059 runs/sec, Load: 165 runs[K
 -- Throughput: 93659 runs/sec, Load: 170 runs[K
 -- Throughput: 93576 runs/sec, Load: 176 runs[K
 -- Throughput: 93376 runs/sec, Load: 181 runs[K
 -- Throughput: 93622 runs/sec, Load: 187 runs[K
 -- Throughput: 93500 runs/sec, Load: 192 runs[K
 -- Throughput: 93754 runs/sec, Load: 197 runs[K
 -- Throughput: 94045 runs/sec, Load: 199 runs[K
 -- Throughput: 94877 runs/sec, Load: 199 runs[K
 -- Throughput: 94929 runs/sec, Load: 199 runs[K
 -- Throughput: 94703 runs/sec, Load: 199 runs[K
 -- Throughput: 94866 runs/sec, Load: 199 runs[K
 -- Throughput: 94880 runs/sec, Load: 199 runs[K
 -- Throughput: 95518 runs/sec, Load: 199 runs[K
 -- Throughput: 93963 runs/sec, Load: 199 runs[K
 -- Throughput: 94454 runs/sec, Load: 199 runs[K
 -- Throughput: 94891 runs/sec, Load: 199 runs[K
 -- Throughput: 94415 runs/sec, Load: 199 runs[K
 -- Throughput: 94821 runs/sec, Load: 199 runs[K
 -- Throughput: 93700 runs/sec, Load: 199 runs[K
 -- Throughput: 93840 runs/sec, Load: 199 runs[K
 -- Throughput: 93839 runs/sec, Load: 199 runs[K
 -- Throughput: 93838 runs/sec, Load: 199 runs[K
 -- Throughput: 93951 runs/sec, Load: 199 runs[K
 -- Throughput: 93559 runs/sec, Load: 199 runs[K
 -- Throughput: 92902 runs/sec, Load: 0 runs[K
 -- Throughput: 91631 runs/sec, Load: 5 runs[K
 -- Throughput: 91742 runs/sec, Load: 11 runs[K
 -- Throughput: 92592 runs/sec, Load: 16 runs[K
 -- Throughput: 93279 runs/sec, Load: 21 runs[K
 -- Throughput: 92731 runs/sec, Load: 27 runs[K
 -- Throughput: 92672 runs/sec, Load: 32 runs[K
 -- Throughput: 92933 runs/sec, Load: 37 runs[K
 -- Throughput: 92414 runs/sec, Load: 42 runs[K
 -- Throughput: 90866 runs/sec, Load: 48 runs[K
 -- Throughput: 91614 runs/sec, Load: 53 runs[K
 -- Throughput: 91530 runs/sec, Load: 58 runs[K
 -- Throughput: 92276 runs/sec, Load: 64 runs[K
 -- Throughput: 92372 runs/sec, Load: 69 runs[K
 -- Throughput: 93507 runs/sec, Load: 74 runs[K
 -- Throughput: 93533 runs/sec, Load: 80 runs[K
 -- Throughput: 92708 runs/sec, Load: 85 runs[K
 -- Throughput: 93535 runs/sec, Load: 90 runs[K
 -- Throughput: 92961 runs/sec, Load: 96 runs[K
 -- Throughput: 92147 runs/sec, Load: 101 runs[K
 -- Throughput: 92353 runs/sec, Load: 106 runs[K
 -- Throughput: 92250 runs/sec, Load: 111 runs[K
 -- Throughput: 92151 runs/sec, Load: 117 runs[K
 -- Throughput: 118872 runs/sec, Load: 124 runs[K
 -- Throughput: 178888 runs/sec, Load: 134 runs[K
 -- Throughput: 179779 runs/sec, Load: 144 runs[K
 -- Throughput: 179982 runs/sec, Load: 154 runs[K
 -- Throughput: 178964 runs/sec, Load: 165 runs[K
 -- Throughput: 178822 runs/sec, Load: 175 runs[K
 -- Throughput: 179428 runs/sec, Load: 185 runs[K
 -- Throughput: 178890 runs/sec, Load: 195 runs[K
 -- Throughput: 179313 runs/sec, Load: 199 runs[K
 -- Throughput: 179450 runs/sec, Load: 199 runs[K
 -- Throughput: 179207 runs/sec, Load: 199 runs[K
 -- Throughput: 178007 runs/sec, Load: 199 runs[K
 -- Throughput: 179050 runs/sec, Load: 199 runs[K
 -- Throughput: 179076 runs/sec, Load: 199 runs[K
 -- Throughput: 178762 runs/sec, Load: 199 runs[K
 -- Throughput: 179316 runs/sec, Load: 199 runs[K
 -- Throughput: 178857 runs/sec, Load: 199 runs[K
 -- Throughput: 178843 runs/sec, Load: 199 runs[K
 -- Throughput: 176979 runs/sec, Load: 8 runs[K
 -- Throughput: 178385 runs/sec, Load: 18 runs[K
 -- Throughput: 117662 runs/sec, Load: 29 runs[K
 -- Throughput: 122939 runs/sec, Load: 36 runs[K
 -- Throughput: 122178 runs/sec, Load: 43 runs[K
 -- Throughput: 129299 runs/sec, Load: 50 runs[K
 -- Throughput: 180791 runs/sec, Load: 60 runs[K
 -- Throughput: 180437 runs/sec, Load: 71 runs[K
 -- Throughput: 179624 runs/sec, Load: 81 runs[K
 -- Throughput: 180016 runs/sec, Load: 91 runs[K
 -- Throughput: 180393 runs/sec, Load: 102 runs[K
 -- Throughput: 180310 runs/sec, Load: 112 runs[K
 -- Throughput: 179734 runs/sec, Load: 122 runs[K
 -- Throughput: 179151 runs/sec, Load: 133 runs[K
 -- Throughput: 180367 runs/sec, Load: 143 runs[K
 -- Throughput: 180484 runs/sec, Load: 153 runs[K
 -- Throughput: 180177 runs/sec, Load: 163 runs[K
 -- Throughput: 179751 runs/sec, Load: 174 runs[K
 -- Throughput: 179311 runs/sec, Load: 184 runs[K
 -- Throughput: 178107 runs/sec, Load: 194 runs[K
 -- Throughput: 180357 runs/sec, Load: 199 runs[K
 -- Throughput: 184824 runs/sec, Load: 199 runs[K
 -- Throughput: 184458 runs/sec, Load: 199 runs[K
 -- Throughput: 183576 runs/sec, Load: 199 runs[K
 -- Throughput: 184946 runs/sec, Load: 199 runs[K
 -- Throughput: 184293 runs/sec, Load: 199 runs[K
 -- Throughput: 183250 runs/sec, Load: 199 runs[K
 -- Throughput: 184449 runs/sec, Load: 199 runs[K
 -- Throughput: 185378 runs/sec, Load: 199 runs[K
 -- Throughput: 184861 runs/sec, Load: 0 runs[K
 -- Throughput: 177830 runs/sec, Load: 10 runs[K
 -- Throughput: 179996 runs/sec, Load: 21 runs[K
 -- Throughput: 179024 runs/sec, Load: 31 runs[K
 -- Throughput: 178386 runs/sec, Load: 41 runs[K
 -- Throughput: 179773 runs/sec, Load: 52 runs[K
 -- Throughput: 178379 runs/sec, Load: 62 runs[K
 -- Throughput: 178129 runs/sec, Load: 72 runs[K
 -- Throughput: 177856 runs/sec, Load: 82 runs[K
 -- Throughput: 177289 runs/sec, Load: 92 runs[K
 -- Throughput: 177444 runs/sec, Load: 103 runs[K
 -- Throughput: 176474 runs/sec, Load: 113 runs[K
 -- Throughput: 178675 runs/sec, Load: 123 runs[K
 -- Throughput: 176461 runs/sec, Load: 133 runs[K
 -- Throughput: 176593 runs/sec, Load: 143 runs[K
 -- Throughput: 177557 runs/sec, Load: 153 runs[K
 -- Throughput: 176145 runs/sec, Load: 164 runs[K
 -- Throughput: 176592 runs/sec, Load: 174 runs[K
 -- Throughput: 175773 runs/sec, Load: 184 runs[K
 -- Throughput: 179768 runs/sec, Load: 194 runs[K
 -- Throughput: 180267 runs/sec, Load: 199 runs[K
 -- Throughput: 150569 runs/sec, Load: 199 runs[K
 -- Throughput: 145755 runs/sec, Load: 199 runs[K
 -- Throughput: 145941 runs/sec, Load: 199 runs[K
 -- Throughput: 145476 runs/sec, Load: 199 runs[K
 -- Throughput: 156856 runs/sec, Load: 199 runs[K
 -- Throughput: 184913 runs/sec, Load: 199 runs[K
 -- Throughput: 184007 runs/sec, Load: 199 runs[K
 -- Throughput: 185162 runs/sec, Load: 199 runs[K
 -- Throughput: 184903 runs/sec, Load: 199 runs[K
 -- Throughput: 182527 runs/sec, Load: 2 runs[K
 -- Throughput: 179102 runs/sec, Load: 12 runs[K
 -- Throughput: 179544 runs/sec, Load: 23 runs[K
 -- Throughput: 178736 runs/sec, Load: 33 runs[K
 -- Throughput: 177866 runs/sec, Load: 43 runs[K
 -- Throughput: 178954 runs/sec, Load: 53 runs[K
 -- Throughput: 142569 runs/sec, Load: 63 runs[K
 -- Throughput: 124229 runs/sec, Load: 72 runs[K
 -- Throughput: 123840 runs/sec, Load: 79 runs[K
 -- Throughput: 124011 runs/sec, Load: 86 runs[K
 -- Throughput: 124155 runs/sec, Load: 93 runs[K
 -- Throughput: 123201 runs/sec, Load: 100 runs[K
 -- Throughput: 122953 runs/sec, Load: 107 runs[K
 -- Throughput: 123755 runs/sec, Load: 114 runs[K
 -- Throughput: 122941 runs/sec, Load: 121 runs[K
 -- Throughput: 123461 runs/sec, Load: 128 runs[K
 -- Throughput: 123903 runs/sec, Load: 135 runs[K
 -- Throughput: 124196 runs/sec, Load: 143 runs[K
 -- Throughput: 122563 runs/sec, Load: 150 runs[K
 -- Throughput: 122530 runs/sec, Load: 157 runs[K
 -- Throughput: 124332 runs/sec, Load: 164 runs[K
 -- Throughput: 124416 runs/sec, Load: 171 runs[K
 -- Throughput: 123898 runs/sec, Load: 178 runs[K
 -- Throughput: 123762 runs/sec, Load: 185 runs[K
 -- Throughput: 124373 runs/sec, Load: 192 runs[K
 -- Throughput: 123573 runs/sec, Load: 199 runs[K
 -- Throughput: 123990 runs/sec, Load: 199 runs[K
 -- Throughput: 125282 runs/sec, Load: 199 runs[K
 -- Throughput: 125421 runs/sec, Load: 199 runs[K
 -- Throughput: 125138 runs/sec, Load: 199 runs[K
 -- Throughput: 125849 runs/sec, Load: 199 runs[K
 -- Throughput: 125255 runs/sec, Load: 199 runs[K
 -- Throughput: 124101 runs/sec, Load: 199 runs[K
 -- Throughput: 124187 runs/sec, Load: 199 runs[K
 -- Throughput: 124755 runs/sec, Load: 199 runs[K
 -- Throughput: 125385 runs/sec, Load: 199 runs[K
 -- Throughput: 125227 runs/sec, Load: 199 runs[K
 -- Throughput: 125393 runs/sec, Load: 199 runs[K
 -- Throughput: 125325 runs/sec, Load: 199 runs[K
