Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679231
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215814 runs/sec, Load: 12 runs[K
 -- Throughput: 214254 runs/sec, Load: 24 runs[K
 -- Throughput: 219105 runs/sec, Load: 37 runs[K
 -- Throughput: 217588 runs/sec, Load: 49 runs[K
 -- Throughput: 215697 runs/sec, Load: 62 runs[K
 -- Throughput: 217741 runs/sec, Load: 74 runs[K
 -- Throughput: 217489 runs/sec, Load: 87 runs[K
 -- Throughput: 218456 runs/sec, Load: 99 runs[K
 -- Throughput: 216885 runs/sec, Load: 112 runs[K
 -- Throughput: 216581 runs/sec, Load: 124 runs[K
 -- Throughput: 216209 runs/sec, Load: 136 runs[K
 -- Throughput: 215844 runs/sec, Load: 149 runs[K
 -- Throughput: 216522 runs/sec, Load: 161 runs[K
 -- Throughput: 216065 runs/sec, Load: 174 runs[K
 -- Throughput: 216301 runs/sec, Load: 186 runs[K
 -- Throughput: 218207 runs/sec, Load: 198 runs[K
 -- Throughput: 223049 runs/sec, Load: 199 runs[K
 -- Throughput: 221562 runs/sec, Load: 199 runs[K
 -- Throughput: 222795 runs/sec, Load: 199 runs[K
 -- Throughput: 223959 runs/sec, Load: 199 runs[K
 -- Throughput: 222644 runs/sec, Load: 199 runs[K
 -- Throughput: 223214 runs/sec, Load: 199 runs[K
 -- Throughput: 222180 runs/sec, Load: 199 runs[K
 -- Throughput: 219429 runs/sec, Load: 1 runs[K
 -- Throughput: 213039 runs/sec, Load: 13 runs[K
 -- Throughput: 207448 runs/sec, Load: 25 runs[K
 -- Throughput: 214547 runs/sec, Load: 38 runs[K
 -- Throughput: 214281 runs/sec, Load: 50 runs[K
 -- Throughput: 213910 runs/sec, Load: 62 runs[K
 -- Throughput: 215836 runs/sec, Load: 74 runs[K
 -- Throughput: 215045 runs/sec, Load: 87 runs[K
 -- Throughput: 214696 runs/sec, Load: 99 runs[K
 -- Throughput: 212329 runs/sec, Load: 111 runs[K
 -- Throughput: 213552 runs/sec, Load: 124 runs[K
 -- Throughput: 213213 runs/sec, Load: 136 runs[K
 -- Throughput: 215641 runs/sec, Load: 148 runs[K
 -- Throughput: 215059 runs/sec, Load: 160 runs[K
 -- Throughput: 216454 runs/sec, Load: 173 runs[K
 -- Throughput: 216444 runs/sec, Load: 185 runs[K
 -- Throughput: 216118 runs/sec, Load: 198 runs[K
 -- Throughput: 214087 runs/sec, Load: 199 runs[K
 -- Throughput: 220960 runs/sec, Load: 199 runs[K
