Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682815
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219038 runs/sec, Load: 12 runs[K
 -- Throughput: 220152 runs/sec, Load: 25 runs[K
 -- Throughput: 216430 runs/sec, Load: 37 runs[K
 -- Throughput: 219188 runs/sec, Load: 50 runs[K
 -- Throughput: 217682 runs/sec, Load: 62 runs[K
 -- Throughput: 217183 runs/sec, Load: 75 runs[K
 -- Throughput: 216879 runs/sec, Load: 87 runs[K
 -- Throughput: 216449 runs/sec, Load: 100 runs[K
 -- Throughput: 215951 runs/sec, Load: 112 runs[K
 -- Throughput: 214325 runs/sec, Load: 124 runs[K
 -- Throughput: 212528 runs/sec, Load: 137 runs[K
 -- Throughput: 210635 runs/sec, Load: 149 runs[K
 -- Throughput: 212236 runs/sec, Load: 161 runs[K
 -- Throughput: 214591 runs/sec, Load: 173 runs[K
 -- Throughput: 213967 runs/sec, Load: 185 runs[K
 -- Throughput: 213685 runs/sec, Load: 198 runs[K
 -- Throughput: 223746 runs/sec, Load: 199 runs[K
 -- Throughput: 227422 runs/sec, Load: 199 runs[K
 -- Throughput: 229425 runs/sec, Load: 199 runs[K
 -- Throughput: 228371 runs/sec, Load: 199 runs[K
 -- Throughput: 228817 runs/sec, Load: 199 runs[K
 -- Throughput: 230659 runs/sec, Load: 199 runs[K
 -- Throughput: 228648 runs/sec, Load: 199 runs[K
 -- Throughput: 225216 runs/sec, Load: 2 runs[K
 -- Throughput: 218820 runs/sec, Load: 15 runs[K
 -- Throughput: 218702 runs/sec, Load: 28 runs[K
 -- Throughput: 216534 runs/sec, Load: 40 runs[K
 -- Throughput: 213944 runs/sec, Load: 53 runs[K
 -- Throughput: 217861 runs/sec, Load: 65 runs[K
 -- Throughput: 220286 runs/sec, Load: 78 runs[K
 -- Throughput: 218438 runs/sec, Load: 90 runs[K
 -- Throughput: 218290 runs/sec, Load: 103 runs[K
 -- Throughput: 215290 runs/sec, Load: 115 runs[K
 -- Throughput: 216695 runs/sec, Load: 128 runs[K
 -- Throughput: 216295 runs/sec, Load: 140 runs[K
 -- Throughput: 214684 runs/sec, Load: 152 runs[K
 -- Throughput: 216839 runs/sec, Load: 165 runs[K
 -- Throughput: 218291 runs/sec, Load: 177 runs[K
 -- Throughput: 220595 runs/sec, Load: 190 runs[K
 -- Throughput: 219444 runs/sec, Load: 199 runs[K
 -- Throughput: 226971 runs/sec, Load: 199 runs[K
 -- Throughput: 223192 runs/sec, Load: 199 runs[K
 -- Throughput: 227534 runs/sec, Load: 199 runs[K
 -- Throughput: 228359 runs/sec, Load: 199 runs[K
 -- Throughput: 226003 runs/sec, Load: 199 runs[K
 -- Throughput: 227202 runs/sec, Load: 199 runs[K
 -- Throughput: 227600 runs/sec, Load: 199 runs[K
 -- Throughput: 219388 runs/sec, Load: 7 runs[K
 -- Throughput: 218451 runs/sec, Load: 19 runs[K
 -- Throughput: 218204 runs/sec, Load: 32 runs[K
 -- Throughput: 218490 runs/sec, Load: 44 runs[K
 -- Throughput: 218571 runs/sec, Load: 57 runs[K
 -- Throughput: 220540 runs/sec, Load: 69 runs[K
 -- Throughput: 218696 runs/sec, Load: 82 runs[K
 -- Throughput: 218664 runs/sec, Load: 94 runs[K
 -- Throughput: 216901 runs/sec, Load: 107 runs[K
 -- Throughput: 218490 runs/sec, Load: 119 runs[K
 -- Throughput: 217402 runs/sec, Load: 132 runs[K
 -- Throughput: 218501 runs/sec, Load: 144 runs[K
 -- Throughput: 215679 runs/sec, Load: 157 runs[K
 -- Throughput: 214115 runs/sec, Load: 169 runs[K
 -- Throughput: 216869 runs/sec, Load: 182 runs[K
 -- Throughput: 217958 runs/sec, Load: 194 runs[K
 -- Throughput: 221917 runs/sec, Load: 199 runs[K
 -- Throughput: 223569 runs/sec, Load: 199 runs[K
 -- Throughput: 223079 runs/sec, Load: 199 runs[K
 -- Throughput: 223409 runs/sec, Load: 199 runs[K
 -- Throughput: 225229 runs/sec, Load: 199 runs[K
 -- Throughput: 222218 runs/sec, Load: 199 runs[K
 -- Throughput: 224316 runs/sec, Load: 199 runs[K
 -- Throughput: 225545 runs/sec, Load: 199 runs[K
 -- Throughput: 217153 runs/sec, Load: 10 runs[K
 -- Throughput: 216170 runs/sec, Load: 22 runs[K
 -- Throughput: 214612 runs/sec, Load: 34 runs[K
 -- Throughput: 215973 runs/sec, Load: 47 runs[K
 -- Throughput: 217207 runs/sec, Load: 59 runs[K
 -- Throughput: 217342 runs/sec, Load: 72 runs[K
 -- Throughput: 218337 runs/sec, Load: 84 runs[K
 -- Throughput: 218590 runs/sec, Load: 97 runs[K
 -- Throughput: 219926 runs/sec, Load: 109 runs[K
 -- Throughput: 221604 runs/sec, Load: 122 runs[K
 -- Throughput: 218710 runs/sec, Load: 135 runs[K
 -- Throughput: 219248 runs/sec, Load: 147 runs[K
 -- Throughput: 220132 runs/sec, Load: 160 runs[K
 -- Throughput: 221741 runs/sec, Load: 172 runs[K
 -- Throughput: 223147 runs/sec, Load: 185 runs[K
 -- Throughput: 221885 runs/sec, Load: 198 runs[K
 -- Throughput: 220383 runs/sec, Load: 199 runs[K
 -- Throughput: 222362 runs/sec, Load: 199 runs[K
 -- Throughput: 221616 runs/sec, Load: 199 runs[K
 -- Throughput: 225762 runs/sec, Load: 199 runs[K
 -- Throughput: 226052 runs/sec, Load: 199 runs[K
 -- Throughput: 223574 runs/sec, Load: 199 runs[K
 -- Throughput: 223224 runs/sec, Load: 199 runs[K
 -- Throughput: 225027 runs/sec, Load: 0 runs[K
 -- Throughput: 216346 runs/sec, Load: 13 runs[K
 -- Throughput: 218788 runs/sec, Load: 26 runs[K
 -- Throughput: 218240 runs/sec, Load: 38 runs[K
 -- Throughput: 218749 runs/sec, Load: 51 runs[K
 -- Throughput: 219719 runs/sec, Load: 63 runs[K
 -- Throughput: 219294 runs/sec, Load: 76 runs[K
 -- Throughput: 216718 runs/sec, Load: 89 runs[K
 -- Throughput: 221362 runs/sec, Load: 101 runs[K
 -- Throughput: 221439 runs/sec, Load: 114 runs[K
 -- Throughput: 223345 runs/sec, Load: 127 runs[K
 -- Throughput: 220371 runs/sec, Load: 139 runs[K
 -- Throughput: 220207 runs/sec, Load: 152 runs[K
 -- Throughput: 218741 runs/sec, Load: 165 runs[K
 -- Throughput: 218085 runs/sec, Load: 177 runs[K
 -- Throughput: 216976 runs/sec, Load: 190 runs[K
 -- Throughput: 218908 runs/sec, Load: 199 runs[K
 -- Throughput: 225121 runs/sec, Load: 199 runs[K
 -- Throughput: 226448 runs/sec, Load: 199 runs[K
 -- Throughput: 227541 runs/sec, Load: 199 runs[K
 -- Throughput: 227616 runs/sec, Load: 199 runs[K
 -- Throughput: 226224 runs/sec, Load: 199 runs[K
 -- Throughput: 226561 runs/sec, Load: 199 runs[K
 -- Throughput: 225810 runs/sec, Load: 199 runs[K
 -- Throughput: 221080 runs/sec, Load: 6 runs[K
 -- Throughput: 220123 runs/sec, Load: 19 runs[K
 -- Throughput: 217522 runs/sec, Load: 31 runs[K
 -- Throughput: 219345 runs/sec, Load: 44 runs[K
 -- Throughput: 218194 runs/sec, Load: 56 runs[K
 -- Throughput: 218898 runs/sec, Load: 69 runs[K
 -- Throughput: 221340 runs/sec, Load: 81 runs[K
 -- Throughput: 221177 runs/sec, Load: 94 runs[K
 -- Throughput: 223239 runs/sec, Load: 107 runs[K
 -- Throughput: 220327 runs/sec, Load: 120 runs[K
 -- Throughput: 219380 runs/sec, Load: 132 runs[K
 -- Throughput: 222919 runs/sec, Load: 145 runs[K
 -- Throughput: 221398 runs/sec, Load: 158 runs[K
 -- Throughput: 221131 runs/sec, Load: 170 runs[K
 -- Throughput: 222078 runs/sec, Load: 183 runs[K
 -- Throughput: 221192 runs/sec, Load: 196 runs[K
 -- Throughput: 222539 runs/sec, Load: 199 runs[K
 -- Throughput: 227967 runs/sec, Load: 199 runs[K
 -- Throughput: 225976 runs/sec, Load: 199 runs[K
 -- Throughput: 224476 runs/sec, Load: 199 runs[K
 -- Throughput: 226441 runs/sec, Load: 199 runs[K
 -- Throughput: 226754 runs/sec, Load: 199 runs[K
 -- Throughput: 224991 runs/sec, Load: 199 runs[K
 -- Throughput: 226387 runs/sec, Load: 199 runs[K
 -- Throughput: 219560 runs/sec, Load: 12 runs[K
 -- Throughput: 222187 runs/sec, Load: 25 runs[K
 -- Throughput: 222007 runs/sec, Load: 38 runs[K
 -- Throughput: 217805 runs/sec, Load: 50 runs[K
 -- Throughput: 219949 runs/sec, Load: 63 runs[K
 -- Throughput: 222399 runs/sec, Load: 76 runs[K
 -- Throughput: 218871 runs/sec, Load: 88 runs[K
 -- Throughput: 218221 runs/sec, Load: 101 runs[K
 -- Throughput: 216435 runs/sec, Load: 113 runs[K
 -- Throughput: 217733 runs/sec, Load: 126 runs[K
 -- Throughput: 222671 runs/sec, Load: 139 runs[K
 -- Throughput: 223315 runs/sec, Load: 151 runs[K
 -- Throughput: 221197 runs/sec, Load: 164 runs[K
 -- Throughput: 218638 runs/sec, Load: 177 runs[K
 -- Throughput: 216716 runs/sec, Load: 189 runs[K
 -- Throughput: 220478 runs/sec, Load: 199 runs[K
 -- Throughput: 229933 runs/sec, Load: 199 runs[K
 -- Throughput: 229212 runs/sec, Load: 199 runs[K
 -- Throughput: 225223 runs/sec, Load: 199 runs[K
 -- Throughput: 227370 runs/sec, Load: 199 runs[K
 -- Throughput: 227610 runs/sec, Load: 199 runs[K
 -- Throughput: 227216 runs/sec, Load: 199 runs[K
 -- Throughput: 226807 runs/sec, Load: 199 runs[K
 -- Throughput: 222711 runs/sec, Load: 6 runs[K
 -- Throughput: 219270 runs/sec, Load: 19 runs[K
