Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672718
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214123 runs/sec, Load: 12 runs[K
 -- Throughput: 215609 runs/sec, Load: 24 runs[K
 -- Throughput: 214184 runs/sec, Load: 36 runs[K
 -- Throughput: 215260 runs/sec, Load: 49 runs[K
 -- Throughput: 215622 runs/sec, Load: 61 runs[K
 -- Throughput: 214600 runs/sec, Load: 73 runs[K
 -- Throughput: 214552 runs/sec, Load: 85 runs[K
 -- Throughput: 216691 runs/sec, Load: 98 runs[K
 -- Throughput: 215181 runs/sec, Load: 110 runs[K
 -- Throughput: 214730 runs/sec, Load: 122 runs[K
 -- Throughput: 215106 runs/sec, Load: 135 runs[K
 -- Throughput: 216488 runs/sec, Load: 147 runs[K
 -- Throughput: 216550 runs/sec, Load: 159 runs[K
 -- Throughput: 215963 runs/sec, Load: 172 runs[K
 -- Throughput: 216187 runs/sec, Load: 184 runs[K
 -- Throughput: 215067 runs/sec, Load: 196 runs[K
 -- Throughput: 221764 runs/sec, Load: 199 runs[K
 -- Throughput: 222401 runs/sec, Load: 199 runs[K
 -- Throughput: 221787 runs/sec, Load: 199 runs[K
 -- Throughput: 222038 runs/sec, Load: 199 runs[K
 -- Throughput: 222940 runs/sec, Load: 199 runs[K
 -- Throughput: 222095 runs/sec, Load: 199 runs[K
 -- Throughput: 223553 runs/sec, Load: 199 runs[K
 -- Throughput: 223249 runs/sec, Load: 199 runs[K
 -- Throughput: 214198 runs/sec, Load: 11 runs[K
 -- Throughput: 215719 runs/sec, Load: 23 runs[K
 -- Throughput: 214667 runs/sec, Load: 35 runs[K
 -- Throughput: 215707 runs/sec, Load: 48 runs[K
 -- Throughput: 215157 runs/sec, Load: 60 runs[K
 -- Throughput: 211240 runs/sec, Load: 72 runs[K
 -- Throughput: 214363 runs/sec, Load: 85 runs[K
 -- Throughput: 212665 runs/sec, Load: 97 runs[K
 -- Throughput: 212938 runs/sec, Load: 109 runs[K
 -- Throughput: 213551 runs/sec, Load: 121 runs[K
 -- Throughput: 211243 runs/sec, Load: 133 runs[K
 -- Throughput: 212521 runs/sec, Load: 145 runs[K
 -- Throughput: 213792 runs/sec, Load: 158 runs[K
 -- Throughput: 212801 runs/sec, Load: 170 runs[K
 -- Throughput: 210917 runs/sec, Load: 182 runs[K
 -- Throughput: 211625 runs/sec, Load: 194 runs[K
 -- Throughput: 217398 runs/sec, Load: 199 runs[K
 -- Throughput: 222129 runs/sec, Load: 199 runs[K
 -- Throughput: 223133 runs/sec, Load: 199 runs[K
 -- Throughput: 221626 runs/sec, Load: 199 runs[K
 -- Throughput: 222727 runs/sec, Load: 199 runs[K
 -- Throughput: 220885 runs/sec, Load: 199 runs[K
 -- Throughput: 221807 runs/sec, Load: 199 runs[K
 -- Throughput: 221105 runs/sec, Load: 199 runs[K
 -- Throughput: 214110 runs/sec, Load: 8 runs[K
 -- Throughput: 215882 runs/sec, Load: 20 runs[K
 -- Throughput: 217237 runs/sec, Load: 33 runs[K
 -- Throughput: 216578 runs/sec, Load: 45 runs[K
 -- Throughput: 216369 runs/sec, Load: 57 runs[K
 -- Throughput: 214016 runs/sec, Load: 70 runs[K
 -- Throughput: 216414 runs/sec, Load: 82 runs[K
 -- Throughput: 215680 runs/sec, Load: 94 runs[K
 -- Throughput: 215541 runs/sec, Load: 107 runs[K
 -- Throughput: 215400 runs/sec, Load: 119 runs[K
 -- Throughput: 215474 runs/sec, Load: 131 runs[K
 -- Throughput: 213956 runs/sec, Load: 144 runs[K
 -- Throughput: 215403 runs/sec, Load: 156 runs[K
 -- Throughput: 215761 runs/sec, Load: 168 runs[K
 -- Throughput: 216272 runs/sec, Load: 180 runs[K
 -- Throughput: 215765 runs/sec, Load: 193 runs[K
 -- Throughput: 217435 runs/sec, Load: 199 runs[K
 -- Throughput: 221847 runs/sec, Load: 199 runs[K
 -- Throughput: 221268 runs/sec, Load: 199 runs[K
 -- Throughput: 220639 runs/sec, Load: 199 runs[K
 -- Throughput: 220247 runs/sec, Load: 199 runs[K
 -- Throughput: 220610 runs/sec, Load: 199 runs[K
 -- Throughput: 218887 runs/sec, Load: 199 runs[K
 -- Throughput: 220383 runs/sec, Load: 199 runs[K
