Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667144
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94794 runs/sec, Load: 5 runs[K
 -- Throughput: 96316 runs/sec, Load: 10 runs[K
 -- Throughput: 175163 runs/sec, Load: 20 runs[K
 -- Throughput: 188262 runs/sec, Load: 31 runs[K
 -- Throughput: 195169 runs/sec, Load: 42 runs[K
 -- Throughput: 194544 runs/sec, Load: 53 runs[K
 -- Throughput: 196305 runs/sec, Load: 65 runs[K
 -- Throughput: 193542 runs/sec, Load: 76 runs[K
 -- Throughput: 191730 runs/sec, Load: 87 runs[K
 -- Throughput: 190995 runs/sec, Load: 98 runs[K
 -- Throughput: 192458 runs/sec, Load: 109 runs[K
 -- Throughput: 193441 runs/sec, Load: 120 runs[K
 -- Throughput: 193896 runs/sec, Load: 131 runs[K
 -- Throughput: 194396 runs/sec, Load: 142 runs[K
 -- Throughput: 192852 runs/sec, Load: 153 runs[K
 -- Throughput: 194509 runs/sec, Load: 164 runs[K
 -- Throughput: 173664 runs/sec, Load: 175 runs[K
 -- Throughput: 194414 runs/sec, Load: 186 runs[K
 -- Throughput: 193363 runs/sec, Load: 197 runs[K
 -- Throughput: 197676 runs/sec, Load: 199 runs[K
 -- Throughput: 198692 runs/sec, Load: 199 runs[K
 -- Throughput: 198533 runs/sec, Load: 199 runs[K
 -- Throughput: 198488 runs/sec, Load: 199 runs[K
 -- Throughput: 198271 runs/sec, Load: 199 runs[K
 -- Throughput: 199047 runs/sec, Load: 199 runs[K
 -- Throughput: 197716 runs/sec, Load: 199 runs[K
 -- Throughput: 198627 runs/sec, Load: 199 runs[K
 -- Throughput: 197614 runs/sec, Load: 199 runs[K
 -- Throughput: 190599 runs/sec, Load: 11 runs[K
 -- Throughput: 194555 runs/sec, Load: 22 runs[K
 -- Throughput: 194951 runs/sec, Load: 33 runs[K
 -- Throughput: 196269 runs/sec, Load: 44 runs[K
 -- Throughput: 192458 runs/sec, Load: 55 runs[K
 -- Throughput: 191259 runs/sec, Load: 66 runs[K
 -- Throughput: 191505 runs/sec, Load: 77 runs[K
 -- Throughput: 192141 runs/sec, Load: 88 runs[K
 -- Throughput: 187688 runs/sec, Load: 99 runs[K
 -- Throughput: 190080 runs/sec, Load: 110 runs[K
 -- Throughput: 192756 runs/sec, Load: 121 runs[K
 -- Throughput: 193365 runs/sec, Load: 132 runs[K
 -- Throughput: 193574 runs/sec, Load: 143 runs[K
 -- Throughput: 193360 runs/sec, Load: 154 runs[K
 -- Throughput: 193819 runs/sec, Load: 165 runs[K
 -- Throughput: 192022 runs/sec, Load: 176 runs[K
 -- Throughput: 192504 runs/sec, Load: 187 runs[K
 -- Throughput: 192319 runs/sec, Load: 198 runs[K
 -- Throughput: 197151 runs/sec, Load: 199 runs[K
 -- Throughput: 199969 runs/sec, Load: 199 runs[K
 -- Throughput: 199619 runs/sec, Load: 199 runs[K
 -- Throughput: 199230 runs/sec, Load: 199 runs[K
 -- Throughput: 198783 runs/sec, Load: 199 runs[K
 -- Throughput: 199522 runs/sec, Load: 199 runs[K
 -- Throughput: 198584 runs/sec, Load: 199 runs[K
 -- Throughput: 198842 runs/sec, Load: 199 runs[K
 -- Throughput: 198556 runs/sec, Load: 0 runs[K
 -- Throughput: 191224 runs/sec, Load: 12 runs[K
 -- Throughput: 191078 runs/sec, Load: 23 runs[K
 -- Throughput: 190462 runs/sec, Load: 34 runs[K
 -- Throughput: 191035 runs/sec, Load: 44 runs[K
 -- Throughput: 191199 runs/sec, Load: 55 runs[K
 -- Throughput: 189953 runs/sec, Load: 66 runs[K
 -- Throughput: 189682 runs/sec, Load: 77 runs[K
 -- Throughput: 190356 runs/sec, Load: 88 runs[K
 -- Throughput: 190761 runs/sec, Load: 99 runs[K
 -- Throughput: 190378 runs/sec, Load: 110 runs[K
 -- Throughput: 188651 runs/sec, Load: 121 runs[K
 -- Throughput: 189145 runs/sec, Load: 131 runs[K
 -- Throughput: 190930 runs/sec, Load: 142 runs[K
 -- Throughput: 191153 runs/sec, Load: 153 runs[K
 -- Throughput: 193268 runs/sec, Load: 164 runs[K
 -- Throughput: 192749 runs/sec, Load: 175 runs[K
 -- Throughput: 192326 runs/sec, Load: 186 runs[K
 -- Throughput: 192906 runs/sec, Load: 197 runs[K
 -- Throughput: 195919 runs/sec, Load: 199 runs[K
 -- Throughput: 196815 runs/sec, Load: 199 runs[K
 -- Throughput: 196245 runs/sec, Load: 199 runs[K
 -- Throughput: 196668 runs/sec, Load: 199 runs[K
 -- Throughput: 196095 runs/sec, Load: 199 runs[K
 -- Throughput: 195694 runs/sec, Load: 199 runs[K
 -- Throughput: 195058 runs/sec, Load: 199 runs[K
 -- Throughput: 195626 runs/sec, Load: 199 runs[K
 -- Throughput: 197310 runs/sec, Load: 199 runs[K
 -- Throughput: 192543 runs/sec, Load: 9 runs[K
 -- Throughput: 193172 runs/sec, Load: 20 runs[K
 -- Throughput: 193271 runs/sec, Load: 31 runs[K
 -- Throughput: 193903 runs/sec, Load: 42 runs[K
 -- Throughput: 193132 runs/sec, Load: 53 runs[K
 -- Throughput: 191400 runs/sec, Load: 64 runs[K
 -- Throughput: 192407 runs/sec, Load: 75 runs[K
 -- Throughput: 191943 runs/sec, Load: 86 runs[K
 -- Throughput: 190119 runs/sec, Load: 97 runs[K
 -- Throughput: 191193 runs/sec, Load: 108 runs[K
 -- Throughput: 191455 runs/sec, Load: 119 runs[K
 -- Throughput: 190929 runs/sec, Load: 130 runs[K
 -- Throughput: 191397 runs/sec, Load: 141 runs[K
 -- Throughput: 190445 runs/sec, Load: 152 runs[K
 -- Throughput: 190359 runs/sec, Load: 163 runs[K
 -- Throughput: 189456 runs/sec, Load: 174 runs[K
 -- Throughput: 189627 runs/sec, Load: 185 runs[K
 -- Throughput: 189439 runs/sec, Load: 195 runs[K
 -- Throughput: 191327 runs/sec, Load: 199 runs[K
 -- Throughput: 193187 runs/sec, Load: 199 runs[K
 -- Throughput: 193118 runs/sec, Load: 199 runs[K
 -- Throughput: 193605 runs/sec, Load: 199 runs[K
 -- Throughput: 193912 runs/sec, Load: 199 runs[K
 -- Throughput: 194302 runs/sec, Load: 199 runs[K
 -- Throughput: 194362 runs/sec, Load: 199 runs[K
 -- Throughput: 194571 runs/sec, Load: 199 runs[K
 -- Throughput: 193282 runs/sec, Load: 199 runs[K
 -- Throughput: 190882 runs/sec, Load: 6 runs[K
 -- Throughput: 192171 runs/sec, Load: 17 runs[K
 -- Throughput: 190906 runs/sec, Load: 28 runs[K
 -- Throughput: 191550 runs/sec, Load: 39 runs[K
 -- Throughput: 189959 runs/sec, Load: 50 runs[K
 -- Throughput: 191025 runs/sec, Load: 60 runs[K
 -- Throughput: 191890 runs/sec, Load: 71 runs[K
 -- Throughput: 191929 runs/sec, Load: 82 runs[K
 -- Throughput: 194221 runs/sec, Load: 93 runs[K
 -- Throughput: 194010 runs/sec, Load: 105 runs[K
 -- Throughput: 192474 runs/sec, Load: 116 runs[K
 -- Throughput: 191393 runs/sec, Load: 127 runs[K
 -- Throughput: 191805 runs/sec, Load: 138 runs[K
 -- Throughput: 192420 runs/sec, Load: 148 runs[K
 -- Throughput: 193353 runs/sec, Load: 160 runs[K
