Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653816
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 144573 runs/sec, Load: 8 runs[K
 -- Throughput: 99832 runs/sec, Load: 16 runs[K
 -- Throughput: 94225 runs/sec, Load: 22 runs[K
 -- Throughput: 93924 runs/sec, Load: 27 runs[K
 -- Throughput: 96046 runs/sec, Load: 33 runs[K
 -- Throughput: 95442 runs/sec, Load: 38 runs[K
 -- Throughput: 94895 runs/sec, Load: 44 runs[K
 -- Throughput: 94337 runs/sec, Load: 49 runs[K
 -- Throughput: 95464 runs/sec, Load: 54 runs[K
 -- Throughput: 95297 runs/sec, Load: 60 runs[K
 -- Throughput: 95345 runs/sec, Load: 65 runs[K
 -- Throughput: 94862 runs/sec, Load: 71 runs[K
 -- Throughput: 94381 runs/sec, Load: 76 runs[K
 -- Throughput: 95607 runs/sec, Load: 82 runs[K
 -- Throughput: 95653 runs/sec, Load: 87 runs[K
 -- Throughput: 95711 runs/sec, Load: 93 runs[K
 -- Throughput: 95395 runs/sec, Load: 98 runs[K
 -- Throughput: 95792 runs/sec, Load: 104 runs[K
 -- Throughput: 94681 runs/sec, Load: 109 runs[K
 -- Throughput: 94620 runs/sec, Load: 115 runs[K
 -- Throughput: 95217 runs/sec, Load: 120 runs[K
 -- Throughput: 94981 runs/sec, Load: 125 runs[K
 -- Throughput: 94129 runs/sec, Load: 131 runs[K
 -- Throughput: 95328 runs/sec, Load: 136 runs[K
 -- Throughput: 95546 runs/sec, Load: 142 runs[K
 -- Throughput: 95424 runs/sec, Load: 147 runs[K
 -- Throughput: 94351 runs/sec, Load: 153 runs[K
 -- Throughput: 93113 runs/sec, Load: 158 runs[K
 -- Throughput: 94925 runs/sec, Load: 164 runs[K
 -- Throughput: 94663 runs/sec, Load: 169 runs[K
 -- Throughput: 93643 runs/sec, Load: 174 runs[K
 -- Throughput: 95269 runs/sec, Load: 180 runs[K
 -- Throughput: 95436 runs/sec, Load: 185 runs[K
 -- Throughput: 94703 runs/sec, Load: 191 runs[K
 -- Throughput: 95389 runs/sec, Load: 196 runs[K
 -- Throughput: 95278 runs/sec, Load: 199 runs[K
 -- Throughput: 96430 runs/sec, Load: 199 runs[K
 -- Throughput: 95980 runs/sec, Load: 199 runs[K
 -- Throughput: 94844 runs/sec, Load: 199 runs[K
 -- Throughput: 109272 runs/sec, Load: 199 runs[K
 -- Throughput: 191057 runs/sec, Load: 199 runs[K
 -- Throughput: 190420 runs/sec, Load: 199 runs[K
 -- Throughput: 190577 runs/sec, Load: 199 runs[K
 -- Throughput: 189724 runs/sec, Load: 199 runs[K
 -- Throughput: 190514 runs/sec, Load: 199 runs[K
 -- Throughput: 190152 runs/sec, Load: 199 runs[K
 -- Throughput: 188265 runs/sec, Load: 1 runs[K
 -- Throughput: 185947 runs/sec, Load: 12 runs[K
 -- Throughput: 185115 runs/sec, Load: 22 runs[K
 -- Throughput: 184376 runs/sec, Load: 33 runs[K
 -- Throughput: 186716 runs/sec, Load: 43 runs[K
 -- Throughput: 187616 runs/sec, Load: 54 runs[K
 -- Throughput: 185817 runs/sec, Load: 65 runs[K
 -- Throughput: 132611 runs/sec, Load: 76 runs[K
 -- Throughput: 123997 runs/sec, Load: 83 runs[K
 -- Throughput: 124167 runs/sec, Load: 90 runs[K
 -- Throughput: 124493 runs/sec, Load: 97 runs[K
 -- Throughput: 123394 runs/sec, Load: 104 runs[K
 -- Throughput: 124739 runs/sec, Load: 112 runs[K
 -- Throughput: 124555 runs/sec, Load: 119 runs[K
 -- Throughput: 124013 runs/sec, Load: 126 runs[K
 -- Throughput: 123643 runs/sec, Load: 133 runs[K
 -- Throughput: 123527 runs/sec, Load: 140 runs[K
 -- Throughput: 123583 runs/sec, Load: 147 runs[K
 -- Throughput: 123488 runs/sec, Load: 154 runs[K
 -- Throughput: 123297 runs/sec, Load: 161 runs[K
 -- Throughput: 123689 runs/sec, Load: 168 runs[K
 -- Throughput: 123057 runs/sec, Load: 175 runs[K
 -- Throughput: 122541 runs/sec, Load: 182 runs[K
 -- Throughput: 123710 runs/sec, Load: 190 runs[K
 -- Throughput: 123171 runs/sec, Load: 197 runs[K
 -- Throughput: 123731 runs/sec, Load: 199 runs[K
 -- Throughput: 124635 runs/sec, Load: 199 runs[K
 -- Throughput: 124554 runs/sec, Load: 199 runs[K
 -- Throughput: 124104 runs/sec, Load: 199 runs[K
 -- Throughput: 124312 runs/sec, Load: 199 runs[K
 -- Throughput: 125142 runs/sec, Load: 199 runs[K
 -- Throughput: 125106 runs/sec, Load: 199 runs[K
 -- Throughput: 124899 runs/sec, Load: 199 runs[K
 -- Throughput: 125139 runs/sec, Load: 199 runs[K
 -- Throughput: 124677 runs/sec, Load: 199 runs[K
 -- Throughput: 125176 runs/sec, Load: 199 runs[K
 -- Throughput: 124452 runs/sec, Load: 199 runs[K
 -- Throughput: 124425 runs/sec, Load: 199 runs[K
 -- Throughput: 125045 runs/sec, Load: 199 runs[K
 -- Throughput: 122757 runs/sec, Load: 4 runs[K
 -- Throughput: 124077 runs/sec, Load: 11 runs[K
 -- Throughput: 124459 runs/sec, Load: 18 runs[K
 -- Throughput: 124782 runs/sec, Load: 25 runs[K
 -- Throughput: 123199 runs/sec, Load: 32 runs[K
 -- Throughput: 124543 runs/sec, Load: 39 runs[K
 -- Throughput: 123763 runs/sec, Load: 46 runs[K
 -- Throughput: 123157 runs/sec, Load: 54 runs[K
 -- Throughput: 123401 runs/sec, Load: 61 runs[K
 -- Throughput: 124175 runs/sec, Load: 68 runs[K
 -- Throughput: 123512 runs/sec, Load: 75 runs[K
 -- Throughput: 123101 runs/sec, Load: 82 runs[K
 -- Throughput: 123347 runs/sec, Load: 89 runs[K
 -- Throughput: 122928 runs/sec, Load: 96 runs[K
 -- Throughput: 123759 runs/sec, Load: 103 runs[K
 -- Throughput: 123588 runs/sec, Load: 110 runs[K
 -- Throughput: 124448 runs/sec, Load: 117 runs[K
 -- Throughput: 124241 runs/sec, Load: 124 runs[K
 -- Throughput: 123966 runs/sec, Load: 131 runs[K
 -- Throughput: 123840 runs/sec, Load: 139 runs[K
 -- Throughput: 123055 runs/sec, Load: 146 runs[K
 -- Throughput: 122762 runs/sec, Load: 153 runs[K
 -- Throughput: 123358 runs/sec, Load: 160 runs[K
 -- Throughput: 123719 runs/sec, Load: 167 runs[K
 -- Throughput: 123224 runs/sec, Load: 174 runs[K
 -- Throughput: 123217 runs/sec, Load: 181 runs[K
 -- Throughput: 135583 runs/sec, Load: 189 runs[K
 -- Throughput: 145572 runs/sec, Load: 197 runs[K
 -- Throughput: 146753 runs/sec, Load: 199 runs[K
 -- Throughput: 146496 runs/sec, Load: 199 runs[K
 -- Throughput: 145809 runs/sec, Load: 199 runs[K
 -- Throughput: 145749 runs/sec, Load: 199 runs[K
 -- Throughput: 125111 runs/sec, Load: 199 runs[K
 -- Throughput: 112766 runs/sec, Load: 199 runs[K
 -- Throughput: 92927 runs/sec, Load: 199 runs[K
