Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669654
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194629 runs/sec, Load: 11 runs[K
 -- Throughput: 197717 runs/sec, Load: 22 runs[K
 -- Throughput: 198708 runs/sec, Load: 33 runs[K
 -- Throughput: 198224 runs/sec, Load: 45 runs[K
 -- Throughput: 199399 runs/sec, Load: 56 runs[K
 -- Throughput: 196808 runs/sec, Load: 67 runs[K
 -- Throughput: 197784 runs/sec, Load: 79 runs[K
 -- Throughput: 195859 runs/sec, Load: 90 runs[K
 -- Throughput: 191260 runs/sec, Load: 101 runs[K
 -- Throughput: 195834 runs/sec, Load: 112 runs[K
 -- Throughput: 196627 runs/sec, Load: 123 runs[K
 -- Throughput: 199011 runs/sec, Load: 135 runs[K
 -- Throughput: 198503 runs/sec, Load: 146 runs[K
 -- Throughput: 199153 runs/sec, Load: 157 runs[K
 -- Throughput: 198839 runs/sec, Load: 169 runs[K
 -- Throughput: 197370 runs/sec, Load: 180 runs[K
 -- Throughput: 199358 runs/sec, Load: 192 runs[K
 -- Throughput: 197285 runs/sec, Load: 199 runs[K
 -- Throughput: 200223 runs/sec, Load: 199 runs[K
 -- Throughput: 199717 runs/sec, Load: 199 runs[K
 -- Throughput: 195130 runs/sec, Load: 199 runs[K
 -- Throughput: 198496 runs/sec, Load: 199 runs[K
 -- Throughput: 198122 runs/sec, Load: 199 runs[K
 -- Throughput: 199810 runs/sec, Load: 199 runs[K
 -- Throughput: 198133 runs/sec, Load: 199 runs[K
 -- Throughput: 198811 runs/sec, Load: 199 runs[K
 -- Throughput: 194451 runs/sec, Load: 5 runs[K
 -- Throughput: 196855 runs/sec, Load: 17 runs[K
 -- Throughput: 198597 runs/sec, Load: 28 runs[K
 -- Throughput: 197065 runs/sec, Load: 39 runs[K
 -- Throughput: 193429 runs/sec, Load: 50 runs[K
 -- Throughput: 193321 runs/sec, Load: 61 runs[K
 -- Throughput: 195400 runs/sec, Load: 73 runs[K
 -- Throughput: 195555 runs/sec, Load: 84 runs[K
 -- Throughput: 194579 runs/sec, Load: 95 runs[K
 -- Throughput: 197101 runs/sec, Load: 106 runs[K
 -- Throughput: 193938 runs/sec, Load: 117 runs[K
 -- Throughput: 197396 runs/sec, Load: 129 runs[K
 -- Throughput: 196831 runs/sec, Load: 140 runs[K
 -- Throughput: 194871 runs/sec, Load: 151 runs[K
 -- Throughput: 196165 runs/sec, Load: 162 runs[K
 -- Throughput: 194467 runs/sec, Load: 174 runs[K
 -- Throughput: 195493 runs/sec, Load: 185 runs[K
 -- Throughput: 193421 runs/sec, Load: 196 runs[K
 -- Throughput: 196275 runs/sec, Load: 199 runs[K
 -- Throughput: 196575 runs/sec, Load: 199 runs[K
 -- Throughput: 196317 runs/sec, Load: 199 runs[K
 -- Throughput: 196586 runs/sec, Load: 199 runs[K
 -- Throughput: 195367 runs/sec, Load: 199 runs[K
 -- Throughput: 197699 runs/sec, Load: 199 runs[K
 -- Throughput: 196202 runs/sec, Load: 199 runs[K
 -- Throughput: 196986 runs/sec, Load: 199 runs[K
 -- Throughput: 196644 runs/sec, Load: 199 runs[K
 -- Throughput: 191339 runs/sec, Load: 8 runs[K
 -- Throughput: 194247 runs/sec, Load: 19 runs[K
 -- Throughput: 195022 runs/sec, Load: 30 runs[K
 -- Throughput: 196163 runs/sec, Load: 42 runs[K
 -- Throughput: 194336 runs/sec, Load: 53 runs[K
 -- Throughput: 196154 runs/sec, Load: 64 runs[K
 -- Throughput: 197699 runs/sec, Load: 75 runs[K
 -- Throughput: 195204 runs/sec, Load: 86 runs[K
 -- Throughput: 196700 runs/sec, Load: 98 runs[K
 -- Throughput: 196557 runs/sec, Load: 109 runs[K
 -- Throughput: 196196 runs/sec, Load: 120 runs[K
 -- Throughput: 195921 runs/sec, Load: 131 runs[K
 -- Throughput: 195308 runs/sec, Load: 142 runs[K
 -- Throughput: 194277 runs/sec, Load: 154 runs[K
 -- Throughput: 195960 runs/sec, Load: 165 runs[K
 -- Throughput: 197725 runs/sec, Load: 176 runs[K
 -- Throughput: 196725 runs/sec, Load: 187 runs[K
 -- Throughput: 195687 runs/sec, Load: 199 runs[K
 -- Throughput: 198155 runs/sec, Load: 199 runs[K
 -- Throughput: 198101 runs/sec, Load: 199 runs[K
 -- Throughput: 199686 runs/sec, Load: 199 runs[K
 -- Throughput: 199048 runs/sec, Load: 199 runs[K
 -- Throughput: 200098 runs/sec, Load: 199 runs[K
 -- Throughput: 196754 runs/sec, Load: 199 runs[K
 -- Throughput: 197107 runs/sec, Load: 199 runs[K
 -- Throughput: 198424 runs/sec, Load: 199 runs[K
 -- Throughput: 196964 runs/sec, Load: 1 runs[K
 -- Throughput: 195174 runs/sec, Load: 12 runs[K
 -- Throughput: 195965 runs/sec, Load: 23 runs[K
 -- Throughput: 195134 runs/sec, Load: 34 runs[K
 -- Throughput: 194708 runs/sec, Load: 45 runs[K
 -- Throughput: 195276 runs/sec, Load: 57 runs[K
 -- Throughput: 197075 runs/sec, Load: 68 runs[K
 -- Throughput: 194371 runs/sec, Load: 79 runs[K
 -- Throughput: 195192 runs/sec, Load: 90 runs[K
 -- Throughput: 197000 runs/sec, Load: 101 runs[K
 -- Throughput: 197366 runs/sec, Load: 113 runs[K
 -- Throughput: 197467 runs/sec, Load: 124 runs[K
 -- Throughput: 197167 runs/sec, Load: 135 runs[K
 -- Throughput: 197191 runs/sec, Load: 146 runs[K
 -- Throughput: 195817 runs/sec, Load: 158 runs[K
 -- Throughput: 195232 runs/sec, Load: 169 runs[K
 -- Throughput: 195476 runs/sec, Load: 180 runs[K
 -- Throughput: 195490 runs/sec, Load: 191 runs[K
 -- Throughput: 195626 runs/sec, Load: 199 runs[K
 -- Throughput: 197534 runs/sec, Load: 199 runs[K
 -- Throughput: 196579 runs/sec, Load: 199 runs[K
 -- Throughput: 196668 runs/sec, Load: 199 runs[K
 -- Throughput: 195969 runs/sec, Load: 199 runs[K
 -- Throughput: 196605 runs/sec, Load: 199 runs[K
 -- Throughput: 198130 runs/sec, Load: 199 runs[K
 -- Throughput: 197328 runs/sec, Load: 199 runs[K
 -- Throughput: 197005 runs/sec, Load: 199 runs[K
 -- Throughput: 195489 runs/sec, Load: 4 runs[K
 -- Throughput: 195662 runs/sec, Load: 15 runs[K
 -- Throughput: 196641 runs/sec, Load: 26 runs[K
 -- Throughput: 196509 runs/sec, Load: 37 runs[K
 -- Throughput: 195350 runs/sec, Load: 48 runs[K
 -- Throughput: 196424 runs/sec, Load: 60 runs[K
 -- Throughput: 194615 runs/sec, Load: 71 runs[K
 -- Throughput: 194251 runs/sec, Load: 82 runs[K
 -- Throughput: 195089 runs/sec, Load: 93 runs[K
 -- Throughput: 194832 runs/sec, Load: 104 runs[K
 -- Throughput: 192989 runs/sec, Load: 115 runs[K
 -- Throughput: 196033 runs/sec, Load: 126 runs[K
 -- Throughput: 195864 runs/sec, Load: 138 runs[K
 -- Throughput: 194212 runs/sec, Load: 149 runs[K
 -- Throughput: 192900 runs/sec, Load: 160 runs[K
 -- Throughput: 192513 runs/sec, Load: 171 runs[K
 -- Throughput: 195248 runs/sec, Load: 182 runs[K
 -- Throughput: 192917 runs/sec, Load: 193 runs[K
 -- Throughput: 194632 runs/sec, Load: 199 runs[K
 -- Throughput: 198365 runs/sec, Load: 199 runs[K
 -- Throughput: 198074 runs/sec, Load: 199 runs[K
 -- Throughput: 198568 runs/sec, Load: 199 runs[K
 -- Throughput: 197550 runs/sec, Load: 199 runs[K
 -- Throughput: 196877 runs/sec, Load: 199 runs[K
 -- Throughput: 197011 runs/sec, Load: 199 runs[K
 -- Throughput: 196697 runs/sec, Load: 199 runs[K
 -- Throughput: 197669 runs/sec, Load: 199 runs[K
 -- Throughput: 194548 runs/sec, Load: 6 runs[K
 -- Throughput: 196689 runs/sec, Load: 17 runs[K
 -- Throughput: 195270 runs/sec, Load: 28 runs[K
 -- Throughput: 195553 runs/sec, Load: 40 runs[K
 -- Throughput: 195793 runs/sec, Load: 51 runs[K
 -- Throughput: 196578 runs/sec, Load: 62 runs[K
 -- Throughput: 195735 runs/sec, Load: 73 runs[K
 -- Throughput: 196129 runs/sec, Load: 84 runs[K
 -- Throughput: 195514 runs/sec, Load: 95 runs[K
 -- Throughput: 197222 runs/sec, Load: 107 runs[K
 -- Throughput: 197550 runs/sec, Load: 118 runs[K
 -- Throughput: 198767 runs/sec, Load: 129 runs[K
 -- Throughput: 197337 runs/sec, Load: 141 runs[K
 -- Throughput: 199423 runs/sec, Load: 152 runs[K
 -- Throughput: 198809 runs/sec, Load: 163 runs[K
 -- Throughput: 199103 runs/sec, Load: 175 runs[K
 -- Throughput: 196597 runs/sec, Load: 186 runs[K
 -- Throughput: 198438 runs/sec, Load: 197 runs[K
 -- Throughput: 198824 runs/sec, Load: 199 runs[K
 -- Throughput: 198476 runs/sec, Load: 199 runs[K
 -- Throughput: 200171 runs/sec, Load: 199 runs[K
 -- Throughput: 199083 runs/sec, Load: 199 runs[K
 -- Throughput: 198476 runs/sec, Load: 199 runs[K
 -- Throughput: 199339 runs/sec, Load: 199 runs[K
 -- Throughput: 199327 runs/sec, Load: 199 runs[K
 -- Throughput: 199355 runs/sec, Load: 199 runs[K
 -- Throughput: 200097 runs/sec, Load: 0 runs[K
 -- Throughput: 195449 runs/sec, Load: 11 runs[K
 -- Throughput: 197609 runs/sec, Load: 23 runs[K
 -- Throughput: 196213 runs/sec, Load: 34 runs[K
 -- Throughput: 198353 runs/sec, Load: 45 runs[K
 -- Throughput: 197607 runs/sec, Load: 56 runs[K
 -- Throughput: 197250 runs/sec, Load: 68 runs[K
 -- Throughput: 196969 runs/sec, Load: 79 runs[K
 -- Throughput: 196462 runs/sec, Load: 90 runs[K
 -- Throughput: 196382 runs/sec, Load: 101 runs[K
 -- Throughput: 195343 runs/sec, Load: 113 runs[K
 -- Throughput: 198026 runs/sec, Load: 124 runs[K
 -- Throughput: 193375 runs/sec, Load: 135 runs[K
 -- Throughput: 193983 runs/sec, Load: 146 runs[K
 -- Throughput: 194075 runs/sec, Load: 157 runs[K
 -- Throughput: 198093 runs/sec, Load: 169 runs[K
 -- Throughput: 197128 runs/sec, Load: 180 runs[K
 -- Throughput: 196345 runs/sec, Load: 191 runs[K
 -- Throughput: 194254 runs/sec, Load: 199 runs[K
 -- Throughput: 195070 runs/sec, Load: 199 runs[K
 -- Throughput: 198236 runs/sec, Load: 199 runs[K
 -- Throughput: 197618 runs/sec, Load: 199 runs[K
 -- Throughput: 198283 runs/sec, Load: 199 runs[K
 -- Throughput: 197457 runs/sec, Load: 199 runs[K
 -- Throughput: 197103 runs/sec, Load: 199 runs[K
 -- Throughput: 199089 runs/sec, Load: 199 runs[K
 -- Throughput: 197400 runs/sec, Load: 199 runs[K
 -- Throughput: 195276 runs/sec, Load: 4 runs[K
 -- Throughput: 196797 runs/sec, Load: 15 runs[K
 -- Throughput: 197623 runs/sec, Load: 27 runs[K
 -- Throughput: 195842 runs/sec, Load: 38 runs[K
 -- Throughput: 198243 runs/sec, Load: 49 runs[K
 -- Throughput: 197956 runs/sec, Load: 60 runs[K
 -- Throughput: 197374 runs/sec, Load: 72 runs[K
 -- Throughput: 198273 runs/sec, Load: 83 runs[K
 -- Throughput: 196722 runs/sec, Load: 94 runs[K
 -- Throughput: 195693 runs/sec, Load: 106 runs[K
 -- Throughput: 197147 runs/sec, Load: 117 runs[K
 -- Throughput: 197496 runs/sec, Load: 128 runs[K
 -- Throughput: 196956 runs/sec, Load: 139 runs[K
 -- Throughput: 196635 runs/sec, Load: 151 runs[K
 -- Throughput: 195971 runs/sec, Load: 162 runs[K
 -- Throughput: 197054 runs/sec, Load: 173 runs[K
 -- Throughput: 197212 runs/sec, Load: 184 runs[K
 -- Throughput: 197892 runs/sec, Load: 196 runs[K
 -- Throughput: 195374 runs/sec, Load: 199 runs[K
 -- Throughput: 196097 runs/sec, Load: 199 runs[K
 -- Throughput: 195451 runs/sec, Load: 199 runs[K
 -- Throughput: 197042 runs/sec, Load: 199 runs[K
 -- Throughput: 198034 runs/sec, Load: 199 runs[K
 -- Throughput: 197852 runs/sec, Load: 199 runs[K
 -- Throughput: 196934 runs/sec, Load: 199 runs[K
 -- Throughput: 196875 runs/sec, Load: 199 runs[K
 -- Throughput: 197716 runs/sec, Load: 199 runs[K
 -- Throughput: 196566 runs/sec, Load: 8 runs[K
 -- Throughput: 198877 runs/sec, Load: 19 runs[K
 -- Throughput: 198017 runs/sec, Load: 31 runs[K
 -- Throughput: 198064 runs/sec, Load: 42 runs[K
 -- Throughput: 197254 runs/sec, Load: 53 runs[K
 -- Throughput: 196716 runs/sec, Load: 65 runs[K
 -- Throughput: 196970 runs/sec, Load: 76 runs[K
 -- Throughput: 197988 runs/sec, Load: 87 runs[K
 -- Throughput: 198947 runs/sec, Load: 99 runs[K
 -- Throughput: 198235 runs/sec, Load: 110 runs[K
 -- Throughput: 197297 runs/sec, Load: 121 runs[K
 -- Throughput: 198594 runs/sec, Load: 133 runs[K
 -- Throughput: 197072 runs/sec, Load: 144 runs[K
 -- Throughput: 196875 runs/sec, Load: 155 runs[K
 -- Throughput: 197846 runs/sec, Load: 166 runs[K
 -- Throughput: 196620 runs/sec, Load: 178 runs[K
