Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668827
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189545 runs/sec, Load: 10 runs[K
 -- Throughput: 190375 runs/sec, Load: 21 runs[K
 -- Throughput: 190174 runs/sec, Load: 32 runs[K
 -- Throughput: 187233 runs/sec, Load: 43 runs[K
 -- Throughput: 186241 runs/sec, Load: 54 runs[K
 -- Throughput: 189918 runs/sec, Load: 64 runs[K
 -- Throughput: 188777 runs/sec, Load: 75 runs[K
 -- Throughput: 186933 runs/sec, Load: 86 runs[K
 -- Throughput: 193220 runs/sec, Load: 97 runs[K
 -- Throughput: 193019 runs/sec, Load: 108 runs[K
 -- Throughput: 192068 runs/sec, Load: 119 runs[K
 -- Throughput: 193137 runs/sec, Load: 130 runs[K
 -- Throughput: 193346 runs/sec, Load: 141 runs[K
 -- Throughput: 193907 runs/sec, Load: 152 runs[K
 -- Throughput: 193107 runs/sec, Load: 163 runs[K
 -- Throughput: 193010 runs/sec, Load: 174 runs[K
 -- Throughput: 192596 runs/sec, Load: 185 runs[K
 -- Throughput: 192792 runs/sec, Load: 196 runs[K
 -- Throughput: 194534 runs/sec, Load: 199 runs[K
 -- Throughput: 195852 runs/sec, Load: 199 runs[K
 -- Throughput: 195918 runs/sec, Load: 199 runs[K
 -- Throughput: 195314 runs/sec, Load: 199 runs[K
 -- Throughput: 195782 runs/sec, Load: 199 runs[K
 -- Throughput: 195489 runs/sec, Load: 199 runs[K
 -- Throughput: 197160 runs/sec, Load: 199 runs[K
 -- Throughput: 194354 runs/sec, Load: 199 runs[K
 -- Throughput: 196035 runs/sec, Load: 199 runs[K
 -- Throughput: 190468 runs/sec, Load: 8 runs[K
 -- Throughput: 190802 runs/sec, Load: 19 runs[K
 -- Throughput: 192649 runs/sec, Load: 30 runs[K
 -- Throughput: 191692 runs/sec, Load: 41 runs[K
 -- Throughput: 191852 runs/sec, Load: 52 runs[K
 -- Throughput: 191328 runs/sec, Load: 63 runs[K
 -- Throughput: 188403 runs/sec, Load: 74 runs[K
 -- Throughput: 191208 runs/sec, Load: 85 runs[K
 -- Throughput: 192235 runs/sec, Load: 96 runs[K
 -- Throughput: 189890 runs/sec, Load: 107 runs[K
 -- Throughput: 188874 runs/sec, Load: 117 runs[K
 -- Throughput: 190527 runs/sec, Load: 128 runs[K
 -- Throughput: 190976 runs/sec, Load: 139 runs[K
 -- Throughput: 192378 runs/sec, Load: 150 runs[K
 -- Throughput: 191255 runs/sec, Load: 161 runs[K
