Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677742
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214414 runs/sec, Load: 12 runs[K
 -- Throughput: 216711 runs/sec, Load: 24 runs[K
 -- Throughput: 216628 runs/sec, Load: 37 runs[K
 -- Throughput: 214038 runs/sec, Load: 49 runs[K
 -- Throughput: 213503 runs/sec, Load: 61 runs[K
 -- Throughput: 215970 runs/sec, Load: 74 runs[K
 -- Throughput: 215430 runs/sec, Load: 86 runs[K
 -- Throughput: 217569 runs/sec, Load: 98 runs[K
 -- Throughput: 216675 runs/sec, Load: 111 runs[K
 -- Throughput: 215436 runs/sec, Load: 123 runs[K
 -- Throughput: 215826 runs/sec, Load: 136 runs[K
 -- Throughput: 217683 runs/sec, Load: 148 runs[K
 -- Throughput: 217997 runs/sec, Load: 160 runs[K
 -- Throughput: 217989 runs/sec, Load: 173 runs[K
 -- Throughput: 214146 runs/sec, Load: 185 runs[K
 -- Throughput: 216948 runs/sec, Load: 198 runs[K
 -- Throughput: 217882 runs/sec, Load: 199 runs[K
 -- Throughput: 217096 runs/sec, Load: 199 runs[K
 -- Throughput: 215726 runs/sec, Load: 199 runs[K
 -- Throughput: 216741 runs/sec, Load: 199 runs[K
 -- Throughput: 216742 runs/sec, Load: 199 runs[K
 -- Throughput: 219982 runs/sec, Load: 199 runs[K
 -- Throughput: 218346 runs/sec, Load: 199 runs[K
 -- Throughput: 217674 runs/sec, Load: 199 runs[K
 -- Throughput: 211812 runs/sec, Load: 10 runs[K
 -- Throughput: 214006 runs/sec, Load: 22 runs[K
 -- Throughput: 215751 runs/sec, Load: 35 runs[K
 -- Throughput: 217559 runs/sec, Load: 47 runs[K
 -- Throughput: 215603 runs/sec, Load: 60 runs[K
 -- Throughput: 216874 runs/sec, Load: 72 runs[K
 -- Throughput: 216967 runs/sec, Load: 84 runs[K
 -- Throughput: 215866 runs/sec, Load: 97 runs[K
 -- Throughput: 215417 runs/sec, Load: 109 runs[K
 -- Throughput: 216009 runs/sec, Load: 121 runs[K
 -- Throughput: 215952 runs/sec, Load: 134 runs[K
 -- Throughput: 215388 runs/sec, Load: 146 runs[K
 -- Throughput: 214598 runs/sec, Load: 158 runs[K
 -- Throughput: 214368 runs/sec, Load: 171 runs[K
 -- Throughput: 213877 runs/sec, Load: 183 runs[K
 -- Throughput: 211983 runs/sec, Load: 195 runs[K
 -- Throughput: 213294 runs/sec, Load: 199 runs[K
 -- Throughput: 213544 runs/sec, Load: 199 runs[K
 -- Throughput: 213201 runs/sec, Load: 199 runs[K
 -- Throughput: 215475 runs/sec, Load: 199 runs[K
 -- Throughput: 210875 runs/sec, Load: 199 runs[K
 -- Throughput: 214066 runs/sec, Load: 199 runs[K
 -- Throughput: 213805 runs/sec, Load: 199 runs[K
 -- Throughput: 213634 runs/sec, Load: 199 runs[K
 -- Throughput: 211532 runs/sec, Load: 5 runs[K
 -- Throughput: 216385 runs/sec, Load: 18 runs[K
