Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676295
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214248 runs/sec, Load: 12 runs[K
 -- Throughput: 216257 runs/sec, Load: 24 runs[K
 -- Throughput: 214977 runs/sec, Load: 36 runs[K
 -- Throughput: 215441 runs/sec, Load: 49 runs[K
 -- Throughput: 215773 runs/sec, Load: 61 runs[K
 -- Throughput: 215947 runs/sec, Load: 74 runs[K
 -- Throughput: 215101 runs/sec, Load: 86 runs[K
 -- Throughput: 215203 runs/sec, Load: 98 runs[K
 -- Throughput: 214401 runs/sec, Load: 110 runs[K
 -- Throughput: 215700 runs/sec, Load: 123 runs[K
 -- Throughput: 217165 runs/sec, Load: 135 runs[K
 -- Throughput: 214970 runs/sec, Load: 148 runs[K
 -- Throughput: 215719 runs/sec, Load: 160 runs[K
 -- Throughput: 214679 runs/sec, Load: 172 runs[K
 -- Throughput: 213619 runs/sec, Load: 185 runs[K
 -- Throughput: 214767 runs/sec, Load: 197 runs[K
 -- Throughput: 218463 runs/sec, Load: 199 runs[K
 -- Throughput: 220476 runs/sec, Load: 199 runs[K
 -- Throughput: 220681 runs/sec, Load: 199 runs[K
 -- Throughput: 219372 runs/sec, Load: 199 runs[K
 -- Throughput: 220749 runs/sec, Load: 199 runs[K
 -- Throughput: 219949 runs/sec, Load: 199 runs[K
 -- Throughput: 219468 runs/sec, Load: 199 runs[K
 -- Throughput: 220433 runs/sec, Load: 199 runs[K
 -- Throughput: 214363 runs/sec, Load: 10 runs[K
 -- Throughput: 214012 runs/sec, Load: 23 runs[K
 -- Throughput: 215302 runs/sec, Load: 35 runs[K
 -- Throughput: 214621 runs/sec, Load: 47 runs[K
 -- Throughput: 215412 runs/sec, Load: 60 runs[K
 -- Throughput: 215178 runs/sec, Load: 72 runs[K
 -- Throughput: 212353 runs/sec, Load: 84 runs[K
 -- Throughput: 213291 runs/sec, Load: 96 runs[K
 -- Throughput: 215986 runs/sec, Load: 109 runs[K
 -- Throughput: 216172 runs/sec, Load: 121 runs[K
 -- Throughput: 214959 runs/sec, Load: 133 runs[K
 -- Throughput: 214132 runs/sec, Load: 146 runs[K
 -- Throughput: 216560 runs/sec, Load: 158 runs[K
 -- Throughput: 216126 runs/sec, Load: 171 runs[K
 -- Throughput: 215518 runs/sec, Load: 183 runs[K
 -- Throughput: 215871 runs/sec, Load: 195 runs[K
 -- Throughput: 216166 runs/sec, Load: 199 runs[K
 -- Throughput: 219386 runs/sec, Load: 199 runs[K
 -- Throughput: 217258 runs/sec, Load: 199 runs[K
 -- Throughput: 219047 runs/sec, Load: 199 runs[K
 -- Throughput: 219641 runs/sec, Load: 199 runs[K
 -- Throughput: 218875 runs/sec, Load: 199 runs[K
 -- Throughput: 219110 runs/sec, Load: 199 runs[K
 -- Throughput: 217534 runs/sec, Load: 199 runs[K
 -- Throughput: 214440 runs/sec, Load: 8 runs[K
 -- Throughput: 214518 runs/sec, Load: 20 runs[K
 -- Throughput: 215652 runs/sec, Load: 32 runs[K
 -- Throughput: 214565 runs/sec, Load: 45 runs[K
 -- Throughput: 214328 runs/sec, Load: 57 runs[K
 -- Throughput: 215426 runs/sec, Load: 69 runs[K
 -- Throughput: 216684 runs/sec, Load: 82 runs[K
 -- Throughput: 216166 runs/sec, Load: 94 runs[K
 -- Throughput: 214859 runs/sec, Load: 107 runs[K
 -- Throughput: 215843 runs/sec, Load: 119 runs[K
 -- Throughput: 214097 runs/sec, Load: 131 runs[K
 -- Throughput: 214475 runs/sec, Load: 143 runs[K
 -- Throughput: 217319 runs/sec, Load: 156 runs[K
 -- Throughput: 217212 runs/sec, Load: 168 runs[K
 -- Throughput: 217898 runs/sec, Load: 181 runs[K
 -- Throughput: 216767 runs/sec, Load: 193 runs[K
 -- Throughput: 217224 runs/sec, Load: 199 runs[K
 -- Throughput: 219279 runs/sec, Load: 199 runs[K
 -- Throughput: 219224 runs/sec, Load: 199 runs[K
 -- Throughput: 219657 runs/sec, Load: 199 runs[K
 -- Throughput: 219165 runs/sec, Load: 199 runs[K
 -- Throughput: 219699 runs/sec, Load: 199 runs[K
