Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648578
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92742 runs/sec, Load: 5 runs[K
 -- Throughput: 90764 runs/sec, Load: 10 runs[K
 -- Throughput: 93153 runs/sec, Load: 15 runs[K
 -- Throughput: 92558 runs/sec, Load: 21 runs[K
 -- Throughput: 94431 runs/sec, Load: 26 runs[K
 -- Throughput: 95043 runs/sec, Load: 32 runs[K
 -- Throughput: 94473 runs/sec, Load: 37 runs[K
 -- Throughput: 94373 runs/sec, Load: 42 runs[K
 -- Throughput: 94833 runs/sec, Load: 48 runs[K
 -- Throughput: 94639 runs/sec, Load: 53 runs[K
 -- Throughput: 94500 runs/sec, Load: 59 runs[K
 -- Throughput: 95532 runs/sec, Load: 64 runs[K
 -- Throughput: 94510 runs/sec, Load: 70 runs[K
 -- Throughput: 94981 runs/sec, Load: 75 runs[K
 -- Throughput: 94692 runs/sec, Load: 81 runs[K
 -- Throughput: 95181 runs/sec, Load: 86 runs[K
 -- Throughput: 95434 runs/sec, Load: 91 runs[K
 -- Throughput: 95011 runs/sec, Load: 97 runs[K
 -- Throughput: 94675 runs/sec, Load: 102 runs[K
 -- Throughput: 94266 runs/sec, Load: 108 runs[K
 -- Throughput: 95583 runs/sec, Load: 113 runs[K
 -- Throughput: 95364 runs/sec, Load: 119 runs[K
 -- Throughput: 95451 runs/sec, Load: 124 runs[K
 -- Throughput: 95096 runs/sec, Load: 130 runs[K
 -- Throughput: 94936 runs/sec, Load: 135 runs[K
 -- Throughput: 94858 runs/sec, Load: 140 runs[K
 -- Throughput: 95327 runs/sec, Load: 146 runs[K
 -- Throughput: 94811 runs/sec, Load: 151 runs[K
 -- Throughput: 95128 runs/sec, Load: 157 runs[K
 -- Throughput: 94411 runs/sec, Load: 162 runs[K
 -- Throughput: 94892 runs/sec, Load: 168 runs[K
 -- Throughput: 94931 runs/sec, Load: 173 runs[K
 -- Throughput: 95565 runs/sec, Load: 179 runs[K
 -- Throughput: 95036 runs/sec, Load: 184 runs[K
 -- Throughput: 95137 runs/sec, Load: 189 runs[K
 -- Throughput: 95002 runs/sec, Load: 195 runs[K
 -- Throughput: 94163 runs/sec, Load: 199 runs[K
 -- Throughput: 95427 runs/sec, Load: 199 runs[K
 -- Throughput: 94836 runs/sec, Load: 199 runs[K
 -- Throughput: 94692 runs/sec, Load: 199 runs[K
 -- Throughput: 94516 runs/sec, Load: 199 runs[K
 -- Throughput: 94511 runs/sec, Load: 199 runs[K
 -- Throughput: 94224 runs/sec, Load: 199 runs[K
 -- Throughput: 94833 runs/sec, Load: 199 runs[K
 -- Throughput: 95269 runs/sec, Load: 199 runs[K
 -- Throughput: 94584 runs/sec, Load: 199 runs[K
 -- Throughput: 94923 runs/sec, Load: 199 runs[K
 -- Throughput: 95171 runs/sec, Load: 199 runs[K
 -- Throughput: 94870 runs/sec, Load: 199 runs[K
 -- Throughput: 94315 runs/sec, Load: 199 runs[K
 -- Throughput: 94784 runs/sec, Load: 199 runs[K
 -- Throughput: 94574 runs/sec, Load: 199 runs[K
 -- Throughput: 94568 runs/sec, Load: 199 runs[K
 -- Throughput: 94278 runs/sec, Load: 199 runs[K
