Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650076
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88607 runs/sec, Load: 5 runs[K
 -- Throughput: 89360 runs/sec, Load: 10 runs[K
 -- Throughput: 89556 runs/sec, Load: 15 runs[K
 -- Throughput: 89719 runs/sec, Load: 20 runs[K
 -- Throughput: 131135 runs/sec, Load: 27 runs[K
 -- Throughput: 121697 runs/sec, Load: 35 runs[K
 -- Throughput: 90282 runs/sec, Load: 42 runs[K
 -- Throughput: 88873 runs/sec, Load: 47 runs[K
 -- Throughput: 90081 runs/sec, Load: 52 runs[K
 -- Throughput: 89900 runs/sec, Load: 57 runs[K
 -- Throughput: 89950 runs/sec, Load: 63 runs[K
 -- Throughput: 90095 runs/sec, Load: 68 runs[K
 -- Throughput: 90139 runs/sec, Load: 73 runs[K
 -- Throughput: 90370 runs/sec, Load: 78 runs[K
 -- Throughput: 89451 runs/sec, Load: 83 runs[K
 -- Throughput: 89791 runs/sec, Load: 88 runs[K
 -- Throughput: 89689 runs/sec, Load: 93 runs[K
 -- Throughput: 89718 runs/sec, Load: 99 runs[K
 -- Throughput: 90209 runs/sec, Load: 104 runs[K
 -- Throughput: 89576 runs/sec, Load: 109 runs[K
 -- Throughput: 89802 runs/sec, Load: 114 runs[K
 -- Throughput: 89824 runs/sec, Load: 119 runs[K
 -- Throughput: 89546 runs/sec, Load: 124 runs[K
 -- Throughput: 90095 runs/sec, Load: 129 runs[K
 -- Throughput: 89568 runs/sec, Load: 135 runs[K
 -- Throughput: 90631 runs/sec, Load: 140 runs[K
 -- Throughput: 90337 runs/sec, Load: 145 runs[K
 -- Throughput: 90629 runs/sec, Load: 150 runs[K
 -- Throughput: 91961 runs/sec, Load: 155 runs[K
 -- Throughput: 89892 runs/sec, Load: 161 runs[K
 -- Throughput: 91852 runs/sec, Load: 166 runs[K
 -- Throughput: 90133 runs/sec, Load: 171 runs[K
 -- Throughput: 92059 runs/sec, Load: 176 runs[K
 -- Throughput: 91974 runs/sec, Load: 182 runs[K
 -- Throughput: 91015 runs/sec, Load: 187 runs[K
 -- Throughput: 92804 runs/sec, Load: 192 runs[K
 -- Throughput: 95941 runs/sec, Load: 198 runs[K
 -- Throughput: 180694 runs/sec, Load: 199 runs[K
 -- Throughput: 180831 runs/sec, Load: 199 runs[K
 -- Throughput: 179687 runs/sec, Load: 199 runs[K
 -- Throughput: 181549 runs/sec, Load: 199 runs[K
 -- Throughput: 180171 runs/sec, Load: 199 runs[K
 -- Throughput: 179128 runs/sec, Load: 199 runs[K
 -- Throughput: 180157 runs/sec, Load: 199 runs[K
 -- Throughput: 178958 runs/sec, Load: 199 runs[K
 -- Throughput: 179908 runs/sec, Load: 199 runs[K
 -- Throughput: 179045 runs/sec, Load: 1 runs[K
 -- Throughput: 178118 runs/sec, Load: 11 runs[K
 -- Throughput: 180142 runs/sec, Load: 22 runs[K
 -- Throughput: 180517 runs/sec, Load: 32 runs[K
 -- Throughput: 182724 runs/sec, Load: 42 runs[K
 -- Throughput: 181514 runs/sec, Load: 53 runs[K
 -- Throughput: 177368 runs/sec, Load: 63 runs[K
 -- Throughput: 177026 runs/sec, Load: 73 runs[K
 -- Throughput: 181388 runs/sec, Load: 84 runs[K
 -- Throughput: 164702 runs/sec, Load: 94 runs[K
 -- Throughput: 180631 runs/sec, Load: 104 runs[K
 -- Throughput: 180253 runs/sec, Load: 115 runs[K
 -- Throughput: 178797 runs/sec, Load: 125 runs[K
 -- Throughput: 181007 runs/sec, Load: 135 runs[K
 -- Throughput: 179779 runs/sec, Load: 146 runs[K
 -- Throughput: 179569 runs/sec, Load: 156 runs[K
 -- Throughput: 127755 runs/sec, Load: 166 runs[K
 -- Throughput: 86816 runs/sec, Load: 174 runs[K
 -- Throughput: 87077 runs/sec, Load: 179 runs[K
 -- Throughput: 86827 runs/sec, Load: 184 runs[K
 -- Throughput: 86267 runs/sec, Load: 189 runs[K
 -- Throughput: 86328 runs/sec, Load: 194 runs[K
 -- Throughput: 86552 runs/sec, Load: 198 runs[K
 -- Throughput: 116486 runs/sec, Load: 199 runs[K
 -- Throughput: 158401 runs/sec, Load: 199 runs[K
 -- Throughput: 145246 runs/sec, Load: 199 runs[K
 -- Throughput: 145558 runs/sec, Load: 199 runs[K
 -- Throughput: 145391 runs/sec, Load: 199 runs[K
 -- Throughput: 144926 runs/sec, Load: 199 runs[K
 -- Throughput: 144971 runs/sec, Load: 199 runs[K
 -- Throughput: 144585 runs/sec, Load: 199 runs[K
 -- Throughput: 145512 runs/sec, Load: 199 runs[K
 -- Throughput: 145175 runs/sec, Load: 199 runs[K
 -- Throughput: 145009 runs/sec, Load: 199 runs[K
 -- Throughput: 145444 runs/sec, Load: 199 runs[K
 -- Throughput: 142838 runs/sec, Load: 7 runs[K
 -- Throughput: 143246 runs/sec, Load: 15 runs[K
 -- Throughput: 142597 runs/sec, Load: 23 runs[K
 -- Throughput: 143474 runs/sec, Load: 31 runs[K
 -- Throughput: 145004 runs/sec, Load: 40 runs[K
 -- Throughput: 145374 runs/sec, Load: 48 runs[K
 -- Throughput: 145790 runs/sec, Load: 56 runs[K
 -- Throughput: 145847 runs/sec, Load: 65 runs[K
 -- Throughput: 146197 runs/sec, Load: 73 runs[K
 -- Throughput: 145501 runs/sec, Load: 81 runs[K
 -- Throughput: 144524 runs/sec, Load: 90 runs[K
 -- Throughput: 145532 runs/sec, Load: 98 runs[K
 -- Throughput: 145591 runs/sec, Load: 106 runs[K
 -- Throughput: 145323 runs/sec, Load: 115 runs[K
 -- Throughput: 145475 runs/sec, Load: 123 runs[K
 -- Throughput: 145734 runs/sec, Load: 131 runs[K
 -- Throughput: 145985 runs/sec, Load: 140 runs[K
 -- Throughput: 145792 runs/sec, Load: 148 runs[K
 -- Throughput: 145577 runs/sec, Load: 156 runs[K
 -- Throughput: 145414 runs/sec, Load: 165 runs[K
 -- Throughput: 145498 runs/sec, Load: 173 runs[K
 -- Throughput: 145617 runs/sec, Load: 181 runs[K
 -- Throughput: 145600 runs/sec, Load: 190 runs[K
 -- Throughput: 144174 runs/sec, Load: 198 runs[K
 -- Throughput: 145177 runs/sec, Load: 199 runs[K
 -- Throughput: 145622 runs/sec, Load: 199 runs[K
 -- Throughput: 145588 runs/sec, Load: 199 runs[K
 -- Throughput: 157601 runs/sec, Load: 199 runs[K
 -- Throughput: 180819 runs/sec, Load: 199 runs[K
 -- Throughput: 180018 runs/sec, Load: 199 runs[K
 -- Throughput: 181282 runs/sec, Load: 199 runs[K
 -- Throughput: 179561 runs/sec, Load: 199 runs[K
 -- Throughput: 180414 runs/sec, Load: 199 runs[K
 -- Throughput: 180097 runs/sec, Load: 199 runs[K
 -- Throughput: 178486 runs/sec, Load: 4 runs[K
 -- Throughput: 180072 runs/sec, Load: 15 runs[K
 -- Throughput: 180448 runs/sec, Load: 25 runs[K
 -- Throughput: 181714 runs/sec, Load: 35 runs[K
 -- Throughput: 180108 runs/sec, Load: 46 runs[K
 -- Throughput: 181078 runs/sec, Load: 56 runs[K
 -- Throughput: 180745 runs/sec, Load: 66 runs[K
 -- Throughput: 180887 runs/sec, Load: 77 runs[K
 -- Throughput: 180595 runs/sec, Load: 87 runs[K
 -- Throughput: 180949 runs/sec, Load: 98 runs[K
 -- Throughput: 181205 runs/sec, Load: 108 runs[K
 -- Throughput: 181005 runs/sec, Load: 118 runs[K
 -- Throughput: 180842 runs/sec, Load: 129 runs[K
 -- Throughput: 181611 runs/sec, Load: 139 runs[K
 -- Throughput: 181240 runs/sec, Load: 149 runs[K
 -- Throughput: 179803 runs/sec, Load: 160 runs[K
 -- Throughput: 180828 runs/sec, Load: 170 runs[K
 -- Throughput: 181743 runs/sec, Load: 180 runs[K
 -- Throughput: 180852 runs/sec, Load: 191 runs[K
 -- Throughput: 180539 runs/sec, Load: 199 runs[K
 -- Throughput: 179679 runs/sec, Load: 199 runs[K
 -- Throughput: 180128 runs/sec, Load: 199 runs[K
 -- Throughput: 180077 runs/sec, Load: 199 runs[K
 -- Throughput: 179605 runs/sec, Load: 199 runs[K
 -- Throughput: 178906 runs/sec, Load: 199 runs[K
 -- Throughput: 179161 runs/sec, Load: 199 runs[K
 -- Throughput: 180489 runs/sec, Load: 199 runs[K
 -- Throughput: 179176 runs/sec, Load: 199 runs[K
 -- Throughput: 179239 runs/sec, Load: 199 runs[K
 -- Throughput: 178734 runs/sec, Load: 4 runs[K
 -- Throughput: 180418 runs/sec, Load: 14 runs[K
 -- Throughput: 179488 runs/sec, Load: 25 runs[K
 -- Throughput: 181303 runs/sec, Load: 35 runs[K
 -- Throughput: 182285 runs/sec, Load: 46 runs[K
 -- Throughput: 182838 runs/sec, Load: 56 runs[K
