Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667966
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153498 runs/sec, Load: 8 runs[K
 -- Throughput: 155550 runs/sec, Load: 17 runs[K
 -- Throughput: 155534 runs/sec, Load: 26 runs[K
 -- Throughput: 155861 runs/sec, Load: 35 runs[K
 -- Throughput: 98053 runs/sec, Load: 44 runs[K
 -- Throughput: 103780 runs/sec, Load: 50 runs[K
 -- Throughput: 192111 runs/sec, Load: 61 runs[K
 -- Throughput: 194939 runs/sec, Load: 72 runs[K
 -- Throughput: 190847 runs/sec, Load: 83 runs[K
 -- Throughput: 183022 runs/sec, Load: 94 runs[K
 -- Throughput: 131324 runs/sec, Load: 104 runs[K
 -- Throughput: 131195 runs/sec, Load: 112 runs[K
 -- Throughput: 131001 runs/sec, Load: 119 runs[K
 -- Throughput: 131995 runs/sec, Load: 127 runs[K
 -- Throughput: 190173 runs/sec, Load: 138 runs[K
 -- Throughput: 196666 runs/sec, Load: 149 runs[K
 -- Throughput: 196145 runs/sec, Load: 160 runs[K
 -- Throughput: 192594 runs/sec, Load: 171 runs[K
 -- Throughput: 195562 runs/sec, Load: 182 runs[K
 -- Throughput: 193047 runs/sec, Load: 194 runs[K
 -- Throughput: 195277 runs/sec, Load: 199 runs[K
 -- Throughput: 196391 runs/sec, Load: 199 runs[K
 -- Throughput: 197753 runs/sec, Load: 199 runs[K
 -- Throughput: 199024 runs/sec, Load: 199 runs[K
 -- Throughput: 199810 runs/sec, Load: 199 runs[K
 -- Throughput: 197310 runs/sec, Load: 199 runs[K
 -- Throughput: 200557 runs/sec, Load: 199 runs[K
 -- Throughput: 198551 runs/sec, Load: 199 runs[K
 -- Throughput: 197004 runs/sec, Load: 199 runs[K
 -- Throughput: 192945 runs/sec, Load: 7 runs[K
 -- Throughput: 196573 runs/sec, Load: 18 runs[K
 -- Throughput: 188716 runs/sec, Load: 29 runs[K
 -- Throughput: 193010 runs/sec, Load: 40 runs[K
 -- Throughput: 194142 runs/sec, Load: 51 runs[K
 -- Throughput: 194822 runs/sec, Load: 62 runs[K
