Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670456
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191994 runs/sec, Load: 10 runs[K
 -- Throughput: 191360 runs/sec, Load: 21 runs[K
 -- Throughput: 193122 runs/sec, Load: 32 runs[K
 -- Throughput: 189624 runs/sec, Load: 43 runs[K
 -- Throughput: 201537 runs/sec, Load: 55 runs[K
 -- Throughput: 200436 runs/sec, Load: 66 runs[K
 -- Throughput: 200906 runs/sec, Load: 78 runs[K
 -- Throughput: 199482 runs/sec, Load: 89 runs[K
 -- Throughput: 199080 runs/sec, Load: 101 runs[K
 -- Throughput: 196683 runs/sec, Load: 112 runs[K
 -- Throughput: 191434 runs/sec, Load: 123 runs[K
 -- Throughput: 189239 runs/sec, Load: 134 runs[K
 -- Throughput: 191588 runs/sec, Load: 145 runs[K
 -- Throughput: 200077 runs/sec, Load: 157 runs[K
 -- Throughput: 202905 runs/sec, Load: 168 runs[K
 -- Throughput: 200256 runs/sec, Load: 180 runs[K
 -- Throughput: 201993 runs/sec, Load: 191 runs[K
 -- Throughput: 201982 runs/sec, Load: 199 runs[K
 -- Throughput: 208488 runs/sec, Load: 199 runs[K
 -- Throughput: 204828 runs/sec, Load: 199 runs[K
 -- Throughput: 206416 runs/sec, Load: 199 runs[K
 -- Throughput: 203539 runs/sec, Load: 199 runs[K
 -- Throughput: 207898 runs/sec, Load: 199 runs[K
 -- Throughput: 209078 runs/sec, Load: 199 runs[K
 -- Throughput: 205353 runs/sec, Load: 199 runs[K
 -- Throughput: 204666 runs/sec, Load: 199 runs[K
 -- Throughput: 193436 runs/sec, Load: 9 runs[K
 -- Throughput: 193630 runs/sec, Load: 20 runs[K
 -- Throughput: 193851 runs/sec, Load: 31 runs[K
 -- Throughput: 194927 runs/sec, Load: 42 runs[K
 -- Throughput: 191137 runs/sec, Load: 54 runs[K
 -- Throughput: 190054 runs/sec, Load: 64 runs[K
 -- Throughput: 193625 runs/sec, Load: 76 runs[K
 -- Throughput: 190486 runs/sec, Load: 87 runs[K
 -- Throughput: 194709 runs/sec, Load: 98 runs[K
 -- Throughput: 193108 runs/sec, Load: 109 runs[K
 -- Throughput: 194841 runs/sec, Load: 120 runs[K
 -- Throughput: 192196 runs/sec, Load: 131 runs[K
 -- Throughput: 189071 runs/sec, Load: 142 runs[K
 -- Throughput: 192577 runs/sec, Load: 153 runs[K
 -- Throughput: 196583 runs/sec, Load: 164 runs[K
 -- Throughput: 194677 runs/sec, Load: 175 runs[K
 -- Throughput: 195388 runs/sec, Load: 187 runs[K
 -- Throughput: 194994 runs/sec, Load: 198 runs[K
 -- Throughput: 197025 runs/sec, Load: 199 runs[K
 -- Throughput: 202084 runs/sec, Load: 199 runs[K
 -- Throughput: 200145 runs/sec, Load: 199 runs[K
 -- Throughput: 200359 runs/sec, Load: 199 runs[K
 -- Throughput: 200061 runs/sec, Load: 199 runs[K
 -- Throughput: 200390 runs/sec, Load: 199 runs[K
 -- Throughput: 199839 runs/sec, Load: 199 runs[K
 -- Throughput: 201547 runs/sec, Load: 199 runs[K
 -- Throughput: 197967 runs/sec, Load: 1 runs[K
 -- Throughput: 189308 runs/sec, Load: 12 runs[K
 -- Throughput: 191865 runs/sec, Load: 23 runs[K
 -- Throughput: 190682 runs/sec, Load: 34 runs[K
 -- Throughput: 191625 runs/sec, Load: 45 runs[K
 -- Throughput: 191917 runs/sec, Load: 56 runs[K
 -- Throughput: 192376 runs/sec, Load: 67 runs[K
 -- Throughput: 191870 runs/sec, Load: 78 runs[K
 -- Throughput: 192269 runs/sec, Load: 89 runs[K
 -- Throughput: 191817 runs/sec, Load: 100 runs[K
 -- Throughput: 192005 runs/sec, Load: 111 runs[K
 -- Throughput: 191739 runs/sec, Load: 122 runs[K
 -- Throughput: 193687 runs/sec, Load: 133 runs[K
 -- Throughput: 193402 runs/sec, Load: 144 runs[K
 -- Throughput: 192694 runs/sec, Load: 155 runs[K
 -- Throughput: 190733 runs/sec, Load: 166 runs[K
 -- Throughput: 190897 runs/sec, Load: 177 runs[K
 -- Throughput: 192476 runs/sec, Load: 188 runs[K
 -- Throughput: 191553 runs/sec, Load: 199 runs[K
 -- Throughput: 197195 runs/sec, Load: 199 runs[K
 -- Throughput: 198009 runs/sec, Load: 199 runs[K
 -- Throughput: 198653 runs/sec, Load: 199 runs[K
 -- Throughput: 198705 runs/sec, Load: 199 runs[K
 -- Throughput: 198982 runs/sec, Load: 199 runs[K
 -- Throughput: 197697 runs/sec, Load: 199 runs[K
 -- Throughput: 199094 runs/sec, Load: 199 runs[K
 -- Throughput: 199601 runs/sec, Load: 199 runs[K
 -- Throughput: 199047 runs/sec, Load: 1 runs[K
 -- Throughput: 191319 runs/sec, Load: 12 runs[K
 -- Throughput: 191527 runs/sec, Load: 23 runs[K
 -- Throughput: 190834 runs/sec, Load: 34 runs[K
 -- Throughput: 190531 runs/sec, Load: 45 runs[K
 -- Throughput: 190964 runs/sec, Load: 56 runs[K
 -- Throughput: 192859 runs/sec, Load: 67 runs[K
 -- Throughput: 196400 runs/sec, Load: 78 runs[K
 -- Throughput: 191335 runs/sec, Load: 89 runs[K
 -- Throughput: 192617 runs/sec, Load: 100 runs[K
 -- Throughput: 192642 runs/sec, Load: 111 runs[K
 -- Throughput: 192489 runs/sec, Load: 122 runs[K
 -- Throughput: 192418 runs/sec, Load: 133 runs[K
 -- Throughput: 194127 runs/sec, Load: 144 runs[K
 -- Throughput: 193673 runs/sec, Load: 155 runs[K
 -- Throughput: 192652 runs/sec, Load: 166 runs[K
 -- Throughput: 192779 runs/sec, Load: 177 runs[K
 -- Throughput: 193600 runs/sec, Load: 188 runs[K
 -- Throughput: 193012 runs/sec, Load: 199 runs[K
 -- Throughput: 197564 runs/sec, Load: 199 runs[K
 -- Throughput: 197473 runs/sec, Load: 199 runs[K
 -- Throughput: 197147 runs/sec, Load: 199 runs[K
 -- Throughput: 202115 runs/sec, Load: 199 runs[K
 -- Throughput: 206038 runs/sec, Load: 199 runs[K
 -- Throughput: 204366 runs/sec, Load: 199 runs[K
 -- Throughput: 204500 runs/sec, Load: 199 runs[K
 -- Throughput: 205139 runs/sec, Load: 199 runs[K
 -- Throughput: 202770 runs/sec, Load: 3 runs[K
 -- Throughput: 198439 runs/sec, Load: 15 runs[K
 -- Throughput: 195782 runs/sec, Load: 26 runs[K
 -- Throughput: 199908 runs/sec, Load: 37 runs[K
 -- Throughput: 197415 runs/sec, Load: 49 runs[K
 -- Throughput: 196255 runs/sec, Load: 60 runs[K
 -- Throughput: 196386 runs/sec, Load: 71 runs[K
 -- Throughput: 198868 runs/sec, Load: 83 runs[K
 -- Throughput: 198139 runs/sec, Load: 94 runs[K
 -- Throughput: 198874 runs/sec, Load: 105 runs[K
 -- Throughput: 198485 runs/sec, Load: 117 runs[K
 -- Throughput: 196126 runs/sec, Load: 128 runs[K
 -- Throughput: 197992 runs/sec, Load: 139 runs[K
 -- Throughput: 197835 runs/sec, Load: 151 runs[K
 -- Throughput: 200155 runs/sec, Load: 162 runs[K
 -- Throughput: 199260 runs/sec, Load: 173 runs[K
 -- Throughput: 197659 runs/sec, Load: 185 runs[K
 -- Throughput: 200213 runs/sec, Load: 196 runs[K
 -- Throughput: 205639 runs/sec, Load: 199 runs[K
 -- Throughput: 207709 runs/sec, Load: 199 runs[K
 -- Throughput: 208302 runs/sec, Load: 199 runs[K
 -- Throughput: 206183 runs/sec, Load: 199 runs[K
 -- Throughput: 207199 runs/sec, Load: 199 runs[K
 -- Throughput: 208861 runs/sec, Load: 199 runs[K
 -- Throughput: 208372 runs/sec, Load: 199 runs[K
 -- Throughput: 206697 runs/sec, Load: 199 runs[K
 -- Throughput: 204025 runs/sec, Load: 3 runs[K
 -- Throughput: 199060 runs/sec, Load: 14 runs[K
 -- Throughput: 199990 runs/sec, Load: 26 runs[K
 -- Throughput: 198500 runs/sec, Load: 37 runs[K
 -- Throughput: 198599 runs/sec, Load: 49 runs[K
 -- Throughput: 198842 runs/sec, Load: 60 runs[K
 -- Throughput: 199360 runs/sec, Load: 71 runs[K
 -- Throughput: 202399 runs/sec, Load: 83 runs[K
 -- Throughput: 200468 runs/sec, Load: 94 runs[K
 -- Throughput: 197216 runs/sec, Load: 106 runs[K
 -- Throughput: 198682 runs/sec, Load: 117 runs[K
 -- Throughput: 199349 runs/sec, Load: 129 runs[K
 -- Throughput: 199944 runs/sec, Load: 140 runs[K
 -- Throughput: 201436 runs/sec, Load: 151 runs[K
 -- Throughput: 199279 runs/sec, Load: 163 runs[K
 -- Throughput: 199130 runs/sec, Load: 174 runs[K
 -- Throughput: 198491 runs/sec, Load: 186 runs[K
 -- Throughput: 199428 runs/sec, Load: 197 runs[K
 -- Throughput: 204510 runs/sec, Load: 199 runs[K
 -- Throughput: 208596 runs/sec, Load: 199 runs[K
 -- Throughput: 207564 runs/sec, Load: 199 runs[K
 -- Throughput: 208594 runs/sec, Load: 199 runs[K
 -- Throughput: 206532 runs/sec, Load: 199 runs[K
 -- Throughput: 206706 runs/sec, Load: 199 runs[K
 -- Throughput: 207056 runs/sec, Load: 199 runs[K
 -- Throughput: 206175 runs/sec, Load: 199 runs[K
 -- Throughput: 200515 runs/sec, Load: 3 runs[K
 -- Throughput: 193946 runs/sec, Load: 15 runs[K
 -- Throughput: 192509 runs/sec, Load: 26 runs[K
 -- Throughput: 194570 runs/sec, Load: 37 runs[K
 -- Throughput: 193339 runs/sec, Load: 48 runs[K
 -- Throughput: 194143 runs/sec, Load: 59 runs[K
 -- Throughput: 193090 runs/sec, Load: 70 runs[K
 -- Throughput: 192051 runs/sec, Load: 81 runs[K
 -- Throughput: 194070 runs/sec, Load: 92 runs[K
 -- Throughput: 190358 runs/sec, Load: 103 runs[K
 -- Throughput: 193342 runs/sec, Load: 115 runs[K
 -- Throughput: 194634 runs/sec, Load: 126 runs[K
 -- Throughput: 192876 runs/sec, Load: 137 runs[K
 -- Throughput: 193699 runs/sec, Load: 148 runs[K
 -- Throughput: 193893 runs/sec, Load: 159 runs[K
 -- Throughput: 193277 runs/sec, Load: 170 runs[K
 -- Throughput: 192296 runs/sec, Load: 181 runs[K
 -- Throughput: 192887 runs/sec, Load: 192 runs[K
 -- Throughput: 195646 runs/sec, Load: 199 runs[K
 -- Throughput: 199769 runs/sec, Load: 199 runs[K
 -- Throughput: 199059 runs/sec, Load: 199 runs[K
 -- Throughput: 199667 runs/sec, Load: 199 runs[K
 -- Throughput: 198407 runs/sec, Load: 199 runs[K
 -- Throughput: 201097 runs/sec, Load: 199 runs[K
 -- Throughput: 198709 runs/sec, Load: 199 runs[K
 -- Throughput: 198795 runs/sec, Load: 199 runs[K
 -- Throughput: 197938 runs/sec, Load: 199 runs[K
 -- Throughput: 194079 runs/sec, Load: 6 runs[K
 -- Throughput: 193958 runs/sec, Load: 17 runs[K
 -- Throughput: 194255 runs/sec, Load: 28 runs[K
 -- Throughput: 191394 runs/sec, Load: 39 runs[K
 -- Throughput: 192326 runs/sec, Load: 50 runs[K
 -- Throughput: 192568 runs/sec, Load: 61 runs[K
 -- Throughput: 193174 runs/sec, Load: 72 runs[K
 -- Throughput: 191834 runs/sec, Load: 83 runs[K
