Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658532
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92816 runs/sec, Load: 5 runs[K
 -- Throughput: 93652 runs/sec, Load: 10 runs[K
 -- Throughput: 94176 runs/sec, Load: 16 runs[K
 -- Throughput: 106365 runs/sec, Load: 22 runs[K
 -- Throughput: 93918 runs/sec, Load: 28 runs[K
 -- Throughput: 96459 runs/sec, Load: 33 runs[K
 -- Throughput: 96982 runs/sec, Load: 39 runs[K
 -- Throughput: 96802 runs/sec, Load: 44 runs[K
 -- Throughput: 95450 runs/sec, Load: 50 runs[K
 -- Throughput: 95778 runs/sec, Load: 55 runs[K
 -- Throughput: 95409 runs/sec, Load: 61 runs[K
 -- Throughput: 132367 runs/sec, Load: 68 runs[K
 -- Throughput: 146633 runs/sec, Load: 77 runs[K
 -- Throughput: 145550 runs/sec, Load: 85 runs[K
 -- Throughput: 146520 runs/sec, Load: 94 runs[K
 -- Throughput: 147939 runs/sec, Load: 102 runs[K
 -- Throughput: 147842 runs/sec, Load: 110 runs[K
 -- Throughput: 147914 runs/sec, Load: 119 runs[K
 -- Throughput: 147699 runs/sec, Load: 127 runs[K
 -- Throughput: 147384 runs/sec, Load: 136 runs[K
 -- Throughput: 147120 runs/sec, Load: 144 runs[K
 -- Throughput: 147940 runs/sec, Load: 153 runs[K
 -- Throughput: 148567 runs/sec, Load: 161 runs[K
 -- Throughput: 147840 runs/sec, Load: 170 runs[K
 -- Throughput: 148634 runs/sec, Load: 178 runs[K
 -- Throughput: 149067 runs/sec, Load: 187 runs[K
 -- Throughput: 147311 runs/sec, Load: 195 runs[K
 -- Throughput: 148058 runs/sec, Load: 199 runs[K
 -- Throughput: 149948 runs/sec, Load: 199 runs[K
 -- Throughput: 150021 runs/sec, Load: 199 runs[K
 -- Throughput: 150147 runs/sec, Load: 199 runs[K
 -- Throughput: 150172 runs/sec, Load: 199 runs[K
 -- Throughput: 150664 runs/sec, Load: 199 runs[K
 -- Throughput: 150806 runs/sec, Load: 199 runs[K
 -- Throughput: 150745 runs/sec, Load: 199 runs[K
 -- Throughput: 150714 runs/sec, Load: 199 runs[K
 -- Throughput: 150623 runs/sec, Load: 199 runs[K
 -- Throughput: 150708 runs/sec, Load: 199 runs[K
 -- Throughput: 150812 runs/sec, Load: 199 runs[K
 -- Throughput: 145758 runs/sec, Load: 7 runs[K
 -- Throughput: 147333 runs/sec, Load: 16 runs[K
 -- Throughput: 147318 runs/sec, Load: 24 runs[K
 -- Throughput: 148176 runs/sec, Load: 32 runs[K
 -- Throughput: 147815 runs/sec, Load: 41 runs[K
 -- Throughput: 148633 runs/sec, Load: 49 runs[K
 -- Throughput: 148934 runs/sec, Load: 58 runs[K
 -- Throughput: 148215 runs/sec, Load: 66 runs[K
 -- Throughput: 147654 runs/sec, Load: 75 runs[K
 -- Throughput: 147359 runs/sec, Load: 83 runs[K
 -- Throughput: 148130 runs/sec, Load: 92 runs[K
 -- Throughput: 147273 runs/sec, Load: 100 runs[K
 -- Throughput: 186444 runs/sec, Load: 111 runs[K
 -- Throughput: 188066 runs/sec, Load: 122 runs[K
 -- Throughput: 187983 runs/sec, Load: 132 runs[K
 -- Throughput: 186301 runs/sec, Load: 143 runs[K
 -- Throughput: 175736 runs/sec, Load: 154 runs[K
 -- Throughput: 146990 runs/sec, Load: 164 runs[K
 -- Throughput: 147426 runs/sec, Load: 172 runs[K
 -- Throughput: 147256 runs/sec, Load: 181 runs[K
 -- Throughput: 147406 runs/sec, Load: 189 runs[K
 -- Throughput: 147431 runs/sec, Load: 198 runs[K
 -- Throughput: 149362 runs/sec, Load: 199 runs[K
 -- Throughput: 150105 runs/sec, Load: 199 runs[K
 -- Throughput: 150245 runs/sec, Load: 199 runs[K
 -- Throughput: 150348 runs/sec, Load: 199 runs[K
 -- Throughput: 150489 runs/sec, Load: 199 runs[K
 -- Throughput: 150220 runs/sec, Load: 199 runs[K
 -- Throughput: 150335 runs/sec, Load: 199 runs[K
 -- Throughput: 173311 runs/sec, Load: 199 runs[K
 -- Throughput: 192810 runs/sec, Load: 199 runs[K
 -- Throughput: 193452 runs/sec, Load: 199 runs[K
 -- Throughput: 190946 runs/sec, Load: 1 runs[K
 -- Throughput: 185066 runs/sec, Load: 12 runs[K
 -- Throughput: 186479 runs/sec, Load: 22 runs[K
 -- Throughput: 188214 runs/sec, Load: 33 runs[K
 -- Throughput: 187995 runs/sec, Load: 44 runs[K
 -- Throughput: 186413 runs/sec, Load: 55 runs[K
 -- Throughput: 187101 runs/sec, Load: 65 runs[K
 -- Throughput: 187501 runs/sec, Load: 76 runs[K
 -- Throughput: 188083 runs/sec, Load: 87 runs[K
 -- Throughput: 187385 runs/sec, Load: 98 runs[K
 -- Throughput: 187466 runs/sec, Load: 108 runs[K
 -- Throughput: 187846 runs/sec, Load: 119 runs[K
 -- Throughput: 188067 runs/sec, Load: 130 runs[K
 -- Throughput: 188232 runs/sec, Load: 141 runs[K
 -- Throughput: 188133 runs/sec, Load: 151 runs[K
 -- Throughput: 187169 runs/sec, Load: 162 runs[K
 -- Throughput: 188446 runs/sec, Load: 173 runs[K
 -- Throughput: 188009 runs/sec, Load: 184 runs[K
 -- Throughput: 188585 runs/sec, Load: 195 runs[K
 -- Throughput: 190913 runs/sec, Load: 199 runs[K
