Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686406
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212282 runs/sec, Load: 12 runs[K
 -- Throughput: 215052 runs/sec, Load: 24 runs[K
 -- Throughput: 221104 runs/sec, Load: 37 runs[K
 -- Throughput: 225662 runs/sec, Load: 50 runs[K
 -- Throughput: 223658 runs/sec, Load: 62 runs[K
 -- Throughput: 223541 runs/sec, Load: 75 runs[K
 -- Throughput: 223156 runs/sec, Load: 88 runs[K
 -- Throughput: 222267 runs/sec, Load: 101 runs[K
 -- Throughput: 224677 runs/sec, Load: 114 runs[K
 -- Throughput: 225112 runs/sec, Load: 126 runs[K
 -- Throughput: 225909 runs/sec, Load: 139 runs[K
 -- Throughput: 225698 runs/sec, Load: 152 runs[K
 -- Throughput: 225710 runs/sec, Load: 165 runs[K
 -- Throughput: 224991 runs/sec, Load: 178 runs[K
 -- Throughput: 224871 runs/sec, Load: 191 runs[K
 -- Throughput: 225746 runs/sec, Load: 199 runs[K
 -- Throughput: 231071 runs/sec, Load: 199 runs[K
 -- Throughput: 231524 runs/sec, Load: 199 runs[K
 -- Throughput: 230712 runs/sec, Load: 199 runs[K
 -- Throughput: 231035 runs/sec, Load: 199 runs[K
 -- Throughput: 230504 runs/sec, Load: 199 runs[K
 -- Throughput: 230957 runs/sec, Load: 199 runs[K
 -- Throughput: 231146 runs/sec, Load: 199 runs[K
 -- Throughput: 222590 runs/sec, Load: 10 runs[K
 -- Throughput: 221899 runs/sec, Load: 22 runs[K
 -- Throughput: 222188 runs/sec, Load: 35 runs[K
 -- Throughput: 223803 runs/sec, Load: 48 runs[K
 -- Throughput: 223004 runs/sec, Load: 61 runs[K
 -- Throughput: 223628 runs/sec, Load: 74 runs[K
 -- Throughput: 224543 runs/sec, Load: 86 runs[K
 -- Throughput: 210621 runs/sec, Load: 99 runs[K
 -- Throughput: 213183 runs/sec, Load: 111 runs[K
