Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655184
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149730 runs/sec, Load: 8 runs[K
 -- Throughput: 151505 runs/sec, Load: 17 runs[K
 -- Throughput: 151437 runs/sec, Load: 25 runs[K
 -- Throughput: 91777 runs/sec, Load: 34 runs[K
 -- Throughput: 94023 runs/sec, Load: 39 runs[K
 -- Throughput: 94249 runs/sec, Load: 45 runs[K
 -- Throughput: 105220 runs/sec, Load: 51 runs[K
 -- Throughput: 155300 runs/sec, Load: 62 runs[K
 -- Throughput: 108965 runs/sec, Load: 71 runs[K
 -- Throughput: 95811 runs/sec, Load: 77 runs[K
 -- Throughput: 94089 runs/sec, Load: 82 runs[K
 -- Throughput: 93696 runs/sec, Load: 88 runs[K
 -- Throughput: 104595 runs/sec, Load: 94 runs[K
 -- Throughput: 115399 runs/sec, Load: 100 runs[K
 -- Throughput: 95992 runs/sec, Load: 107 runs[K
 -- Throughput: 95622 runs/sec, Load: 113 runs[K
 -- Throughput: 96493 runs/sec, Load: 118 runs[K
 -- Throughput: 97640 runs/sec, Load: 124 runs[K
 -- Throughput: 97756 runs/sec, Load: 129 runs[K
 -- Throughput: 97611 runs/sec, Load: 135 runs[K
 -- Throughput: 97781 runs/sec, Load: 140 runs[K
 -- Throughput: 97934 runs/sec, Load: 146 runs[K
 -- Throughput: 97828 runs/sec, Load: 152 runs[K
 -- Throughput: 96745 runs/sec, Load: 157 runs[K
 -- Throughput: 96664 runs/sec, Load: 163 runs[K
 -- Throughput: 96654 runs/sec, Load: 168 runs[K
 -- Throughput: 98235 runs/sec, Load: 174 runs[K
 -- Throughput: 98455 runs/sec, Load: 180 runs[K
 -- Throughput: 97743 runs/sec, Load: 185 runs[K
 -- Throughput: 97608 runs/sec, Load: 191 runs[K
 -- Throughput: 98364 runs/sec, Load: 196 runs[K
 -- Throughput: 98157 runs/sec, Load: 199 runs[K
 -- Throughput: 98480 runs/sec, Load: 199 runs[K
 -- Throughput: 97636 runs/sec, Load: 199 runs[K
 -- Throughput: 97379 runs/sec, Load: 199 runs[K
 -- Throughput: 115058 runs/sec, Load: 199 runs[K
 -- Throughput: 135375 runs/sec, Load: 199 runs[K
 -- Throughput: 135174 runs/sec, Load: 199 runs[K
 -- Throughput: 134971 runs/sec, Load: 199 runs[K
 -- Throughput: 134986 runs/sec, Load: 199 runs[K
 -- Throughput: 135159 runs/sec, Load: 199 runs[K
 -- Throughput: 135320 runs/sec, Load: 199 runs[K
 -- Throughput: 135162 runs/sec, Load: 199 runs[K
 -- Throughput: 134441 runs/sec, Load: 199 runs[K
 -- Throughput: 134157 runs/sec, Load: 199 runs[K
 -- Throughput: 131860 runs/sec, Load: 3 runs[K
 -- Throughput: 131784 runs/sec, Load: 10 runs[K
 -- Throughput: 131743 runs/sec, Load: 18 runs[K
 -- Throughput: 160587 runs/sec, Load: 27 runs[K
 -- Throughput: 188848 runs/sec, Load: 38 runs[K
 -- Throughput: 189087 runs/sec, Load: 49 runs[K
 -- Throughput: 188134 runs/sec, Load: 59 runs[K
 -- Throughput: 187657 runs/sec, Load: 70 runs[K
 -- Throughput: 187784 runs/sec, Load: 81 runs[K
 -- Throughput: 189271 runs/sec, Load: 92 runs[K
 -- Throughput: 190099 runs/sec, Load: 103 runs[K
 -- Throughput: 188571 runs/sec, Load: 113 runs[K
 -- Throughput: 187589 runs/sec, Load: 124 runs[K
 -- Throughput: 187184 runs/sec, Load: 135 runs[K
 -- Throughput: 187891 runs/sec, Load: 146 runs[K
 -- Throughput: 182959 runs/sec, Load: 156 runs[K
 -- Throughput: 153646 runs/sec, Load: 167 runs[K
 -- Throughput: 132181 runs/sec, Load: 176 runs[K
 -- Throughput: 131211 runs/sec, Load: 183 runs[K
 -- Throughput: 131279 runs/sec, Load: 191 runs[K
 -- Throughput: 131764 runs/sec, Load: 198 runs[K
 -- Throughput: 133986 runs/sec, Load: 199 runs[K
 -- Throughput: 134825 runs/sec, Load: 199 runs[K
 -- Throughput: 96528 runs/sec, Load: 199 runs[K
 -- Throughput: 122215 runs/sec, Load: 199 runs[K
 -- Throughput: 133962 runs/sec, Load: 199 runs[K
 -- Throughput: 134631 runs/sec, Load: 199 runs[K
 -- Throughput: 133752 runs/sec, Load: 199 runs[K
 -- Throughput: 133566 runs/sec, Load: 199 runs[K
 -- Throughput: 134513 runs/sec, Load: 199 runs[K
 -- Throughput: 192463 runs/sec, Load: 199 runs[K
 -- Throughput: 192026 runs/sec, Load: 199 runs[K
 -- Throughput: 191752 runs/sec, Load: 0 runs[K
 -- Throughput: 186525 runs/sec, Load: 11 runs[K
 -- Throughput: 187992 runs/sec, Load: 22 runs[K
 -- Throughput: 187474 runs/sec, Load: 32 runs[K
 -- Throughput: 187188 runs/sec, Load: 43 runs[K
 -- Throughput: 186133 runs/sec, Load: 54 runs[K
 -- Throughput: 180865 runs/sec, Load: 64 runs[K
 -- Throughput: 186262 runs/sec, Load: 75 runs[K
 -- Throughput: 186566 runs/sec, Load: 86 runs[K
 -- Throughput: 185961 runs/sec, Load: 96 runs[K
 -- Throughput: 187645 runs/sec, Load: 107 runs[K
 -- Throughput: 180205 runs/sec, Load: 118 runs[K
 -- Throughput: 131561 runs/sec, Load: 128 runs[K
 -- Throughput: 131385 runs/sec, Load: 136 runs[K
 -- Throughput: 131251 runs/sec, Load: 143 runs[K
 -- Throughput: 131502 runs/sec, Load: 151 runs[K
 -- Throughput: 131823 runs/sec, Load: 158 runs[K
 -- Throughput: 131423 runs/sec, Load: 166 runs[K
 -- Throughput: 131169 runs/sec, Load: 173 runs[K
 -- Throughput: 131364 runs/sec, Load: 181 runs[K
 -- Throughput: 130805 runs/sec, Load: 188 runs[K
 -- Throughput: 131214 runs/sec, Load: 196 runs[K
 -- Throughput: 132584 runs/sec, Load: 199 runs[K
 -- Throughput: 150666 runs/sec, Load: 199 runs[K
 -- Throughput: 190000 runs/sec, Load: 199 runs[K
 -- Throughput: 187504 runs/sec, Load: 199 runs[K
 -- Throughput: 186602 runs/sec, Load: 199 runs[K
 -- Throughput: 191077 runs/sec, Load: 199 runs[K
 -- Throughput: 191296 runs/sec, Load: 199 runs[K
 -- Throughput: 191200 runs/sec, Load: 199 runs[K
 -- Throughput: 191287 runs/sec, Load: 199 runs[K
 -- Throughput: 190641 runs/sec, Load: 199 runs[K
 -- Throughput: 186256 runs/sec, Load: 10 runs[K
 -- Throughput: 187680 runs/sec, Load: 21 runs[K
 -- Throughput: 188356 runs/sec, Load: 32 runs[K
 -- Throughput: 150055 runs/sec, Load: 42 runs[K
 -- Throughput: 130605 runs/sec, Load: 51 runs[K
 -- Throughput: 130486 runs/sec, Load: 58 runs[K
 -- Throughput: 130420 runs/sec, Load: 66 runs[K
 -- Throughput: 130553 runs/sec, Load: 73 runs[K
 -- Throughput: 130835 runs/sec, Load: 81 runs[K
 -- Throughput: 130739 runs/sec, Load: 88 runs[K
 -- Throughput: 130591 runs/sec, Load: 96 runs[K
