Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682114
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223485 runs/sec, Load: 12 runs[K
 -- Throughput: 224694 runs/sec, Load: 25 runs[K
 -- Throughput: 221520 runs/sec, Load: 38 runs[K
 -- Throughput: 223841 runs/sec, Load: 51 runs[K
 -- Throughput: 225460 runs/sec, Load: 64 runs[K
 -- Throughput: 223503 runs/sec, Load: 77 runs[K
 -- Throughput: 224638 runs/sec, Load: 89 runs[K
 -- Throughput: 223987 runs/sec, Load: 102 runs[K
 -- Throughput: 224206 runs/sec, Load: 115 runs[K
 -- Throughput: 225666 runs/sec, Load: 128 runs[K
 -- Throughput: 225487 runs/sec, Load: 141 runs[K
 -- Throughput: 225295 runs/sec, Load: 154 runs[K
 -- Throughput: 225898 runs/sec, Load: 167 runs[K
 -- Throughput: 224522 runs/sec, Load: 180 runs[K
 -- Throughput: 225313 runs/sec, Load: 193 runs[K
 -- Throughput: 224238 runs/sec, Load: 199 runs[K
 -- Throughput: 224781 runs/sec, Load: 199 runs[K
 -- Throughput: 220055 runs/sec, Load: 199 runs[K
 -- Throughput: 223292 runs/sec, Load: 199 runs[K
 -- Throughput: 219289 runs/sec, Load: 199 runs[K
 -- Throughput: 221613 runs/sec, Load: 199 runs[K
 -- Throughput: 221312 runs/sec, Load: 199 runs[K
 -- Throughput: 221872 runs/sec, Load: 199 runs[K
 -- Throughput: 218344 runs/sec, Load: 7 runs[K
 -- Throughput: 222534 runs/sec, Load: 20 runs[K
 -- Throughput: 222865 runs/sec, Load: 33 runs[K
 -- Throughput: 221839 runs/sec, Load: 46 runs[K
 -- Throughput: 218040 runs/sec, Load: 58 runs[K
 -- Throughput: 221374 runs/sec, Load: 71 runs[K
 -- Throughput: 225089 runs/sec, Load: 84 runs[K
 -- Throughput: 225858 runs/sec, Load: 97 runs[K
 -- Throughput: 224575 runs/sec, Load: 110 runs[K
 -- Throughput: 224042 runs/sec, Load: 123 runs[K
 -- Throughput: 221226 runs/sec, Load: 135 runs[K
 -- Throughput: 213613 runs/sec, Load: 148 runs[K
 -- Throughput: 215184 runs/sec, Load: 160 runs[K
 -- Throughput: 218212 runs/sec, Load: 173 runs[K
