Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662083
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135313 runs/sec, Load: 7 runs[K
 -- Throughput: 108509 runs/sec, Load: 15 runs[K
 -- Throughput: 165741 runs/sec, Load: 25 runs[K
 -- Throughput: 182011 runs/sec, Load: 35 runs[K
 -- Throughput: 185028 runs/sec, Load: 46 runs[K
 -- Throughput: 185523 runs/sec, Load: 56 runs[K
 -- Throughput: 184927 runs/sec, Load: 67 runs[K
 -- Throughput: 184932 runs/sec, Load: 77 runs[K
 -- Throughput: 184068 runs/sec, Load: 88 runs[K
 -- Throughput: 185331 runs/sec, Load: 99 runs[K
 -- Throughput: 183924 runs/sec, Load: 109 runs[K
 -- Throughput: 183349 runs/sec, Load: 120 runs[K
 -- Throughput: 184785 runs/sec, Load: 130 runs[K
 -- Throughput: 184860 runs/sec, Load: 141 runs[K
 -- Throughput: 184183 runs/sec, Load: 151 runs[K
 -- Throughput: 185637 runs/sec, Load: 162 runs[K
 -- Throughput: 187137 runs/sec, Load: 173 runs[K
 -- Throughput: 184519 runs/sec, Load: 183 runs[K
 -- Throughput: 182778 runs/sec, Load: 194 runs[K
 -- Throughput: 186104 runs/sec, Load: 199 runs[K
 -- Throughput: 168509 runs/sec, Load: 199 runs[K
 -- Throughput: 125008 runs/sec, Load: 199 runs[K
 -- Throughput: 92768 runs/sec, Load: 199 runs[K
 -- Throughput: 92866 runs/sec, Load: 199 runs[K
 -- Throughput: 92825 runs/sec, Load: 199 runs[K
 -- Throughput: 143637 runs/sec, Load: 199 runs[K
 -- Throughput: 190356 runs/sec, Load: 199 runs[K
 -- Throughput: 189256 runs/sec, Load: 199 runs[K
 -- Throughput: 183025 runs/sec, Load: 199 runs[K
 -- Throughput: 189447 runs/sec, Load: 199 runs[K
 -- Throughput: 183677 runs/sec, Load: 5 runs[K
 -- Throughput: 183552 runs/sec, Load: 16 runs[K
 -- Throughput: 183943 runs/sec, Load: 26 runs[K
 -- Throughput: 184486 runs/sec, Load: 37 runs[K
 -- Throughput: 185096 runs/sec, Load: 47 runs[K
 -- Throughput: 185930 runs/sec, Load: 58 runs[K
 -- Throughput: 183952 runs/sec, Load: 69 runs[K
 -- Throughput: 185152 runs/sec, Load: 79 runs[K
 -- Throughput: 186770 runs/sec, Load: 90 runs[K
 -- Throughput: 185832 runs/sec, Load: 101 runs[K
 -- Throughput: 185843 runs/sec, Load: 111 runs[K
 -- Throughput: 185573 runs/sec, Load: 122 runs[K
 -- Throughput: 185335 runs/sec, Load: 132 runs[K
 -- Throughput: 123552 runs/sec, Load: 143 runs[K
 -- Throughput: 89049 runs/sec, Load: 150 runs[K
 -- Throughput: 165760 runs/sec, Load: 160 runs[K
 -- Throughput: 181889 runs/sec, Load: 170 runs[K
 -- Throughput: 182152 runs/sec, Load: 180 runs[K
 -- Throughput: 181992 runs/sec, Load: 191 runs[K
 -- Throughput: 183668 runs/sec, Load: 199 runs[K
 -- Throughput: 187722 runs/sec, Load: 199 runs[K
 -- Throughput: 135109 runs/sec, Load: 199 runs[K
 -- Throughput: 132253 runs/sec, Load: 199 runs[K
 -- Throughput: 132444 runs/sec, Load: 199 runs[K
 -- Throughput: 135128 runs/sec, Load: 199 runs[K
 -- Throughput: 187194 runs/sec, Load: 199 runs[K
 -- Throughput: 187779 runs/sec, Load: 199 runs[K
 -- Throughput: 186791 runs/sec, Load: 199 runs[K
 -- Throughput: 188219 runs/sec, Load: 199 runs[K
 -- Throughput: 188065 runs/sec, Load: 0 runs[K
 -- Throughput: 176732 runs/sec, Load: 10 runs[K
 -- Throughput: 142016 runs/sec, Load: 20 runs[K
 -- Throughput: 141508 runs/sec, Load: 29 runs[K
 -- Throughput: 134021 runs/sec, Load: 37 runs[K
 -- Throughput: 128465 runs/sec, Load: 44 runs[K
 -- Throughput: 128315 runs/sec, Load: 52 runs[K
 -- Throughput: 175102 runs/sec, Load: 62 runs[K
 -- Throughput: 182079 runs/sec, Load: 72 runs[K
 -- Throughput: 180521 runs/sec, Load: 83 runs[K
 -- Throughput: 135014 runs/sec, Load: 93 runs[K
 -- Throughput: 91893 runs/sec, Load: 101 runs[K
 -- Throughput: 92113 runs/sec, Load: 106 runs[K
 -- Throughput: 92293 runs/sec, Load: 111 runs[K
 -- Throughput: 137480 runs/sec, Load: 119 runs[K
 -- Throughput: 183115 runs/sec, Load: 129 runs[K
 -- Throughput: 183753 runs/sec, Load: 140 runs[K
 -- Throughput: 183434 runs/sec, Load: 150 runs[K
 -- Throughput: 183749 runs/sec, Load: 161 runs[K
 -- Throughput: 154713 runs/sec, Load: 172 runs[K
 -- Throughput: 181952 runs/sec, Load: 182 runs[K
 -- Throughput: 173279 runs/sec, Load: 192 runs[K
 -- Throughput: 93563 runs/sec, Load: 199 runs[K
 -- Throughput: 92842 runs/sec, Load: 199 runs[K
 -- Throughput: 93656 runs/sec, Load: 199 runs[K
 -- Throughput: 94385 runs/sec, Load: 199 runs[K
 -- Throughput: 94185 runs/sec, Load: 199 runs[K
 -- Throughput: 93743 runs/sec, Load: 199 runs[K
 -- Throughput: 93953 runs/sec, Load: 199 runs[K
 -- Throughput: 92506 runs/sec, Load: 199 runs[K
 -- Throughput: 93127 runs/sec, Load: 199 runs[K
 -- Throughput: 93556 runs/sec, Load: 199 runs[K
 -- Throughput: 92874 runs/sec, Load: 199 runs[K
 -- Throughput: 184448 runs/sec, Load: 199 runs[K
 -- Throughput: 183848 runs/sec, Load: 199 runs[K
 -- Throughput: 185327 runs/sec, Load: 199 runs[K
 -- Throughput: 183792 runs/sec, Load: 199 runs[K
 -- Throughput: 180575 runs/sec, Load: 9 runs[K
 -- Throughput: 185181 runs/sec, Load: 19 runs[K
 -- Throughput: 184863 runs/sec, Load: 30 runs[K
 -- Throughput: 187173 runs/sec, Load: 41 runs[K
 -- Throughput: 186298 runs/sec, Load: 51 runs[K
 -- Throughput: 184607 runs/sec, Load: 62 runs[K
 -- Throughput: 184275 runs/sec, Load: 73 runs[K
 -- Throughput: 168205 runs/sec, Load: 83 runs[K
 -- Throughput: 141695 runs/sec, Load: 93 runs[K
 -- Throughput: 142020 runs/sec, Load: 101 runs[K
 -- Throughput: 142820 runs/sec, Load: 109 runs[K
 -- Throughput: 143075 runs/sec, Load: 117 runs[K
 -- Throughput: 177298 runs/sec, Load: 127 runs[K
 -- Throughput: 184805 runs/sec, Load: 138 runs[K
 -- Throughput: 185435 runs/sec, Load: 149 runs[K
 -- Throughput: 184645 runs/sec, Load: 159 runs[K
 -- Throughput: 183172 runs/sec, Load: 170 runs[K
 -- Throughput: 183566 runs/sec, Load: 180 runs[K
 -- Throughput: 184343 runs/sec, Load: 191 runs[K
 -- Throughput: 184748 runs/sec, Load: 199 runs[K
 -- Throughput: 186887 runs/sec, Load: 199 runs[K
 -- Throughput: 186480 runs/sec, Load: 199 runs[K
 -- Throughput: 187126 runs/sec, Load: 199 runs[K
 -- Throughput: 187473 runs/sec, Load: 199 runs[K
 -- Throughput: 187501 runs/sec, Load: 199 runs[K
 -- Throughput: 186976 runs/sec, Load: 199 runs[K
 -- Throughput: 187379 runs/sec, Load: 199 runs[K
 -- Throughput: 186348 runs/sec, Load: 199 runs[K
 -- Throughput: 186000 runs/sec, Load: 199 runs[K
 -- Throughput: 143290 runs/sec, Load: 8 runs[K
 -- Throughput: 136965 runs/sec, Load: 17 runs[K
 -- Throughput: 139243 runs/sec, Load: 25 runs[K
 -- Throughput: 141102 runs/sec, Load: 33 runs[K
 -- Throughput: 140167 runs/sec, Load: 41 runs[K
 -- Throughput: 140724 runs/sec, Load: 49 runs[K
