Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684993
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 230125 runs/sec, Load: 13 runs[K
 -- Throughput: 228767 runs/sec, Load: 26 runs[K
 -- Throughput: 228946 runs/sec, Load: 39 runs[K
 -- Throughput: 229745 runs/sec, Load: 52 runs[K
 -- Throughput: 228811 runs/sec, Load: 65 runs[K
 -- Throughput: 230407 runs/sec, Load: 78 runs[K
 -- Throughput: 229634 runs/sec, Load: 92 runs[K
 -- Throughput: 230460 runs/sec, Load: 105 runs[K
 -- Throughput: 231402 runs/sec, Load: 118 runs[K
 -- Throughput: 231252 runs/sec, Load: 131 runs[K
 -- Throughput: 229941 runs/sec, Load: 144 runs[K
 -- Throughput: 231616 runs/sec, Load: 158 runs[K
 -- Throughput: 230761 runs/sec, Load: 171 runs[K
 -- Throughput: 230611 runs/sec, Load: 184 runs[K
 -- Throughput: 229385 runs/sec, Load: 197 runs[K
 -- Throughput: 231987 runs/sec, Load: 199 runs[K
 -- Throughput: 233450 runs/sec, Load: 199 runs[K
 -- Throughput: 233063 runs/sec, Load: 199 runs[K
 -- Throughput: 233594 runs/sec, Load: 199 runs[K
 -- Throughput: 233289 runs/sec, Load: 199 runs[K
 -- Throughput: 233606 runs/sec, Load: 199 runs[K
 -- Throughput: 232902 runs/sec, Load: 199 runs[K
 -- Throughput: 230795 runs/sec, Load: 4 runs[K
 -- Throughput: 229475 runs/sec, Load: 17 runs[K
 -- Throughput: 231582 runs/sec, Load: 31 runs[K
 -- Throughput: 227759 runs/sec, Load: 44 runs[K
 -- Throughput: 227802 runs/sec, Load: 57 runs[K
 -- Throughput: 230224 runs/sec, Load: 70 runs[K
 -- Throughput: 230888 runs/sec, Load: 83 runs[K
 -- Throughput: 230647 runs/sec, Load: 96 runs[K
 -- Throughput: 232570 runs/sec, Load: 110 runs[K
 -- Throughput: 231773 runs/sec, Load: 123 runs[K
 -- Throughput: 230982 runs/sec, Load: 136 runs[K
 -- Throughput: 232934 runs/sec, Load: 150 runs[K
 -- Throughput: 231829 runs/sec, Load: 163 runs[K
 -- Throughput: 233460 runs/sec, Load: 176 runs[K
 -- Throughput: 229874 runs/sec, Load: 190 runs[K
 -- Throughput: 229944 runs/sec, Load: 199 runs[K
 -- Throughput: 234809 runs/sec, Load: 199 runs[K
 -- Throughput: 233965 runs/sec, Load: 199 runs[K
 -- Throughput: 233914 runs/sec, Load: 199 runs[K
 -- Throughput: 233639 runs/sec, Load: 199 runs[K
 -- Throughput: 235210 runs/sec, Load: 199 runs[K
 -- Throughput: 234009 runs/sec, Load: 199 runs[K
 -- Throughput: 234913 runs/sec, Load: 199 runs[K
 -- Throughput: 226722 runs/sec, Load: 10 runs[K
 -- Throughput: 228752 runs/sec, Load: 23 runs[K
 -- Throughput: 230120 runs/sec, Load: 36 runs[K
 -- Throughput: 228780 runs/sec, Load: 50 runs[K
 -- Throughput: 230173 runs/sec, Load: 63 runs[K
 -- Throughput: 232499 runs/sec, Load: 76 runs[K
 -- Throughput: 229819 runs/sec, Load: 89 runs[K
 -- Throughput: 227122 runs/sec, Load: 103 runs[K
 -- Throughput: 226309 runs/sec, Load: 115 runs[K
 -- Throughput: 226130 runs/sec, Load: 128 runs[K
 -- Throughput: 231259 runs/sec, Load: 142 runs[K
 -- Throughput: 230714 runs/sec, Load: 155 runs[K
 -- Throughput: 228388 runs/sec, Load: 168 runs[K
 -- Throughput: 229370 runs/sec, Load: 181 runs[K
 -- Throughput: 231947 runs/sec, Load: 194 runs[K
 -- Throughput: 234022 runs/sec, Load: 199 runs[K
 -- Throughput: 236335 runs/sec, Load: 199 runs[K
 -- Throughput: 236452 runs/sec, Load: 199 runs[K
 -- Throughput: 235207 runs/sec, Load: 199 runs[K
 -- Throughput: 236105 runs/sec, Load: 199 runs[K
 -- Throughput: 237134 runs/sec, Load: 199 runs[K
 -- Throughput: 232111 runs/sec, Load: 199 runs[K
 -- Throughput: 232219 runs/sec, Load: 2 runs[K
 -- Throughput: 229545 runs/sec, Load: 16 runs[K
 -- Throughput: 230886 runs/sec, Load: 29 runs[K
 -- Throughput: 231618 runs/sec, Load: 42 runs[K
 -- Throughput: 230793 runs/sec, Load: 55 runs[K
 -- Throughput: 231645 runs/sec, Load: 69 runs[K
 -- Throughput: 227616 runs/sec, Load: 82 runs[K
 -- Throughput: 227706 runs/sec, Load: 95 runs[K
 -- Throughput: 231760 runs/sec, Load: 108 runs[K
 -- Throughput: 230402 runs/sec, Load: 121 runs[K
 -- Throughput: 229685 runs/sec, Load: 135 runs[K
 -- Throughput: 229331 runs/sec, Load: 148 runs[K
 -- Throughput: 228259 runs/sec, Load: 161 runs[K
 -- Throughput: 230398 runs/sec, Load: 174 runs[K
 -- Throughput: 226089 runs/sec, Load: 187 runs[K
 -- Throughput: 228872 runs/sec, Load: 199 runs[K
 -- Throughput: 235884 runs/sec, Load: 199 runs[K
 -- Throughput: 234045 runs/sec, Load: 199 runs[K
 -- Throughput: 235378 runs/sec, Load: 199 runs[K
 -- Throughput: 234240 runs/sec, Load: 199 runs[K
 -- Throughput: 234849 runs/sec, Load: 199 runs[K
 -- Throughput: 233043 runs/sec, Load: 199 runs[K
 -- Throughput: 232842 runs/sec, Load: 199 runs[K
 -- Throughput: 228204 runs/sec, Load: 8 runs[K
 -- Throughput: 231151 runs/sec, Load: 21 runs[K
 -- Throughput: 228984 runs/sec, Load: 34 runs[K
 -- Throughput: 230195 runs/sec, Load: 47 runs[K
 -- Throughput: 229661 runs/sec, Load: 60 runs[K
 -- Throughput: 227537 runs/sec, Load: 74 runs[K
 -- Throughput: 229293 runs/sec, Load: 87 runs[K
 -- Throughput: 227823 runs/sec, Load: 100 runs[K
 -- Throughput: 227492 runs/sec, Load: 113 runs[K
 -- Throughput: 228839 runs/sec, Load: 126 runs[K
 -- Throughput: 232079 runs/sec, Load: 139 runs[K
 -- Throughput: 230293 runs/sec, Load: 153 runs[K
 -- Throughput: 230720 runs/sec, Load: 166 runs[K
 -- Throughput: 229595 runs/sec, Load: 179 runs[K
 -- Throughput: 231864 runs/sec, Load: 192 runs[K
 -- Throughput: 232140 runs/sec, Load: 199 runs[K
 -- Throughput: 229804 runs/sec, Load: 199 runs[K
 -- Throughput: 232321 runs/sec, Load: 199 runs[K
 -- Throughput: 232317 runs/sec, Load: 199 runs[K
 -- Throughput: 233762 runs/sec, Load: 199 runs[K
 -- Throughput: 231341 runs/sec, Load: 199 runs[K
 -- Throughput: 233387 runs/sec, Load: 199 runs[K
 -- Throughput: 233120 runs/sec, Load: 199 runs[K
 -- Throughput: 228371 runs/sec, Load: 12 runs[K
 -- Throughput: 230431 runs/sec, Load: 25 runs[K
 -- Throughput: 229729 runs/sec, Load: 38 runs[K
 -- Throughput: 230155 runs/sec, Load: 52 runs[K
 -- Throughput: 230637 runs/sec, Load: 65 runs[K
 -- Throughput: 229727 runs/sec, Load: 78 runs[K
 -- Throughput: 226437 runs/sec, Load: 91 runs[K
 -- Throughput: 227679 runs/sec, Load: 104 runs[K
 -- Throughput: 230617 runs/sec, Load: 117 runs[K
 -- Throughput: 228644 runs/sec, Load: 131 runs[K
 -- Throughput: 229746 runs/sec, Load: 144 runs[K
 -- Throughput: 226748 runs/sec, Load: 157 runs[K
 -- Throughput: 229819 runs/sec, Load: 170 runs[K
 -- Throughput: 230912 runs/sec, Load: 183 runs[K
 -- Throughput: 228822 runs/sec, Load: 196 runs[K
 -- Throughput: 229562 runs/sec, Load: 199 runs[K
 -- Throughput: 230907 runs/sec, Load: 199 runs[K
 -- Throughput: 229836 runs/sec, Load: 199 runs[K
 -- Throughput: 231901 runs/sec, Load: 199 runs[K
 -- Throughput: 231527 runs/sec, Load: 199 runs[K
 -- Throughput: 231194 runs/sec, Load: 199 runs[K
 -- Throughput: 232187 runs/sec, Load: 199 runs[K
 -- Throughput: 229181 runs/sec, Load: 2 runs[K
 -- Throughput: 227038 runs/sec, Load: 15 runs[K
 -- Throughput: 228691 runs/sec, Load: 28 runs[K
 -- Throughput: 230042 runs/sec, Load: 42 runs[K
 -- Throughput: 228403 runs/sec, Load: 55 runs[K
 -- Throughput: 230447 runs/sec, Load: 68 runs[K
 -- Throughput: 229853 runs/sec, Load: 81 runs[K
 -- Throughput: 227480 runs/sec, Load: 94 runs[K
 -- Throughput: 225258 runs/sec, Load: 107 runs[K
 -- Throughput: 229165 runs/sec, Load: 120 runs[K
 -- Throughput: 229241 runs/sec, Load: 134 runs[K
 -- Throughput: 227695 runs/sec, Load: 147 runs[K
 -- Throughput: 227575 runs/sec, Load: 160 runs[K
