Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660383
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186141 runs/sec, Load: 10 runs[K
 -- Throughput: 168785 runs/sec, Load: 21 runs[K
 -- Throughput: 130860 runs/sec, Load: 30 runs[K
 -- Throughput: 131270 runs/sec, Load: 38 runs[K
 -- Throughput: 143424 runs/sec, Load: 46 runs[K
 -- Throughput: 110783 runs/sec, Load: 54 runs[K
 -- Throughput: 96729 runs/sec, Load: 61 runs[K
 -- Throughput: 122279 runs/sec, Load: 68 runs[K
 -- Throughput: 185823 runs/sec, Load: 78 runs[K
 -- Throughput: 184833 runs/sec, Load: 89 runs[K
 -- Throughput: 179797 runs/sec, Load: 100 runs[K
 -- Throughput: 186039 runs/sec, Load: 110 runs[K
 -- Throughput: 186269 runs/sec, Load: 121 runs[K
 -- Throughput: 157955 runs/sec, Load: 132 runs[K
 -- Throughput: 184951 runs/sec, Load: 142 runs[K
 -- Throughput: 186300 runs/sec, Load: 153 runs[K
 -- Throughput: 187017 runs/sec, Load: 164 runs[K
 -- Throughput: 185269 runs/sec, Load: 174 runs[K
 -- Throughput: 185398 runs/sec, Load: 185 runs[K
 -- Throughput: 184647 runs/sec, Load: 195 runs[K
 -- Throughput: 187608 runs/sec, Load: 199 runs[K
 -- Throughput: 119765 runs/sec, Load: 199 runs[K
 -- Throughput: 132685 runs/sec, Load: 199 runs[K
 -- Throughput: 137966 runs/sec, Load: 199 runs[K
 -- Throughput: 188740 runs/sec, Load: 199 runs[K
 -- Throughput: 189385 runs/sec, Load: 199 runs[K
 -- Throughput: 189815 runs/sec, Load: 199 runs[K
 -- Throughput: 189219 runs/sec, Load: 199 runs[K
 -- Throughput: 190311 runs/sec, Load: 199 runs[K
 -- Throughput: 189705 runs/sec, Load: 199 runs[K
 -- Throughput: 182167 runs/sec, Load: 8 runs[K
 -- Throughput: 185632 runs/sec, Load: 19 runs[K
 -- Throughput: 185150 runs/sec, Load: 30 runs[K
 -- Throughput: 184851 runs/sec, Load: 40 runs[K
 -- Throughput: 186635 runs/sec, Load: 51 runs[K
 -- Throughput: 187054 runs/sec, Load: 62 runs[K
 -- Throughput: 187880 runs/sec, Load: 72 runs[K
 -- Throughput: 184224 runs/sec, Load: 83 runs[K
 -- Throughput: 134227 runs/sec, Load: 94 runs[K
 -- Throughput: 134454 runs/sec, Load: 101 runs[K
 -- Throughput: 146509 runs/sec, Load: 110 runs[K
 -- Throughput: 187037 runs/sec, Load: 120 runs[K
 -- Throughput: 187493 runs/sec, Load: 131 runs[K
 -- Throughput: 190431 runs/sec, Load: 142 runs[K
 -- Throughput: 188534 runs/sec, Load: 153 runs[K
 -- Throughput: 189851 runs/sec, Load: 164 runs[K
 -- Throughput: 187957 runs/sec, Load: 175 runs[K
 -- Throughput: 187926 runs/sec, Load: 185 runs[K
 -- Throughput: 185183 runs/sec, Load: 196 runs[K
 -- Throughput: 187759 runs/sec, Load: 199 runs[K
 -- Throughput: 189723 runs/sec, Load: 199 runs[K
 -- Throughput: 189423 runs/sec, Load: 199 runs[K
 -- Throughput: 189442 runs/sec, Load: 199 runs[K
 -- Throughput: 188905 runs/sec, Load: 199 runs[K
 -- Throughput: 189549 runs/sec, Load: 199 runs[K
 -- Throughput: 188418 runs/sec, Load: 199 runs[K
 -- Throughput: 189263 runs/sec, Load: 199 runs[K
 -- Throughput: 190466 runs/sec, Load: 199 runs[K
 -- Throughput: 186324 runs/sec, Load: 5 runs[K
 -- Throughput: 186677 runs/sec, Load: 15 runs[K
 -- Throughput: 185801 runs/sec, Load: 26 runs[K
 -- Throughput: 184031 runs/sec, Load: 36 runs[K
 -- Throughput: 186359 runs/sec, Load: 47 runs[K
 -- Throughput: 186457 runs/sec, Load: 58 runs[K
 -- Throughput: 187813 runs/sec, Load: 69 runs[K
 -- Throughput: 187729 runs/sec, Load: 79 runs[K
 -- Throughput: 187869 runs/sec, Load: 90 runs[K
 -- Throughput: 188218 runs/sec, Load: 101 runs[K
 -- Throughput: 187368 runs/sec, Load: 112 runs[K
 -- Throughput: 187713 runs/sec, Load: 122 runs[K
 -- Throughput: 188098 runs/sec, Load: 133 runs[K
 -- Throughput: 187146 runs/sec, Load: 144 runs[K
 -- Throughput: 186188 runs/sec, Load: 155 runs[K
 -- Throughput: 186685 runs/sec, Load: 165 runs[K
 -- Throughput: 186702 runs/sec, Load: 176 runs[K
 -- Throughput: 187533 runs/sec, Load: 187 runs[K
 -- Throughput: 188923 runs/sec, Load: 197 runs[K
 -- Throughput: 190019 runs/sec, Load: 199 runs[K
 -- Throughput: 191252 runs/sec, Load: 199 runs[K
 -- Throughput: 189776 runs/sec, Load: 199 runs[K
 -- Throughput: 190724 runs/sec, Load: 199 runs[K
 -- Throughput: 190594 runs/sec, Load: 199 runs[K
 -- Throughput: 191002 runs/sec, Load: 199 runs[K
 -- Throughput: 191385 runs/sec, Load: 199 runs[K
 -- Throughput: 190730 runs/sec, Load: 199 runs[K
 -- Throughput: 190920 runs/sec, Load: 199 runs[K
 -- Throughput: 185680 runs/sec, Load: 7 runs[K
 -- Throughput: 185545 runs/sec, Load: 17 runs[K
 -- Throughput: 185843 runs/sec, Load: 28 runs[K
 -- Throughput: 185357 runs/sec, Load: 39 runs[K
 -- Throughput: 186106 runs/sec, Load: 49 runs[K
 -- Throughput: 185075 runs/sec, Load: 60 runs[K
 -- Throughput: 185195 runs/sec, Load: 70 runs[K
 -- Throughput: 185464 runs/sec, Load: 81 runs[K
 -- Throughput: 186355 runs/sec, Load: 92 runs[K
 -- Throughput: 187382 runs/sec, Load: 102 runs[K
 -- Throughput: 186003 runs/sec, Load: 113 runs[K
 -- Throughput: 184775 runs/sec, Load: 124 runs[K
 -- Throughput: 184252 runs/sec, Load: 134 runs[K
 -- Throughput: 184013 runs/sec, Load: 145 runs[K
