Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671255
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195914 runs/sec, Load: 11 runs[K
 -- Throughput: 214847 runs/sec, Load: 23 runs[K
 -- Throughput: 208647 runs/sec, Load: 35 runs[K
 -- Throughput: 194217 runs/sec, Load: 47 runs[K
 -- Throughput: 199946 runs/sec, Load: 58 runs[K
 -- Throughput: 194478 runs/sec, Load: 70 runs[K
 -- Throughput: 193651 runs/sec, Load: 81 runs[K
 -- Throughput: 197368 runs/sec, Load: 92 runs[K
 -- Throughput: 198143 runs/sec, Load: 104 runs[K
 -- Throughput: 196614 runs/sec, Load: 115 runs[K
 -- Throughput: 197000 runs/sec, Load: 126 runs[K
 -- Throughput: 198322 runs/sec, Load: 137 runs[K
 -- Throughput: 199119 runs/sec, Load: 149 runs[K
 -- Throughput: 200866 runs/sec, Load: 160 runs[K
 -- Throughput: 198008 runs/sec, Load: 172 runs[K
 -- Throughput: 198435 runs/sec, Load: 183 runs[K
 -- Throughput: 199504 runs/sec, Load: 194 runs[K
 -- Throughput: 201379 runs/sec, Load: 199 runs[K
 -- Throughput: 204547 runs/sec, Load: 199 runs[K
 -- Throughput: 205149 runs/sec, Load: 199 runs[K
 -- Throughput: 204215 runs/sec, Load: 199 runs[K
 -- Throughput: 204708 runs/sec, Load: 199 runs[K
 -- Throughput: 204810 runs/sec, Load: 199 runs[K
 -- Throughput: 204340 runs/sec, Load: 199 runs[K
 -- Throughput: 204408 runs/sec, Load: 199 runs[K
 -- Throughput: 204486 runs/sec, Load: 199 runs[K
 -- Throughput: 195798 runs/sec, Load: 11 runs[K
 -- Throughput: 197247 runs/sec, Load: 22 runs[K
 -- Throughput: 197736 runs/sec, Load: 34 runs[K
 -- Throughput: 195950 runs/sec, Load: 45 runs[K
 -- Throughput: 197339 runs/sec, Load: 56 runs[K
 -- Throughput: 197648 runs/sec, Load: 67 runs[K
 -- Throughput: 197163 runs/sec, Load: 79 runs[K
 -- Throughput: 198867 runs/sec, Load: 90 runs[K
 -- Throughput: 197854 runs/sec, Load: 101 runs[K
 -- Throughput: 198824 runs/sec, Load: 113 runs[K
 -- Throughput: 192401 runs/sec, Load: 124 runs[K
 -- Throughput: 193686 runs/sec, Load: 135 runs[K
 -- Throughput: 192155 runs/sec, Load: 146 runs[K
 -- Throughput: 193802 runs/sec, Load: 157 runs[K
 -- Throughput: 193443 runs/sec, Load: 168 runs[K
 -- Throughput: 194342 runs/sec, Load: 179 runs[K
 -- Throughput: 194773 runs/sec, Load: 190 runs[K
 -- Throughput: 198646 runs/sec, Load: 199 runs[K
 -- Throughput: 204040 runs/sec, Load: 199 runs[K
 -- Throughput: 202925 runs/sec, Load: 199 runs[K
 -- Throughput: 204660 runs/sec, Load: 199 runs[K
 -- Throughput: 204600 runs/sec, Load: 199 runs[K
 -- Throughput: 203432 runs/sec, Load: 199 runs[K
 -- Throughput: 202042 runs/sec, Load: 199 runs[K
 -- Throughput: 205791 runs/sec, Load: 199 runs[K
 -- Throughput: 202789 runs/sec, Load: 199 runs[K
 -- Throughput: 197063 runs/sec, Load: 7 runs[K
 -- Throughput: 196835 runs/sec, Load: 18 runs[K
 -- Throughput: 194917 runs/sec, Load: 29 runs[K
 -- Throughput: 197014 runs/sec, Load: 40 runs[K
 -- Throughput: 197071 runs/sec, Load: 52 runs[K
 -- Throughput: 197483 runs/sec, Load: 63 runs[K
 -- Throughput: 197507 runs/sec, Load: 74 runs[K
 -- Throughput: 197846 runs/sec, Load: 85 runs[K
 -- Throughput: 197222 runs/sec, Load: 97 runs[K
 -- Throughput: 196949 runs/sec, Load: 108 runs[K
 -- Throughput: 197846 runs/sec, Load: 119 runs[K
 -- Throughput: 197850 runs/sec, Load: 131 runs[K
 -- Throughput: 197393 runs/sec, Load: 142 runs[K
 -- Throughput: 198233 runs/sec, Load: 153 runs[K
 -- Throughput: 196646 runs/sec, Load: 164 runs[K
 -- Throughput: 196087 runs/sec, Load: 176 runs[K
 -- Throughput: 196361 runs/sec, Load: 187 runs[K
 -- Throughput: 196690 runs/sec, Load: 198 runs[K
 -- Throughput: 204455 runs/sec, Load: 199 runs[K
 -- Throughput: 204732 runs/sec, Load: 199 runs[K
 -- Throughput: 204619 runs/sec, Load: 199 runs[K
 -- Throughput: 204073 runs/sec, Load: 199 runs[K
 -- Throughput: 204509 runs/sec, Load: 199 runs[K
 -- Throughput: 204269 runs/sec, Load: 199 runs[K
 -- Throughput: 204022 runs/sec, Load: 199 runs[K
 -- Throughput: 204439 runs/sec, Load: 199 runs[K
 -- Throughput: 201147 runs/sec, Load: 3 runs[K
 -- Throughput: 196264 runs/sec, Load: 15 runs[K
 -- Throughput: 196628 runs/sec, Load: 26 runs[K
 -- Throughput: 194746 runs/sec, Load: 37 runs[K
 -- Throughput: 197214 runs/sec, Load: 48 runs[K
 -- Throughput: 197290 runs/sec, Load: 59 runs[K
 -- Throughput: 197113 runs/sec, Load: 71 runs[K
 -- Throughput: 196127 runs/sec, Load: 82 runs[K
 -- Throughput: 195723 runs/sec, Load: 93 runs[K
 -- Throughput: 195612 runs/sec, Load: 104 runs[K
 -- Throughput: 196028 runs/sec, Load: 116 runs[K
 -- Throughput: 194026 runs/sec, Load: 127 runs[K
 -- Throughput: 194939 runs/sec, Load: 138 runs[K
 -- Throughput: 196445 runs/sec, Load: 149 runs[K
 -- Throughput: 196999 runs/sec, Load: 160 runs[K
 -- Throughput: 195149 runs/sec, Load: 172 runs[K
 -- Throughput: 195951 runs/sec, Load: 183 runs[K
 -- Throughput: 196295 runs/sec, Load: 194 runs[K
 -- Throughput: 198866 runs/sec, Load: 199 runs[K
 -- Throughput: 202219 runs/sec, Load: 199 runs[K
 -- Throughput: 202553 runs/sec, Load: 199 runs[K
 -- Throughput: 203216 runs/sec, Load: 199 runs[K
 -- Throughput: 202754 runs/sec, Load: 199 runs[K
 -- Throughput: 202209 runs/sec, Load: 199 runs[K
 -- Throughput: 202122 runs/sec, Load: 199 runs[K
 -- Throughput: 201967 runs/sec, Load: 199 runs[K
 -- Throughput: 202391 runs/sec, Load: 199 runs[K
 -- Throughput: 194688 runs/sec, Load: 9 runs[K
 -- Throughput: 195548 runs/sec, Load: 20 runs[K
 -- Throughput: 195220 runs/sec, Load: 32 runs[K
 -- Throughput: 196951 runs/sec, Load: 43 runs[K
 -- Throughput: 201440 runs/sec, Load: 54 runs[K
 -- Throughput: 197125 runs/sec, Load: 66 runs[K
 -- Throughput: 197394 runs/sec, Load: 77 runs[K
 -- Throughput: 196634 runs/sec, Load: 88 runs[K
 -- Throughput: 197676 runs/sec, Load: 100 runs[K
 -- Throughput: 195777 runs/sec, Load: 111 runs[K
 -- Throughput: 195821 runs/sec, Load: 122 runs[K
 -- Throughput: 196369 runs/sec, Load: 133 runs[K
 -- Throughput: 194875 runs/sec, Load: 144 runs[K
 -- Throughput: 197139 runs/sec, Load: 156 runs[K
 -- Throughput: 191956 runs/sec, Load: 167 runs[K
 -- Throughput: 196758 runs/sec, Load: 178 runs[K
 -- Throughput: 197553 runs/sec, Load: 189 runs[K
 -- Throughput: 197817 runs/sec, Load: 199 runs[K
 -- Throughput: 202310 runs/sec, Load: 199 runs[K
 -- Throughput: 202850 runs/sec, Load: 199 runs[K
 -- Throughput: 202591 runs/sec, Load: 199 runs[K
 -- Throughput: 201866 runs/sec, Load: 199 runs[K
 -- Throughput: 200651 runs/sec, Load: 199 runs[K
 -- Throughput: 202303 runs/sec, Load: 199 runs[K
 -- Throughput: 203047 runs/sec, Load: 199 runs[K
 -- Throughput: 202059 runs/sec, Load: 199 runs[K
 -- Throughput: 196720 runs/sec, Load: 5 runs[K
 -- Throughput: 195096 runs/sec, Load: 16 runs[K
 -- Throughput: 196217 runs/sec, Load: 27 runs[K
 -- Throughput: 196453 runs/sec, Load: 38 runs[K
 -- Throughput: 193047 runs/sec, Load: 49 runs[K
 -- Throughput: 197338 runs/sec, Load: 61 runs[K
 -- Throughput: 197210 runs/sec, Load: 72 runs[K
 -- Throughput: 195594 runs/sec, Load: 83 runs[K
 -- Throughput: 195720 runs/sec, Load: 94 runs[K
 -- Throughput: 196007 runs/sec, Load: 106 runs[K
 -- Throughput: 196195 runs/sec, Load: 117 runs[K
 -- Throughput: 195927 runs/sec, Load: 128 runs[K
 -- Throughput: 196143 runs/sec, Load: 139 runs[K
 -- Throughput: 196964 runs/sec, Load: 150 runs[K
 -- Throughput: 195558 runs/sec, Load: 162 runs[K
 -- Throughput: 195136 runs/sec, Load: 173 runs[K
 -- Throughput: 195985 runs/sec, Load: 184 runs[K
 -- Throughput: 196557 runs/sec, Load: 195 runs[K
 -- Throughput: 201017 runs/sec, Load: 199 runs[K
 -- Throughput: 204352 runs/sec, Load: 199 runs[K
 -- Throughput: 203981 runs/sec, Load: 199 runs[K
 -- Throughput: 203460 runs/sec, Load: 199 runs[K
 -- Throughput: 203460 runs/sec, Load: 199 runs[K
 -- Throughput: 205209 runs/sec, Load: 199 runs[K
 -- Throughput: 204535 runs/sec, Load: 199 runs[K
 -- Throughput: 204933 runs/sec, Load: 199 runs[K
 -- Throughput: 203320 runs/sec, Load: 0 runs[K
 -- Throughput: 192823 runs/sec, Load: 12 runs[K
 -- Throughput: 195099 runs/sec, Load: 23 runs[K
 -- Throughput: 194084 runs/sec, Load: 34 runs[K
 -- Throughput: 194421 runs/sec, Load: 45 runs[K
 -- Throughput: 195787 runs/sec, Load: 56 runs[K
 -- Throughput: 195818 runs/sec, Load: 67 runs[K
 -- Throughput: 194085 runs/sec, Load: 78 runs[K
 -- Throughput: 193890 runs/sec, Load: 90 runs[K
 -- Throughput: 195049 runs/sec, Load: 101 runs[K
 -- Throughput: 196166 runs/sec, Load: 112 runs[K
 -- Throughput: 195666 runs/sec, Load: 123 runs[K
 -- Throughput: 196276 runs/sec, Load: 134 runs[K
 -- Throughput: 195921 runs/sec, Load: 145 runs[K
 -- Throughput: 195642 runs/sec, Load: 157 runs[K
 -- Throughput: 196219 runs/sec, Load: 168 runs[K
 -- Throughput: 196896 runs/sec, Load: 179 runs[K
 -- Throughput: 195980 runs/sec, Load: 190 runs[K
 -- Throughput: 197696 runs/sec, Load: 199 runs[K
 -- Throughput: 203547 runs/sec, Load: 199 runs[K
 -- Throughput: 202379 runs/sec, Load: 199 runs[K
 -- Throughput: 202572 runs/sec, Load: 199 runs[K
 -- Throughput: 203321 runs/sec, Load: 199 runs[K
 -- Throughput: 203872 runs/sec, Load: 199 runs[K
 -- Throughput: 202807 runs/sec, Load: 199 runs[K
 -- Throughput: 202642 runs/sec, Load: 199 runs[K
 -- Throughput: 203385 runs/sec, Load: 199 runs[K
 -- Throughput: 195903 runs/sec, Load: 6 runs[K
 -- Throughput: 196404 runs/sec, Load: 17 runs[K
 -- Throughput: 192762 runs/sec, Load: 28 runs[K
 -- Throughput: 195404 runs/sec, Load: 39 runs[K
 -- Throughput: 193910 runs/sec, Load: 51 runs[K
 -- Throughput: 195723 runs/sec, Load: 62 runs[K
 -- Throughput: 197062 runs/sec, Load: 73 runs[K
 -- Throughput: 195752 runs/sec, Load: 84 runs[K
 -- Throughput: 195825 runs/sec, Load: 95 runs[K
 -- Throughput: 194708 runs/sec, Load: 107 runs[K
 -- Throughput: 196038 runs/sec, Load: 118 runs[K
 -- Throughput: 196309 runs/sec, Load: 129 runs[K
 -- Throughput: 197191 runs/sec, Load: 140 runs[K
 -- Throughput: 195976 runs/sec, Load: 152 runs[K
 -- Throughput: 194903 runs/sec, Load: 163 runs[K
 -- Throughput: 195661 runs/sec, Load: 174 runs[K
 -- Throughput: 194737 runs/sec, Load: 185 runs[K
 -- Throughput: 196317 runs/sec, Load: 196 runs[K
 -- Throughput: 201605 runs/sec, Load: 199 runs[K
 -- Throughput: 203703 runs/sec, Load: 199 runs[K
 -- Throughput: 203127 runs/sec, Load: 199 runs[K
 -- Throughput: 203457 runs/sec, Load: 199 runs[K
 -- Throughput: 203431 runs/sec, Load: 199 runs[K
 -- Throughput: 203072 runs/sec, Load: 199 runs[K
 -- Throughput: 203177 runs/sec, Load: 199 runs[K
 -- Throughput: 203225 runs/sec, Load: 199 runs[K
 -- Throughput: 201187 runs/sec, Load: 1 runs[K
 -- Throughput: 194751 runs/sec, Load: 12 runs[K
 -- Throughput: 194183 runs/sec, Load: 23 runs[K
 -- Throughput: 206330 runs/sec, Load: 35 runs[K
 -- Throughput: 215939 runs/sec, Load: 47 runs[K
 -- Throughput: 216809 runs/sec, Load: 60 runs[K
 -- Throughput: 215480 runs/sec, Load: 72 runs[K
 -- Throughput: 217536 runs/sec, Load: 84 runs[K
 -- Throughput: 217889 runs/sec, Load: 97 runs[K
 -- Throughput: 218182 runs/sec, Load: 109 runs[K
 -- Throughput: 216826 runs/sec, Load: 122 runs[K
 -- Throughput: 218232 runs/sec, Load: 134 runs[K
 -- Throughput: 218919 runs/sec, Load: 147 runs[K
 -- Throughput: 218175 runs/sec, Load: 159 runs[K
 -- Throughput: 217923 runs/sec, Load: 172 runs[K
 -- Throughput: 217130 runs/sec, Load: 184 runs[K
 -- Throughput: 217356 runs/sec, Load: 196 runs[K
 -- Throughput: 221741 runs/sec, Load: 199 runs[K
 -- Throughput: 218143 runs/sec, Load: 199 runs[K
 -- Throughput: 223161 runs/sec, Load: 199 runs[K
 -- Throughput: 220693 runs/sec, Load: 199 runs[K
 -- Throughput: 222748 runs/sec, Load: 199 runs[K
 -- Throughput: 223823 runs/sec, Load: 199 runs[K
 -- Throughput: 222538 runs/sec, Load: 199 runs[K
 -- Throughput: 219840 runs/sec, Load: 199 runs[K
 -- Throughput: 214317 runs/sec, Load: 11 runs[K
 -- Throughput: 216698 runs/sec, Load: 23 runs[K
 -- Throughput: 216824 runs/sec, Load: 35 runs[K
 -- Throughput: 216644 runs/sec, Load: 48 runs[K
 -- Throughput: 216277 runs/sec, Load: 60 runs[K
 -- Throughput: 217696 runs/sec, Load: 72 runs[K
 -- Throughput: 217384 runs/sec, Load: 85 runs[K
