Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677020
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216309 runs/sec, Load: 12 runs[K
 -- Throughput: 217485 runs/sec, Load: 24 runs[K
 -- Throughput: 218394 runs/sec, Load: 37 runs[K
 -- Throughput: 218184 runs/sec, Load: 49 runs[K
 -- Throughput: 216755 runs/sec, Load: 62 runs[K
 -- Throughput: 217010 runs/sec, Load: 74 runs[K
 -- Throughput: 218719 runs/sec, Load: 87 runs[K
 -- Throughput: 217505 runs/sec, Load: 99 runs[K
 -- Throughput: 216621 runs/sec, Load: 112 runs[K
 -- Throughput: 216325 runs/sec, Load: 124 runs[K
 -- Throughput: 215128 runs/sec, Load: 136 runs[K
 -- Throughput: 214404 runs/sec, Load: 149 runs[K
 -- Throughput: 217313 runs/sec, Load: 161 runs[K
 -- Throughput: 217372 runs/sec, Load: 174 runs[K
 -- Throughput: 217039 runs/sec, Load: 186 runs[K
 -- Throughput: 216037 runs/sec, Load: 198 runs[K
 -- Throughput: 220182 runs/sec, Load: 199 runs[K
 -- Throughput: 220998 runs/sec, Load: 199 runs[K
 -- Throughput: 223423 runs/sec, Load: 199 runs[K
 -- Throughput: 223044 runs/sec, Load: 199 runs[K
 -- Throughput: 223800 runs/sec, Load: 199 runs[K
 -- Throughput: 220803 runs/sec, Load: 199 runs[K
 -- Throughput: 223194 runs/sec, Load: 199 runs[K
 -- Throughput: 221133 runs/sec, Load: 0 runs[K
 -- Throughput: 217071 runs/sec, Load: 13 runs[K
 -- Throughput: 218281 runs/sec, Load: 26 runs[K
 -- Throughput: 212213 runs/sec, Load: 38 runs[K
 -- Throughput: 214604 runs/sec, Load: 50 runs[K
 -- Throughput: 217485 runs/sec, Load: 63 runs[K
 -- Throughput: 217306 runs/sec, Load: 75 runs[K
 -- Throughput: 218026 runs/sec, Load: 88 runs[K
 -- Throughput: 218665 runs/sec, Load: 100 runs[K
 -- Throughput: 218133 runs/sec, Load: 113 runs[K
