Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678472
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208035 runs/sec, Load: 11 runs[K
 -- Throughput: 210813 runs/sec, Load: 23 runs[K
 -- Throughput: 209925 runs/sec, Load: 36 runs[K
 -- Throughput: 210686 runs/sec, Load: 48 runs[K
 -- Throughput: 209746 runs/sec, Load: 60 runs[K
 -- Throughput: 209113 runs/sec, Load: 72 runs[K
 -- Throughput: 210222 runs/sec, Load: 84 runs[K
 -- Throughput: 209286 runs/sec, Load: 96 runs[K
 -- Throughput: 207462 runs/sec, Load: 108 runs[K
 -- Throughput: 203962 runs/sec, Load: 120 runs[K
 -- Throughput: 205782 runs/sec, Load: 131 runs[K
 -- Throughput: 208232 runs/sec, Load: 143 runs[K
 -- Throughput: 208029 runs/sec, Load: 155 runs[K
 -- Throughput: 207884 runs/sec, Load: 167 runs[K
 -- Throughput: 208254 runs/sec, Load: 179 runs[K
 -- Throughput: 208890 runs/sec, Load: 191 runs[K
 -- Throughput: 209918 runs/sec, Load: 199 runs[K
 -- Throughput: 214096 runs/sec, Load: 199 runs[K
 -- Throughput: 213595 runs/sec, Load: 199 runs[K
 -- Throughput: 213349 runs/sec, Load: 199 runs[K
 -- Throughput: 213932 runs/sec, Load: 199 runs[K
 -- Throughput: 213535 runs/sec, Load: 199 runs[K
 -- Throughput: 212709 runs/sec, Load: 199 runs[K
 -- Throughput: 213551 runs/sec, Load: 199 runs[K
 -- Throughput: 212169 runs/sec, Load: 1 runs[K
 -- Throughput: 203319 runs/sec, Load: 13 runs[K
 -- Throughput: 206461 runs/sec, Load: 25 runs[K
 -- Throughput: 205305 runs/sec, Load: 36 runs[K
 -- Throughput: 205039 runs/sec, Load: 48 runs[K
 -- Throughput: 207354 runs/sec, Load: 60 runs[K
 -- Throughput: 208269 runs/sec, Load: 72 runs[K
 -- Throughput: 208884 runs/sec, Load: 84 runs[K
 -- Throughput: 206961 runs/sec, Load: 96 runs[K
 -- Throughput: 207194 runs/sec, Load: 108 runs[K
 -- Throughput: 209830 runs/sec, Load: 120 runs[K
 -- Throughput: 207403 runs/sec, Load: 132 runs[K
 -- Throughput: 209008 runs/sec, Load: 144 runs[K
 -- Throughput: 209547 runs/sec, Load: 156 runs[K
 -- Throughput: 209878 runs/sec, Load: 168 runs[K
 -- Throughput: 209193 runs/sec, Load: 180 runs[K
 -- Throughput: 208418 runs/sec, Load: 192 runs[K
 -- Throughput: 209616 runs/sec, Load: 199 runs[K
 -- Throughput: 214175 runs/sec, Load: 199 runs[K
 -- Throughput: 214589 runs/sec, Load: 199 runs[K
 -- Throughput: 214290 runs/sec, Load: 199 runs[K
 -- Throughput: 214466 runs/sec, Load: 199 runs[K
 -- Throughput: 213877 runs/sec, Load: 199 runs[K
 -- Throughput: 211977 runs/sec, Load: 199 runs[K
 -- Throughput: 214183 runs/sec, Load: 199 runs[K
 -- Throughput: 212644 runs/sec, Load: 2 runs[K
 -- Throughput: 206717 runs/sec, Load: 14 runs[K
 -- Throughput: 206379 runs/sec, Load: 26 runs[K
 -- Throughput: 204116 runs/sec, Load: 38 runs[K
 -- Throughput: 204987 runs/sec, Load: 49 runs[K
 -- Throughput: 206736 runs/sec, Load: 61 runs[K
 -- Throughput: 207959 runs/sec, Load: 73 runs[K
 -- Throughput: 205966 runs/sec, Load: 85 runs[K
 -- Throughput: 206125 runs/sec, Load: 97 runs[K
 -- Throughput: 204908 runs/sec, Load: 108 runs[K
 -- Throughput: 206109 runs/sec, Load: 120 runs[K
 -- Throughput: 205749 runs/sec, Load: 132 runs[K
 -- Throughput: 204951 runs/sec, Load: 144 runs[K
 -- Throughput: 203141 runs/sec, Load: 155 runs[K
 -- Throughput: 203562 runs/sec, Load: 167 runs[K
 -- Throughput: 203675 runs/sec, Load: 179 runs[K
 -- Throughput: 204925 runs/sec, Load: 191 runs[K
 -- Throughput: 205376 runs/sec, Load: 199 runs[K
 -- Throughput: 208825 runs/sec, Load: 199 runs[K
 -- Throughput: 211874 runs/sec, Load: 199 runs[K
 -- Throughput: 211957 runs/sec, Load: 199 runs[K
 -- Throughput: 211505 runs/sec, Load: 199 runs[K
 -- Throughput: 211202 runs/sec, Load: 199 runs[K
 -- Throughput: 212102 runs/sec, Load: 199 runs[K
 -- Throughput: 212094 runs/sec, Load: 199 runs[K
 -- Throughput: 211737 runs/sec, Load: 199 runs[K
 -- Throughput: 203562 runs/sec, Load: 11 runs[K
 -- Throughput: 205653 runs/sec, Load: 23 runs[K
 -- Throughput: 206138 runs/sec, Load: 35 runs[K
 -- Throughput: 205076 runs/sec, Load: 47 runs[K
 -- Throughput: 205524 runs/sec, Load: 58 runs[K
 -- Throughput: 206485 runs/sec, Load: 70 runs[K
 -- Throughput: 205532 runs/sec, Load: 82 runs[K
 -- Throughput: 206517 runs/sec, Load: 94 runs[K
 -- Throughput: 206440 runs/sec, Load: 106 runs[K
 -- Throughput: 207144 runs/sec, Load: 117 runs[K
 -- Throughput: 207167 runs/sec, Load: 129 runs[K
 -- Throughput: 207155 runs/sec, Load: 141 runs[K
 -- Throughput: 206871 runs/sec, Load: 153 runs[K
 -- Throughput: 206908 runs/sec, Load: 165 runs[K
 -- Throughput: 205664 runs/sec, Load: 177 runs[K
 -- Throughput: 204208 runs/sec, Load: 188 runs[K
 -- Throughput: 204323 runs/sec, Load: 199 runs[K
 -- Throughput: 210335 runs/sec, Load: 199 runs[K
 -- Throughput: 209513 runs/sec, Load: 199 runs[K
 -- Throughput: 209467 runs/sec, Load: 199 runs[K
 -- Throughput: 210627 runs/sec, Load: 199 runs[K
 -- Throughput: 211622 runs/sec, Load: 199 runs[K
 -- Throughput: 210952 runs/sec, Load: 199 runs[K
 -- Throughput: 210402 runs/sec, Load: 199 runs[K
 -- Throughput: 210778 runs/sec, Load: 199 runs[K
 -- Throughput: 204630 runs/sec, Load: 9 runs[K
 -- Throughput: 206999 runs/sec, Load: 20 runs[K
 -- Throughput: 205567 runs/sec, Load: 32 runs[K
 -- Throughput: 205091 runs/sec, Load: 44 runs[K
 -- Throughput: 206477 runs/sec, Load: 56 runs[K
 -- Throughput: 206877 runs/sec, Load: 68 runs[K
 -- Throughput: 204518 runs/sec, Load: 79 runs[K
 -- Throughput: 206077 runs/sec, Load: 91 runs[K
 -- Throughput: 207116 runs/sec, Load: 103 runs[K
 -- Throughput: 207667 runs/sec, Load: 115 runs[K
 -- Throughput: 206961 runs/sec, Load: 127 runs[K
 -- Throughput: 206632 runs/sec, Load: 139 runs[K
 -- Throughput: 206824 runs/sec, Load: 151 runs[K
 -- Throughput: 205660 runs/sec, Load: 162 runs[K
 -- Throughput: 206666 runs/sec, Load: 174 runs[K
 -- Throughput: 206749 runs/sec, Load: 186 runs[K
 -- Throughput: 206696 runs/sec, Load: 198 runs[K
 -- Throughput: 211586 runs/sec, Load: 199 runs[K
 -- Throughput: 211292 runs/sec, Load: 199 runs[K
 -- Throughput: 213742 runs/sec, Load: 199 runs[K
 -- Throughput: 214123 runs/sec, Load: 199 runs[K
 -- Throughput: 214118 runs/sec, Load: 199 runs[K
 -- Throughput: 213594 runs/sec, Load: 199 runs[K
 -- Throughput: 212974 runs/sec, Load: 199 runs[K
 -- Throughput: 212055 runs/sec, Load: 199 runs[K
 -- Throughput: 205115 runs/sec, Load: 8 runs[K
 -- Throughput: 206237 runs/sec, Load: 19 runs[K
 -- Throughput: 206468 runs/sec, Load: 31 runs[K
 -- Throughput: 205121 runs/sec, Load: 43 runs[K
 -- Throughput: 206391 runs/sec, Load: 55 runs[K
 -- Throughput: 205559 runs/sec, Load: 67 runs[K
 -- Throughput: 205330 runs/sec, Load: 78 runs[K
 -- Throughput: 206346 runs/sec, Load: 90 runs[K
 -- Throughput: 205163 runs/sec, Load: 102 runs[K
 -- Throughput: 205157 runs/sec, Load: 114 runs[K
 -- Throughput: 205630 runs/sec, Load: 125 runs[K
 -- Throughput: 205943 runs/sec, Load: 137 runs[K
 -- Throughput: 204981 runs/sec, Load: 149 runs[K
 -- Throughput: 205505 runs/sec, Load: 161 runs[K
 -- Throughput: 206129 runs/sec, Load: 173 runs[K
 -- Throughput: 206163 runs/sec, Load: 184 runs[K
 -- Throughput: 205871 runs/sec, Load: 196 runs[K
 -- Throughput: 209849 runs/sec, Load: 199 runs[K
 -- Throughput: 211096 runs/sec, Load: 199 runs[K
 -- Throughput: 212983 runs/sec, Load: 199 runs[K
 -- Throughput: 212941 runs/sec, Load: 199 runs[K
 -- Throughput: 212699 runs/sec, Load: 199 runs[K
 -- Throughput: 212856 runs/sec, Load: 199 runs[K
 -- Throughput: 210806 runs/sec, Load: 199 runs[K
 -- Throughput: 210691 runs/sec, Load: 199 runs[K
 -- Throughput: 207298 runs/sec, Load: 5 runs[K
 -- Throughput: 204944 runs/sec, Load: 17 runs[K
 -- Throughput: 205958 runs/sec, Load: 29 runs[K
 -- Throughput: 206445 runs/sec, Load: 41 runs[K
 -- Throughput: 204284 runs/sec, Load: 52 runs[K
 -- Throughput: 206703 runs/sec, Load: 64 runs[K
 -- Throughput: 206010 runs/sec, Load: 76 runs[K
 -- Throughput: 206079 runs/sec, Load: 88 runs[K
 -- Throughput: 204737 runs/sec, Load: 100 runs[K
 -- Throughput: 205118 runs/sec, Load: 111 runs[K
 -- Throughput: 205821 runs/sec, Load: 123 runs[K
 -- Throughput: 205973 runs/sec, Load: 135 runs[K
 -- Throughput: 205974 runs/sec, Load: 147 runs[K
 -- Throughput: 205852 runs/sec, Load: 159 runs[K
 -- Throughput: 207051 runs/sec, Load: 170 runs[K
 -- Throughput: 205902 runs/sec, Load: 182 runs[K
 -- Throughput: 207032 runs/sec, Load: 194 runs[K
 -- Throughput: 209831 runs/sec, Load: 199 runs[K
 -- Throughput: 213141 runs/sec, Load: 199 runs[K
 -- Throughput: 213434 runs/sec, Load: 199 runs[K
 -- Throughput: 213391 runs/sec, Load: 199 runs[K
 -- Throughput: 213529 runs/sec, Load: 199 runs[K
 -- Throughput: 212804 runs/sec, Load: 199 runs[K
 -- Throughput: 213389 runs/sec, Load: 199 runs[K
 -- Throughput: 213028 runs/sec, Load: 199 runs[K
 -- Throughput: 208617 runs/sec, Load: 4 runs[K
