Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661231
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186121 runs/sec, Load: 10 runs[K
 -- Throughput: 186991 runs/sec, Load: 21 runs[K
 -- Throughput: 188743 runs/sec, Load: 32 runs[K
 -- Throughput: 186681 runs/sec, Load: 42 runs[K
 -- Throughput: 188189 runs/sec, Load: 53 runs[K
 -- Throughput: 188444 runs/sec, Load: 64 runs[K
 -- Throughput: 188225 runs/sec, Load: 75 runs[K
 -- Throughput: 188042 runs/sec, Load: 86 runs[K
 -- Throughput: 163192 runs/sec, Load: 96 runs[K
 -- Throughput: 171622 runs/sec, Load: 106 runs[K
 -- Throughput: 180046 runs/sec, Load: 116 runs[K
 -- Throughput: 184803 runs/sec, Load: 127 runs[K
 -- Throughput: 185443 runs/sec, Load: 138 runs[K
 -- Throughput: 185442 runs/sec, Load: 148 runs[K
 -- Throughput: 185005 runs/sec, Load: 159 runs[K
 -- Throughput: 185172 runs/sec, Load: 169 runs[K
 -- Throughput: 160114 runs/sec, Load: 180 runs[K
 -- Throughput: 163091 runs/sec, Load: 189 runs[K
 -- Throughput: 186774 runs/sec, Load: 199 runs[K
 -- Throughput: 193088 runs/sec, Load: 199 runs[K
 -- Throughput: 193014 runs/sec, Load: 199 runs[K
 -- Throughput: 193299 runs/sec, Load: 199 runs[K
 -- Throughput: 193346 runs/sec, Load: 199 runs[K
 -- Throughput: 137123 runs/sec, Load: 199 runs[K
 -- Throughput: 145813 runs/sec, Load: 199 runs[K
 -- Throughput: 145289 runs/sec, Load: 199 runs[K
 -- Throughput: 145900 runs/sec, Load: 199 runs[K
 -- Throughput: 145847 runs/sec, Load: 199 runs[K
 -- Throughput: 157470 runs/sec, Load: 199 runs[K
 -- Throughput: 183791 runs/sec, Load: 8 runs[K
 -- Throughput: 176894 runs/sec, Load: 19 runs[K
 -- Throughput: 185413 runs/sec, Load: 29 runs[K
 -- Throughput: 184029 runs/sec, Load: 40 runs[K
 -- Throughput: 184513 runs/sec, Load: 50 runs[K
 -- Throughput: 184933 runs/sec, Load: 61 runs[K
 -- Throughput: 184798 runs/sec, Load: 72 runs[K
 -- Throughput: 184607 runs/sec, Load: 82 runs[K
 -- Throughput: 184662 runs/sec, Load: 93 runs[K
 -- Throughput: 185012 runs/sec, Load: 103 runs[K
 -- Throughput: 186672 runs/sec, Load: 114 runs[K
 -- Throughput: 186695 runs/sec, Load: 125 runs[K
 -- Throughput: 185845 runs/sec, Load: 135 runs[K
 -- Throughput: 186073 runs/sec, Load: 146 runs[K
 -- Throughput: 186127 runs/sec, Load: 157 runs[K
 -- Throughput: 186311 runs/sec, Load: 167 runs[K
 -- Throughput: 186908 runs/sec, Load: 178 runs[K
 -- Throughput: 185171 runs/sec, Load: 189 runs[K
 -- Throughput: 184758 runs/sec, Load: 199 runs[K
 -- Throughput: 186868 runs/sec, Load: 199 runs[K
 -- Throughput: 187226 runs/sec, Load: 199 runs[K
 -- Throughput: 188004 runs/sec, Load: 199 runs[K
 -- Throughput: 187784 runs/sec, Load: 199 runs[K
 -- Throughput: 185481 runs/sec, Load: 199 runs[K
 -- Throughput: 186257 runs/sec, Load: 199 runs[K
 -- Throughput: 185829 runs/sec, Load: 199 runs[K
 -- Throughput: 186932 runs/sec, Load: 199 runs[K
 -- Throughput: 186020 runs/sec, Load: 199 runs[K
 -- Throughput: 181236 runs/sec, Load: 6 runs[K
 -- Throughput: 182970 runs/sec, Load: 17 runs[K
 -- Throughput: 183956 runs/sec, Load: 27 runs[K
 -- Throughput: 186532 runs/sec, Load: 38 runs[K
 -- Throughput: 185780 runs/sec, Load: 49 runs[K
 -- Throughput: 186038 runs/sec, Load: 59 runs[K
 -- Throughput: 186986 runs/sec, Load: 70 runs[K
 -- Throughput: 186952 runs/sec, Load: 81 runs[K
 -- Throughput: 186086 runs/sec, Load: 91 runs[K
 -- Throughput: 186555 runs/sec, Load: 102 runs[K
 -- Throughput: 185851 runs/sec, Load: 113 runs[K
 -- Throughput: 184717 runs/sec, Load: 123 runs[K
 -- Throughput: 185312 runs/sec, Load: 134 runs[K
 -- Throughput: 185395 runs/sec, Load: 144 runs[K
 -- Throughput: 185092 runs/sec, Load: 155 runs[K
 -- Throughput: 184451 runs/sec, Load: 166 runs[K
 -- Throughput: 184905 runs/sec, Load: 176 runs[K
 -- Throughput: 183379 runs/sec, Load: 187 runs[K
 -- Throughput: 182166 runs/sec, Load: 197 runs[K
 -- Throughput: 186596 runs/sec, Load: 199 runs[K
 -- Throughput: 188197 runs/sec, Load: 199 runs[K
 -- Throughput: 187774 runs/sec, Load: 199 runs[K
 -- Throughput: 187999 runs/sec, Load: 199 runs[K
 -- Throughput: 187197 runs/sec, Load: 199 runs[K
 -- Throughput: 189763 runs/sec, Load: 199 runs[K
 -- Throughput: 190356 runs/sec, Load: 199 runs[K
 -- Throughput: 190346 runs/sec, Load: 199 runs[K
 -- Throughput: 190547 runs/sec, Load: 199 runs[K
 -- Throughput: 180584 runs/sec, Load: 5 runs[K
 -- Throughput: 187163 runs/sec, Load: 16 runs[K
 -- Throughput: 186245 runs/sec, Load: 27 runs[K
 -- Throughput: 185462 runs/sec, Load: 38 runs[K
 -- Throughput: 186085 runs/sec, Load: 48 runs[K
 -- Throughput: 185567 runs/sec, Load: 59 runs[K
 -- Throughput: 184450 runs/sec, Load: 69 runs[K
 -- Throughput: 183514 runs/sec, Load: 80 runs[K
 -- Throughput: 183869 runs/sec, Load: 91 runs[K
 -- Throughput: 183634 runs/sec, Load: 101 runs[K
 -- Throughput: 182909 runs/sec, Load: 112 runs[K
 -- Throughput: 182146 runs/sec, Load: 122 runs[K
 -- Throughput: 182180 runs/sec, Load: 132 runs[K
 -- Throughput: 182512 runs/sec, Load: 143 runs[K
 -- Throughput: 184160 runs/sec, Load: 153 runs[K
 -- Throughput: 183600 runs/sec, Load: 164 runs[K
 -- Throughput: 183639 runs/sec, Load: 174 runs[K
 -- Throughput: 183980 runs/sec, Load: 185 runs[K
 -- Throughput: 186738 runs/sec, Load: 196 runs[K
 -- Throughput: 188901 runs/sec, Load: 199 runs[K
 -- Throughput: 188604 runs/sec, Load: 199 runs[K
 -- Throughput: 190013 runs/sec, Load: 199 runs[K
 -- Throughput: 190066 runs/sec, Load: 199 runs[K
 -- Throughput: 190302 runs/sec, Load: 199 runs[K
 -- Throughput: 190017 runs/sec, Load: 199 runs[K
 -- Throughput: 189208 runs/sec, Load: 199 runs[K
 -- Throughput: 190077 runs/sec, Load: 199 runs[K
 -- Throughput: 189642 runs/sec, Load: 199 runs[K
 -- Throughput: 185624 runs/sec, Load: 4 runs[K
 -- Throughput: 184772 runs/sec, Load: 15 runs[K
 -- Throughput: 185523 runs/sec, Load: 25 runs[K
 -- Throughput: 183815 runs/sec, Load: 36 runs[K
 -- Throughput: 183231 runs/sec, Load: 47 runs[K
 -- Throughput: 182046 runs/sec, Load: 57 runs[K
 -- Throughput: 182763 runs/sec, Load: 68 runs[K
 -- Throughput: 183569 runs/sec, Load: 78 runs[K
 -- Throughput: 185192 runs/sec, Load: 89 runs[K
 -- Throughput: 184932 runs/sec, Load: 99 runs[K
 -- Throughput: 184302 runs/sec, Load: 110 runs[K
 -- Throughput: 184974 runs/sec, Load: 120 runs[K
 -- Throughput: 184132 runs/sec, Load: 131 runs[K
 -- Throughput: 184466 runs/sec, Load: 141 runs[K
 -- Throughput: 185425 runs/sec, Load: 152 runs[K
 -- Throughput: 187375 runs/sec, Load: 163 runs[K
 -- Throughput: 187309 runs/sec, Load: 174 runs[K
 -- Throughput: 186663 runs/sec, Load: 184 runs[K
 -- Throughput: 186991 runs/sec, Load: 195 runs[K
 -- Throughput: 189217 runs/sec, Load: 199 runs[K
 -- Throughput: 191420 runs/sec, Load: 199 runs[K
 -- Throughput: 190935 runs/sec, Load: 199 runs[K
 -- Throughput: 191327 runs/sec, Load: 199 runs[K
 -- Throughput: 191921 runs/sec, Load: 199 runs[K
 -- Throughput: 191150 runs/sec, Load: 199 runs[K
 -- Throughput: 191075 runs/sec, Load: 199 runs[K
 -- Throughput: 191958 runs/sec, Load: 199 runs[K
 -- Throughput: 191458 runs/sec, Load: 199 runs[K
 -- Throughput: 185112 runs/sec, Load: 4 runs[K
 -- Throughput: 183244 runs/sec, Load: 15 runs[K
 -- Throughput: 184105 runs/sec, Load: 26 runs[K
 -- Throughput: 182522 runs/sec, Load: 36 runs[K
 -- Throughput: 178115 runs/sec, Load: 46 runs[K
 -- Throughput: 182949 runs/sec, Load: 57 runs[K
 -- Throughput: 180860 runs/sec, Load: 67 runs[K
 -- Throughput: 182270 runs/sec, Load: 78 runs[K
 -- Throughput: 183151 runs/sec, Load: 88 runs[K
 -- Throughput: 185082 runs/sec, Load: 99 runs[K
 -- Throughput: 185359 runs/sec, Load: 110 runs[K
 -- Throughput: 184633 runs/sec, Load: 120 runs[K
 -- Throughput: 185695 runs/sec, Load: 131 runs[K
 -- Throughput: 185583 runs/sec, Load: 141 runs[K
 -- Throughput: 186381 runs/sec, Load: 152 runs[K
 -- Throughput: 185156 runs/sec, Load: 163 runs[K
 -- Throughput: 184444 runs/sec, Load: 173 runs[K
 -- Throughput: 183363 runs/sec, Load: 184 runs[K
 -- Throughput: 183242 runs/sec, Load: 194 runs[K
 -- Throughput: 184493 runs/sec, Load: 199 runs[K
 -- Throughput: 188454 runs/sec, Load: 199 runs[K
 -- Throughput: 188991 runs/sec, Load: 199 runs[K
 -- Throughput: 187984 runs/sec, Load: 199 runs[K
 -- Throughput: 187121 runs/sec, Load: 199 runs[K
 -- Throughput: 187369 runs/sec, Load: 199 runs[K
 -- Throughput: 188490 runs/sec, Load: 199 runs[K
 -- Throughput: 188109 runs/sec, Load: 199 runs[K
 -- Throughput: 188597 runs/sec, Load: 199 runs[K
 -- Throughput: 186427 runs/sec, Load: 2 runs[K
 -- Throughput: 183657 runs/sec, Load: 13 runs[K
 -- Throughput: 184549 runs/sec, Load: 23 runs[K
 -- Throughput: 185782 runs/sec, Load: 34 runs[K
 -- Throughput: 185773 runs/sec, Load: 44 runs[K
 -- Throughput: 184873 runs/sec, Load: 55 runs[K
 -- Throughput: 186066 runs/sec, Load: 66 runs[K
 -- Throughput: 185983 runs/sec, Load: 76 runs[K
 -- Throughput: 186929 runs/sec, Load: 87 runs[K
 -- Throughput: 185649 runs/sec, Load: 98 runs[K
 -- Throughput: 184231 runs/sec, Load: 108 runs[K
 -- Throughput: 184768 runs/sec, Load: 119 runs[K
 -- Throughput: 184772 runs/sec, Load: 129 runs[K
 -- Throughput: 184615 runs/sec, Load: 140 runs[K
 -- Throughput: 185026 runs/sec, Load: 151 runs[K
 -- Throughput: 185451 runs/sec, Load: 161 runs[K
 -- Throughput: 184192 runs/sec, Load: 172 runs[K
 -- Throughput: 183458 runs/sec, Load: 182 runs[K
 -- Throughput: 182425 runs/sec, Load: 193 runs[K
 -- Throughput: 183834 runs/sec, Load: 199 runs[K
 -- Throughput: 186649 runs/sec, Load: 199 runs[K
 -- Throughput: 187291 runs/sec, Load: 199 runs[K
 -- Throughput: 186550 runs/sec, Load: 199 runs[K
 -- Throughput: 186800 runs/sec, Load: 199 runs[K
 -- Throughput: 189749 runs/sec, Load: 199 runs[K
 -- Throughput: 189321 runs/sec, Load: 199 runs[K
 -- Throughput: 188412 runs/sec, Load: 199 runs[K
 -- Throughput: 188927 runs/sec, Load: 199 runs[K
 -- Throughput: 187740 runs/sec, Load: 0 runs[K
 -- Throughput: 184439 runs/sec, Load: 11 runs[K
 -- Throughput: 187268 runs/sec, Load: 22 runs[K
 -- Throughput: 186321 runs/sec, Load: 32 runs[K
 -- Throughput: 184345 runs/sec, Load: 43 runs[K
 -- Throughput: 183536 runs/sec, Load: 54 runs[K
 -- Throughput: 185218 runs/sec, Load: 64 runs[K
 -- Throughput: 184466 runs/sec, Load: 75 runs[K
 -- Throughput: 186042 runs/sec, Load: 85 runs[K
 -- Throughput: 184313 runs/sec, Load: 96 runs[K
 -- Throughput: 183143 runs/sec, Load: 107 runs[K
 -- Throughput: 182262 runs/sec, Load: 117 runs[K
 -- Throughput: 183553 runs/sec, Load: 128 runs[K
 -- Throughput: 184427 runs/sec, Load: 138 runs[K
 -- Throughput: 184710 runs/sec, Load: 149 runs[K
 -- Throughput: 183113 runs/sec, Load: 159 runs[K
 -- Throughput: 183218 runs/sec, Load: 170 runs[K
 -- Throughput: 183795 runs/sec, Load: 180 runs[K
 -- Throughput: 185468 runs/sec, Load: 191 runs[K
 -- Throughput: 184260 runs/sec, Load: 199 runs[K
 -- Throughput: 190989 runs/sec, Load: 199 runs[K
 -- Throughput: 191305 runs/sec, Load: 199 runs[K
 -- Throughput: 191043 runs/sec, Load: 199 runs[K
 -- Throughput: 191515 runs/sec, Load: 199 runs[K
 -- Throughput: 190878 runs/sec, Load: 199 runs[K
 -- Throughput: 190775 runs/sec, Load: 199 runs[K
 -- Throughput: 190909 runs/sec, Load: 199 runs[K
 -- Throughput: 190931 runs/sec, Load: 199 runs[K
 -- Throughput: 190179 runs/sec, Load: 0 runs[K
 -- Throughput: 183759 runs/sec, Load: 11 runs[K
 -- Throughput: 187367 runs/sec, Load: 21 runs[K
 -- Throughput: 185535 runs/sec, Load: 32 runs[K
 -- Throughput: 184167 runs/sec, Load: 43 runs[K
 -- Throughput: 184114 runs/sec, Load: 53 runs[K
 -- Throughput: 184372 runs/sec, Load: 64 runs[K
 -- Throughput: 183118 runs/sec, Load: 74 runs[K
 -- Throughput: 184559 runs/sec, Load: 85 runs[K
 -- Throughput: 184294 runs/sec, Load: 96 runs[K
 -- Throughput: 182920 runs/sec, Load: 106 runs[K
 -- Throughput: 185259 runs/sec, Load: 117 runs[K
 -- Throughput: 185665 runs/sec, Load: 127 runs[K
 -- Throughput: 185616 runs/sec, Load: 138 runs[K
 -- Throughput: 184958 runs/sec, Load: 149 runs[K
 -- Throughput: 184539 runs/sec, Load: 159 runs[K
 -- Throughput: 185822 runs/sec, Load: 170 runs[K
 -- Throughput: 185846 runs/sec, Load: 180 runs[K
 -- Throughput: 186099 runs/sec, Load: 191 runs[K
 -- Throughput: 186611 runs/sec, Load: 199 runs[K
 -- Throughput: 191095 runs/sec, Load: 199 runs[K
 -- Throughput: 190790 runs/sec, Load: 199 runs[K
 -- Throughput: 190560 runs/sec, Load: 199 runs[K
 -- Throughput: 190697 runs/sec, Load: 199 runs[K
 -- Throughput: 190075 runs/sec, Load: 199 runs[K
 -- Throughput: 190890 runs/sec, Load: 199 runs[K
 -- Throughput: 170863 runs/sec, Load: 199 runs[K
 -- Throughput: 130115 runs/sec, Load: 199 runs[K
 -- Throughput: 131095 runs/sec, Load: 199 runs[K
 -- Throughput: 129045 runs/sec, Load: 3 runs[K
 -- Throughput: 127713 runs/sec, Load: 10 runs[K
 -- Throughput: 128744 runs/sec, Load: 18 runs[K
 -- Throughput: 129217 runs/sec, Load: 25 runs[K
 -- Throughput: 157993 runs/sec, Load: 34 runs[K
 -- Throughput: 186573 runs/sec, Load: 45 runs[K
 -- Throughput: 187489 runs/sec, Load: 55 runs[K
 -- Throughput: 186335 runs/sec, Load: 66 runs[K
 -- Throughput: 186013 runs/sec, Load: 77 runs[K
 -- Throughput: 185887 runs/sec, Load: 88 runs[K
 -- Throughput: 186631 runs/sec, Load: 98 runs[K
 -- Throughput: 187248 runs/sec, Load: 109 runs[K
 -- Throughput: 186756 runs/sec, Load: 120 runs[K
 -- Throughput: 185729 runs/sec, Load: 130 runs[K
 -- Throughput: 185385 runs/sec, Load: 141 runs[K
 -- Throughput: 185497 runs/sec, Load: 152 runs[K
 -- Throughput: 185536 runs/sec, Load: 162 runs[K
 -- Throughput: 186725 runs/sec, Load: 173 runs[K
 -- Throughput: 186626 runs/sec, Load: 184 runs[K
 -- Throughput: 154601 runs/sec, Load: 194 runs[K
 -- Throughput: 129829 runs/sec, Load: 199 runs[K
 -- Throughput: 131542 runs/sec, Load: 199 runs[K
 -- Throughput: 131552 runs/sec, Load: 199 runs[K
 -- Throughput: 131206 runs/sec, Load: 199 runs[K
 -- Throughput: 131631 runs/sec, Load: 199 runs[K
 -- Throughput: 131602 runs/sec, Load: 199 runs[K
 -- Throughput: 131721 runs/sec, Load: 199 runs[K
 -- Throughput: 190841 runs/sec, Load: 199 runs[K
 -- Throughput: 190791 runs/sec, Load: 199 runs[K
 -- Throughput: 190707 runs/sec, Load: 199 runs[K
 -- Throughput: 190210 runs/sec, Load: 199 runs[K
 -- Throughput: 188244 runs/sec, Load: 3 runs[K
 -- Throughput: 185918 runs/sec, Load: 13 runs[K
 -- Throughput: 186108 runs/sec, Load: 24 runs[K
 -- Throughput: 186842 runs/sec, Load: 35 runs[K
 -- Throughput: 185754 runs/sec, Load: 46 runs[K
 -- Throughput: 186437 runs/sec, Load: 56 runs[K
 -- Throughput: 186153 runs/sec, Load: 67 runs[K
 -- Throughput: 186720 runs/sec, Load: 78 runs[K
 -- Throughput: 187238 runs/sec, Load: 88 runs[K
 -- Throughput: 187769 runs/sec, Load: 99 runs[K
 -- Throughput: 180896 runs/sec, Load: 110 runs[K
 -- Throughput: 184579 runs/sec, Load: 120 runs[K
 -- Throughput: 182935 runs/sec, Load: 131 runs[K
 -- Throughput: 182211 runs/sec, Load: 141 runs[K
 -- Throughput: 183643 runs/sec, Load: 152 runs[K
 -- Throughput: 181192 runs/sec, Load: 162 runs[K
 -- Throughput: 182785 runs/sec, Load: 173 runs[K
 -- Throughput: 186699 runs/sec, Load: 183 runs[K
 -- Throughput: 183626 runs/sec, Load: 194 runs[K
 -- Throughput: 185900 runs/sec, Load: 199 runs[K
 -- Throughput: 188936 runs/sec, Load: 199 runs[K
 -- Throughput: 189540 runs/sec, Load: 199 runs[K
 -- Throughput: 189361 runs/sec, Load: 199 runs[K
 -- Throughput: 188956 runs/sec, Load: 199 runs[K
 -- Throughput: 189902 runs/sec, Load: 199 runs[K
 -- Throughput: 172085 runs/sec, Load: 199 runs[K
 -- Throughput: 187770 runs/sec, Load: 199 runs[K
 -- Throughput: 189031 runs/sec, Load: 199 runs[K
 -- Throughput: 188256 runs/sec, Load: 2 runs[K
 -- Throughput: 185380 runs/sec, Load: 13 runs[K
 -- Throughput: 186157 runs/sec, Load: 24 runs[K
 -- Throughput: 184500 runs/sec, Load: 34 runs[K
 -- Throughput: 183941 runs/sec, Load: 45 runs[K
 -- Throughput: 184812 runs/sec, Load: 55 runs[K
 -- Throughput: 184828 runs/sec, Load: 66 runs[K
 -- Throughput: 184460 runs/sec, Load: 77 runs[K
 -- Throughput: 185764 runs/sec, Load: 87 runs[K
 -- Throughput: 184129 runs/sec, Load: 98 runs[K
 -- Throughput: 185198 runs/sec, Load: 108 runs[K
 -- Throughput: 184191 runs/sec, Load: 119 runs[K
 -- Throughput: 186305 runs/sec, Load: 130 runs[K
 -- Throughput: 186558 runs/sec, Load: 140 runs[K
 -- Throughput: 186540 runs/sec, Load: 151 runs[K
 -- Throughput: 186131 runs/sec, Load: 162 runs[K
 -- Throughput: 186007 runs/sec, Load: 172 runs[K
 -- Throughput: 186018 runs/sec, Load: 183 runs[K
 -- Throughput: 186551 runs/sec, Load: 194 runs[K
 -- Throughput: 187719 runs/sec, Load: 199 runs[K
 -- Throughput: 190824 runs/sec, Load: 199 runs[K
