Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685689
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216330 runs/sec, Load: 12 runs[K
 -- Throughput: 218841 runs/sec, Load: 24 runs[K
 -- Throughput: 217919 runs/sec, Load: 37 runs[K
 -- Throughput: 219352 runs/sec, Load: 49 runs[K
 -- Throughput: 216396 runs/sec, Load: 62 runs[K
 -- Throughput: 215985 runs/sec, Load: 74 runs[K
 -- Throughput: 217336 runs/sec, Load: 87 runs[K
 -- Throughput: 218293 runs/sec, Load: 99 runs[K
 -- Throughput: 217808 runs/sec, Load: 112 runs[K
 -- Throughput: 217195 runs/sec, Load: 124 runs[K
 -- Throughput: 218156 runs/sec, Load: 137 runs[K
 -- Throughput: 217337 runs/sec, Load: 149 runs[K
 -- Throughput: 217397 runs/sec, Load: 162 runs[K
 -- Throughput: 216602 runs/sec, Load: 174 runs[K
 -- Throughput: 217281 runs/sec, Load: 186 runs[K
 -- Throughput: 218618 runs/sec, Load: 199 runs[K
 -- Throughput: 222204 runs/sec, Load: 199 runs[K
 -- Throughput: 220260 runs/sec, Load: 199 runs[K
 -- Throughput: 221731 runs/sec, Load: 199 runs[K
 -- Throughput: 222670 runs/sec, Load: 199 runs[K
 -- Throughput: 223233 runs/sec, Load: 199 runs[K
 -- Throughput: 223417 runs/sec, Load: 199 runs[K
 -- Throughput: 218550 runs/sec, Load: 199 runs[K
 -- Throughput: 217865 runs/sec, Load: 1 runs[K
 -- Throughput: 214992 runs/sec, Load: 13 runs[K
 -- Throughput: 216797 runs/sec, Load: 26 runs[K
 -- Throughput: 217095 runs/sec, Load: 38 runs[K
 -- Throughput: 217264 runs/sec, Load: 50 runs[K
 -- Throughput: 216555 runs/sec, Load: 63 runs[K
 -- Throughput: 217342 runs/sec, Load: 75 runs[K
 -- Throughput: 216544 runs/sec, Load: 88 runs[K
 -- Throughput: 217065 runs/sec, Load: 100 runs[K
 -- Throughput: 216519 runs/sec, Load: 112 runs[K
 -- Throughput: 217939 runs/sec, Load: 125 runs[K
 -- Throughput: 217495 runs/sec, Load: 137 runs[K
