Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684244
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 205932 runs/sec, Load: 11 runs[K
 -- Throughput: 207460 runs/sec, Load: 23 runs[K
 -- Throughput: 207638 runs/sec, Load: 35 runs[K
 -- Throughput: 207207 runs/sec, Load: 47 runs[K
 -- Throughput: 206651 runs/sec, Load: 59 runs[K
 -- Throughput: 207668 runs/sec, Load: 71 runs[K
 -- Throughput: 208849 runs/sec, Load: 83 runs[K
 -- Throughput: 205616 runs/sec, Load: 95 runs[K
 -- Throughput: 204995 runs/sec, Load: 106 runs[K
 -- Throughput: 204862 runs/sec, Load: 118 runs[K
 -- Throughput: 205695 runs/sec, Load: 130 runs[K
 -- Throughput: 206214 runs/sec, Load: 142 runs[K
 -- Throughput: 206089 runs/sec, Load: 153 runs[K
 -- Throughput: 207084 runs/sec, Load: 165 runs[K
 -- Throughput: 206885 runs/sec, Load: 177 runs[K
 -- Throughput: 205649 runs/sec, Load: 189 runs[K
 -- Throughput: 206141 runs/sec, Load: 199 runs[K
 -- Throughput: 210675 runs/sec, Load: 199 runs[K
 -- Throughput: 210291 runs/sec, Load: 199 runs[K
 -- Throughput: 210323 runs/sec, Load: 199 runs[K
 -- Throughput: 210581 runs/sec, Load: 199 runs[K
 -- Throughput: 211172 runs/sec, Load: 199 runs[K
 -- Throughput: 209382 runs/sec, Load: 199 runs[K
 -- Throughput: 208947 runs/sec, Load: 199 runs[K
 -- Throughput: 210897 runs/sec, Load: 199 runs[K
 -- Throughput: 203508 runs/sec, Load: 9 runs[K
 -- Throughput: 204918 runs/sec, Load: 21 runs[K
 -- Throughput: 200947 runs/sec, Load: 33 runs[K
 -- Throughput: 203553 runs/sec, Load: 44 runs[K
 -- Throughput: 205835 runs/sec, Load: 56 runs[K
 -- Throughput: 207098 runs/sec, Load: 68 runs[K
 -- Throughput: 206361 runs/sec, Load: 80 runs[K
 -- Throughput: 206555 runs/sec, Load: 91 runs[K
 -- Throughput: 207146 runs/sec, Load: 103 runs[K
 -- Throughput: 207239 runs/sec, Load: 115 runs[K
 -- Throughput: 207228 runs/sec, Load: 127 runs[K
 -- Throughput: 207751 runs/sec, Load: 139 runs[K
 -- Throughput: 207302 runs/sec, Load: 151 runs[K
 -- Throughput: 207826 runs/sec, Load: 163 runs[K
 -- Throughput: 208192 runs/sec, Load: 175 runs[K
 -- Throughput: 207759 runs/sec, Load: 187 runs[K
 -- Throughput: 208068 runs/sec, Load: 198 runs[K
 -- Throughput: 209877 runs/sec, Load: 199 runs[K
 -- Throughput: 211159 runs/sec, Load: 199 runs[K
 -- Throughput: 210856 runs/sec, Load: 199 runs[K
 -- Throughput: 210764 runs/sec, Load: 199 runs[K
 -- Throughput: 210741 runs/sec, Load: 199 runs[K
 -- Throughput: 211062 runs/sec, Load: 199 runs[K
 -- Throughput: 211105 runs/sec, Load: 199 runs[K
 -- Throughput: 210343 runs/sec, Load: 199 runs[K
 -- Throughput: 205449 runs/sec, Load: 7 runs[K
 -- Throughput: 207520 runs/sec, Load: 19 runs[K
 -- Throughput: 206043 runs/sec, Load: 31 runs[K
 -- Throughput: 205643 runs/sec, Load: 42 runs[K
 -- Throughput: 207505 runs/sec, Load: 54 runs[K
 -- Throughput: 205770 runs/sec, Load: 66 runs[K
 -- Throughput: 204992 runs/sec, Load: 78 runs[K
 -- Throughput: 208321 runs/sec, Load: 90 runs[K
 -- Throughput: 207742 runs/sec, Load: 102 runs[K
 -- Throughput: 207616 runs/sec, Load: 114 runs[K
 -- Throughput: 207194 runs/sec, Load: 126 runs[K
 -- Throughput: 206765 runs/sec, Load: 137 runs[K
 -- Throughput: 207252 runs/sec, Load: 149 runs[K
 -- Throughput: 207657 runs/sec, Load: 161 runs[K
 -- Throughput: 208153 runs/sec, Load: 173 runs[K
 -- Throughput: 207848 runs/sec, Load: 185 runs[K
 -- Throughput: 207977 runs/sec, Load: 197 runs[K
 -- Throughput: 211017 runs/sec, Load: 199 runs[K
 -- Throughput: 212237 runs/sec, Load: 199 runs[K
 -- Throughput: 211819 runs/sec, Load: 199 runs[K
 -- Throughput: 212543 runs/sec, Load: 199 runs[K
 -- Throughput: 212892 runs/sec, Load: 199 runs[K
 -- Throughput: 212476 runs/sec, Load: 199 runs[K
 -- Throughput: 211767 runs/sec, Load: 199 runs[K
 -- Throughput: 212331 runs/sec, Load: 199 runs[K
 -- Throughput: 207047 runs/sec, Load: 6 runs[K
 -- Throughput: 206687 runs/sec, Load: 18 runs[K
 -- Throughput: 206230 runs/sec, Load: 30 runs[K
 -- Throughput: 205216 runs/sec, Load: 42 runs[K
 -- Throughput: 206318 runs/sec, Load: 53 runs[K
 -- Throughput: 206981 runs/sec, Load: 65 runs[K
 -- Throughput: 207992 runs/sec, Load: 77 runs[K
 -- Throughput: 206617 runs/sec, Load: 89 runs[K
 -- Throughput: 205776 runs/sec, Load: 101 runs[K
 -- Throughput: 206755 runs/sec, Load: 113 runs[K
 -- Throughput: 205428 runs/sec, Load: 125 runs[K
 -- Throughput: 206641 runs/sec, Load: 136 runs[K
 -- Throughput: 205936 runs/sec, Load: 148 runs[K
 -- Throughput: 207223 runs/sec, Load: 160 runs[K
 -- Throughput: 207676 runs/sec, Load: 172 runs[K
 -- Throughput: 207300 runs/sec, Load: 184 runs[K
 -- Throughput: 207478 runs/sec, Load: 196 runs[K
 -- Throughput: 208909 runs/sec, Load: 199 runs[K
 -- Throughput: 210744 runs/sec, Load: 199 runs[K
 -- Throughput: 211137 runs/sec, Load: 199 runs[K
 -- Throughput: 211649 runs/sec, Load: 199 runs[K
