Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663779
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182448 runs/sec, Load: 10 runs[K
 -- Throughput: 145513 runs/sec, Load: 20 runs[K
 -- Throughput: 96612 runs/sec, Load: 29 runs[K
 -- Throughput: 181076 runs/sec, Load: 39 runs[K
 -- Throughput: 181085 runs/sec, Load: 49 runs[K
 -- Throughput: 181426 runs/sec, Load: 60 runs[K
 -- Throughput: 180888 runs/sec, Load: 70 runs[K
 -- Throughput: 181127 runs/sec, Load: 81 runs[K
 -- Throughput: 180937 runs/sec, Load: 91 runs[K
 -- Throughput: 182066 runs/sec, Load: 101 runs[K
 -- Throughput: 181426 runs/sec, Load: 112 runs[K
 -- Throughput: 182811 runs/sec, Load: 122 runs[K
 -- Throughput: 182768 runs/sec, Load: 133 runs[K
 -- Throughput: 182811 runs/sec, Load: 143 runs[K
 -- Throughput: 182998 runs/sec, Load: 154 runs[K
 -- Throughput: 183744 runs/sec, Load: 164 runs[K
 -- Throughput: 184160 runs/sec, Load: 175 runs[K
 -- Throughput: 183396 runs/sec, Load: 185 runs[K
 -- Throughput: 183347 runs/sec, Load: 196 runs[K
 -- Throughput: 184306 runs/sec, Load: 199 runs[K
 -- Throughput: 186186 runs/sec, Load: 199 runs[K
 -- Throughput: 186608 runs/sec, Load: 199 runs[K
 -- Throughput: 186608 runs/sec, Load: 199 runs[K
 -- Throughput: 186607 runs/sec, Load: 199 runs[K
 -- Throughput: 187439 runs/sec, Load: 199 runs[K
 -- Throughput: 186612 runs/sec, Load: 199 runs[K
 -- Throughput: 186210 runs/sec, Load: 199 runs[K
 -- Throughput: 186185 runs/sec, Load: 199 runs[K
 -- Throughput: 183031 runs/sec, Load: 2 runs[K
 -- Throughput: 179569 runs/sec, Load: 13 runs[K
 -- Throughput: 178455 runs/sec, Load: 23 runs[K
 -- Throughput: 178725 runs/sec, Load: 33 runs[K
 -- Throughput: 180750 runs/sec, Load: 44 runs[K
 -- Throughput: 180913 runs/sec, Load: 54 runs[K
 -- Throughput: 181161 runs/sec, Load: 64 runs[K
 -- Throughput: 180621 runs/sec, Load: 75 runs[K
 -- Throughput: 180349 runs/sec, Load: 85 runs[K
 -- Throughput: 181837 runs/sec, Load: 95 runs[K
 -- Throughput: 181343 runs/sec, Load: 106 runs[K
 -- Throughput: 183584 runs/sec, Load: 116 runs[K
 -- Throughput: 185968 runs/sec, Load: 127 runs[K
 -- Throughput: 183237 runs/sec, Load: 138 runs[K
 -- Throughput: 182788 runs/sec, Load: 148 runs[K
 -- Throughput: 183434 runs/sec, Load: 159 runs[K
 -- Throughput: 183485 runs/sec, Load: 169 runs[K
 -- Throughput: 182778 runs/sec, Load: 180 runs[K
 -- Throughput: 183149 runs/sec, Load: 190 runs[K
 -- Throughput: 183286 runs/sec, Load: 199 runs[K
 -- Throughput: 187045 runs/sec, Load: 199 runs[K
 -- Throughput: 187522 runs/sec, Load: 199 runs[K
 -- Throughput: 187966 runs/sec, Load: 199 runs[K
 -- Throughput: 187036 runs/sec, Load: 199 runs[K
 -- Throughput: 187116 runs/sec, Load: 199 runs[K
 -- Throughput: 186982 runs/sec, Load: 199 runs[K
 -- Throughput: 187880 runs/sec, Load: 199 runs[K
 -- Throughput: 186814 runs/sec, Load: 199 runs[K
 -- Throughput: 187120 runs/sec, Load: 199 runs[K
 -- Throughput: 179286 runs/sec, Load: 8 runs[K
 -- Throughput: 179734 runs/sec, Load: 18 runs[K
 -- Throughput: 179561 runs/sec, Load: 28 runs[K
 -- Throughput: 180123 runs/sec, Load: 39 runs[K
 -- Throughput: 179378 runs/sec, Load: 49 runs[K
 -- Throughput: 180306 runs/sec, Load: 59 runs[K
 -- Throughput: 180205 runs/sec, Load: 69 runs[K
 -- Throughput: 180677 runs/sec, Load: 80 runs[K
 -- Throughput: 180850 runs/sec, Load: 90 runs[K
 -- Throughput: 182409 runs/sec, Load: 101 runs[K
 -- Throughput: 182383 runs/sec, Load: 111 runs[K
 -- Throughput: 182984 runs/sec, Load: 122 runs[K
 -- Throughput: 183303 runs/sec, Load: 132 runs[K
 -- Throughput: 182999 runs/sec, Load: 142 runs[K
 -- Throughput: 183485 runs/sec, Load: 153 runs[K
 -- Throughput: 183806 runs/sec, Load: 163 runs[K
 -- Throughput: 184064 runs/sec, Load: 174 runs[K
 -- Throughput: 183895 runs/sec, Load: 185 runs[K
 -- Throughput: 183504 runs/sec, Load: 195 runs[K
 -- Throughput: 184863 runs/sec, Load: 199 runs[K
 -- Throughput: 187011 runs/sec, Load: 199 runs[K
