Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96536 runs/sec, Load: 5 runs[K
 -- Throughput: 96135 runs/sec, Load: 11 runs[K
 -- Throughput: 96446 runs/sec, Load: 16 runs[K
 -- Throughput: 95806 runs/sec, Load: 22 runs[K
 -- Throughput: 94799 runs/sec, Load: 27 runs[K
 -- Throughput: 94792 runs/sec, Load: 32 runs[K
 -- Throughput: 95506 runs/sec, Load: 38 runs[K
 -- Throughput: 97272 runs/sec, Load: 44 runs[K
 -- Throughput: 96374 runs/sec, Load: 49 runs[K
 -- Throughput: 96702 runs/sec, Load: 55 runs[K
 -- Throughput: 96928 runs/sec, Load: 60 runs[K
 -- Throughput: 97000 runs/sec, Load: 66 runs[K
 -- Throughput: 96705 runs/sec, Load: 71 runs[K
 -- Throughput: 95860 runs/sec, Load: 77 runs[K
 -- Throughput: 95388 runs/sec, Load: 82 runs[K
 -- Throughput: 97320 runs/sec, Load: 88 runs[K
 -- Throughput: 96575 runs/sec, Load: 93 runs[K
 -- Throughput: 96287 runs/sec, Load: 99 runs[K
 -- Throughput: 96170 runs/sec, Load: 104 runs[K
 -- Throughput: 96366 runs/sec, Load: 110 runs[K
 -- Throughput: 95536 runs/sec, Load: 115 runs[K
 -- Throughput: 94948 runs/sec, Load: 121 runs[K
 -- Throughput: 95043 runs/sec, Load: 126 runs[K
 -- Throughput: 94201 runs/sec, Load: 132 runs[K
 -- Throughput: 94869 runs/sec, Load: 137 runs[K
 -- Throughput: 96213 runs/sec, Load: 143 runs[K
 -- Throughput: 96317 runs/sec, Load: 148 runs[K
 -- Throughput: 95955 runs/sec, Load: 154 runs[K
 -- Throughput: 96205 runs/sec, Load: 159 runs[K
 -- Throughput: 96303 runs/sec, Load: 165 runs[K
 -- Throughput: 96554 runs/sec, Load: 170 runs[K
 -- Throughput: 94731 runs/sec, Load: 176 runs[K
 -- Throughput: 94868 runs/sec, Load: 181 runs[K
 -- Throughput: 95287 runs/sec, Load: 187 runs[K
 -- Throughput: 95886 runs/sec, Load: 192 runs[K
 -- Throughput: 95951 runs/sec, Load: 198 runs[K
 -- Throughput: 96681 runs/sec, Load: 199 runs[K
 -- Throughput: 97101 runs/sec, Load: 199 runs[K
 -- Throughput: 97101 runs/sec, Load: 199 runs[K
 -- Throughput: 96770 runs/sec, Load: 199 runs[K
 -- Throughput: 95944 runs/sec, Load: 199 runs[K
 -- Throughput: 96082 runs/sec, Load: 199 runs[K
 -- Throughput: 95657 runs/sec, Load: 199 runs[K
 -- Throughput: 96806 runs/sec, Load: 199 runs[K
 -- Throughput: 97749 runs/sec, Load: 199 runs[K
 -- Throughput: 96775 runs/sec, Load: 199 runs[K
 -- Throughput: 96692 runs/sec, Load: 199 runs[K
 -- Throughput: 97701 runs/sec, Load: 199 runs[K
 -- Throughput: 96848 runs/sec, Load: 199 runs[K
 -- Throughput: 95079 runs/sec, Load: 199 runs[K
 -- Throughput: 94498 runs/sec, Load: 199 runs[K
 -- Throughput: 95382 runs/sec, Load: 199 runs[K
 -- Throughput: 96928 runs/sec, Load: 199 runs[K
 -- Throughput: 96016 runs/sec, Load: 199 runs[K
 -- Throughput: 96307 runs/sec, Load: 3 runs[K
 -- Throughput: 97113 runs/sec, Load: 8 runs[K
 -- Throughput: 96062 runs/sec, Load: 14 runs[K
 -- Throughput: 96960 runs/sec, Load: 19 runs[K
 -- Throughput: 94581 runs/sec, Load: 25 runs[K
 -- Throughput: 96031 runs/sec, Load: 31 runs[K
 -- Throughput: 95964 runs/sec, Load: 36 runs[K
 -- Throughput: 96985 runs/sec, Load: 42 runs[K
 -- Throughput: 96737 runs/sec, Load: 47 runs[K
 -- Throughput: 96625 runs/sec, Load: 53 runs[K
 -- Throughput: 96637 runs/sec, Load: 58 runs[K
 -- Throughput: 96286 runs/sec, Load: 64 runs[K
 -- Throughput: 96240 runs/sec, Load: 69 runs[K
 -- Throughput: 95098 runs/sec, Load: 75 runs[K
 -- Throughput: 94888 runs/sec, Load: 80 runs[K
 -- Throughput: 96856 runs/sec, Load: 86 runs[K
 -- Throughput: 118638 runs/sec, Load: 94 runs[K
 -- Throughput: 90049 runs/sec, Load: 101 runs[K
 -- Throughput: 97413 runs/sec, Load: 106 runs[K
 -- Throughput: 97582 runs/sec, Load: 112 runs[K
 -- Throughput: 97544 runs/sec, Load: 118 runs[K
 -- Throughput: 97734 runs/sec, Load: 123 runs[K
 -- Throughput: 97421 runs/sec, Load: 129 runs[K
 -- Throughput: 97999 runs/sec, Load: 134 runs[K
 -- Throughput: 97764 runs/sec, Load: 140 runs[K
 -- Throughput: 97251 runs/sec, Load: 146 runs[K
 -- Throughput: 97781 runs/sec, Load: 151 runs[K
 -- Throughput: 97849 runs/sec, Load: 157 runs[K
 -- Throughput: 97633 runs/sec, Load: 162 runs[K
 -- Throughput: 97330 runs/sec, Load: 168 runs[K
 -- Throughput: 97731 runs/sec, Load: 173 runs[K
 -- Throughput: 97416 runs/sec, Load: 179 runs[K
 -- Throughput: 97427 runs/sec, Load: 185 runs[K
 -- Throughput: 97592 runs/sec, Load: 190 runs[K
 -- Throughput: 96704 runs/sec, Load: 196 runs[K
 -- Throughput: 96457 runs/sec, Load: 199 runs[K
 -- Throughput: 97531 runs/sec, Load: 199 runs[K
 -- Throughput: 96438 runs/sec, Load: 199 runs[K
 -- Throughput: 97726 runs/sec, Load: 199 runs[K
 -- Throughput: 96892 runs/sec, Load: 199 runs[K
 -- Throughput: 96457 runs/sec, Load: 199 runs[K
 -- Throughput: 96489 runs/sec, Load: 199 runs[K
 -- Throughput: 97945 runs/sec, Load: 199 runs[K
 -- Throughput: 97853 runs/sec, Load: 199 runs[K
 -- Throughput: 97813 runs/sec, Load: 199 runs[K
 -- Throughput: 98041 runs/sec, Load: 199 runs[K
 -- Throughput: 97974 runs/sec, Load: 199 runs[K
 -- Throughput: 97911 runs/sec, Load: 199 runs[K
 -- Throughput: 97885 runs/sec, Load: 199 runs[K
 -- Throughput: 98104 runs/sec, Load: 199 runs[K
 -- Throughput: 98383 runs/sec, Load: 199 runs[K
 -- Throughput: 98000 runs/sec, Load: 199 runs[K
 -- Throughput: 97965 runs/sec, Load: 199 runs[K
 -- Throughput: 96216 runs/sec, Load: 2 runs[K
 -- Throughput: 97471 runs/sec, Load: 8 runs[K
 -- Throughput: 97502 runs/sec, Load: 13 runs[K
 -- Throughput: 97276 runs/sec, Load: 19 runs[K
 -- Throughput: 97359 runs/sec, Load: 24 runs[K
 -- Throughput: 97321 runs/sec, Load: 30 runs[K
 -- Throughput: 97462 runs/sec, Load: 35 runs[K
 -- Throughput: 97004 runs/sec, Load: 41 runs[K
 -- Throughput: 96727 runs/sec, Load: 47 runs[K
 -- Throughput: 96689 runs/sec, Load: 52 runs[K
 -- Throughput: 96746 runs/sec, Load: 58 runs[K
 -- Throughput: 96451 runs/sec, Load: 63 runs[K
 -- Throughput: 95710 runs/sec, Load: 69 runs[K
 -- Throughput: 96504 runs/sec, Load: 74 runs[K
 -- Throughput: 96506 runs/sec, Load: 80 runs[K
 -- Throughput: 97080 runs/sec, Load: 85 runs[K
 -- Throughput: 96926 runs/sec, Load: 91 runs[K
 -- Throughput: 97598 runs/sec, Load: 96 runs[K
 -- Throughput: 97340 runs/sec, Load: 102 runs[K
 -- Throughput: 127270 runs/sec, Load: 109 runs[K
 -- Throughput: 150397 runs/sec, Load: 118 runs[K
 -- Throughput: 151382 runs/sec, Load: 127 runs[K
 -- Throughput: 151940 runs/sec, Load: 135 runs[K
 -- Throughput: 152977 runs/sec, Load: 144 runs[K
 -- Throughput: 152893 runs/sec, Load: 153 runs[K
 -- Throughput: 152370 runs/sec, Load: 162 runs[K
 -- Throughput: 152226 runs/sec, Load: 170 runs[K
 -- Throughput: 151624 runs/sec, Load: 179 runs[K
 -- Throughput: 151681 runs/sec, Load: 188 runs[K
 -- Throughput: 150833 runs/sec, Load: 196 runs[K
 -- Throughput: 153827 runs/sec, Load: 199 runs[K
 -- Throughput: 155336 runs/sec, Load: 199 runs[K
 -- Throughput: 119797 runs/sec, Load: 199 runs[K
 -- Throughput: 98942 runs/sec, Load: 199 runs[K
 -- Throughput: 99662 runs/sec, Load: 199 runs[K
 -- Throughput: 99798 runs/sec, Load: 199 runs[K
 -- Throughput: 99490 runs/sec, Load: 199 runs[K
 -- Throughput: 99346 runs/sec, Load: 199 runs[K
 -- Throughput: 99538 runs/sec, Load: 199 runs[K
 -- Throughput: 99350 runs/sec, Load: 199 runs[K
 -- Throughput: 98030 runs/sec, Load: 199 runs[K
 -- Throughput: 98523 runs/sec, Load: 199 runs[K
 -- Throughput: 98451 runs/sec, Load: 199 runs[K
 -- Throughput: 98204 runs/sec, Load: 199 runs[K
