Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671994
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213866 runs/sec, Load: 12 runs[K
 -- Throughput: 210199 runs/sec, Load: 24 runs[K
 -- Throughput: 212452 runs/sec, Load: 36 runs[K
 -- Throughput: 211930 runs/sec, Load: 48 runs[K
 -- Throughput: 214949 runs/sec, Load: 60 runs[K
 -- Throughput: 214519 runs/sec, Load: 73 runs[K
 -- Throughput: 213253 runs/sec, Load: 85 runs[K
 -- Throughput: 215302 runs/sec, Load: 97 runs[K
 -- Throughput: 214887 runs/sec, Load: 109 runs[K
 -- Throughput: 214414 runs/sec, Load: 122 runs[K
 -- Throughput: 214454 runs/sec, Load: 134 runs[K
 -- Throughput: 214108 runs/sec, Load: 146 runs[K
 -- Throughput: 212969 runs/sec, Load: 158 runs[K
 -- Throughput: 212515 runs/sec, Load: 171 runs[K
 -- Throughput: 212741 runs/sec, Load: 183 runs[K
 -- Throughput: 212617 runs/sec, Load: 195 runs[K
 -- Throughput: 218072 runs/sec, Load: 199 runs[K
 -- Throughput: 222021 runs/sec, Load: 199 runs[K
 -- Throughput: 221827 runs/sec, Load: 199 runs[K
 -- Throughput: 221425 runs/sec, Load: 199 runs[K
 -- Throughput: 221518 runs/sec, Load: 199 runs[K
 -- Throughput: 219726 runs/sec, Load: 199 runs[K
 -- Throughput: 221807 runs/sec, Load: 199 runs[K
 -- Throughput: 221430 runs/sec, Load: 199 runs[K
 -- Throughput: 213669 runs/sec, Load: 8 runs[K
 -- Throughput: 215391 runs/sec, Load: 21 runs[K
 -- Throughput: 215764 runs/sec, Load: 33 runs[K
 -- Throughput: 215410 runs/sec, Load: 45 runs[K
 -- Throughput: 217891 runs/sec, Load: 58 runs[K
 -- Throughput: 217319 runs/sec, Load: 70 runs[K
 -- Throughput: 216884 runs/sec, Load: 83 runs[K
 -- Throughput: 218065 runs/sec, Load: 95 runs[K
 -- Throughput: 217319 runs/sec, Load: 107 runs[K
 -- Throughput: 216173 runs/sec, Load: 120 runs[K
 -- Throughput: 215756 runs/sec, Load: 132 runs[K
 -- Throughput: 210957 runs/sec, Load: 145 runs[K
 -- Throughput: 215285 runs/sec, Load: 157 runs[K
 -- Throughput: 215997 runs/sec, Load: 169 runs[K
 -- Throughput: 216360 runs/sec, Load: 181 runs[K
 -- Throughput: 215528 runs/sec, Load: 194 runs[K
 -- Throughput: 217409 runs/sec, Load: 199 runs[K
 -- Throughput: 221005 runs/sec, Load: 199 runs[K
 -- Throughput: 219545 runs/sec, Load: 199 runs[K
 -- Throughput: 221924 runs/sec, Load: 199 runs[K
 -- Throughput: 220719 runs/sec, Load: 199 runs[K
 -- Throughput: 221676 runs/sec, Load: 199 runs[K
 -- Throughput: 220938 runs/sec, Load: 199 runs[K
 -- Throughput: 221408 runs/sec, Load: 199 runs[K
 -- Throughput: 216589 runs/sec, Load: 7 runs[K
 -- Throughput: 217397 runs/sec, Load: 20 runs[K
 -- Throughput: 215885 runs/sec, Load: 32 runs[K
 -- Throughput: 217112 runs/sec, Load: 44 runs[K
 -- Throughput: 216808 runs/sec, Load: 57 runs[K
 -- Throughput: 214982 runs/sec, Load: 69 runs[K
 -- Throughput: 216847 runs/sec, Load: 82 runs[K
 -- Throughput: 218025 runs/sec, Load: 94 runs[K
 -- Throughput: 217876 runs/sec, Load: 106 runs[K
 -- Throughput: 216836 runs/sec, Load: 119 runs[K
 -- Throughput: 216867 runs/sec, Load: 131 runs[K
 -- Throughput: 216882 runs/sec, Load: 144 runs[K
 -- Throughput: 217357 runs/sec, Load: 156 runs[K
 -- Throughput: 215775 runs/sec, Load: 168 runs[K
 -- Throughput: 216587 runs/sec, Load: 181 runs[K
 -- Throughput: 213910 runs/sec, Load: 193 runs[K
 -- Throughput: 218281 runs/sec, Load: 199 runs[K
 -- Throughput: 221724 runs/sec, Load: 199 runs[K
 -- Throughput: 221873 runs/sec, Load: 199 runs[K
 -- Throughput: 222224 runs/sec, Load: 199 runs[K
 -- Throughput: 222305 runs/sec, Load: 199 runs[K
 -- Throughput: 220485 runs/sec, Load: 199 runs[K
 -- Throughput: 221882 runs/sec, Load: 199 runs[K
 -- Throughput: 222349 runs/sec, Load: 199 runs[K
 -- Throughput: 215847 runs/sec, Load: 7 runs[K
 -- Throughput: 216755 runs/sec, Load: 19 runs[K
 -- Throughput: 217551 runs/sec, Load: 32 runs[K
 -- Throughput: 217446 runs/sec, Load: 44 runs[K
 -- Throughput: 215836 runs/sec, Load: 57 runs[K
 -- Throughput: 217757 runs/sec, Load: 69 runs[K
 -- Throughput: 217242 runs/sec, Load: 81 runs[K
 -- Throughput: 215913 runs/sec, Load: 94 runs[K
 -- Throughput: 213673 runs/sec, Load: 106 runs[K
 -- Throughput: 215027 runs/sec, Load: 118 runs[K
 -- Throughput: 216467 runs/sec, Load: 131 runs[K
 -- Throughput: 217414 runs/sec, Load: 143 runs[K
 -- Throughput: 216826 runs/sec, Load: 156 runs[K
 -- Throughput: 217522 runs/sec, Load: 168 runs[K
 -- Throughput: 217554 runs/sec, Load: 180 runs[K
 -- Throughput: 217630 runs/sec, Load: 193 runs[K
 -- Throughput: 219601 runs/sec, Load: 199 runs[K
 -- Throughput: 221482 runs/sec, Load: 199 runs[K
 -- Throughput: 221525 runs/sec, Load: 199 runs[K
 -- Throughput: 221341 runs/sec, Load: 199 runs[K
 -- Throughput: 220306 runs/sec, Load: 199 runs[K
 -- Throughput: 218961 runs/sec, Load: 199 runs[K
 -- Throughput: 220409 runs/sec, Load: 199 runs[K
 -- Throughput: 221687 runs/sec, Load: 199 runs[K
 -- Throughput: 218743 runs/sec, Load: 6 runs[K
 -- Throughput: 217235 runs/sec, Load: 19 runs[K
 -- Throughput: 218215 runs/sec, Load: 31 runs[K
 -- Throughput: 215333 runs/sec, Load: 44 runs[K
 -- Throughput: 216369 runs/sec, Load: 56 runs[K
 -- Throughput: 217942 runs/sec, Load: 68 runs[K
 -- Throughput: 216009 runs/sec, Load: 81 runs[K
 -- Throughput: 213412 runs/sec, Load: 93 runs[K
 -- Throughput: 217477 runs/sec, Load: 106 runs[K
 -- Throughput: 216909 runs/sec, Load: 118 runs[K
 -- Throughput: 217251 runs/sec, Load: 130 runs[K
 -- Throughput: 217736 runs/sec, Load: 143 runs[K
 -- Throughput: 217122 runs/sec, Load: 155 runs[K
 -- Throughput: 219031 runs/sec, Load: 168 runs[K
 -- Throughput: 217620 runs/sec, Load: 180 runs[K
 -- Throughput: 218544 runs/sec, Load: 193 runs[K
 -- Throughput: 219818 runs/sec, Load: 199 runs[K
 -- Throughput: 223297 runs/sec, Load: 199 runs[K
 -- Throughput: 222607 runs/sec, Load: 199 runs[K
 -- Throughput: 223689 runs/sec, Load: 199 runs[K
 -- Throughput: 224571 runs/sec, Load: 199 runs[K
 -- Throughput: 224208 runs/sec, Load: 199 runs[K
 -- Throughput: 222765 runs/sec, Load: 199 runs[K
 -- Throughput: 223070 runs/sec, Load: 199 runs[K
 -- Throughput: 219175 runs/sec, Load: 7 runs[K
 -- Throughput: 217347 runs/sec, Load: 20 runs[K
