Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652376
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 82496 runs/sec, Load: 4 runs[K
 -- Throughput: 83780 runs/sec, Load: 9 runs[K
 -- Throughput: 88018 runs/sec, Load: 14 runs[K
 -- Throughput: 90890 runs/sec, Load: 19 runs[K
 -- Throughput: 90774 runs/sec, Load: 24 runs[K
 -- Throughput: 90210 runs/sec, Load: 30 runs[K
 -- Throughput: 90587 runs/sec, Load: 35 runs[K
 -- Throughput: 90789 runs/sec, Load: 40 runs[K
 -- Throughput: 89984 runs/sec, Load: 45 runs[K
 -- Throughput: 90455 runs/sec, Load: 50 runs[K
 -- Throughput: 89855 runs/sec, Load: 56 runs[K
 -- Throughput: 89546 runs/sec, Load: 61 runs[K
 -- Throughput: 94065 runs/sec, Load: 66 runs[K
 -- Throughput: 94862 runs/sec, Load: 72 runs[K
 -- Throughput: 95490 runs/sec, Load: 77 runs[K
 -- Throughput: 95242 runs/sec, Load: 82 runs[K
 -- Throughput: 96195 runs/sec, Load: 88 runs[K
 -- Throughput: 95998 runs/sec, Load: 93 runs[K
 -- Throughput: 95475 runs/sec, Load: 99 runs[K
 -- Throughput: 95409 runs/sec, Load: 104 runs[K
 -- Throughput: 96176 runs/sec, Load: 110 runs[K
 -- Throughput: 96038 runs/sec, Load: 115 runs[K
 -- Throughput: 95252 runs/sec, Load: 121 runs[K
 -- Throughput: 96402 runs/sec, Load: 126 runs[K
 -- Throughput: 95529 runs/sec, Load: 132 runs[K
 -- Throughput: 96316 runs/sec, Load: 137 runs[K
 -- Throughput: 96002 runs/sec, Load: 143 runs[K
 -- Throughput: 96128 runs/sec, Load: 148 runs[K
 -- Throughput: 95526 runs/sec, Load: 154 runs[K
 -- Throughput: 95486 runs/sec, Load: 159 runs[K
 -- Throughput: 94571 runs/sec, Load: 165 runs[K
 -- Throughput: 95684 runs/sec, Load: 170 runs[K
 -- Throughput: 95572 runs/sec, Load: 176 runs[K
 -- Throughput: 95425 runs/sec, Load: 181 runs[K
 -- Throughput: 95743 runs/sec, Load: 187 runs[K
 -- Throughput: 95422 runs/sec, Load: 192 runs[K
 -- Throughput: 95449 runs/sec, Load: 198 runs[K
 -- Throughput: 96133 runs/sec, Load: 199 runs[K
 -- Throughput: 97051 runs/sec, Load: 199 runs[K
 -- Throughput: 96217 runs/sec, Load: 199 runs[K
 -- Throughput: 95948 runs/sec, Load: 199 runs[K
 -- Throughput: 96290 runs/sec, Load: 199 runs[K
 -- Throughput: 95306 runs/sec, Load: 199 runs[K
 -- Throughput: 96518 runs/sec, Load: 199 runs[K
 -- Throughput: 96635 runs/sec, Load: 199 runs[K
 -- Throughput: 96200 runs/sec, Load: 199 runs[K
 -- Throughput: 96092 runs/sec, Load: 199 runs[K
 -- Throughput: 95941 runs/sec, Load: 199 runs[K
 -- Throughput: 94873 runs/sec, Load: 199 runs[K
 -- Throughput: 94847 runs/sec, Load: 199 runs[K
