Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674151
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222399 runs/sec, Load: 12 runs[K
 -- Throughput: 224187 runs/sec, Load: 25 runs[K
 -- Throughput: 226237 runs/sec, Load: 38 runs[K
 -- Throughput: 224186 runs/sec, Load: 51 runs[K
 -- Throughput: 223579 runs/sec, Load: 64 runs[K
 -- Throughput: 225031 runs/sec, Load: 77 runs[K
 -- Throughput: 221280 runs/sec, Load: 89 runs[K
 -- Throughput: 222781 runs/sec, Load: 102 runs[K
 -- Throughput: 223822 runs/sec, Load: 115 runs[K
 -- Throughput: 224516 runs/sec, Load: 128 runs[K
 -- Throughput: 221577 runs/sec, Load: 141 runs[K
 -- Throughput: 224058 runs/sec, Load: 154 runs[K
 -- Throughput: 224835 runs/sec, Load: 166 runs[K
 -- Throughput: 223623 runs/sec, Load: 179 runs[K
 -- Throughput: 222013 runs/sec, Load: 192 runs[K
 -- Throughput: 222725 runs/sec, Load: 199 runs[K
 -- Throughput: 221635 runs/sec, Load: 199 runs[K
 -- Throughput: 221093 runs/sec, Load: 199 runs[K
 -- Throughput: 224933 runs/sec, Load: 199 runs[K
 -- Throughput: 224465 runs/sec, Load: 199 runs[K
 -- Throughput: 226084 runs/sec, Load: 199 runs[K
 -- Throughput: 225911 runs/sec, Load: 199 runs[K
 -- Throughput: 226495 runs/sec, Load: 199 runs[K
 -- Throughput: 223988 runs/sec, Load: 8 runs[K
 -- Throughput: 224789 runs/sec, Load: 21 runs[K
 -- Throughput: 222123 runs/sec, Load: 33 runs[K
 -- Throughput: 218691 runs/sec, Load: 46 runs[K
 -- Throughput: 219738 runs/sec, Load: 59 runs[K
 -- Throughput: 224187 runs/sec, Load: 72 runs[K
 -- Throughput: 220967 runs/sec, Load: 84 runs[K
 -- Throughput: 220378 runs/sec, Load: 97 runs[K
 -- Throughput: 222763 runs/sec, Load: 110 runs[K
 -- Throughput: 221438 runs/sec, Load: 122 runs[K
 -- Throughput: 223620 runs/sec, Load: 135 runs[K
 -- Throughput: 223594 runs/sec, Load: 148 runs[K
 -- Throughput: 223461 runs/sec, Load: 161 runs[K
 -- Throughput: 223651 runs/sec, Load: 174 runs[K
 -- Throughput: 223200 runs/sec, Load: 186 runs[K
 -- Throughput: 222371 runs/sec, Load: 199 runs[K
 -- Throughput: 222992 runs/sec, Load: 199 runs[K
 -- Throughput: 222861 runs/sec, Load: 199 runs[K
 -- Throughput: 223413 runs/sec, Load: 199 runs[K
 -- Throughput: 219698 runs/sec, Load: 199 runs[K
 -- Throughput: 222759 runs/sec, Load: 199 runs[K
 -- Throughput: 223422 runs/sec, Load: 199 runs[K
 -- Throughput: 222874 runs/sec, Load: 199 runs[K
 -- Throughput: 221921 runs/sec, Load: 1 runs[K
 -- Throughput: 221908 runs/sec, Load: 14 runs[K
 -- Throughput: 222731 runs/sec, Load: 27 runs[K
 -- Throughput: 223990 runs/sec, Load: 40 runs[K
 -- Throughput: 223990 runs/sec, Load: 52 runs[K
 -- Throughput: 222321 runs/sec, Load: 65 runs[K
 -- Throughput: 221125 runs/sec, Load: 78 runs[K
 -- Throughput: 222075 runs/sec, Load: 91 runs[K
 -- Throughput: 222862 runs/sec, Load: 103 runs[K
 -- Throughput: 222965 runs/sec, Load: 116 runs[K
 -- Throughput: 223636 runs/sec, Load: 129 runs[K
 -- Throughput: 224300 runs/sec, Load: 142 runs[K
 -- Throughput: 224977 runs/sec, Load: 155 runs[K
 -- Throughput: 225087 runs/sec, Load: 167 runs[K
 -- Throughput: 224463 runs/sec, Load: 180 runs[K
 -- Throughput: 225395 runs/sec, Load: 193 runs[K
 -- Throughput: 220155 runs/sec, Load: 199 runs[K
 -- Throughput: 224902 runs/sec, Load: 199 runs[K
 -- Throughput: 224448 runs/sec, Load: 199 runs[K
 -- Throughput: 225742 runs/sec, Load: 199 runs[K
 -- Throughput: 224382 runs/sec, Load: 199 runs[K
 -- Throughput: 225376 runs/sec, Load: 199 runs[K
 -- Throughput: 227496 runs/sec, Load: 199 runs[K
 -- Throughput: 224994 runs/sec, Load: 199 runs[K
 -- Throughput: 221901 runs/sec, Load: 9 runs[K
 -- Throughput: 223292 runs/sec, Load: 22 runs[K
 -- Throughput: 224860 runs/sec, Load: 35 runs[K
 -- Throughput: 224506 runs/sec, Load: 48 runs[K
 -- Throughput: 223797 runs/sec, Load: 61 runs[K
 -- Throughput: 226035 runs/sec, Load: 74 runs[K
 -- Throughput: 223280 runs/sec, Load: 87 runs[K
 -- Throughput: 223664 runs/sec, Load: 99 runs[K
 -- Throughput: 224320 runs/sec, Load: 112 runs[K
 -- Throughput: 224478 runs/sec, Load: 125 runs[K
 -- Throughput: 221343 runs/sec, Load: 138 runs[K
 -- Throughput: 223874 runs/sec, Load: 151 runs[K
 -- Throughput: 221962 runs/sec, Load: 164 runs[K
 -- Throughput: 222051 runs/sec, Load: 176 runs[K
 -- Throughput: 220804 runs/sec, Load: 189 runs[K
 -- Throughput: 221272 runs/sec, Load: 199 runs[K
 -- Throughput: 220796 runs/sec, Load: 199 runs[K
 -- Throughput: 224245 runs/sec, Load: 199 runs[K
 -- Throughput: 223724 runs/sec, Load: 199 runs[K
 -- Throughput: 224457 runs/sec, Load: 199 runs[K
 -- Throughput: 224211 runs/sec, Load: 199 runs[K
 -- Throughput: 223728 runs/sec, Load: 199 runs[K
 -- Throughput: 222654 runs/sec, Load: 199 runs[K
 -- Throughput: 222715 runs/sec, Load: 4 runs[K
 -- Throughput: 223769 runs/sec, Load: 17 runs[K
 -- Throughput: 225204 runs/sec, Load: 30 runs[K
 -- Throughput: 223138 runs/sec, Load: 43 runs[K
 -- Throughput: 225033 runs/sec, Load: 55 runs[K
 -- Throughput: 225258 runs/sec, Load: 68 runs[K
 -- Throughput: 224974 runs/sec, Load: 81 runs[K
 -- Throughput: 222266 runs/sec, Load: 94 runs[K
 -- Throughput: 223778 runs/sec, Load: 107 runs[K
 -- Throughput: 222535 runs/sec, Load: 120 runs[K
 -- Throughput: 223693 runs/sec, Load: 132 runs[K
 -- Throughput: 223459 runs/sec, Load: 145 runs[K
 -- Throughput: 225277 runs/sec, Load: 158 runs[K
 -- Throughput: 224887 runs/sec, Load: 171 runs[K
 -- Throughput: 225085 runs/sec, Load: 184 runs[K
 -- Throughput: 225203 runs/sec, Load: 197 runs[K
 -- Throughput: 222071 runs/sec, Load: 199 runs[K
 -- Throughput: 220346 runs/sec, Load: 199 runs[K
 -- Throughput: 223236 runs/sec, Load: 199 runs[K
 -- Throughput: 222917 runs/sec, Load: 199 runs[K
 -- Throughput: 224336 runs/sec, Load: 199 runs[K
 -- Throughput: 222607 runs/sec, Load: 199 runs[K
 -- Throughput: 221772 runs/sec, Load: 199 runs[K
 -- Throughput: 222186 runs/sec, Load: 199 runs[K
 -- Throughput: 223741 runs/sec, Load: 12 runs[K
 -- Throughput: 225288 runs/sec, Load: 25 runs[K
 -- Throughput: 224220 runs/sec, Load: 38 runs[K
 -- Throughput: 224166 runs/sec, Load: 50 runs[K
 -- Throughput: 224681 runs/sec, Load: 63 runs[K
 -- Throughput: 224858 runs/sec, Load: 76 runs[K
 -- Throughput: 226016 runs/sec, Load: 89 runs[K
 -- Throughput: 222663 runs/sec, Load: 102 runs[K
 -- Throughput: 224794 runs/sec, Load: 115 runs[K
 -- Throughput: 224287 runs/sec, Load: 128 runs[K
 -- Throughput: 224345 runs/sec, Load: 141 runs[K
 -- Throughput: 222850 runs/sec, Load: 153 runs[K
 -- Throughput: 222864 runs/sec, Load: 166 runs[K
 -- Throughput: 222669 runs/sec, Load: 179 runs[K
 -- Throughput: 222326 runs/sec, Load: 192 runs[K
 -- Throughput: 221460 runs/sec, Load: 199 runs[K
 -- Throughput: 220733 runs/sec, Load: 199 runs[K
 -- Throughput: 222364 runs/sec, Load: 199 runs[K
 -- Throughput: 221213 runs/sec, Load: 199 runs[K
 -- Throughput: 222259 runs/sec, Load: 199 runs[K
 -- Throughput: 221922 runs/sec, Load: 199 runs[K
 -- Throughput: 215863 runs/sec, Load: 199 runs[K
 -- Throughput: 221024 runs/sec, Load: 199 runs[K
 -- Throughput: 219645 runs/sec, Load: 6 runs[K
 -- Throughput: 222178 runs/sec, Load: 19 runs[K
 -- Throughput: 222566 runs/sec, Load: 31 runs[K
 -- Throughput: 221970 runs/sec, Load: 44 runs[K
 -- Throughput: 220457 runs/sec, Load: 57 runs[K
 -- Throughput: 221644 runs/sec, Load: 69 runs[K
 -- Throughput: 221513 runs/sec, Load: 82 runs[K
 -- Throughput: 223644 runs/sec, Load: 95 runs[K
 -- Throughput: 222812 runs/sec, Load: 108 runs[K
 -- Throughput: 220516 runs/sec, Load: 120 runs[K
 -- Throughput: 223784 runs/sec, Load: 133 runs[K
 -- Throughput: 222961 runs/sec, Load: 146 runs[K
 -- Throughput: 221901 runs/sec, Load: 159 runs[K
 -- Throughput: 224722 runs/sec, Load: 172 runs[K
 -- Throughput: 221353 runs/sec, Load: 184 runs[K
 -- Throughput: 222718 runs/sec, Load: 197 runs[K
 -- Throughput: 222045 runs/sec, Load: 199 runs[K
 -- Throughput: 223628 runs/sec, Load: 199 runs[K
 -- Throughput: 223447 runs/sec, Load: 199 runs[K
 -- Throughput: 222591 runs/sec, Load: 199 runs[K
 -- Throughput: 223245 runs/sec, Load: 199 runs[K
 -- Throughput: 224365 runs/sec, Load: 199 runs[K
 -- Throughput: 223547 runs/sec, Load: 199 runs[K
 -- Throughput: 223306 runs/sec, Load: 0 runs[K
 -- Throughput: 221139 runs/sec, Load: 12 runs[K
 -- Throughput: 220927 runs/sec, Load: 25 runs[K
