Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657643
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127855 runs/sec, Load: 7 runs[K
 -- Throughput: 128960 runs/sec, Load: 14 runs[K
 -- Throughput: 129700 runs/sec, Load: 22 runs[K
 -- Throughput: 128323 runs/sec, Load: 29 runs[K
 -- Throughput: 129910 runs/sec, Load: 36 runs[K
 -- Throughput: 129789 runs/sec, Load: 44 runs[K
 -- Throughput: 127964 runs/sec, Load: 51 runs[K
 -- Throughput: 127532 runs/sec, Load: 59 runs[K
 -- Throughput: 127908 runs/sec, Load: 66 runs[K
 -- Throughput: 129250 runs/sec, Load: 73 runs[K
 -- Throughput: 128837 runs/sec, Load: 81 runs[K
 -- Throughput: 127746 runs/sec, Load: 88 runs[K
 -- Throughput: 128377 runs/sec, Load: 95 runs[K
 -- Throughput: 128316 runs/sec, Load: 103 runs[K
 -- Throughput: 128680 runs/sec, Load: 110 runs[K
 -- Throughput: 129348 runs/sec, Load: 118 runs[K
 -- Throughput: 128518 runs/sec, Load: 125 runs[K
 -- Throughput: 129329 runs/sec, Load: 132 runs[K
 -- Throughput: 128464 runs/sec, Load: 140 runs[K
 -- Throughput: 128721 runs/sec, Load: 147 runs[K
 -- Throughput: 130623 runs/sec, Load: 155 runs[K
 -- Throughput: 129385 runs/sec, Load: 162 runs[K
 -- Throughput: 129005 runs/sec, Load: 169 runs[K
 -- Throughput: 130579 runs/sec, Load: 177 runs[K
 -- Throughput: 166259 runs/sec, Load: 186 runs[K
 -- Throughput: 183420 runs/sec, Load: 197 runs[K
 -- Throughput: 113081 runs/sec, Load: 199 runs[K
 -- Throughput: 89897 runs/sec, Load: 199 runs[K
 -- Throughput: 89909 runs/sec, Load: 199 runs[K
 -- Throughput: 89726 runs/sec, Load: 199 runs[K
 -- Throughput: 89542 runs/sec, Load: 199 runs[K
 -- Throughput: 90375 runs/sec, Load: 199 runs[K
 -- Throughput: 89214 runs/sec, Load: 199 runs[K
 -- Throughput: 90528 runs/sec, Load: 199 runs[K
 -- Throughput: 89898 runs/sec, Load: 199 runs[K
 -- Throughput: 90206 runs/sec, Load: 199 runs[K
 -- Throughput: 90128 runs/sec, Load: 199 runs[K
 -- Throughput: 142377 runs/sec, Load: 199 runs[K
 -- Throughput: 200043 runs/sec, Load: 199 runs[K
 -- Throughput: 130928 runs/sec, Load: 199 runs[K
 -- Throughput: 96730 runs/sec, Load: 199 runs[K
 -- Throughput: 94886 runs/sec, Load: 5 runs[K
 -- Throughput: 95104 runs/sec, Load: 10 runs[K
 -- Throughput: 97563 runs/sec, Load: 16 runs[K
 -- Throughput: 96270 runs/sec, Load: 21 runs[K
 -- Throughput: 96037 runs/sec, Load: 27 runs[K
 -- Throughput: 99100 runs/sec, Load: 32 runs[K
 -- Throughput: 134085 runs/sec, Load: 40 runs[K
 -- Throughput: 193965 runs/sec, Load: 51 runs[K
 -- Throughput: 109951 runs/sec, Load: 62 runs[K
 -- Throughput: 95210 runs/sec, Load: 68 runs[K
 -- Throughput: 96670 runs/sec, Load: 74 runs[K
 -- Throughput: 96847 runs/sec, Load: 80 runs[K
 -- Throughput: 97423 runs/sec, Load: 85 runs[K
 -- Throughput: 108070 runs/sec, Load: 91 runs[K
 -- Throughput: 144595 runs/sec, Load: 100 runs[K
 -- Throughput: 97016 runs/sec, Load: 108 runs[K
 -- Throughput: 87570 runs/sec, Load: 114 runs[K
 -- Throughput: 88506 runs/sec, Load: 119 runs[K
 -- Throughput: 98526 runs/sec, Load: 124 runs[K
 -- Throughput: 154403 runs/sec, Load: 133 runs[K
 -- Throughput: 153955 runs/sec, Load: 142 runs[K
 -- Throughput: 166530 runs/sec, Load: 152 runs[K
 -- Throughput: 156761 runs/sec, Load: 161 runs[K
 -- Throughput: 156787 runs/sec, Load: 170 runs[K
 -- Throughput: 157072 runs/sec, Load: 179 runs[K
 -- Throughput: 156148 runs/sec, Load: 188 runs[K
 -- Throughput: 156500 runs/sec, Load: 197 runs[K
 -- Throughput: 155394 runs/sec, Load: 199 runs[K
 -- Throughput: 157081 runs/sec, Load: 199 runs[K
 -- Throughput: 155612 runs/sec, Load: 199 runs[K
 -- Throughput: 158352 runs/sec, Load: 199 runs[K
 -- Throughput: 157367 runs/sec, Load: 199 runs[K
 -- Throughput: 158003 runs/sec, Load: 199 runs[K
 -- Throughput: 158531 runs/sec, Load: 199 runs[K
 -- Throughput: 157872 runs/sec, Load: 199 runs[K
 -- Throughput: 157128 runs/sec, Load: 199 runs[K
 -- Throughput: 158642 runs/sec, Load: 199 runs[K
 -- Throughput: 156734 runs/sec, Load: 199 runs[K
 -- Throughput: 151158 runs/sec, Load: 5 runs[K
 -- Throughput: 153865 runs/sec, Load: 14 runs[K
 -- Throughput: 154206 runs/sec, Load: 23 runs[K
 -- Throughput: 155123 runs/sec, Load: 32 runs[K
 -- Throughput: 154167 runs/sec, Load: 41 runs[K
 -- Throughput: 154688 runs/sec, Load: 50 runs[K
 -- Throughput: 154470 runs/sec, Load: 58 runs[K
 -- Throughput: 155192 runs/sec, Load: 67 runs[K
 -- Throughput: 155226 runs/sec, Load: 76 runs[K
 -- Throughput: 153508 runs/sec, Load: 85 runs[K
 -- Throughput: 153191 runs/sec, Load: 94 runs[K
 -- Throughput: 152720 runs/sec, Load: 103 runs[K
 -- Throughput: 153187 runs/sec, Load: 111 runs[K
 -- Throughput: 153342 runs/sec, Load: 120 runs[K
 -- Throughput: 153256 runs/sec, Load: 129 runs[K
 -- Throughput: 160284 runs/sec, Load: 138 runs[K
 -- Throughput: 192004 runs/sec, Load: 149 runs[K
 -- Throughput: 193070 runs/sec, Load: 160 runs[K
 -- Throughput: 193469 runs/sec, Load: 171 runs[K
 -- Throughput: 194720 runs/sec, Load: 182 runs[K
 -- Throughput: 192721 runs/sec, Load: 193 runs[K
 -- Throughput: 193579 runs/sec, Load: 199 runs[K
 -- Throughput: 196512 runs/sec, Load: 199 runs[K
 -- Throughput: 196125 runs/sec, Load: 199 runs[K
 -- Throughput: 194888 runs/sec, Load: 199 runs[K
 -- Throughput: 194799 runs/sec, Load: 199 runs[K
 -- Throughput: 194590 runs/sec, Load: 199 runs[K
 -- Throughput: 194127 runs/sec, Load: 199 runs[K
 -- Throughput: 194997 runs/sec, Load: 199 runs[K
 -- Throughput: 194328 runs/sec, Load: 199 runs[K
 -- Throughput: 191476 runs/sec, Load: 5 runs[K
 -- Throughput: 193068 runs/sec, Load: 16 runs[K
 -- Throughput: 191048 runs/sec, Load: 27 runs[K
 -- Throughput: 191754 runs/sec, Load: 38 runs[K
 -- Throughput: 190733 runs/sec, Load: 49 runs[K
 -- Throughput: 191922 runs/sec, Load: 60 runs[K
 -- Throughput: 191443 runs/sec, Load: 71 runs[K
 -- Throughput: 192868 runs/sec, Load: 82 runs[K
 -- Throughput: 192798 runs/sec, Load: 93 runs[K
 -- Throughput: 192472 runs/sec, Load: 104 runs[K
 -- Throughput: 108707 runs/sec, Load: 115 runs[K
 -- Throughput: 114921 runs/sec, Load: 122 runs[K
 -- Throughput: 192748 runs/sec, Load: 133 runs[K
 -- Throughput: 191838 runs/sec, Load: 144 runs[K
 -- Throughput: 190888 runs/sec, Load: 155 runs[K
 -- Throughput: 191345 runs/sec, Load: 166 runs[K
 -- Throughput: 191452 runs/sec, Load: 177 runs[K
 -- Throughput: 192136 runs/sec, Load: 188 runs[K
 -- Throughput: 193186 runs/sec, Load: 199 runs[K
 -- Throughput: 192941 runs/sec, Load: 199 runs[K
 -- Throughput: 193119 runs/sec, Load: 199 runs[K
 -- Throughput: 194729 runs/sec, Load: 199 runs[K
 -- Throughput: 192984 runs/sec, Load: 199 runs[K
 -- Throughput: 163846 runs/sec, Load: 199 runs[K
 -- Throughput: 153383 runs/sec, Load: 199 runs[K
 -- Throughput: 192092 runs/sec, Load: 199 runs[K
 -- Throughput: 193083 runs/sec, Load: 199 runs[K
 -- Throughput: 192834 runs/sec, Load: 199 runs[K
 -- Throughput: 189735 runs/sec, Load: 8 runs[K
 -- Throughput: 189326 runs/sec, Load: 18 runs[K
 -- Throughput: 192342 runs/sec, Load: 29 runs[K
 -- Throughput: 191854 runs/sec, Load: 40 runs[K
 -- Throughput: 193622 runs/sec, Load: 52 runs[K
 -- Throughput: 193421 runs/sec, Load: 63 runs[K
 -- Throughput: 193846 runs/sec, Load: 74 runs[K
 -- Throughput: 193166 runs/sec, Load: 85 runs[K
 -- Throughput: 190440 runs/sec, Load: 96 runs[K
 -- Throughput: 189186 runs/sec, Load: 107 runs[K
 -- Throughput: 189154 runs/sec, Load: 118 runs[K
 -- Throughput: 191054 runs/sec, Load: 128 runs[K
 -- Throughput: 190169 runs/sec, Load: 139 runs[K
 -- Throughput: 190311 runs/sec, Load: 150 runs[K
 -- Throughput: 191612 runs/sec, Load: 161 runs[K
 -- Throughput: 190193 runs/sec, Load: 172 runs[K
 -- Throughput: 190383 runs/sec, Load: 183 runs[K
 -- Throughput: 189063 runs/sec, Load: 194 runs[K
 -- Throughput: 188134 runs/sec, Load: 199 runs[K
 -- Throughput: 189324 runs/sec, Load: 199 runs[K
 -- Throughput: 187128 runs/sec, Load: 199 runs[K
 -- Throughput: 189676 runs/sec, Load: 199 runs[K
 -- Throughput: 187721 runs/sec, Load: 199 runs[K
 -- Throughput: 189543 runs/sec, Load: 199 runs[K
 -- Throughput: 190278 runs/sec, Load: 199 runs[K
 -- Throughput: 188757 runs/sec, Load: 199 runs[K
 -- Throughput: 189430 runs/sec, Load: 199 runs[K
 -- Throughput: 187288 runs/sec, Load: 2 runs[K
 -- Throughput: 189589 runs/sec, Load: 13 runs[K
 -- Throughput: 190143 runs/sec, Load: 24 runs[K
 -- Throughput: 190617 runs/sec, Load: 35 runs[K
 -- Throughput: 191719 runs/sec, Load: 46 runs[K
 -- Throughput: 191717 runs/sec, Load: 57 runs[K
 -- Throughput: 190623 runs/sec, Load: 68 runs[K
 -- Throughput: 189894 runs/sec, Load: 79 runs[K
 -- Throughput: 190245 runs/sec, Load: 90 runs[K
 -- Throughput: 189977 runs/sec, Load: 101 runs[K
 -- Throughput: 188896 runs/sec, Load: 111 runs[K
 -- Throughput: 188769 runs/sec, Load: 122 runs[K
 -- Throughput: 167593 runs/sec, Load: 133 runs[K
 -- Throughput: 153643 runs/sec, Load: 143 runs[K
 -- Throughput: 154395 runs/sec, Load: 151 runs[K
 -- Throughput: 154497 runs/sec, Load: 160 runs[K
 -- Throughput: 154013 runs/sec, Load: 169 runs[K
 -- Throughput: 153998 runs/sec, Load: 178 runs[K
 -- Throughput: 153895 runs/sec, Load: 187 runs[K
 -- Throughput: 154349 runs/sec, Load: 196 runs[K
 -- Throughput: 152824 runs/sec, Load: 199 runs[K
 -- Throughput: 152460 runs/sec, Load: 199 runs[K
 -- Throughput: 152645 runs/sec, Load: 199 runs[K
 -- Throughput: 153220 runs/sec, Load: 199 runs[K
 -- Throughput: 152349 runs/sec, Load: 199 runs[K
 -- Throughput: 165544 runs/sec, Load: 199 runs[K
 -- Throughput: 149722 runs/sec, Load: 199 runs[K
 -- Throughput: 184325 runs/sec, Load: 199 runs[K
 -- Throughput: 184200 runs/sec, Load: 199 runs[K
 -- Throughput: 161098 runs/sec, Load: 199 runs[K
 -- Throughput: 154659 runs/sec, Load: 199 runs[K
 -- Throughput: 152938 runs/sec, Load: 8 runs[K
 -- Throughput: 155653 runs/sec, Load: 17 runs[K
 -- Throughput: 155397 runs/sec, Load: 26 runs[K
 -- Throughput: 155351 runs/sec, Load: 35 runs[K
 -- Throughput: 155498 runs/sec, Load: 44 runs[K
 -- Throughput: 155594 runs/sec, Load: 53 runs[K
 -- Throughput: 156469 runs/sec, Load: 62 runs[K
 -- Throughput: 156641 runs/sec, Load: 71 runs[K
 -- Throughput: 156093 runs/sec, Load: 80 runs[K
 -- Throughput: 155950 runs/sec, Load: 89 runs[K
 -- Throughput: 156960 runs/sec, Load: 98 runs[K
 -- Throughput: 156409 runs/sec, Load: 107 runs[K
 -- Throughput: 156390 runs/sec, Load: 116 runs[K
 -- Throughput: 156495 runs/sec, Load: 124 runs[K
 -- Throughput: 159058 runs/sec, Load: 134 runs[K
 -- Throughput: 191536 runs/sec, Load: 145 runs[K
 -- Throughput: 192987 runs/sec, Load: 156 runs[K
 -- Throughput: 192604 runs/sec, Load: 167 runs[K
 -- Throughput: 192341 runs/sec, Load: 178 runs[K
 -- Throughput: 191267 runs/sec, Load: 189 runs[K
 -- Throughput: 193251 runs/sec, Load: 199 runs[K
 -- Throughput: 189518 runs/sec, Load: 199 runs[K
 -- Throughput: 191632 runs/sec, Load: 199 runs[K
 -- Throughput: 190095 runs/sec, Load: 199 runs[K
 -- Throughput: 190082 runs/sec, Load: 199 runs[K
 -- Throughput: 190673 runs/sec, Load: 199 runs[K
 -- Throughput: 189438 runs/sec, Load: 199 runs[K
 -- Throughput: 190783 runs/sec, Load: 199 runs[K
 -- Throughput: 161303 runs/sec, Load: 199 runs[K
 -- Throughput: 97901 runs/sec, Load: 199 runs[K
