Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659475
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87044 runs/sec, Load: 4 runs[K
 -- Throughput: 125883 runs/sec, Load: 12 runs[K
 -- Throughput: 187061 runs/sec, Load: 23 runs[K
 -- Throughput: 189997 runs/sec, Load: 33 runs[K
 -- Throughput: 189702 runs/sec, Load: 44 runs[K
 -- Throughput: 189622 runs/sec, Load: 55 runs[K
 -- Throughput: 190801 runs/sec, Load: 66 runs[K
 -- Throughput: 191700 runs/sec, Load: 77 runs[K
 -- Throughput: 191861 runs/sec, Load: 88 runs[K
 -- Throughput: 190965 runs/sec, Load: 99 runs[K
 -- Throughput: 189710 runs/sec, Load: 110 runs[K
 -- Throughput: 189924 runs/sec, Load: 121 runs[K
 -- Throughput: 190051 runs/sec, Load: 132 runs[K
 -- Throughput: 188652 runs/sec, Load: 142 runs[K
 -- Throughput: 189291 runs/sec, Load: 153 runs[K
 -- Throughput: 188876 runs/sec, Load: 164 runs[K
 -- Throughput: 188454 runs/sec, Load: 175 runs[K
 -- Throughput: 190123 runs/sec, Load: 186 runs[K
 -- Throughput: 190151 runs/sec, Load: 197 runs[K
 -- Throughput: 191172 runs/sec, Load: 199 runs[K
 -- Throughput: 191773 runs/sec, Load: 199 runs[K
 -- Throughput: 192178 runs/sec, Load: 199 runs[K
 -- Throughput: 191998 runs/sec, Load: 199 runs[K
 -- Throughput: 193131 runs/sec, Load: 199 runs[K
 -- Throughput: 193790 runs/sec, Load: 199 runs[K
 -- Throughput: 193559 runs/sec, Load: 199 runs[K
 -- Throughput: 193124 runs/sec, Load: 199 runs[K
 -- Throughput: 193939 runs/sec, Load: 199 runs[K
 -- Throughput: 188779 runs/sec, Load: 7 runs[K
 -- Throughput: 191088 runs/sec, Load: 18 runs[K
 -- Throughput: 189598 runs/sec, Load: 29 runs[K
 -- Throughput: 190103 runs/sec, Load: 40 runs[K
 -- Throughput: 191346 runs/sec, Load: 51 runs[K
 -- Throughput: 192674 runs/sec, Load: 62 runs[K
 -- Throughput: 191400 runs/sec, Load: 73 runs[K
 -- Throughput: 190689 runs/sec, Load: 84 runs[K
 -- Throughput: 188801 runs/sec, Load: 95 runs[K
 -- Throughput: 187906 runs/sec, Load: 105 runs[K
 -- Throughput: 188865 runs/sec, Load: 116 runs[K
 -- Throughput: 187816 runs/sec, Load: 127 runs[K
 -- Throughput: 187928 runs/sec, Load: 138 runs[K
 -- Throughput: 187723 runs/sec, Load: 149 runs[K
 -- Throughput: 188251 runs/sec, Load: 159 runs[K
 -- Throughput: 188830 runs/sec, Load: 170 runs[K
 -- Throughput: 190594 runs/sec, Load: 181 runs[K
 -- Throughput: 188883 runs/sec, Load: 192 runs[K
 -- Throughput: 188078 runs/sec, Load: 199 runs[K
 -- Throughput: 190791 runs/sec, Load: 199 runs[K
 -- Throughput: 191277 runs/sec, Load: 199 runs[K
 -- Throughput: 191654 runs/sec, Load: 199 runs[K
 -- Throughput: 191105 runs/sec, Load: 199 runs[K
 -- Throughput: 190430 runs/sec, Load: 199 runs[K
 -- Throughput: 189728 runs/sec, Load: 199 runs[K
 -- Throughput: 189920 runs/sec, Load: 199 runs[K
 -- Throughput: 190635 runs/sec, Load: 199 runs[K
 -- Throughput: 188877 runs/sec, Load: 1 runs[K
 -- Throughput: 187476 runs/sec, Load: 12 runs[K
 -- Throughput: 189495 runs/sec, Load: 23 runs[K
 -- Throughput: 187278 runs/sec, Load: 33 runs[K
 -- Throughput: 187034 runs/sec, Load: 44 runs[K
 -- Throughput: 190270 runs/sec, Load: 55 runs[K
 -- Throughput: 189136 runs/sec, Load: 66 runs[K
 -- Throughput: 188316 runs/sec, Load: 77 runs[K
 -- Throughput: 189567 runs/sec, Load: 88 runs[K
 -- Throughput: 189803 runs/sec, Load: 98 runs[K
 -- Throughput: 190130 runs/sec, Load: 109 runs[K
 -- Throughput: 189556 runs/sec, Load: 120 runs[K
 -- Throughput: 190568 runs/sec, Load: 131 runs[K
 -- Throughput: 189746 runs/sec, Load: 142 runs[K
 -- Throughput: 190506 runs/sec, Load: 153 runs[K
 -- Throughput: 189419 runs/sec, Load: 164 runs[K
 -- Throughput: 188539 runs/sec, Load: 175 runs[K
 -- Throughput: 188470 runs/sec, Load: 185 runs[K
 -- Throughput: 189157 runs/sec, Load: 196 runs[K
 -- Throughput: 191760 runs/sec, Load: 199 runs[K
 -- Throughput: 191000 runs/sec, Load: 199 runs[K
 -- Throughput: 192142 runs/sec, Load: 199 runs[K
 -- Throughput: 194242 runs/sec, Load: 199 runs[K
 -- Throughput: 194099 runs/sec, Load: 199 runs[K
 -- Throughput: 194124 runs/sec, Load: 199 runs[K
 -- Throughput: 194378 runs/sec, Load: 199 runs[K
 -- Throughput: 192944 runs/sec, Load: 199 runs[K
 -- Throughput: 193257 runs/sec, Load: 199 runs[K
 -- Throughput: 189300 runs/sec, Load: 7 runs[K
 -- Throughput: 188727 runs/sec, Load: 18 runs[K
 -- Throughput: 189548 runs/sec, Load: 29 runs[K
 -- Throughput: 189420 runs/sec, Load: 39 runs[K
 -- Throughput: 188097 runs/sec, Load: 50 runs[K
 -- Throughput: 189303 runs/sec, Load: 61 runs[K
 -- Throughput: 190328 runs/sec, Load: 72 runs[K
 -- Throughput: 190658 runs/sec, Load: 83 runs[K
 -- Throughput: 187848 runs/sec, Load: 94 runs[K
 -- Throughput: 191217 runs/sec, Load: 105 runs[K
 -- Throughput: 190692 runs/sec, Load: 116 runs[K
 -- Throughput: 189521 runs/sec, Load: 127 runs[K
 -- Throughput: 189627 runs/sec, Load: 137 runs[K
 -- Throughput: 190190 runs/sec, Load: 148 runs[K
 -- Throughput: 190278 runs/sec, Load: 159 runs[K
 -- Throughput: 191354 runs/sec, Load: 170 runs[K
 -- Throughput: 190752 runs/sec, Load: 181 runs[K
 -- Throughput: 189876 runs/sec, Load: 192 runs[K
 -- Throughput: 190037 runs/sec, Load: 199 runs[K
 -- Throughput: 191604 runs/sec, Load: 199 runs[K
 -- Throughput: 194163 runs/sec, Load: 199 runs[K
 -- Throughput: 195532 runs/sec, Load: 199 runs[K
 -- Throughput: 193485 runs/sec, Load: 199 runs[K
 -- Throughput: 194839 runs/sec, Load: 199 runs[K
 -- Throughput: 194236 runs/sec, Load: 199 runs[K
 -- Throughput: 194041 runs/sec, Load: 199 runs[K
 -- Throughput: 194113 runs/sec, Load: 199 runs[K
 -- Throughput: 192624 runs/sec, Load: 3 runs[K
 -- Throughput: 188161 runs/sec, Load: 14 runs[K
 -- Throughput: 189110 runs/sec, Load: 25 runs[K
 -- Throughput: 189195 runs/sec, Load: 35 runs[K
 -- Throughput: 188589 runs/sec, Load: 46 runs[K
 -- Throughput: 187565 runs/sec, Load: 57 runs[K
 -- Throughput: 189776 runs/sec, Load: 68 runs[K
 -- Throughput: 188659 runs/sec, Load: 79 runs[K
 -- Throughput: 189095 runs/sec, Load: 90 runs[K
 -- Throughput: 189366 runs/sec, Load: 100 runs[K
 -- Throughput: 188356 runs/sec, Load: 111 runs[K
 -- Throughput: 188418 runs/sec, Load: 122 runs[K
 -- Throughput: 188475 runs/sec, Load: 133 runs[K
 -- Throughput: 188454 runs/sec, Load: 144 runs[K
 -- Throughput: 188691 runs/sec, Load: 154 runs[K
 -- Throughput: 188233 runs/sec, Load: 165 runs[K
 -- Throughput: 188972 runs/sec, Load: 176 runs[K
 -- Throughput: 190888 runs/sec, Load: 187 runs[K
 -- Throughput: 191234 runs/sec, Load: 198 runs[K
 -- Throughput: 192043 runs/sec, Load: 199 runs[K
