Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679949
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211770 runs/sec, Load: 12 runs[K
 -- Throughput: 215049 runs/sec, Load: 24 runs[K
 -- Throughput: 211989 runs/sec, Load: 36 runs[K
 -- Throughput: 213746 runs/sec, Load: 48 runs[K
 -- Throughput: 213647 runs/sec, Load: 61 runs[K
 -- Throughput: 211539 runs/sec, Load: 73 runs[K
 -- Throughput: 212199 runs/sec, Load: 85 runs[K
 -- Throughput: 214467 runs/sec, Load: 97 runs[K
 -- Throughput: 212991 runs/sec, Load: 110 runs[K
 -- Throughput: 214009 runs/sec, Load: 122 runs[K
 -- Throughput: 212841 runs/sec, Load: 134 runs[K
 -- Throughput: 213868 runs/sec, Load: 146 runs[K
 -- Throughput: 214072 runs/sec, Load: 159 runs[K
 -- Throughput: 213811 runs/sec, Load: 171 runs[K
 -- Throughput: 212782 runs/sec, Load: 183 runs[K
 -- Throughput: 214331 runs/sec, Load: 195 runs[K
 -- Throughput: 214281 runs/sec, Load: 199 runs[K
 -- Throughput: 215545 runs/sec, Load: 199 runs[K
 -- Throughput: 214670 runs/sec, Load: 199 runs[K
 -- Throughput: 215144 runs/sec, Load: 199 runs[K
 -- Throughput: 214915 runs/sec, Load: 199 runs[K
 -- Throughput: 215008 runs/sec, Load: 199 runs[K
 -- Throughput: 214913 runs/sec, Load: 199 runs[K
 -- Throughput: 215486 runs/sec, Load: 199 runs[K
 -- Throughput: 211593 runs/sec, Load: 6 runs[K
 -- Throughput: 213255 runs/sec, Load: 18 runs[K
 -- Throughput: 214498 runs/sec, Load: 31 runs[K
 -- Throughput: 212137 runs/sec, Load: 43 runs[K
 -- Throughput: 211880 runs/sec, Load: 55 runs[K
 -- Throughput: 213049 runs/sec, Load: 67 runs[K
 -- Throughput: 214111 runs/sec, Load: 79 runs[K
 -- Throughput: 214276 runs/sec, Load: 92 runs[K
 -- Throughput: 210836 runs/sec, Load: 104 runs[K
 -- Throughput: 216042 runs/sec, Load: 116 runs[K
 -- Throughput: 214473 runs/sec, Load: 129 runs[K
 -- Throughput: 215563 runs/sec, Load: 141 runs[K
 -- Throughput: 215408 runs/sec, Load: 153 runs[K
 -- Throughput: 216217 runs/sec, Load: 166 runs[K
 -- Throughput: 213686 runs/sec, Load: 178 runs[K
 -- Throughput: 214035 runs/sec, Load: 190 runs[K
 -- Throughput: 212159 runs/sec, Load: 199 runs[K
 -- Throughput: 218066 runs/sec, Load: 199 runs[K
 -- Throughput: 218463 runs/sec, Load: 199 runs[K
 -- Throughput: 219636 runs/sec, Load: 199 runs[K
 -- Throughput: 218124 runs/sec, Load: 199 runs[K
 -- Throughput: 218281 runs/sec, Load: 199 runs[K
 -- Throughput: 218347 runs/sec, Load: 199 runs[K
 -- Throughput: 220017 runs/sec, Load: 199 runs[K
 -- Throughput: 215571 runs/sec, Load: 3 runs[K
 -- Throughput: 210540 runs/sec, Load: 15 runs[K
 -- Throughput: 212263 runs/sec, Load: 27 runs[K
 -- Throughput: 211711 runs/sec, Load: 39 runs[K
 -- Throughput: 211396 runs/sec, Load: 51 runs[K
 -- Throughput: 212342 runs/sec, Load: 64 runs[K
 -- Throughput: 212583 runs/sec, Load: 76 runs[K
 -- Throughput: 211866 runs/sec, Load: 88 runs[K
 -- Throughput: 213162 runs/sec, Load: 100 runs[K
 -- Throughput: 206472 runs/sec, Load: 112 runs[K
 -- Throughput: 204956 runs/sec, Load: 124 runs[K
 -- Throughput: 207268 runs/sec, Load: 136 runs[K
 -- Throughput: 207472 runs/sec, Load: 148 runs[K
 -- Throughput: 207256 runs/sec, Load: 160 runs[K
 -- Throughput: 206944 runs/sec, Load: 172 runs[K
 -- Throughput: 207623 runs/sec, Load: 183 runs[K
 -- Throughput: 207451 runs/sec, Load: 195 runs[K
 -- Throughput: 208435 runs/sec, Load: 199 runs[K
 -- Throughput: 208462 runs/sec, Load: 199 runs[K
 -- Throughput: 207584 runs/sec, Load: 199 runs[K
 -- Throughput: 208059 runs/sec, Load: 199 runs[K
 -- Throughput: 209259 runs/sec, Load: 199 runs[K
 -- Throughput: 210218 runs/sec, Load: 199 runs[K
 -- Throughput: 210062 runs/sec, Load: 199 runs[K
 -- Throughput: 208879 runs/sec, Load: 199 runs[K
 -- Throughput: 207951 runs/sec, Load: 3 runs[K
 -- Throughput: 208074 runs/sec, Load: 15 runs[K
 -- Throughput: 208159 runs/sec, Load: 27 runs[K
 -- Throughput: 209003 runs/sec, Load: 39 runs[K
 -- Throughput: 211309 runs/sec, Load: 51 runs[K
 -- Throughput: 210295 runs/sec, Load: 63 runs[K
 -- Throughput: 209648 runs/sec, Load: 75 runs[K
 -- Throughput: 208306 runs/sec, Load: 87 runs[K
 -- Throughput: 209221 runs/sec, Load: 99 runs[K
 -- Throughput: 211437 runs/sec, Load: 111 runs[K
 -- Throughput: 209081 runs/sec, Load: 123 runs[K
 -- Throughput: 209976 runs/sec, Load: 135 runs[K
 -- Throughput: 208665 runs/sec, Load: 147 runs[K
 -- Throughput: 206190 runs/sec, Load: 159 runs[K
 -- Throughput: 208944 runs/sec, Load: 171 runs[K
 -- Throughput: 209892 runs/sec, Load: 183 runs[K
 -- Throughput: 210297 runs/sec, Load: 195 runs[K
 -- Throughput: 208801 runs/sec, Load: 199 runs[K
 -- Throughput: 209467 runs/sec, Load: 199 runs[K
 -- Throughput: 208900 runs/sec, Load: 199 runs[K
 -- Throughput: 208152 runs/sec, Load: 199 runs[K
 -- Throughput: 210432 runs/sec, Load: 199 runs[K
 -- Throughput: 209617 runs/sec, Load: 199 runs[K
 -- Throughput: 208913 runs/sec, Load: 199 runs[K
 -- Throughput: 207931 runs/sec, Load: 199 runs[K
 -- Throughput: 207497 runs/sec, Load: 3 runs[K
 -- Throughput: 207646 runs/sec, Load: 15 runs[K
 -- Throughput: 210050 runs/sec, Load: 27 runs[K
 -- Throughput: 210015 runs/sec, Load: 39 runs[K
 -- Throughput: 208958 runs/sec, Load: 51 runs[K
 -- Throughput: 214038 runs/sec, Load: 63 runs[K
 -- Throughput: 213218 runs/sec, Load: 75 runs[K
 -- Throughput: 212576 runs/sec, Load: 87 runs[K
 -- Throughput: 214781 runs/sec, Load: 100 runs[K
 -- Throughput: 213043 runs/sec, Load: 112 runs[K
 -- Throughput: 213684 runs/sec, Load: 124 runs[K
 -- Throughput: 212751 runs/sec, Load: 136 runs[K
 -- Throughput: 214777 runs/sec, Load: 149 runs[K
 -- Throughput: 213740 runs/sec, Load: 161 runs[K
 -- Throughput: 213236 runs/sec, Load: 173 runs[K
 -- Throughput: 212204 runs/sec, Load: 185 runs[K
 -- Throughput: 212993 runs/sec, Load: 198 runs[K
 -- Throughput: 215234 runs/sec, Load: 199 runs[K
 -- Throughput: 217246 runs/sec, Load: 199 runs[K
 -- Throughput: 216662 runs/sec, Load: 199 runs[K
 -- Throughput: 217136 runs/sec, Load: 199 runs[K
 -- Throughput: 216612 runs/sec, Load: 199 runs[K
 -- Throughput: 218156 runs/sec, Load: 199 runs[K
 -- Throughput: 217045 runs/sec, Load: 199 runs[K
 -- Throughput: 215963 runs/sec, Load: 199 runs[K
 -- Throughput: 212194 runs/sec, Load: 9 runs[K
 -- Throughput: 214374 runs/sec, Load: 22 runs[K
 -- Throughput: 202957 runs/sec, Load: 34 runs[K
 -- Throughput: 212259 runs/sec, Load: 46 runs[K
 -- Throughput: 212472 runs/sec, Load: 58 runs[K
 -- Throughput: 209907 runs/sec, Load: 70 runs[K
 -- Throughput: 213414 runs/sec, Load: 83 runs[K
 -- Throughput: 213118 runs/sec, Load: 95 runs[K
 -- Throughput: 212852 runs/sec, Load: 107 runs[K
 -- Throughput: 214010 runs/sec, Load: 119 runs[K
 -- Throughput: 213157 runs/sec, Load: 131 runs[K
 -- Throughput: 211220 runs/sec, Load: 144 runs[K
 -- Throughput: 211766 runs/sec, Load: 156 runs[K
 -- Throughput: 212730 runs/sec, Load: 168 runs[K
 -- Throughput: 209876 runs/sec, Load: 180 runs[K
 -- Throughput: 211278 runs/sec, Load: 192 runs[K
 -- Throughput: 212591 runs/sec, Load: 199 runs[K
 -- Throughput: 217714 runs/sec, Load: 199 runs[K
 -- Throughput: 217958 runs/sec, Load: 199 runs[K
 -- Throughput: 217537 runs/sec, Load: 199 runs[K
 -- Throughput: 217837 runs/sec, Load: 199 runs[K
 -- Throughput: 217521 runs/sec, Load: 199 runs[K
 -- Throughput: 218002 runs/sec, Load: 199 runs[K
 -- Throughput: 218872 runs/sec, Load: 199 runs[K
 -- Throughput: 213426 runs/sec, Load: 4 runs[K
 -- Throughput: 210146 runs/sec, Load: 16 runs[K
 -- Throughput: 210206 runs/sec, Load: 28 runs[K
 -- Throughput: 213563 runs/sec, Load: 41 runs[K
 -- Throughput: 213375 runs/sec, Load: 53 runs[K
 -- Throughput: 214859 runs/sec, Load: 65 runs[K
 -- Throughput: 213847 runs/sec, Load: 77 runs[K
 -- Throughput: 212524 runs/sec, Load: 90 runs[K
 -- Throughput: 212957 runs/sec, Load: 102 runs[K
 -- Throughput: 214503 runs/sec, Load: 114 runs[K
 -- Throughput: 214558 runs/sec, Load: 126 runs[K
 -- Throughput: 214235 runs/sec, Load: 139 runs[K
 -- Throughput: 213981 runs/sec, Load: 151 runs[K
 -- Throughput: 213074 runs/sec, Load: 163 runs[K
 -- Throughput: 213424 runs/sec, Load: 175 runs[K
 -- Throughput: 213998 runs/sec, Load: 188 runs[K
 -- Throughput: 213912 runs/sec, Load: 199 runs[K
 -- Throughput: 216976 runs/sec, Load: 199 runs[K
 -- Throughput: 216945 runs/sec, Load: 199 runs[K
 -- Throughput: 217392 runs/sec, Load: 199 runs[K
 -- Throughput: 219265 runs/sec, Load: 199 runs[K
 -- Throughput: 217764 runs/sec, Load: 199 runs[K
 -- Throughput: 218759 runs/sec, Load: 199 runs[K
 -- Throughput: 213622 runs/sec, Load: 199 runs[K
 -- Throughput: 215721 runs/sec, Load: 0 runs[K
 -- Throughput: 210165 runs/sec, Load: 12 runs[K
 -- Throughput: 213161 runs/sec, Load: 24 runs[K
 -- Throughput: 211003 runs/sec, Load: 36 runs[K
 -- Throughput: 213902 runs/sec, Load: 48 runs[K
 -- Throughput: 213207 runs/sec, Load: 61 runs[K
 -- Throughput: 213129 runs/sec, Load: 73 runs[K
 -- Throughput: 213699 runs/sec, Load: 85 runs[K
 -- Throughput: 213936 runs/sec, Load: 97 runs[K
 -- Throughput: 213379 runs/sec, Load: 110 runs[K
 -- Throughput: 213446 runs/sec, Load: 122 runs[K
 -- Throughput: 213071 runs/sec, Load: 134 runs[K
 -- Throughput: 212940 runs/sec, Load: 146 runs[K
 -- Throughput: 213733 runs/sec, Load: 158 runs[K
 -- Throughput: 214259 runs/sec, Load: 171 runs[K
 -- Throughput: 213769 runs/sec, Load: 183 runs[K
 -- Throughput: 210317 runs/sec, Load: 195 runs[K
 -- Throughput: 215519 runs/sec, Load: 199 runs[K
 -- Throughput: 217419 runs/sec, Load: 199 runs[K
 -- Throughput: 217504 runs/sec, Load: 199 runs[K
 -- Throughput: 217001 runs/sec, Load: 199 runs[K
 -- Throughput: 217513 runs/sec, Load: 199 runs[K
 -- Throughput: 215804 runs/sec, Load: 199 runs[K
