Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681394
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218851 runs/sec, Load: 12 runs[K
 -- Throughput: 220780 runs/sec, Load: 25 runs[K
 -- Throughput: 219750 runs/sec, Load: 37 runs[K
 -- Throughput: 218541 runs/sec, Load: 50 runs[K
 -- Throughput: 217839 runs/sec, Load: 62 runs[K
 -- Throughput: 219430 runs/sec, Load: 75 runs[K
 -- Throughput: 219313 runs/sec, Load: 87 runs[K
 -- Throughput: 218592 runs/sec, Load: 100 runs[K
 -- Throughput: 220219 runs/sec, Load: 113 runs[K
 -- Throughput: 220325 runs/sec, Load: 125 runs[K
 -- Throughput: 219243 runs/sec, Load: 138 runs[K
 -- Throughput: 219845 runs/sec, Load: 150 runs[K
 -- Throughput: 219581 runs/sec, Load: 163 runs[K
 -- Throughput: 219541 runs/sec, Load: 176 runs[K
 -- Throughput: 220085 runs/sec, Load: 188 runs[K
 -- Throughput: 220106 runs/sec, Load: 199 runs[K
 -- Throughput: 222863 runs/sec, Load: 199 runs[K
 -- Throughput: 222662 runs/sec, Load: 199 runs[K
 -- Throughput: 220610 runs/sec, Load: 199 runs[K
 -- Throughput: 221913 runs/sec, Load: 199 runs[K
 -- Throughput: 222795 runs/sec, Load: 199 runs[K
 -- Throughput: 222655 runs/sec, Load: 199 runs[K
 -- Throughput: 220697 runs/sec, Load: 199 runs[K
 -- Throughput: 216370 runs/sec, Load: 2 runs[K
 -- Throughput: 220746 runs/sec, Load: 15 runs[K
 -- Throughput: 218363 runs/sec, Load: 28 runs[K
 -- Throughput: 220645 runs/sec, Load: 40 runs[K
 -- Throughput: 216829 runs/sec, Load: 53 runs[K
 -- Throughput: 219274 runs/sec, Load: 66 runs[K
 -- Throughput: 216518 runs/sec, Load: 78 runs[K
 -- Throughput: 219332 runs/sec, Load: 91 runs[K
 -- Throughput: 217681 runs/sec, Load: 103 runs[K
 -- Throughput: 218550 runs/sec, Load: 116 runs[K
 -- Throughput: 219272 runs/sec, Load: 128 runs[K
 -- Throughput: 219216 runs/sec, Load: 141 runs[K
 -- Throughput: 217995 runs/sec, Load: 153 runs[K
 -- Throughput: 216746 runs/sec, Load: 166 runs[K
 -- Throughput: 215731 runs/sec, Load: 178 runs[K
 -- Throughput: 218107 runs/sec, Load: 191 runs[K
 -- Throughput: 217117 runs/sec, Load: 199 runs[K
 -- Throughput: 216684 runs/sec, Load: 199 runs[K
 -- Throughput: 217872 runs/sec, Load: 199 runs[K
 -- Throughput: 217723 runs/sec, Load: 199 runs[K
 -- Throughput: 217658 runs/sec, Load: 199 runs[K
 -- Throughput: 217469 runs/sec, Load: 199 runs[K
 -- Throughput: 217355 runs/sec, Load: 199 runs[K
 -- Throughput: 216865 runs/sec, Load: 199 runs[K
 -- Throughput: 215249 runs/sec, Load: 3 runs[K
 -- Throughput: 216038 runs/sec, Load: 15 runs[K
 -- Throughput: 217349 runs/sec, Load: 27 runs[K
 -- Throughput: 217402 runs/sec, Load: 40 runs[K
 -- Throughput: 215740 runs/sec, Load: 52 runs[K
 -- Throughput: 219000 runs/sec, Load: 65 runs[K
 -- Throughput: 215877 runs/sec, Load: 77 runs[K
 -- Throughput: 218319 runs/sec, Load: 90 runs[K
 -- Throughput: 220105 runs/sec, Load: 102 runs[K
 -- Throughput: 219492 runs/sec, Load: 115 runs[K
 -- Throughput: 216733 runs/sec, Load: 128 runs[K
 -- Throughput: 218879 runs/sec, Load: 140 runs[K
 -- Throughput: 219075 runs/sec, Load: 153 runs[K
 -- Throughput: 220687 runs/sec, Load: 165 runs[K
 -- Throughput: 216255 runs/sec, Load: 178 runs[K
 -- Throughput: 216377 runs/sec, Load: 190 runs[K
 -- Throughput: 216229 runs/sec, Load: 199 runs[K
 -- Throughput: 218130 runs/sec, Load: 199 runs[K
 -- Throughput: 216754 runs/sec, Load: 199 runs[K
 -- Throughput: 218636 runs/sec, Load: 199 runs[K
 -- Throughput: 218770 runs/sec, Load: 199 runs[K
 -- Throughput: 218398 runs/sec, Load: 199 runs[K
 -- Throughput: 218585 runs/sec, Load: 199 runs[K
 -- Throughput: 219391 runs/sec, Load: 199 runs[K
 -- Throughput: 217142 runs/sec, Load: 3 runs[K
 -- Throughput: 213077 runs/sec, Load: 15 runs[K
 -- Throughput: 214613 runs/sec, Load: 27 runs[K
 -- Throughput: 217763 runs/sec, Load: 40 runs[K
 -- Throughput: 216705 runs/sec, Load: 52 runs[K
 -- Throughput: 215568 runs/sec, Load: 65 runs[K
 -- Throughput: 217965 runs/sec, Load: 77 runs[K
 -- Throughput: 217083 runs/sec, Load: 90 runs[K
 -- Throughput: 216369 runs/sec, Load: 102 runs[K
 -- Throughput: 216657 runs/sec, Load: 114 runs[K
 -- Throughput: 217688 runs/sec, Load: 127 runs[K
 -- Throughput: 214669 runs/sec, Load: 139 runs[K
 -- Throughput: 214120 runs/sec, Load: 152 runs[K
 -- Throughput: 216290 runs/sec, Load: 164 runs[K
 -- Throughput: 215814 runs/sec, Load: 176 runs[K
 -- Throughput: 215217 runs/sec, Load: 189 runs[K
 -- Throughput: 210960 runs/sec, Load: 199 runs[K
 -- Throughput: 220695 runs/sec, Load: 199 runs[K
 -- Throughput: 219630 runs/sec, Load: 199 runs[K
 -- Throughput: 220540 runs/sec, Load: 199 runs[K
 -- Throughput: 218973 runs/sec, Load: 199 runs[K
 -- Throughput: 220068 runs/sec, Load: 199 runs[K
 -- Throughput: 220161 runs/sec, Load: 199 runs[K
 -- Throughput: 220814 runs/sec, Load: 199 runs[K
 -- Throughput: 218741 runs/sec, Load: 2 runs[K
 -- Throughput: 217302 runs/sec, Load: 14 runs[K
 -- Throughput: 217277 runs/sec, Load: 27 runs[K
 -- Throughput: 215515 runs/sec, Load: 39 runs[K
 -- Throughput: 217794 runs/sec, Load: 52 runs[K
 -- Throughput: 217741 runs/sec, Load: 64 runs[K
 -- Throughput: 215352 runs/sec, Load: 77 runs[K
 -- Throughput: 215857 runs/sec, Load: 89 runs[K
 -- Throughput: 217546 runs/sec, Load: 101 runs[K
 -- Throughput: 218599 runs/sec, Load: 114 runs[K
 -- Throughput: 218980 runs/sec, Load: 127 runs[K
 -- Throughput: 219593 runs/sec, Load: 139 runs[K
 -- Throughput: 219798 runs/sec, Load: 152 runs[K
 -- Throughput: 219711 runs/sec, Load: 164 runs[K
 -- Throughput: 219007 runs/sec, Load: 177 runs[K
 -- Throughput: 219251 runs/sec, Load: 189 runs[K
 -- Throughput: 220531 runs/sec, Load: 199 runs[K
 -- Throughput: 219059 runs/sec, Load: 199 runs[K
 -- Throughput: 219057 runs/sec, Load: 199 runs[K
 -- Throughput: 221581 runs/sec, Load: 199 runs[K
 -- Throughput: 220725 runs/sec, Load: 199 runs[K
 -- Throughput: 221661 runs/sec, Load: 199 runs[K
 -- Throughput: 217449 runs/sec, Load: 199 runs[K
 -- Throughput: 221157 runs/sec, Load: 199 runs[K
 -- Throughput: 219398 runs/sec, Load: 3 runs[K
 -- Throughput: 218603 runs/sec, Load: 16 runs[K
 -- Throughput: 217410 runs/sec, Load: 28 runs[K
 -- Throughput: 219181 runs/sec, Load: 41 runs[K
 -- Throughput: 219887 runs/sec, Load: 53 runs[K
 -- Throughput: 218831 runs/sec, Load: 66 runs[K
 -- Throughput: 218463 runs/sec, Load: 78 runs[K
