Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673446
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222800 runs/sec, Load: 12 runs[K
 -- Throughput: 224733 runs/sec, Load: 25 runs[K
 -- Throughput: 223070 runs/sec, Load: 38 runs[K
 -- Throughput: 225707 runs/sec, Load: 51 runs[K
 -- Throughput: 226483 runs/sec, Load: 64 runs[K
 -- Throughput: 227342 runs/sec, Load: 77 runs[K
 -- Throughput: 227193 runs/sec, Load: 90 runs[K
 -- Throughput: 224860 runs/sec, Load: 103 runs[K
 -- Throughput: 225815 runs/sec, Load: 115 runs[K
 -- Throughput: 223876 runs/sec, Load: 128 runs[K
 -- Throughput: 224646 runs/sec, Load: 141 runs[K
 -- Throughput: 225390 runs/sec, Load: 154 runs[K
 -- Throughput: 224962 runs/sec, Load: 167 runs[K
 -- Throughput: 225182 runs/sec, Load: 180 runs[K
 -- Throughput: 223094 runs/sec, Load: 193 runs[K
 -- Throughput: 224720 runs/sec, Load: 199 runs[K
 -- Throughput: 228683 runs/sec, Load: 199 runs[K
 -- Throughput: 230807 runs/sec, Load: 199 runs[K
 -- Throughput: 230852 runs/sec, Load: 199 runs[K
 -- Throughput: 230816 runs/sec, Load: 199 runs[K
 -- Throughput: 229289 runs/sec, Load: 199 runs[K
 -- Throughput: 230048 runs/sec, Load: 199 runs[K
 -- Throughput: 229822 runs/sec, Load: 199 runs[K
 -- Throughput: 221914 runs/sec, Load: 10 runs[K
 -- Throughput: 224527 runs/sec, Load: 23 runs[K
 -- Throughput: 223442 runs/sec, Load: 36 runs[K
 -- Throughput: 222389 runs/sec, Load: 49 runs[K
 -- Throughput: 223272 runs/sec, Load: 62 runs[K
 -- Throughput: 223919 runs/sec, Load: 74 runs[K
 -- Throughput: 219966 runs/sec, Load: 87 runs[K
 -- Throughput: 224150 runs/sec, Load: 100 runs[K
 -- Throughput: 223149 runs/sec, Load: 113 runs[K
 -- Throughput: 220418 runs/sec, Load: 125 runs[K
 -- Throughput: 221379 runs/sec, Load: 138 runs[K
 -- Throughput: 221427 runs/sec, Load: 151 runs[K
 -- Throughput: 219990 runs/sec, Load: 163 runs[K
 -- Throughput: 221947 runs/sec, Load: 176 runs[K
 -- Throughput: 221846 runs/sec, Load: 189 runs[K
 -- Throughput: 220229 runs/sec, Load: 199 runs[K
 -- Throughput: 221324 runs/sec, Load: 199 runs[K
 -- Throughput: 220456 runs/sec, Load: 199 runs[K
 -- Throughput: 221622 runs/sec, Load: 199 runs[K
 -- Throughput: 221375 runs/sec, Load: 199 runs[K
 -- Throughput: 220657 runs/sec, Load: 199 runs[K
 -- Throughput: 221585 runs/sec, Load: 199 runs[K
 -- Throughput: 221239 runs/sec, Load: 199 runs[K
 -- Throughput: 220922 runs/sec, Load: 2 runs[K
 -- Throughput: 220496 runs/sec, Load: 15 runs[K
