Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073894
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152156 runs/sec, Load: 17 runs[K
 -- Throughput: 151236 runs/sec, Load: 34 runs[K
 -- Throughput: 152143 runs/sec, Load: 52 runs[K
 -- Throughput: 152122 runs/sec, Load: 69 runs[K
 -- Throughput: 151685 runs/sec, Load: 87 runs[K
 -- Throughput: 151639 runs/sec, Load: 104 runs[K
 -- Throughput: 151914 runs/sec, Load: 121 runs[K
 -- Throughput: 151864 runs/sec, Load: 139 runs[K
 -- Throughput: 152254 runs/sec, Load: 156 runs[K
 -- Throughput: 152146 runs/sec, Load: 174 runs[K
 -- Throughput: 151174 runs/sec, Load: 191 runs[K
 -- Throughput: 150762 runs/sec, Load: 199 runs[K
 -- Throughput: 152383 runs/sec, Load: 199 runs[K
 -- Throughput: 152385 runs/sec, Load: 199 runs[K
 -- Throughput: 150441 runs/sec, Load: 199 runs[K
 -- Throughput: 152406 runs/sec, Load: 199 runs[K
 -- Throughput: 152148 runs/sec, Load: 199 runs[K
 -- Throughput: 152607 runs/sec, Load: 13 runs[K
 -- Throughput: 153225 runs/sec, Load: 30 runs[K
 -- Throughput: 153164 runs/sec, Load: 48 runs[K
 -- Throughput: 153561 runs/sec, Load: 66 runs[K
 -- Throughput: 152790 runs/sec, Load: 83 runs[K
 -- Throughput: 152377 runs/sec, Load: 101 runs[K
 -- Throughput: 153615 runs/sec, Load: 118 runs[K
 -- Throughput: 153640 runs/sec, Load: 136 runs[K
 -- Throughput: 152650 runs/sec, Load: 153 runs[K
 -- Throughput: 153563 runs/sec, Load: 171 runs[K
 -- Throughput: 153086 runs/sec, Load: 188 runs[K
 -- Throughput: 153530 runs/sec, Load: 199 runs[K
 -- Throughput: 154183 runs/sec, Load: 199 runs[K
 -- Throughput: 154234 runs/sec, Load: 199 runs[K
 -- Throughput: 154016 runs/sec, Load: 199 runs[K
 -- Throughput: 154095 runs/sec, Load: 199 runs[K
 -- Throughput: 153892 runs/sec, Load: 199 runs[K
 -- Throughput: 153700 runs/sec, Load: 12 runs[K
 -- Throughput: 153465 runs/sec, Load: 29 runs[K
 -- Throughput: 153542 runs/sec, Load: 47 runs[K
 -- Throughput: 152830 runs/sec, Load: 65 runs[K
 -- Throughput: 152861 runs/sec, Load: 82 runs[K
 -- Throughput: 153426 runs/sec, Load: 100 runs[K
 -- Throughput: 153358 runs/sec, Load: 117 runs[K
 -- Throughput: 153361 runs/sec, Load: 135 runs[K
