Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747080045
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154798 runs/sec, Load: 17 runs[K
 -- Throughput: 154629 runs/sec, Load: 35 runs[K
 -- Throughput: 154847 runs/sec, Load: 53 runs[K
 -- Throughput: 154655 runs/sec, Load: 70 runs[K
 -- Throughput: 155850 runs/sec, Load: 88 runs[K
 -- Throughput: 155582 runs/sec, Load: 106 runs[K
 -- Throughput: 155760 runs/sec, Load: 124 runs[K
 -- Throughput: 155585 runs/sec, Load: 142 runs[K
 -- Throughput: 155429 runs/sec, Load: 159 runs[K
 -- Throughput: 155827 runs/sec, Load: 177 runs[K
 -- Throughput: 155900 runs/sec, Load: 195 runs[K
 -- Throughput: 155606 runs/sec, Load: 199 runs[K
 -- Throughput: 156061 runs/sec, Load: 199 runs[K
 -- Throughput: 156665 runs/sec, Load: 199 runs[K
 -- Throughput: 156213 runs/sec, Load: 199 runs[K
 -- Throughput: 156758 runs/sec, Load: 199 runs[K
 -- Throughput: 155298 runs/sec, Load: 3 runs[K
 -- Throughput: 155518 runs/sec, Load: 20 runs[K
 -- Throughput: 155581 runs/sec, Load: 38 runs[K
 -- Throughput: 155200 runs/sec, Load: 56 runs[K
 -- Throughput: 155467 runs/sec, Load: 74 runs[K
 -- Throughput: 155817 runs/sec, Load: 92 runs[K
 -- Throughput: 155395 runs/sec, Load: 109 runs[K
 -- Throughput: 154982 runs/sec, Load: 127 runs[K
 -- Throughput: 155371 runs/sec, Load: 145 runs[K
 -- Throughput: 155158 runs/sec, Load: 163 runs[K
 -- Throughput: 155534 runs/sec, Load: 181 runs[K
 -- Throughput: 155188 runs/sec, Load: 198 runs[K
 -- Throughput: 154445 runs/sec, Load: 199 runs[K
 -- Throughput: 154868 runs/sec, Load: 199 runs[K
 -- Throughput: 155078 runs/sec, Load: 199 runs[K
 -- Throughput: 152954 runs/sec, Load: 199 runs[K
 -- Throughput: 155139 runs/sec, Load: 199 runs[K
 -- Throughput: 155684 runs/sec, Load: 5 runs[K
 -- Throughput: 155887 runs/sec, Load: 23 runs[K
 -- Throughput: 156054 runs/sec, Load: 41 runs[K
 -- Throughput: 156168 runs/sec, Load: 58 runs[K
 -- Throughput: 156047 runs/sec, Load: 76 runs[K
 -- Throughput: 155777 runs/sec, Load: 94 runs[K
 -- Throughput: 155659 runs/sec, Load: 112 runs[K
 -- Throughput: 155559 runs/sec, Load: 130 runs[K
 -- Throughput: 156148 runs/sec, Load: 148 runs[K
 -- Throughput: 155453 runs/sec, Load: 166 runs[K
 -- Throughput: 156102 runs/sec, Load: 183 runs[K
 -- Throughput: 156759 runs/sec, Load: 199 runs[K
 -- Throughput: 155685 runs/sec, Load: 199 runs[K
 -- Throughput: 155976 runs/sec, Load: 199 runs[K
 -- Throughput: 156721 runs/sec, Load: 199 runs[K
 -- Throughput: 155772 runs/sec, Load: 199 runs[K
 -- Throughput: 156501 runs/sec, Load: 199 runs[K
 -- Throughput: 155318 runs/sec, Load: 9 runs[K
 -- Throughput: 154951 runs/sec, Load: 27 runs[K
 -- Throughput: 155690 runs/sec, Load: 44 runs[K
 -- Throughput: 155745 runs/sec, Load: 62 runs[K
 -- Throughput: 155403 runs/sec, Load: 80 runs[K
 -- Throughput: 155831 runs/sec, Load: 98 runs[K
 -- Throughput: 154999 runs/sec, Load: 116 runs[K
 -- Throughput: 155734 runs/sec, Load: 134 runs[K
 -- Throughput: 155428 runs/sec, Load: 151 runs[K
 -- Throughput: 155417 runs/sec, Load: 169 runs[K
 -- Throughput: 155385 runs/sec, Load: 187 runs[K
 -- Throughput: 154563 runs/sec, Load: 199 runs[K
 -- Throughput: 153484 runs/sec, Load: 199 runs[K
 -- Throughput: 155646 runs/sec, Load: 199 runs[K
 -- Throughput: 155509 runs/sec, Load: 199 runs[K
 -- Throughput: 155536 runs/sec, Load: 199 runs[K
 -- Throughput: 155036 runs/sec, Load: 199 runs[K
 -- Throughput: 156207 runs/sec, Load: 11 runs[K
 -- Throughput: 155905 runs/sec, Load: 29 runs[K
 -- Throughput: 155852 runs/sec, Load: 47 runs[K
 -- Throughput: 155281 runs/sec, Load: 65 runs[K
 -- Throughput: 155782 runs/sec, Load: 83 runs[K
 -- Throughput: 155492 runs/sec, Load: 101 runs[K
 -- Throughput: 155566 runs/sec, Load: 118 runs[K
 -- Throughput: 156183 runs/sec, Load: 136 runs[K
 -- Throughput: 156270 runs/sec, Load: 154 runs[K
 -- Throughput: 156023 runs/sec, Load: 172 runs[K
 -- Throughput: 156693 runs/sec, Load: 190 runs[K
 -- Throughput: 156263 runs/sec, Load: 199 runs[K
 -- Throughput: 156372 runs/sec, Load: 199 runs[K
 -- Throughput: 156127 runs/sec, Load: 199 runs[K
 -- Throughput: 154300 runs/sec, Load: 199 runs[K
 -- Throughput: 156339 runs/sec, Load: 199 runs[K
 -- Throughput: 156128 runs/sec, Load: 199 runs[K
 -- Throughput: 153884 runs/sec, Load: 15 runs[K
 -- Throughput: 153583 runs/sec, Load: 33 runs[K
 -- Throughput: 155265 runs/sec, Load: 51 runs[K
 -- Throughput: 154864 runs/sec, Load: 68 runs[K
 -- Throughput: 155709 runs/sec, Load: 86 runs[K
 -- Throughput: 155976 runs/sec, Load: 104 runs[K
 -- Throughput: 155907 runs/sec, Load: 122 runs[K
 -- Throughput: 155984 runs/sec, Load: 140 runs[K
 -- Throughput: 155735 runs/sec, Load: 158 runs[K
 -- Throughput: 155869 runs/sec, Load: 175 runs[K
 -- Throughput: 156093 runs/sec, Load: 193 runs[K
 -- Throughput: 156341 runs/sec, Load: 199 runs[K
 -- Throughput: 155197 runs/sec, Load: 199 runs[K
 -- Throughput: 156035 runs/sec, Load: 199 runs[K
 -- Throughput: 155796 runs/sec, Load: 199 runs[K
 -- Throughput: 156160 runs/sec, Load: 199 runs[K
 -- Throughput: 155041 runs/sec, Load: 1 runs[K
 -- Throughput: 155839 runs/sec, Load: 18 runs[K
 -- Throughput: 153785 runs/sec, Load: 36 runs[K
 -- Throughput: 156029 runs/sec, Load: 54 runs[K
 -- Throughput: 156069 runs/sec, Load: 72 runs[K
 -- Throughput: 156152 runs/sec, Load: 90 runs[K
 -- Throughput: 156310 runs/sec, Load: 108 runs[K
 -- Throughput: 156350 runs/sec, Load: 126 runs[K
 -- Throughput: 155794 runs/sec, Load: 143 runs[K
 -- Throughput: 156106 runs/sec, Load: 161 runs[K
 -- Throughput: 156205 runs/sec, Load: 179 runs[K
 -- Throughput: 156644 runs/sec, Load: 197 runs[K
 -- Throughput: 154949 runs/sec, Load: 199 runs[K
 -- Throughput: 155623 runs/sec, Load: 199 runs[K
 -- Throughput: 155630 runs/sec, Load: 199 runs[K
 -- Throughput: 155947 runs/sec, Load: 199 runs[K
 -- Throughput: 156107 runs/sec, Load: 199 runs[K
 -- Throughput: 155161 runs/sec, Load: 4 runs[K
 -- Throughput: 155981 runs/sec, Load: 22 runs[K
 -- Throughput: 155699 runs/sec, Load: 40 runs[K
 -- Throughput: 156206 runs/sec, Load: 58 runs[K
 -- Throughput: 155287 runs/sec, Load: 76 runs[K
 -- Throughput: 155657 runs/sec, Load: 93 runs[K
 -- Throughput: 156345 runs/sec, Load: 111 runs[K
 -- Throughput: 156070 runs/sec, Load: 129 runs[K
 -- Throughput: 156376 runs/sec, Load: 147 runs[K
 -- Throughput: 155893 runs/sec, Load: 165 runs[K
 -- Throughput: 156465 runs/sec, Load: 183 runs[K
 -- Throughput: 156163 runs/sec, Load: 199 runs[K
 -- Throughput: 154221 runs/sec, Load: 199 runs[K
 -- Throughput: 153806 runs/sec, Load: 199 runs[K
 -- Throughput: 155465 runs/sec, Load: 199 runs[K
 -- Throughput: 155851 runs/sec, Load: 199 runs[K
 -- Throughput: 155954 runs/sec, Load: 199 runs[K
 -- Throughput: 155684 runs/sec, Load: 8 runs[K
 -- Throughput: 155745 runs/sec, Load: 25 runs[K
 -- Throughput: 156606 runs/sec, Load: 43 runs[K
 -- Throughput: 155854 runs/sec, Load: 61 runs[K
 -- Throughput: 155678 runs/sec, Load: 79 runs[K
 -- Throughput: 155738 runs/sec, Load: 97 runs[K
 -- Throughput: 155924 runs/sec, Load: 115 runs[K
 -- Throughput: 155701 runs/sec, Load: 133 runs[K
 -- Throughput: 155990 runs/sec, Load: 151 runs[K
 -- Throughput: 155351 runs/sec, Load: 168 runs[K
 -- Throughput: 154146 runs/sec, Load: 186 runs[K
 -- Throughput: 156185 runs/sec, Load: 199 runs[K
 -- Throughput: 156865 runs/sec, Load: 199 runs[K
 -- Throughput: 156748 runs/sec, Load: 199 runs[K
 -- Throughput: 156814 runs/sec, Load: 199 runs[K
 -- Throughput: 156578 runs/sec, Load: 199 runs[K
 -- Throughput: 156088 runs/sec, Load: 199 runs[K
 -- Throughput: 154582 runs/sec, Load: 12 runs[K
 -- Throughput: 155991 runs/sec, Load: 29 runs[K
 -- Throughput: 155582 runs/sec, Load: 47 runs[K
 -- Throughput: 153313 runs/sec, Load: 65 runs[K
 -- Throughput: 155736 runs/sec, Load: 83 runs[K
 -- Throughput: 155620 runs/sec, Load: 101 runs[K
 -- Throughput: 155564 runs/sec, Load: 119 runs[K
 -- Throughput: 155483 runs/sec, Load: 136 runs[K
 -- Throughput: 154942 runs/sec, Load: 154 runs[K
 -- Throughput: 156327 runs/sec, Load: 172 runs[K
 -- Throughput: 155720 runs/sec, Load: 190 runs[K
 -- Throughput: 155869 runs/sec, Load: 199 runs[K
 -- Throughput: 153964 runs/sec, Load: 199 runs[K
 -- Throughput: 156488 runs/sec, Load: 199 runs[K
 -- Throughput: 156795 runs/sec, Load: 199 runs[K
 -- Throughput: 155979 runs/sec, Load: 199 runs[K
 -- Throughput: 156148 runs/sec, Load: 199 runs[K
 -- Throughput: 156839 runs/sec, Load: 15 runs[K
 -- Throughput: 155866 runs/sec, Load: 33 runs[K
 -- Throughput: 156087 runs/sec, Load: 51 runs[K
 -- Throughput: 156232 runs/sec, Load: 69 runs[K
 -- Throughput: 156905 runs/sec, Load: 87 runs[K
 -- Throughput: 156372 runs/sec, Load: 105 runs[K
 -- Throughput: 156779 runs/sec, Load: 123 runs[K
 -- Throughput: 156912 runs/sec, Load: 141 runs[K
 -- Throughput: 156597 runs/sec, Load: 159 runs[K
 -- Throughput: 156398 runs/sec, Load: 177 runs[K
 -- Throughput: 156461 runs/sec, Load: 194 runs[K
 -- Throughput: 156349 runs/sec, Load: 199 runs[K
 -- Throughput: 156723 runs/sec, Load: 199 runs[K
 -- Throughput: 152941 runs/sec, Load: 199 runs[K
 -- Throughput: 155831 runs/sec, Load: 199 runs[K
 -- Throughput: 156403 runs/sec, Load: 199 runs[K
 -- Throughput: 156619 runs/sec, Load: 2 runs[K
 -- Throughput: 156183 runs/sec, Load: 20 runs[K
 -- Throughput: 156107 runs/sec, Load: 38 runs[K
 -- Throughput: 155959 runs/sec, Load: 56 runs[K
 -- Throughput: 156307 runs/sec, Load: 73 runs[K
 -- Throughput: 156309 runs/sec, Load: 91 runs[K
 -- Throughput: 156539 runs/sec, Load: 109 runs[K
 -- Throughput: 156448 runs/sec, Load: 127 runs[K
 -- Throughput: 156039 runs/sec, Load: 145 runs[K
 -- Throughput: 156638 runs/sec, Load: 163 runs[K
 -- Throughput: 156330 runs/sec, Load: 181 runs[K
 -- Throughput: 156619 runs/sec, Load: 199 runs[K
 -- Throughput: 156276 runs/sec, Load: 199 runs[K
 -- Throughput: 157094 runs/sec, Load: 199 runs[K
 -- Throughput: 156684 runs/sec, Load: 199 runs[K
 -- Throughput: 157361 runs/sec, Load: 199 runs[K
 -- Throughput: 157258 runs/sec, Load: 199 runs[K
