Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747078324
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157930 runs/sec, Load: 18 runs[K
 -- Throughput: 157167 runs/sec, Load: 36 runs[K
 -- Throughput: 157427 runs/sec, Load: 54 runs[K
 -- Throughput: 157071 runs/sec, Load: 72 runs[K
 -- Throughput: 156695 runs/sec, Load: 90 runs[K
 -- Throughput: 157277 runs/sec, Load: 108 runs[K
 -- Throughput: 157190 runs/sec, Load: 126 runs[K
 -- Throughput: 157269 runs/sec, Load: 144 runs[K
 -- Throughput: 156665 runs/sec, Load: 162 runs[K
 -- Throughput: 157189 runs/sec, Load: 180 runs[K
 -- Throughput: 156878 runs/sec, Load: 198 runs[K
 -- Throughput: 157285 runs/sec, Load: 199 runs[K
 -- Throughput: 157301 runs/sec, Load: 199 runs[K
 -- Throughput: 157411 runs/sec, Load: 199 runs[K
 -- Throughput: 157338 runs/sec, Load: 199 runs[K
 -- Throughput: 157758 runs/sec, Load: 199 runs[K
 -- Throughput: 157525 runs/sec, Load: 6 runs[K
 -- Throughput: 157437 runs/sec, Load: 24 runs[K
 -- Throughput: 157661 runs/sec, Load: 42 runs[K
 -- Throughput: 157575 runs/sec, Load: 60 runs[K
 -- Throughput: 157748 runs/sec, Load: 78 runs[K
 -- Throughput: 157137 runs/sec, Load: 96 runs[K
 -- Throughput: 156567 runs/sec, Load: 114 runs[K
 -- Throughput: 156475 runs/sec, Load: 132 runs[K
 -- Throughput: 157230 runs/sec, Load: 150 runs[K
 -- Throughput: 156740 runs/sec, Load: 168 runs[K
 -- Throughput: 157282 runs/sec, Load: 186 runs[K
 -- Throughput: 155940 runs/sec, Load: 199 runs[K
 -- Throughput: 156215 runs/sec, Load: 199 runs[K
 -- Throughput: 155698 runs/sec, Load: 199 runs[K
 -- Throughput: 157544 runs/sec, Load: 199 runs[K
 -- Throughput: 157360 runs/sec, Load: 199 runs[K
 -- Throughput: 156880 runs/sec, Load: 199 runs[K
 -- Throughput: 156487 runs/sec, Load: 12 runs[K
 -- Throughput: 155878 runs/sec, Load: 29 runs[K
 -- Throughput: 155930 runs/sec, Load: 47 runs[K
 -- Throughput: 155877 runs/sec, Load: 65 runs[K
 -- Throughput: 156395 runs/sec, Load: 83 runs[K
 -- Throughput: 156042 runs/sec, Load: 101 runs[K
 -- Throughput: 155605 runs/sec, Load: 119 runs[K
 -- Throughput: 155589 runs/sec, Load: 137 runs[K
 -- Throughput: 155989 runs/sec, Load: 154 runs[K
 -- Throughput: 156093 runs/sec, Load: 172 runs[K
 -- Throughput: 156019 runs/sec, Load: 190 runs[K
 -- Throughput: 156862 runs/sec, Load: 199 runs[K
 -- Throughput: 157681 runs/sec, Load: 199 runs[K
 -- Throughput: 157146 runs/sec, Load: 199 runs[K
 -- Throughput: 156859 runs/sec, Load: 199 runs[K
 -- Throughput: 157479 runs/sec, Load: 199 runs[K
 -- Throughput: 157403 runs/sec, Load: 199 runs[K
 -- Throughput: 156016 runs/sec, Load: 16 runs[K
 -- Throughput: 155854 runs/sec, Load: 34 runs[K
 -- Throughput: 156338 runs/sec, Load: 52 runs[K
 -- Throughput: 155565 runs/sec, Load: 70 runs[K
 -- Throughput: 155764 runs/sec, Load: 88 runs[K
 -- Throughput: 156217 runs/sec, Load: 106 runs[K
 -- Throughput: 155397 runs/sec, Load: 123 runs[K
 -- Throughput: 155404 runs/sec, Load: 141 runs[K
 -- Throughput: 155528 runs/sec, Load: 159 runs[K
 -- Throughput: 155674 runs/sec, Load: 177 runs[K
 -- Throughput: 155791 runs/sec, Load: 195 runs[K
 -- Throughput: 156664 runs/sec, Load: 199 runs[K
 -- Throughput: 157106 runs/sec, Load: 199 runs[K
 -- Throughput: 155827 runs/sec, Load: 199 runs[K
 -- Throughput: 156191 runs/sec, Load: 199 runs[K
 -- Throughput: 156276 runs/sec, Load: 199 runs[K
 -- Throughput: 157299 runs/sec, Load: 2 runs[K
 -- Throughput: 156035 runs/sec, Load: 20 runs[K
 -- Throughput: 156570 runs/sec, Load: 38 runs[K
 -- Throughput: 156521 runs/sec, Load: 56 runs[K
 -- Throughput: 156301 runs/sec, Load: 74 runs[K
 -- Throughput: 156295 runs/sec, Load: 92 runs[K
 -- Throughput: 156865 runs/sec, Load: 110 runs[K
 -- Throughput: 156752 runs/sec, Load: 128 runs[K
 -- Throughput: 156276 runs/sec, Load: 146 runs[K
 -- Throughput: 156333 runs/sec, Load: 164 runs[K
 -- Throughput: 155875 runs/sec, Load: 182 runs[K
 -- Throughput: 156161 runs/sec, Load: 199 runs[K
 -- Throughput: 156703 runs/sec, Load: 199 runs[K
 -- Throughput: 157467 runs/sec, Load: 199 runs[K
 -- Throughput: 156841 runs/sec, Load: 199 runs[K
 -- Throughput: 156736 runs/sec, Load: 199 runs[K
 -- Throughput: 157124 runs/sec, Load: 199 runs[K
 -- Throughput: 155912 runs/sec, Load: 7 runs[K
