Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747078733
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153799 runs/sec, Load: 17 runs[K
 -- Throughput: 155194 runs/sec, Load: 35 runs[K
 -- Throughput: 152883 runs/sec, Load: 53 runs[K
 -- Throughput: 154821 runs/sec, Load: 70 runs[K
 -- Throughput: 155315 runs/sec, Load: 88 runs[K
 -- Throughput: 153466 runs/sec, Load: 106 runs[K
 -- Throughput: 153654 runs/sec, Load: 123 runs[K
 -- Throughput: 154154 runs/sec, Load: 141 runs[K
 -- Throughput: 152714 runs/sec, Load: 159 runs[K
 -- Throughput: 153589 runs/sec, Load: 176 runs[K
 -- Throughput: 153877 runs/sec, Load: 194 runs[K
 -- Throughput: 154878 runs/sec, Load: 199 runs[K
 -- Throughput: 154319 runs/sec, Load: 199 runs[K
 -- Throughput: 155828 runs/sec, Load: 199 runs[K
 -- Throughput: 154106 runs/sec, Load: 199 runs[K
 -- Throughput: 154260 runs/sec, Load: 199 runs[K
 -- Throughput: 154147 runs/sec, Load: 0 runs[K
 -- Throughput: 154036 runs/sec, Load: 18 runs[K
 -- Throughput: 154599 runs/sec, Load: 36 runs[K
 -- Throughput: 153813 runs/sec, Load: 53 runs[K
 -- Throughput: 154189 runs/sec, Load: 71 runs[K
 -- Throughput: 153776 runs/sec, Load: 89 runs[K
 -- Throughput: 153579 runs/sec, Load: 106 runs[K
 -- Throughput: 152903 runs/sec, Load: 124 runs[K
 -- Throughput: 152967 runs/sec, Load: 141 runs[K
 -- Throughput: 153439 runs/sec, Load: 159 runs[K
 -- Throughput: 153676 runs/sec, Load: 176 runs[K
 -- Throughput: 154086 runs/sec, Load: 194 runs[K
 -- Throughput: 153426 runs/sec, Load: 199 runs[K
 -- Throughput: 153590 runs/sec, Load: 199 runs[K
 -- Throughput: 154130 runs/sec, Load: 199 runs[K
 -- Throughput: 154022 runs/sec, Load: 199 runs[K
 -- Throughput: 154678 runs/sec, Load: 199 runs[K
 -- Throughput: 154920 runs/sec, Load: 0 runs[K
 -- Throughput: 154123 runs/sec, Load: 18 runs[K
 -- Throughput: 153847 runs/sec, Load: 35 runs[K
 -- Throughput: 153841 runs/sec, Load: 53 runs[K
 -- Throughput: 153840 runs/sec, Load: 71 runs[K
 -- Throughput: 153595 runs/sec, Load: 88 runs[K
 -- Throughput: 153444 runs/sec, Load: 106 runs[K
 -- Throughput: 153385 runs/sec, Load: 123 runs[K
 -- Throughput: 153170 runs/sec, Load: 141 runs[K
 -- Throughput: 153995 runs/sec, Load: 158 runs[K
 -- Throughput: 153634 runs/sec, Load: 176 runs[K
 -- Throughput: 153963 runs/sec, Load: 194 runs[K
 -- Throughput: 154497 runs/sec, Load: 199 runs[K
 -- Throughput: 152363 runs/sec, Load: 199 runs[K
 -- Throughput: 152363 runs/sec, Load: 199 runs[K
 -- Throughput: 154282 runs/sec, Load: 199 runs[K
 -- Throughput: 153077 runs/sec, Load: 199 runs[K
 -- Throughput: 153086 runs/sec, Load: 199 runs[K
 -- Throughput: 153842 runs/sec, Load: 17 runs[K
 -- Throughput: 153161 runs/sec, Load: 35 runs[K
 -- Throughput: 153589 runs/sec, Load: 52 runs[K
 -- Throughput: 152890 runs/sec, Load: 70 runs[K
 -- Throughput: 153544 runs/sec, Load: 87 runs[K
 -- Throughput: 153750 runs/sec, Load: 105 runs[K
 -- Throughput: 153926 runs/sec, Load: 122 runs[K
 -- Throughput: 153081 runs/sec, Load: 140 runs[K
 -- Throughput: 153849 runs/sec, Load: 158 runs[K
 -- Throughput: 153208 runs/sec, Load: 175 runs[K
 -- Throughput: 153944 runs/sec, Load: 193 runs[K
 -- Throughput: 152694 runs/sec, Load: 199 runs[K
 -- Throughput: 153456 runs/sec, Load: 199 runs[K
 -- Throughput: 154872 runs/sec, Load: 199 runs[K
 -- Throughput: 154609 runs/sec, Load: 199 runs[K
 -- Throughput: 154455 runs/sec, Load: 199 runs[K
 -- Throughput: 154412 runs/sec, Load: 199 runs[K
 -- Throughput: 153179 runs/sec, Load: 17 runs[K
 -- Throughput: 154186 runs/sec, Load: 34 runs[K
 -- Throughput: 154648 runs/sec, Load: 52 runs[K
 -- Throughput: 155648 runs/sec, Load: 70 runs[K
 -- Throughput: 154426 runs/sec, Load: 88 runs[K
 -- Throughput: 154145 runs/sec, Load: 105 runs[K
 -- Throughput: 153775 runs/sec, Load: 123 runs[K
 -- Throughput: 154002 runs/sec, Load: 140 runs[K
 -- Throughput: 154610 runs/sec, Load: 158 runs[K
 -- Throughput: 155312 runs/sec, Load: 176 runs[K
 -- Throughput: 154374 runs/sec, Load: 194 runs[K
 -- Throughput: 154337 runs/sec, Load: 199 runs[K
 -- Throughput: 152569 runs/sec, Load: 199 runs[K
 -- Throughput: 154274 runs/sec, Load: 199 runs[K
 -- Throughput: 154513 runs/sec, Load: 199 runs[K
 -- Throughput: 154915 runs/sec, Load: 199 runs[K
 -- Throughput: 155021 runs/sec, Load: 0 runs[K
 -- Throughput: 154355 runs/sec, Load: 18 runs[K
 -- Throughput: 154531 runs/sec, Load: 35 runs[K
 -- Throughput: 154965 runs/sec, Load: 53 runs[K
 -- Throughput: 153391 runs/sec, Load: 71 runs[K
 -- Throughput: 155023 runs/sec, Load: 88 runs[K
 -- Throughput: 154843 runs/sec, Load: 106 runs[K
 -- Throughput: 153612 runs/sec, Load: 124 runs[K
 -- Throughput: 153978 runs/sec, Load: 141 runs[K
 -- Throughput: 154037 runs/sec, Load: 159 runs[K
 -- Throughput: 153800 runs/sec, Load: 177 runs[K
 -- Throughput: 152558 runs/sec, Load: 194 runs[K
 -- Throughput: 152013 runs/sec, Load: 199 runs[K
 -- Throughput: 151184 runs/sec, Load: 199 runs[K
 -- Throughput: 150191 runs/sec, Load: 199 runs[K
 -- Throughput: 152013 runs/sec, Load: 199 runs[K
 -- Throughput: 154104 runs/sec, Load: 199 runs[K
 -- Throughput: 151381 runs/sec, Load: 199 runs[K
 -- Throughput: 153489 runs/sec, Load: 17 runs[K
 -- Throughput: 155322 runs/sec, Load: 34 runs[K
 -- Throughput: 155594 runs/sec, Load: 52 runs[K
 -- Throughput: 155044 runs/sec, Load: 70 runs[K
 -- Throughput: 154934 runs/sec, Load: 88 runs[K
 -- Throughput: 156321 runs/sec, Load: 106 runs[K
 -- Throughput: 154597 runs/sec, Load: 124 runs[K
 -- Throughput: 154661 runs/sec, Load: 141 runs[K
 -- Throughput: 154065 runs/sec, Load: 159 runs[K
 -- Throughput: 154325 runs/sec, Load: 177 runs[K
 -- Throughput: 154064 runs/sec, Load: 194 runs[K
 -- Throughput: 151930 runs/sec, Load: 199 runs[K
 -- Throughput: 153573 runs/sec, Load: 199 runs[K
 -- Throughput: 152420 runs/sec, Load: 199 runs[K
 -- Throughput: 153548 runs/sec, Load: 199 runs[K
 -- Throughput: 155383 runs/sec, Load: 199 runs[K
 -- Throughput: 155255 runs/sec, Load: 0 runs[K
 -- Throughput: 155194 runs/sec, Load: 18 runs[K
 -- Throughput: 155855 runs/sec, Load: 36 runs[K
 -- Throughput: 154979 runs/sec, Load: 54 runs[K
 -- Throughput: 154119 runs/sec, Load: 71 runs[K
 -- Throughput: 154868 runs/sec, Load: 89 runs[K
 -- Throughput: 156028 runs/sec, Load: 107 runs[K
