Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076510
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155610 runs/sec, Load: 17 runs[K
 -- Throughput: 154835 runs/sec, Load: 35 runs[K
 -- Throughput: 154687 runs/sec, Load: 53 runs[K
 -- Throughput: 154843 runs/sec, Load: 71 runs[K
 -- Throughput: 152872 runs/sec, Load: 88 runs[K
 -- Throughput: 148392 runs/sec, Load: 106 runs[K
 -- Throughput: 154719 runs/sec, Load: 123 runs[K
 -- Throughput: 154895 runs/sec, Load: 141 runs[K
 -- Throughput: 154421 runs/sec, Load: 159 runs[K
 -- Throughput: 155021 runs/sec, Load: 177 runs[K
 -- Throughput: 154734 runs/sec, Load: 194 runs[K
 -- Throughput: 154316 runs/sec, Load: 199 runs[K
 -- Throughput: 154722 runs/sec, Load: 199 runs[K
 -- Throughput: 154909 runs/sec, Load: 199 runs[K
 -- Throughput: 154262 runs/sec, Load: 199 runs[K
 -- Throughput: 155094 runs/sec, Load: 199 runs[K
 -- Throughput: 154444 runs/sec, Load: 1 runs[K
 -- Throughput: 153469 runs/sec, Load: 18 runs[K
 -- Throughput: 153626 runs/sec, Load: 36 runs[K
 -- Throughput: 153088 runs/sec, Load: 54 runs[K
 -- Throughput: 153353 runs/sec, Load: 71 runs[K
 -- Throughput: 153396 runs/sec, Load: 89 runs[K
 -- Throughput: 153492 runs/sec, Load: 106 runs[K
 -- Throughput: 153361 runs/sec, Load: 124 runs[K
 -- Throughput: 153561 runs/sec, Load: 141 runs[K
 -- Throughput: 153121 runs/sec, Load: 159 runs[K
 -- Throughput: 153548 runs/sec, Load: 177 runs[K
 -- Throughput: 154097 runs/sec, Load: 194 runs[K
 -- Throughput: 154228 runs/sec, Load: 199 runs[K
 -- Throughput: 154283 runs/sec, Load: 199 runs[K
 -- Throughput: 155024 runs/sec, Load: 199 runs[K
 -- Throughput: 154327 runs/sec, Load: 199 runs[K
 -- Throughput: 154205 runs/sec, Load: 199 runs[K
 -- Throughput: 154124 runs/sec, Load: 0 runs[K
 -- Throughput: 156304 runs/sec, Load: 18 runs[K
 -- Throughput: 155805 runs/sec, Load: 36 runs[K
 -- Throughput: 155508 runs/sec, Load: 54 runs[K
 -- Throughput: 155108 runs/sec, Load: 72 runs[K
 -- Throughput: 155644 runs/sec, Load: 89 runs[K
 -- Throughput: 156073 runs/sec, Load: 107 runs[K
 -- Throughput: 155691 runs/sec, Load: 125 runs[K
 -- Throughput: 155406 runs/sec, Load: 143 runs[K
 -- Throughput: 155931 runs/sec, Load: 161 runs[K
 -- Throughput: 155529 runs/sec, Load: 179 runs[K
 -- Throughput: 156149 runs/sec, Load: 197 runs[K
 -- Throughput: 156351 runs/sec, Load: 199 runs[K
 -- Throughput: 155693 runs/sec, Load: 199 runs[K
 -- Throughput: 156553 runs/sec, Load: 199 runs[K
 -- Throughput: 156363 runs/sec, Load: 199 runs[K
 -- Throughput: 154775 runs/sec, Load: 199 runs[K
 -- Throughput: 154621 runs/sec, Load: 4 runs[K
 -- Throughput: 153663 runs/sec, Load: 21 runs[K
 -- Throughput: 153737 runs/sec, Load: 39 runs[K
 -- Throughput: 153209 runs/sec, Load: 57 runs[K
 -- Throughput: 153536 runs/sec, Load: 74 runs[K
 -- Throughput: 152800 runs/sec, Load: 92 runs[K
 -- Throughput: 153485 runs/sec, Load: 109 runs[K
 -- Throughput: 153825 runs/sec, Load: 127 runs[K
 -- Throughput: 153428 runs/sec, Load: 145 runs[K
 -- Throughput: 153856 runs/sec, Load: 162 runs[K
 -- Throughput: 153907 runs/sec, Load: 180 runs[K
 -- Throughput: 154519 runs/sec, Load: 197 runs[K
 -- Throughput: 154302 runs/sec, Load: 199 runs[K
 -- Throughput: 154046 runs/sec, Load: 199 runs[K
 -- Throughput: 153991 runs/sec, Load: 199 runs[K
 -- Throughput: 153973 runs/sec, Load: 199 runs[K
 -- Throughput: 154568 runs/sec, Load: 199 runs[K
 -- Throughput: 154540 runs/sec, Load: 3 runs[K
 -- Throughput: 155814 runs/sec, Load: 21 runs[K
 -- Throughput: 155728 runs/sec, Load: 39 runs[K
 -- Throughput: 155691 runs/sec, Load: 57 runs[K
 -- Throughput: 156400 runs/sec, Load: 75 runs[K
 -- Throughput: 156043 runs/sec, Load: 93 runs[K
 -- Throughput: 155390 runs/sec, Load: 110 runs[K
 -- Throughput: 155520 runs/sec, Load: 128 runs[K
 -- Throughput: 155927 runs/sec, Load: 146 runs[K
 -- Throughput: 155683 runs/sec, Load: 164 runs[K
 -- Throughput: 155520 runs/sec, Load: 182 runs[K
 -- Throughput: 155978 runs/sec, Load: 199 runs[K
 -- Throughput: 156469 runs/sec, Load: 199 runs[K
 -- Throughput: 155838 runs/sec, Load: 199 runs[K
 -- Throughput: 155750 runs/sec, Load: 199 runs[K
 -- Throughput: 156178 runs/sec, Load: 199 runs[K
 -- Throughput: 155970 runs/sec, Load: 199 runs[K
 -- Throughput: 154560 runs/sec, Load: 7 runs[K
 -- Throughput: 153536 runs/sec, Load: 25 runs[K
 -- Throughput: 153384 runs/sec, Load: 42 runs[K
 -- Throughput: 153754 runs/sec, Load: 60 runs[K
 -- Throughput: 153255 runs/sec, Load: 77 runs[K
 -- Throughput: 153027 runs/sec, Load: 95 runs[K
 -- Throughput: 153436 runs/sec, Load: 112 runs[K
 -- Throughput: 153641 runs/sec, Load: 130 runs[K
 -- Throughput: 154105 runs/sec, Load: 148 runs[K
 -- Throughput: 153344 runs/sec, Load: 165 runs[K
 -- Throughput: 153057 runs/sec, Load: 183 runs[K
 -- Throughput: 154160 runs/sec, Load: 199 runs[K
 -- Throughput: 154149 runs/sec, Load: 199 runs[K
 -- Throughput: 154801 runs/sec, Load: 199 runs[K
 -- Throughput: 154435 runs/sec, Load: 199 runs[K
 -- Throughput: 154726 runs/sec, Load: 199 runs[K
 -- Throughput: 154026 runs/sec, Load: 199 runs[K
 -- Throughput: 155043 runs/sec, Load: 7 runs[K
 -- Throughput: 155601 runs/sec, Load: 24 runs[K
 -- Throughput: 155913 runs/sec, Load: 42 runs[K
 -- Throughput: 155776 runs/sec, Load: 60 runs[K
 -- Throughput: 155683 runs/sec, Load: 78 runs[K
 -- Throughput: 155499 runs/sec, Load: 96 runs[K
 -- Throughput: 156013 runs/sec, Load: 114 runs[K
 -- Throughput: 155829 runs/sec, Load: 131 runs[K
 -- Throughput: 155919 runs/sec, Load: 149 runs[K
 -- Throughput: 156220 runs/sec, Load: 167 runs[K
 -- Throughput: 156015 runs/sec, Load: 185 runs[K
 -- Throughput: 155959 runs/sec, Load: 199 runs[K
 -- Throughput: 155924 runs/sec, Load: 199 runs[K
 -- Throughput: 156091 runs/sec, Load: 199 runs[K
 -- Throughput: 155472 runs/sec, Load: 199 runs[K
 -- Throughput: 156020 runs/sec, Load: 199 runs[K
 -- Throughput: 155581 runs/sec, Load: 199 runs[K
 -- Throughput: 154319 runs/sec, Load: 10 runs[K
 -- Throughput: 153680 runs/sec, Load: 28 runs[K
 -- Throughput: 153641 runs/sec, Load: 45 runs[K
 -- Throughput: 153194 runs/sec, Load: 63 runs[K
 -- Throughput: 153470 runs/sec, Load: 80 runs[K
 -- Throughput: 153421 runs/sec, Load: 98 runs[K
 -- Throughput: 153648 runs/sec, Load: 116 runs[K
 -- Throughput: 153174 runs/sec, Load: 133 runs[K
 -- Throughput: 153358 runs/sec, Load: 151 runs[K
 -- Throughput: 153747 runs/sec, Load: 168 runs[K
 -- Throughput: 153855 runs/sec, Load: 186 runs[K
 -- Throughput: 153686 runs/sec, Load: 199 runs[K
 -- Throughput: 154646 runs/sec, Load: 199 runs[K
 -- Throughput: 154543 runs/sec, Load: 199 runs[K
 -- Throughput: 154528 runs/sec, Load: 199 runs[K
 -- Throughput: 154548 runs/sec, Load: 199 runs[K
 -- Throughput: 154803 runs/sec, Load: 199 runs[K
 -- Throughput: 155323 runs/sec, Load: 10 runs[K
 -- Throughput: 156029 runs/sec, Load: 28 runs[K
 -- Throughput: 155731 runs/sec, Load: 45 runs[K
 -- Throughput: 155304 runs/sec, Load: 63 runs[K
 -- Throughput: 155471 runs/sec, Load: 81 runs[K
 -- Throughput: 155799 runs/sec, Load: 99 runs[K
 -- Throughput: 156038 runs/sec, Load: 117 runs[K
 -- Throughput: 155815 runs/sec, Load: 135 runs[K
 -- Throughput: 155690 runs/sec, Load: 152 runs[K
 -- Throughput: 155941 runs/sec, Load: 170 runs[K
 -- Throughput: 155723 runs/sec, Load: 188 runs[K
 -- Throughput: 155824 runs/sec, Load: 199 runs[K
 -- Throughput: 156085 runs/sec, Load: 199 runs[K
 -- Throughput: 155984 runs/sec, Load: 199 runs[K
 -- Throughput: 155899 runs/sec, Load: 199 runs[K
 -- Throughput: 152914 runs/sec, Load: 199 runs[K
 -- Throughput: 155505 runs/sec, Load: 199 runs[K
 -- Throughput: 154463 runs/sec, Load: 13 runs[K
 -- Throughput: 154259 runs/sec, Load: 31 runs[K
 -- Throughput: 153466 runs/sec, Load: 48 runs[K
 -- Throughput: 153735 runs/sec, Load: 66 runs[K
 -- Throughput: 153444 runs/sec, Load: 83 runs[K
 -- Throughput: 153817 runs/sec, Load: 101 runs[K
 -- Throughput: 153632 runs/sec, Load: 119 runs[K
 -- Throughput: 153354 runs/sec, Load: 136 runs[K
 -- Throughput: 153419 runs/sec, Load: 154 runs[K
 -- Throughput: 153636 runs/sec, Load: 171 runs[K
