Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077424
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153632 runs/sec, Load: 17 runs[K
 -- Throughput: 153235 runs/sec, Load: 35 runs[K
 -- Throughput: 152134 runs/sec, Load: 52 runs[K
 -- Throughput: 153197 runs/sec, Load: 70 runs[K
 -- Throughput: 153110 runs/sec, Load: 87 runs[K
 -- Throughput: 152484 runs/sec, Load: 105 runs[K
 -- Throughput: 153590 runs/sec, Load: 122 runs[K
 -- Throughput: 153898 runs/sec, Load: 140 runs[K
 -- Throughput: 154037 runs/sec, Load: 158 runs[K
 -- Throughput: 153691 runs/sec, Load: 175 runs[K
 -- Throughput: 153309 runs/sec, Load: 193 runs[K
 -- Throughput: 158644 runs/sec, Load: 199 runs[K
 -- Throughput: 161766 runs/sec, Load: 199 runs[K
 -- Throughput: 161881 runs/sec, Load: 199 runs[K
 -- Throughput: 160991 runs/sec, Load: 199 runs[K
 -- Throughput: 162132 runs/sec, Load: 199 runs[K
 -- Throughput: 160075 runs/sec, Load: 4 runs[K
 -- Throughput: 153320 runs/sec, Load: 22 runs[K
 -- Throughput: 153482 runs/sec, Load: 40 runs[K
 -- Throughput: 153292 runs/sec, Load: 57 runs[K
 -- Throughput: 153324 runs/sec, Load: 75 runs[K
 -- Throughput: 153343 runs/sec, Load: 92 runs[K
 -- Throughput: 153935 runs/sec, Load: 110 runs[K
 -- Throughput: 153757 runs/sec, Load: 127 runs[K
 -- Throughput: 153683 runs/sec, Load: 145 runs[K
 -- Throughput: 153509 runs/sec, Load: 163 runs[K
 -- Throughput: 153011 runs/sec, Load: 180 runs[K
 -- Throughput: 153597 runs/sec, Load: 198 runs[K
 -- Throughput: 160952 runs/sec, Load: 199 runs[K
 -- Throughput: 161924 runs/sec, Load: 199 runs[K
 -- Throughput: 161803 runs/sec, Load: 199 runs[K
 -- Throughput: 161517 runs/sec, Load: 199 runs[K
 -- Throughput: 162347 runs/sec, Load: 199 runs[K
 -- Throughput: 157389 runs/sec, Load: 9 runs[K
 -- Throughput: 153568 runs/sec, Load: 27 runs[K
 -- Throughput: 154037 runs/sec, Load: 44 runs[K
 -- Throughput: 153636 runs/sec, Load: 62 runs[K
 -- Throughput: 153191 runs/sec, Load: 80 runs[K
 -- Throughput: 153196 runs/sec, Load: 97 runs[K
 -- Throughput: 152910 runs/sec, Load: 115 runs[K
 -- Throughput: 153257 runs/sec, Load: 132 runs[K
 -- Throughput: 153310 runs/sec, Load: 150 runs[K
 -- Throughput: 153270 runs/sec, Load: 167 runs[K
 -- Throughput: 153282 runs/sec, Load: 185 runs[K
 -- Throughput: 155447 runs/sec, Load: 199 runs[K
 -- Throughput: 161435 runs/sec, Load: 199 runs[K
 -- Throughput: 162069 runs/sec, Load: 199 runs[K
 -- Throughput: 161626 runs/sec, Load: 199 runs[K
 -- Throughput: 161281 runs/sec, Load: 199 runs[K
 -- Throughput: 161275 runs/sec, Load: 199 runs[K
 -- Throughput: 154600 runs/sec, Load: 14 runs[K
 -- Throughput: 153107 runs/sec, Load: 31 runs[K
 -- Throughput: 153666 runs/sec, Load: 49 runs[K
 -- Throughput: 153894 runs/sec, Load: 67 runs[K
 -- Throughput: 153297 runs/sec, Load: 84 runs[K
 -- Throughput: 153359 runs/sec, Load: 102 runs[K
 -- Throughput: 154176 runs/sec, Load: 119 runs[K
 -- Throughput: 153108 runs/sec, Load: 137 runs[K
 -- Throughput: 152884 runs/sec, Load: 155 runs[K
 -- Throughput: 153026 runs/sec, Load: 172 runs[K
 -- Throughput: 153053 runs/sec, Load: 190 runs[K
 -- Throughput: 156775 runs/sec, Load: 199 runs[K
 -- Throughput: 161589 runs/sec, Load: 199 runs[K
 -- Throughput: 161931 runs/sec, Load: 199 runs[K
 -- Throughput: 161796 runs/sec, Load: 199 runs[K
 -- Throughput: 161769 runs/sec, Load: 199 runs[K
 -- Throughput: 161345 runs/sec, Load: 0 runs[K
 -- Throughput: 153141 runs/sec, Load: 19 runs[K
 -- Throughput: 153089 runs/sec, Load: 36 runs[K
 -- Throughput: 153459 runs/sec, Load: 54 runs[K
 -- Throughput: 152948 runs/sec, Load: 71 runs[K
 -- Throughput: 153612 runs/sec, Load: 89 runs[K
 -- Throughput: 153223 runs/sec, Load: 106 runs[K
 -- Throughput: 153345 runs/sec, Load: 124 runs[K
 -- Throughput: 153175 runs/sec, Load: 141 runs[K
 -- Throughput: 153260 runs/sec, Load: 159 runs[K
 -- Throughput: 153237 runs/sec, Load: 176 runs[K
 -- Throughput: 154018 runs/sec, Load: 194 runs[K
 -- Throughput: 159041 runs/sec, Load: 199 runs[K
 -- Throughput: 161523 runs/sec, Load: 199 runs[K
 -- Throughput: 161830 runs/sec, Load: 199 runs[K
 -- Throughput: 161872 runs/sec, Load: 199 runs[K
 -- Throughput: 161933 runs/sec, Load: 199 runs[K
 -- Throughput: 159307 runs/sec, Load: 5 runs[K
 -- Throughput: 153444 runs/sec, Load: 23 runs[K
 -- Throughput: 153521 runs/sec, Load: 41 runs[K
 -- Throughput: 153153 runs/sec, Load: 58 runs[K
 -- Throughput: 153064 runs/sec, Load: 76 runs[K
 -- Throughput: 153069 runs/sec, Load: 93 runs[K
 -- Throughput: 152770 runs/sec, Load: 111 runs[K
 -- Throughput: 153057 runs/sec, Load: 128 runs[K
 -- Throughput: 153306 runs/sec, Load: 146 runs[K
 -- Throughput: 153342 runs/sec, Load: 163 runs[K
 -- Throughput: 153095 runs/sec, Load: 181 runs[K
 -- Throughput: 152989 runs/sec, Load: 198 runs[K
 -- Throughput: 160524 runs/sec, Load: 199 runs[K
 -- Throughput: 161307 runs/sec, Load: 199 runs[K
 -- Throughput: 161201 runs/sec, Load: 199 runs[K
 -- Throughput: 160558 runs/sec, Load: 199 runs[K
 -- Throughput: 160271 runs/sec, Load: 199 runs[K
 -- Throughput: 157076 runs/sec, Load: 9 runs[K
 -- Throughput: 153621 runs/sec, Load: 27 runs[K
 -- Throughput: 153992 runs/sec, Load: 44 runs[K
 -- Throughput: 153041 runs/sec, Load: 62 runs[K
 -- Throughput: 152782 runs/sec, Load: 80 runs[K
 -- Throughput: 153251 runs/sec, Load: 97 runs[K
 -- Throughput: 153205 runs/sec, Load: 115 runs[K
 -- Throughput: 153113 runs/sec, Load: 132 runs[K
